4895 2448 1 5.62 6.48281805185441 5.4658774499485405 38.47324895008508 0 0 0
4896 2448 2 -3.76 6.48159393035056 5.46121520280458 38.476687634955304 0 0 0
5127 2564 3 4.76 0.34922236349564995 3.983637410056633 36.47256435984527 0 0 0
5128 2564 4 -1.58 0.3496992287840067 3.9824239896633107 36.47103395457604 0 0 0
5129 2565 3 4.76 4.32819154591075 3.637026756049539 36.474130552780274 0 0 0
5130 2565 4 -1.58 4.327829565784988 3.6373727071255124 36.471035432094595 0 0 0
5369 2685 5 0.91 2.3354504211631464 3.789876977380895 36.46884443662227 0 0 0
5370 2685 6 -2.59 2.336848125104352 3.794973706903463 36.467301794516565 0 0 0
5371 2686 5 0.91 6.322709667952135 3.4582282617351128 36.47623790040341 0 0 0
5372 2686 6 -2.59 6.322190585621973 3.4516009458265113 36.48005626719811 0 0 0
5613 2807 5 0.91 0.15846458021573795 1.9934602823598115 36.46966199178679 0 0 0
5614 2807 6 -2.59 0.16565154782183844 1.9898661047508177 36.467841531091196 0 0 0
5615 2808 5 0.91 4.184260233996594 1.6407209043413686 36.47376840046843 0 0 0
5616 2808 6 -2.59 4.175096770659218 1.6391777759866883 36.46906848581884 0 0 0
5625 2813 5 0.91 0.5158469591950381 5.970840213406192 36.46548784450616 0 0 0
5626 2813 6 -2.59 0.5198914902093741 5.9743570239842345 36.465678490498505 0 0 0
5627 2814 5 0.91 4.496480437609229 5.626428770507939 36.474969462431176 0 0 0
5628 2814 6 -2.59 4.50335076942363 5.62868437923129 36.47170354682451 0 0 0
5859 2930 5 0.91 0.3382422639105637 3.9898666610964084 38.47713060632967 0 0 0
5860 2930 6 -2.59 0.3429103281407002 3.9873103980630322 38.47380272337539 0 0 0
5861 2931 5 0.91 4.310238443478905 3.6404459774399 38.47419088705201 0 0 0
5862 2931 6 -2.59 4.310478391464857 3.641000540878706 38.469469417222435 0 0 0
977 489 5 0.91 0.003199945236925048 0.0004362261308727966 34.45153225811697 0 0 0
5 3 1 5.62 10.119389245941461 1.0939640906146513 34.44513756118247 0 0 0
6 3 2 -3.76 10.123320534527318 1.0927531487863666 34.44703495198764 0 0 0
7 4 1 5.62 14.119416467408215 0.735294460706063 34.44264084924269 0 0 0
8 4 2 -3.76 14.118004272627758 0.7341788628817107 34.4488512517967 0 0 0
17 9 1 5.62 10.484438807584048 5.064839540678346 34.45389259810194 0 0 0
18 9 2 -3.76 10.488206554500449 5.065634844799784 34.458437098227236 0 0 0
19 10 1 5.62 14.476029619904478 4.706422685348855 34.44981151080046 0 0 0
20 10 2 -3.76 14.478934356657522 4.704349578154346 34.453786280949664 0 0 0
983 492 5 0.91 8.316087783146704 3.24824749106888 34.453282512214265 0 0 0
984 492 6 -2.59 8.322972871810649 3.258303114782824 34.451265022208965 0 0 0
985 493 5 0.91 12.30465091992242 2.9017677501232724 34.44808281207994 0 0 0
986 493 6 -2.59 12.308598770079145 2.893648559514759 34.447288764601 0 0 0
1005 503 5 0.91 8.675491446608078 7.25493152031849 34.44429374845367 0 0 0
1006 503 6 -2.59 8.682611811010004 7.251063899837301 34.44546847116324 0 0 0
1007 504 5 0.91 12.668777016246105 6.867314548911642 34.44634161107145 0 0 0
1008 504 6 -2.59 12.671898344531193 6.87076431470722 34.441885031260604 0 0 0
4885 2443 1 5.62 10.142646533227666 1.1006133636761788 38.45987326191499 0 0 0
4886 2443 2 -3.76 10.136752846311156 1.0999371887457527 38.46234079734379 0 0 0
4887 2444 1 5.62 14.126221657739638 0.7021357371842558 38.44969142405604 0 0 0
4888 2444 2 -3.76 14.126125171440691 0.7040620209156048 38.45676571025563 0 0 0
4897 2449 1 5.62 10.477121096058637 5.07076511373565 38.45196867454656 0 0 0
4898 2449 2 -3.76 10.480564142970222 5.0659026370121945 38.45586559702648 0 0 0
4899 2450 1 5.62 14.456054277099405 4.689230609311057 38.45045272040707 0 0 0
4900 2450 2 -3.76 14.459975839313973 4.686841810997715 38.45416365347777 0 0 0
5131 2566 3 4.76 8.31272141964687 3.263168855205907 36.46611243980752 0 0 0
5132 2566 4 -1.58 8.314586156535736 3.2642138307224857 36.4629822757574 0 0 0
5133 2567 3 4.76 12.305682606782796 2.8893752365017074 36.45865682115738 0 0 0
5134 2567 4 -1.58 12.30636355333212 2.8915648353566943 36.45657322773737 0 0 0
5153 2577 3 4.76 8.67443562000904 7.254449977133616 36.457603688904896 0 0 0
5154 2577 4 -1.58 8.675470518670588 7.252960597373602 36.45538860275733 0 0 0
5155 2578 3 4.76 12.663459394905624 6.871800844072312 36.451879238105185 0 0 0
5156 2578 4 -1.58 12.66458644907192 6.871883861246828 36.44849531633424 0 0 0
5373 2687 5 0.91 10.308288778078342 3.066839890334096 36.46743162424208 0 0 0
5374 2687 6 -2.59 10.311975880366246 3.0700011417813107 36.46455373237663 0 0 0
5375 2688 5 0.91 14.303416666174513 2.699768917855819 36.47075974439994 0 0 0
5376 2688 6 -2.59 14.300118986302165 2.7044588981699955 36.46990452593769 0 0 0
5395 2698 5 0.91 10.667756019993881 7.059720426058712 36.48087398619712 0 0 0
5396 2698 6 -2.59 10.671227029608708 7.061131103379602 36.471027777036866 0 0 0
5397 2699 5 0.91 14.656565365020453 6.68398039359546 36.45438873843902 0 0 0
5398 2699 6 -2.59 14.660434444772761 6.686416166166886 36.45937930091623 0 0 0
5617 2809 5 0.91 8.131319135510767 1.2779744697183537 36.47240496276045 0 0 0
5618 2809 6 -2.59 8.138192183211276 1.282698019343879 36.46895248153425 0 0 0
5619 2810 5 0.91 12.122945213758669 0.9067440480992142 36.45882476688049 0 0 0
5620 2810 6 -2.59 12.128590468276101 0.9043557344359566 36.454927782302654 0 0 0
5629 2815 5 0.91 8.488770524451983 5.260407469565918 36.48725065333559 0 0 0
5630 2815 6 -2.59 8.49405075644429 5.2598492607728184 36.47681912775167 0 0 0
5631 2816 5 0.91 12.494317376340046 4.878590735203059 36.46980421862595 0 0 0
5632 2816 6 -2.59 12.491989823098137 4.8852104367087135 36.462947727708034 0 0 0
5863 2932 5 0.91 8.302496045883746 3.288698210053073 38.47209443579293 0 0 0
5864 2932 6 -2.59 8.303326317149036 3.2815813065089676 38.47075260889394 0 0 0
5865 2933 5 0.91 12.303696650899303 2.862929156744151 38.45173956845704 0 0 0
5866 2933 6 -2.59 12.299965282156718 2.8719271474629795 38.45173617543197 0 0 0
5885 2943 5 0.91 8.656066467808671 7.238152220891865 38.45458250455949 0 0 0
5886 2943 6 -2.59 8.656867748020003 7.244724431068459 38.4569278314577 0 0 0
5887 2944 5 0.91 12.652015378689153 6.888552593910149 38.44932324237194 0 0 0
5888 2944 6 -2.59 12.650495147432162 6.8785541184203485 38.44711537418884 0 0 0
9 5 1 5.62 18.106025792720477 0.3695191719051864 34.447048414370116 0 0 0
10 5 2 -3.76 18.103655659890833 0.36813419929000046 34.45072894830626 0 0 0
21 11 1 5.62 18.46724469593665 4.337327101293217 34.46092749404694 0 0 0
22 11 2 -3.76 18.46632368543366 4.34168087637126 34.46254374394388 0 0 0
987 494 5 0.91 16.283363105690984 2.530346690597751 34.45161122318053 0 0 0
988 494 6 -2.59 16.287475173635563 2.5259719786217336 34.44747835783393 0 0 0
989 495 5 0.91 20.27859587312118 2.180907137042019 34.44795288102124 0 0 0
990 495 6 -2.59 20.275433759372802 2.17399023483625 34.444079993935084 0 0 0
1009 505 5 0.91 16.64875053692685 6.524026860103888 34.44622285829763 0 0 0
1010 505 6 -2.59 16.646310332724326 6.5184790023907 34.44307772449688 0 0 0
1011 506 5 0.91 20.633289813348373 6.155504912926479 34.44765929538367 0 0 0
1012 506 6 -2.59 20.635722632840643 6.153887212723594 34.44308031532966 0 0 0
4889 2445 1 5.62 18.108671622703575 0.34308443139599315 38.46754840563469 0 0 0
4890 2445 2 -3.76 18.110951050567714 0.34700933459084726 38.467607206302034 0 0 0
4901 2451 1 5.62 18.44205327088967 4.3274227306968385 38.4482565393071 0 0 0
4902 2451 2 -3.76 18.447016619516845 4.330124085591511 38.44971117756215 0 0 0
5135 2568 3 4.76 16.289189735779605 2.5192393786667915 36.46380379117495 0 0 0
5136 2568 4 -1.58 16.28995557576478 2.5194274453435432 36.46121846227299 0 0 0
5137 2569 3 4.76 20.280692935057612 2.162181515631533 36.46194319592404 0 0 0
5138 2569 4 -1.58 20.27959441182594 2.1637772763305634 36.459150018855475 0 0 0
5157 2579 3 4.76 16.64784157203676 6.498744083301326 36.452621947393155 0 0 0
5158 2579 4 -1.58 16.650160712255627 6.501044351237342 36.451139939558026 0 0 0
5159 2580 3 4.76 20.638528010825333 6.154225748851435 36.45563751513387 0 0 0
5160 2580 4 -1.58 20.638229806952552 6.154066692926896 36.452628613152875 0 0 0
5377 2689 5 0.91 18.281841208195736 2.344185596923524 36.45601432482936 0 0 0
5378 2689 6 -2.59 18.280542102146683 2.3493189655452507 36.45748895656342 0 0 0
5399 2700 5 0.91 18.642338635045036 6.343532277004781 36.4784926542702 0 0 0
5400 2700 6 -2.59 18.643429508110312 6.340658914323645 36.471740317391586 0 0 0
5621 2811 5 0.91 16.11693147095361 0.5301004699496565 36.46343121064023 0 0 0
5622 2811 6 -2.59 16.115732980988394 0.5315002111087996 36.46047838408043 0 0 0
5623 2812 5 0.91 20.108526833325907 0.17915526114477512 36.476809496584174 0 0 0
5624 2812 6 -2.59 20.10391220677055 0.1763601280683885 36.47012907225426 0 0 0
5633 2817 5 0.91 16.453077140794587 4.510740525467398 36.451452629178796 0 0 0
5634 2817 6 -2.59 16.46018524764422 4.5176493896918055 36.45556547372777 0 0 0
5635 2818 5 0.91 20.45809109435018 4.161447987292209 36.474011660675586 0 0 0
5636 2818 6 -2.59 20.453391545274652 4.162644972661753 36.46695007638348 0 0 0
5867 2934 5 0.91 16.29936572267787 2.5092621287874923 38.46377339363955 0 0 0
5868 2934 6 -2.59 16.294088419382213 2.5060962015824297 38.45833091808257 0 0 0
5869 2935 5 0.91 20.271983498308856 2.134621301677867 38.459728765944504 0 0 0
5870 2935 6 -2.59 20.271681719287326 2.1436224821790315 38.46032592602533 0 0 0
5889 2945 5 0.91 16.626244514160906 6.495284485383133 38.45216298092057 0 0 0
5890 2945 6 -2.59 16.632271052758703 6.493105660599246 38.45124583580404 0 0 0
5891 2946 5 0.91 20.651137959978346 6.143669948813039 38.448215002645945 0 0 0
5892 2946 6 -2.59 20.643851859880876 6.147133775561135 38.45006129234657 0 0 0
12 6 2 -3.76 22.08713492553001 0.005998605324756623 34.451632980528046 0 0 0
11 6 1 5.62 22.089172353678467 0.0012099253947062245 34.45231528537013 0 0 0
35 18 1 5.62 2.8742088857578865 9.788338392315543 34.451464701499766 0 0 0
36 18 2 -3.76 2.87836307027986 9.785848203239059 34.45745271716239 0 0 0
37 19 1 5.62 6.864743264833737 9.42254077885037 34.44866165157605 0 0 0
38 19 2 -3.76 6.868526736949769 9.422187639115993 34.45345461233763 0 0 0
57 29 1 5.62 3.2611798051748213 13.78010119330171 34.4488006975333 0 0 0
58 29 2 -3.76 3.2596244593143484 13.776933860659707 34.45470395724203 0 0 0
59 30 1 5.62 7.243183987664626 13.403862294657564 34.44787934443091 0 0 0
60 30 2 -3.76 7.243875048654877 13.403275711755024 34.45387128307051 0 0 0
1001 501 5 0.91 0.7196983266157425 7.97642656067526 34.45368723919718 0 0 0
1002 501 6 -2.59 0.7161381130841222 7.9716023048283695 34.44835330875214 0 0 0
1003 502 5 0.91 4.6857338793340135 7.602868387991777 34.454992690530084 0 0 0
1004 502 6 -2.59 4.6934500227632565 7.605487925249938 34.44888407821042 0 0 0
1023 512 5 0.91 1.0843352328051006 11.954173893205676 34.45136746885695 0 0 0
1024 512 6 -2.59 1.0837855559855993 11.951604909779762 34.44745335576891 0 0 0
1025 513 5 0.91 5.072584292529349 11.601681727233341 34.44879361653459 0 0 0
1026 513 6 -2.59 5.070497612629452 11.597481321970598 34.439958841867316 0 0 0
4915 2458 1 5.62 2.862877098990889 9.80438612698492 38.46256529789779 0 0 0
4916 2458 2 -3.76 2.864426701183978 9.799824760899702 38.466675007846796 0 0 0
4917 2459 1 5.62 6.8392177798974005 9.436520702636882 38.45347870766825 0 0 0
4918 2459 2 -3.76 6.844434483405897 9.433442407650336 38.455868927246904 0 0 0
4937 2469 1 5.62 3.2741834343163703 13.78691203077157 38.453905826660396 0 0 0
4938 2469 2 -3.76 3.2711833993150337 13.782641143476114 38.45589329132174 0 0 0
4939 2470 1 5.62 7.265082731639623 13.410494347402098 38.44115735950591 0 0 0
4940 2470 2 -3.76 7.2583092644084815 13.409022138230846 38.44374365200033 0 0 0
5149 2575 3 4.76 0.704996658037334 7.962047108243883 36.45839603014841 0 0 0
5150 2575 4 -1.58 0.7051512211208757 7.964191849241153 36.4570469381789 0 0 0
5151 2576 3 4.76 4.683317346693053 7.61976336812923 36.461268986864766 0 0 0
5152 2576 4 -1.58 4.685540261416839 7.620336652906116 36.46031754944078 0 0 0
5171 2586 3 4.76 1.0771982773360727 11.95725501612515 36.45411043194048 0 0 0
5172 2586 4 -1.58 1.07929841081165 11.955837729459997 36.45397489633107 0 0 0
5173 2587 3 4.76 5.063954165825973 11.603556739497755 36.45199930454101 0 0 0
5174 2587 4 -1.58 5.065561298829142 11.605333497477366 36.44974098010053 0 0 0
5391 2696 5 0.91 2.6932500464956135 7.785472900522085 36.472403095104504 0 0 0
5392 2696 6 -2.59 2.6953053328536076 7.786900005815475 36.46503018998532 0 0 0
5393 2697 5 0.91 6.684306387998366 7.437245448528899 36.45437862274094 0 0 0
5394 2697 6 -2.59 6.681965365945815 7.433695392348957 36.46015671773298 0 0 0
5413 2707 5 0.91 3.0701756546428207 11.780715606752388 36.46716293007763 0 0 0
5414 2707 6 -2.59 3.075416840772794 11.779587231380484 36.46550357808727 0 0 0
5415 2708 5 0.91 7.056974279905587 11.40483471778236 36.455243120726145 0 0 0
5416 2708 6 -2.59 7.058462565925336 11.406979094968609 36.450863154967564 0 0 0
5647 2824 5 0.91 0.9105188612771906 9.959889989658084 36.46754184544319 0 0 0
5648 2824 6 -2.59 0.9038927659221927 9.961563721901001 36.46246496348451 0 0 0
5649 2825 5 0.91 4.874609043912297 9.618408037339481 36.45421111056723 0 0 0
5650 2825 6 -2.59 4.878943886838347 9.615453312235571 36.460185356808346 0 0 0
5669 2835 5 0.91 1.2845356260688523 13.94532442764083 36.4604144655294 0 0 0
5670 2835 6 -2.59 1.2717818057039159 13.947254544420812 36.46148874225219 0 0 0
5671 2836 5 0.91 5.250498215424657 13.600189853836596 36.449151881416974 0 0 0
5672 2836 6 -2.59 5.251605382440013 13.599320653703321 36.45200199679575 0 0 0
5881 2941 5 0.91 0.6802314319403929 7.963320039324223 38.4626723677795 0 0 0
5882 2941 6 -2.59 0.685922533176504 7.967471934693849 38.461264570452464 0 0 0
5883 2942 5 0.91 4.666929330772673 7.620301570723583 38.459233479939215 0 0 0
5884 2942 6 -2.59 4.670312969875265 7.628169701089415 38.46050770176136 0 0 0
5903 2952 5 0.91 1.0806795266835545 11.960111350791534 38.45627748517916 0 0 0
5904 2952 6 -2.59 1.080136374617119 11.955615208808668 38.4592506067571 0 0 0
5905 2953 5 0.91 5.058722549707895 11.597110153517963 38.45543774496872 0 0 0
5906 2953 6 -2.59 5.062218562645792 11.602936648295588 38.451041526860166 0 0 0
39 20 1 5.62 10.847291474637132 9.058339730122256 34.44652860353822 0 0 0
40 20 2 -3.76 10.850822069964217 9.053966604450315 34.449967479476626 0 0 0
61 31 1 5.62 11.23919709627078 13.03150000943819 34.44683872629037 0 0 0
62 31 2 -3.76 11.23688554107376 13.034597349331092 34.45167752939028 0 0 0
1027 514 5 0.91 9.062338806809297 11.230968761150454 34.4408347177843 0 0 0
1028 514 6 -2.59 9.059617408787853 11.233694202142448 34.436778931062605 0 0 0
1029 515 5 0.91 13.01799956974386 10.85749359886422 34.44144079176504 0 0 0
1030 515 6 -2.59 13.027103371191094 10.861031308070789 34.44141845947133 0 0 0
4919 2460 1 5.62 10.843811542618539 9.05846039370287 38.44110898658444 0 0 0
4920 2460 2 -3.76 10.846982549012628 9.05599777019755 38.44729554621141 0 0 0
4941 2471 1 5.62 11.250194903549039 13.034996076472838 38.444421637751375 0 0 0
4942 2471 2 -3.76 11.247246787003974 13.034532013490844 38.450263448744444 0 0 0
5175 2588 3 4.76 9.051357725921296 11.234365870773892 36.44678346298658 0 0 0
5176 2588 4 -1.58 9.05234363927198 11.233625265086268 36.442847383640604 0 0 0
5177 2589 3 4.76 13.045765677115995 10.857191137151007 36.44776080624304 0 0 0
5178 2589 4 -1.58 13.044266777394615 10.857254167186557 36.444074937511566 0 0 0
5417 2709 5 0.91 11.04870551461191 11.032520528819404 36.4764621918243 0 0 0
5418 2709 6 -2.59 11.047290651029403 11.035601263166567 36.46750121330795 0 0 0
5651 2826 5 0.91 8.860847995830925 9.246225651633099 36.47045512935653 0 0 0
5652 2826 6 -2.59 8.865065682436592 9.240653793955165 36.462965272924116 0 0 0
5653 2827 5 0.91 12.853672884583492 8.863540860646232 36.46257441496948 0 0 0
5654 2827 6 -2.59 12.8571309415934 8.866684234054576 36.45802364088136 0 0 0
5673 2837 5 0.91 9.24363387054843 13.227510577295014 36.45672285106245 0 0 0
5674 2837 6 -2.59 9.23860279492509 13.222389036203117 36.45688695912106 0 0 0
5675 2838 5 0.91 13.226687062916218 12.849211614317076 36.47804395833195 0 0 0
5676 2838 6 -2.59 13.228649814928398 12.84910297239624 36.46908517271748 0 0 0
5907 2954 5 0.91 9.044615288062591 11.230776792579668 38.434313066554886 0 0 0
5908 2954 6 -2.59 9.042420413529964 11.239822888908012 38.43572852557345 0 0 0
5909 2955 5 0.91 13.041700193015714 10.862469720776092 38.437488545542706 0 0 0
5910 2955 6 -2.59 13.043441732080232 10.856075377845666 38.43896202295372 0 0 0
41 21 1 5.62 14.840072518291132 8.685285600477677 34.44435316380646 0 0 0
42 21 2 -3.76 14.838762104715627 8.687240863487464 34.449325731618735 0 0 0
43 22 1 5.62 18.82826744423608 8.31737266497284 34.454729004194974 0 0 0
44 22 2 -3.76 18.830310336862933 8.322718841429273 34.45753717076819 0 0 0
63 32 1 5.62 15.225889202912475 12.666695892014726 34.45159544625154 0 0 0
64 32 2 -3.76 15.220534062016858 12.665303981136296 34.455521865025375 0 0 0
65 33 1 5.62 19.2058236964056 12.301673827369525 34.446796367170734 0 0 0
66 33 2 -3.76 19.200931690272157 12.300420835219748 34.45163944565108 0 0 0
1031 516 5 0.91 17.01372792995494 10.485553278898848 34.441578070346985 0 0 0
1032 516 6 -2.59 17.018164124896124 10.491146996381326 34.44086890849229 0 0 0
1033 517 5 0.91 21.019968398118063 10.144726428662105 34.44309975851301 0 0 0
1034 517 6 -2.59 21.014402224561046 10.142437139244503 34.43983225513132 0 0 0
1053 527 5 0.91 17.39308270147849 14.488580064053584 34.454068084546094 0 0 0
1054 527 6 -2.59 17.387622579981358 14.487813023174033 34.44941068205161 0 0 0
1055 528 5 0.91 21.357441854508394 14.123163721140612 34.45278618107112 0 0 0
1056 528 6 -2.59 21.359327383581082 14.12226340114898 34.447826493584806 0 0 0
4921 2461 1 5.62 14.829830452048679 8.679634973811574 38.444951756141855 0 0 0
4922 2461 2 -3.76 14.834696810524303 8.677790345301316 38.4466220696329 0 0 0
4923 2462 1 5.62 18.81773949182679 8.309720237815926 38.458501911313896 0 0 0
4924 2462 2 -3.76 18.81874007595895 8.307550911397259 38.46417109401042 0 0 0
4943 2472 1 5.62 15.24510098915815 12.65254345337504 38.45507731050499 0 0 0
4944 2472 2 -3.76 15.242214338455483 12.654280152021531 38.460247564713654 0 0 0
4945 2473 1 5.62 19.23049014684117 12.286258663176024 38.45740133428851 0 0 0
4946 2473 2 -3.76 19.22864268385534 12.28913145368622 38.46192197367343 0 0 0
5179 2590 3 4.76 17.024556342305694 10.486226436590204 36.44644936975863 0 0 0
5180 2590 4 -1.58 17.02460951497134 10.487434468477796 36.44513631642245 0 0 0
5181 2591 3 4.76 21.008395854401805 10.13967698619569 36.4494902888758 0 0 0
5182 2591 4 -1.58 21.007446397873462 10.13988240963279 36.4470686853291 0 0 0
5201 2601 3 4.76 17.403279303419698 14.475471268447732 36.46328485333266 0 0 0
5202 2601 4 -1.58 17.402459996205547 14.473436710724572 36.46065109134983 0 0 0
5203 2602 3 4.76 21.38685270776405 14.125776003515451 36.46422618946252 0 0 0
5204 2602 4 -1.58 21.38570685935262 14.123526274176324 36.46135371904995 0 0 0
5419 2710 5 0.91 15.03260569335825 10.680573282073196 36.473023387247075 0 0 0
5420 2710 6 -2.59 15.03450117918851 10.676334551813149 36.468178208389695 0 0 0
5421 2711 5 0.91 19.016300987706686 10.30537445095369 36.47280990708958 0 0 0
5422 2711 6 -2.59 19.012858574264243 10.308779166410082 36.463073876372825 0 0 0
5441 2721 5 0.91 15.410717730233728 14.654133684762206 36.46232283088214 0 0 0
5442 2721 6 -2.59 15.405988426162988 14.65899966725389 36.46640307080688 0 0 0
5443 2722 5 0.91 19.39516767936124 14.29073470523694 36.47439268575771 0 0 0
5444 2722 6 -2.59 19.390820033493274 14.296890510827872 36.47215800474947 0 0 0
5655 2828 5 0.91 16.840076735423402 8.497250636751078 36.465396168718655 0 0 0
5656 2828 6 -2.59 16.839828669942293 8.501051082970807 36.4583507448438 0 0 0
5657 2829 5 0.91 20.83430313202951 8.147713425900363 36.46394341940244 0 0 0
