4895 2448 1 5.62 6.481416125620238 5.436424690169802 38.42714337698676 0 0 0
4896 2448 2 -3.76 6.482664943442116 5.435826792681981 38.43219600628516 0 0 0
5127 2564 3 4.76 0.3664287411745754 3.9732229764934286 36.44471757008928 0 0 0
5128 2564 4 -1.58 0.3643875258186784 3.9744720631319628 36.44527998809098 0 0 0
5129 2565 3 4.76 4.340474392316602 3.6166054018488105 36.44856599104545 0 0 0
5130 2565 4 -1.58 4.341964514017759 3.616135829445192 36.447854833037276 0 0 0
5369 2685 5 0.91 2.3548732665091068 3.7880114739009176 36.438906993808196 0 0 0
5370 2685 6 -2.59 2.3515865701175955 3.795802587196554 36.43901658484813 0 0 0
5371 2686 5 0.91 6.330306148305019 3.444748400368384 36.461313104427035 0 0 0
5372 2686 6 -2.59 6.335730910844665 3.4395015808951683 36.462831988763654 0 0 0
5613 2807 5 0.91 0.18325943215588725 1.9902852869073222 36.426197605424456 0 0 0
5614 2807 6 -2.59 0.18129589418678774 1.9900338181687587 36.435665642505725 0 0 0
5615 2808 5 0.91 4.1540544755614945 1.6268534853241268 36.43951361830854 0 0 0
5616 2808 6 -2.59 4.158938003820257 1.6290921596857442 36.4434184776484 0 0 0
5625 2813 5 0.91 0.5418223316905925 5.968661498821813 36.4486556452408 0 0 0
5626 2813 6 -2.59 0.5470271159024765 5.967358657655972 36.453066024157664 0 0 0
5627 2814 5 0.91 4.508898392891243 5.617029222149557 36.45835604707788 0 0 0
5628 2814 6 -2.59 4.517249158128485 5.612995665374083 36.457493849022526 0 0 0
5859 2930 5 0.91 0.369186141049052 3.963236409381312 38.45528446115412 0 0 0
5860 2930 6 -2.59 0.36192528656225736 3.9689996013078646 38.457879218131524 0 0 0
5861 2931 5 0.91 4.320452518777152 3.625503867607321 38.45483735806478 0 0 0
5862 2931 6 -2.59 4.316612777604896 3.6281843549424906 38.44971758970222 0 0 0
5126 2563 4 -1.58 0.0060050803891674035 0.00036149627332804357 36.44261797477416 0 0 0
5 3 1 5.62 10.152917883620479 1.0979067916571186 34.42643878922706 0 0 0
6 3 2 -3.76 10.147369523122151 1.093780462473709 34.429676731303026 0 0 0
7 4 1 5.62 14.13829341821658 0.717229073487428 34.44501256393604 0 0 0
8 4 2 -3.76 14.13547077378151 0.7213288201330933 34.44817024347126 0 0 0
17 9 1 5.62 10.509858237619124 5.08426036476397 34.4293598293688 0 0 0
18 9 2 -3.76 10.510731685342511 5.080678778724604 34.433702778317304 0 0 0
19 10 1 5.62 14.508907977631637 4.702373592177954 34.439774589954936 0 0 0
20 10 2 -3.76 14.502523108232587 4.702270003690705 34.43754592688181 0 0 0
983 492 5 0.91 8.345625449689352 3.275847549018224 34.44514670782745 0 0 0
984 492 6 -2.59 8.335981075695619 3.2684649753209745 34.44083524133674 0 0 0
985 493 5 0.91 12.316221529140206 2.883201795904004 34.4418483785958 0 0 0
986 493 6 -2.59 12.314517784063206 2.889167712201101 34.43863763819748 0 0 0
1005 503 5 0.91 8.699709376101021 7.251274914434633 34.447170457045566 0 0 0
1006 503 6 -2.59 8.696146490065434 7.247777747473471 34.44135891749704 0 0 0
1007 504 5 0.91 12.676866387453268 6.892178748605353 34.44079138281581 0 0 0
1008 504 6 -2.59 12.671471478493714 6.887626433950509 34.438111343421596 0 0 0
4885 2443 1 5.62 10.132780450773046 1.0864639808815488 38.43906584084077 0 0 0
4886 2443 2 -3.76 10.135574641535404 1.087338429261933 38.435562210118846 0 0 0
4887 2444 1 5.62 14.118594253705284 0.7092190765245825 38.45264887383833 0 0 0
4888 2444 2 -3.76 14.11989392287273 0.7100695272682036 38.45872895903119 0 0 0
4897 2449 1 5.62 10.47760938793775 5.0530329013570645 38.43308335867464 0 0 0
4898 2449 2 -3.76 10.481451083601948 5.052884271226 38.43631379147316 0 0 0
4899 2450 1 5.62 14.479658295922345 4.683274752265715 38.447299640236544 0 0 0
4900 2450 2 -3.76 14.480374242135616 4.681576514182692 38.45306058374427 0 0 0
5131 2566 3 4.76 8.32039380783735 3.250074550535095 36.44613025832926 0 0 0
5132 2566 4 -1.58 8.322411035535554 3.2510506875244527 36.44679567277157 0 0 0
5133 2567 3 4.76 12.311407356370246 2.8976358917996854 36.45126454230024 0 0 0
5134 2567 4 -1.58 12.312270907175307 2.896691913757714 36.44870290277651 0 0 0
5153 2577 3 4.76 8.689967903760182 7.239886961506644 36.44045930310104 0 0 0
5154 2577 4 -1.58 8.688417614623628 7.242849548662794 36.43982943828124 0 0 0
5155 2578 3 4.76 12.673625095116565 6.872360187543991 36.447525367376606 0 0 0
5156 2578 4 -1.58 12.673701006526132 6.873892587236557 36.44561091570116 0 0 0
5373 2687 5 0.91 10.314234624001307 3.0763586607397726 36.429718264048425 0 0 0
5374 2687 6 -2.59 10.321708269571815 3.0755094133321705 36.440443059279616 0 0 0
5375 2688 5 0.91 14.30642767880494 2.7113246255255157 36.44341470561346 0 0 0
5376 2688 6 -2.59 14.307043705652701 2.7132839429412865 36.45240974900769 0 0 0
5395 2698 5 0.91 10.678693860493857 7.047077290046536 36.44829193954443 0 0 0
5396 2698 6 -2.59 10.677592641146044 7.051409339357481 36.4454611827211 0 0 0
5397 2699 5 0.91 14.659108435842274 6.695530302869347 36.45748926922198 0 0 0
5398 2699 6 -2.59 14.664807953062196 6.695715909580462 36.454872022684846 0 0 0
5617 2809 5 0.91 8.132446717116087 1.2688362854954944 36.43781489382281 0 0 0
5618 2809 6 -2.59 8.141250254895919 1.2677471333921222 36.44333405835563 0 0 0
5619 2810 5 0.91 12.14390641471707 0.9078442592848167 36.4628103288893 0 0 0
5620 2810 6 -2.59 12.140729074472636 0.903847258286979 36.463886787973436 0 0 0
5629 2815 5 0.91 8.505091944191564 5.246966769031601 36.431457309326696 0 0 0
5630 2815 6 -2.59 8.503990250769972 5.250103888813121 36.438996617239724 0 0 0
5631 2816 5 0.91 12.49901809550738 4.884083091916304 36.44101172610822 0 0 0
5632 2816 6 -2.59 12.50479867920106 4.886295385678754 36.446271131794894 0 0 0
5863 2932 5 0.91 8.319596910427668 3.2491008074328227 38.45648085774933 0 0 0
5864 2932 6 -2.59 8.312006867880157 3.2530393085109757 38.45160379166451 0 0 0
5865 2933 5 0.91 12.299228026074145 2.8865313518271796 38.453692963989 0 0 0
5866 2933 6 -2.59 12.29396338801074 2.8842514424828782 38.45252625163277 0 0 0
5885 2943 5 0.91 8.661062405825435 7.221414503822846 38.440647265607815 0 0 0
5886 2943 6 -2.59 8.666934385421508 7.228309786653897 38.44242029558847 0 0 0
5887 2944 5 0.91 12.653302856869148 6.848519062115586 38.44275517771786 0 0 0
5888 2944 6 -2.59 12.65851652223241 6.851143388085453 38.44444101663106 0 0 0
9 5 1 5.62 18.119609914137907 0.3688582416167559 34.43946880354378 0 0 0
10 5 2 -3.76 18.119663013262073 0.3643580301941492 34.44515212799001 0 0 0
21 11 1 5.62 18.478972673590906 4.33676579350736 34.4374199619789 0 0 0
22 11 2 -3.76 18.47343907897556 4.334914152857902 34.44130732954459 0 0 0
987 494 5 0.91 16.30476210010777 2.517181142760829 34.45017056611411 0 0 0
988 494 6 -2.59 16.300395597898184 2.5204617487256926 34.44247853712745 0 0 0
989 495 5 0.91 20.273915541232785 2.1768981728700583 34.45681286767455 0 0 0
990 495 6 -2.59 20.27142413823577 2.1727667057670415 34.44796317168637 0 0 0
1009 505 5 0.91 16.65716749635959 6.520151652843206 34.44694504207432 0 0 0
1010 505 6 -2.59 16.657596514196257 6.520588607310094 34.4398078443496 0 0 0
1011 506 5 0.91 20.651765982968328 6.156778124329979 34.45465408458702 0 0 0
1012 506 6 -2.59 20.64350064909755 6.154801774609686 34.4468906014153 0 0 0
4889 2445 1 5.62 18.107196062084938 0.3313564807094194 38.4795172419277 0 0 0
4890 2445 2 -3.76 18.104111806916073 0.33555306743949354 38.47907911872792 0 0 0
4901 2451 1 5.62 18.44825630356464 4.330023666678013 38.467762042422365 0 0 0
4902 2451 2 -3.76 18.450852931676767 4.324981751159558 38.46674105045827 0 0 0
5135 2568 3 4.76 16.301575867318395 2.5247055025645118 36.45367231336413 0 0 0
5136 2568 4 -1.58 16.302023907115363 2.5278156615363883 36.45199617392757 0 0 0
5137 2569 3 4.76 20.27809404120074 2.1614997285391255 36.468327966071506 0 0 0
5138 2569 4 -1.58 20.27984991419363 2.1639518506658844 36.46562978483869 0 0 0
5157 2579 3 4.76 16.65581177500237 6.510268059330568 36.454470713697866 0 0 0
5158 2579 4 -1.58 16.655677313177176 6.5104993255947425 36.45229152112609 0 0 0
5159 2580 3 4.76 20.637511141247874 6.144958432678663 36.465104993717986 0 0 0
5160 2580 4 -1.58 20.635277576321826 6.1452394706759685 36.463427900568036 0 0 0
5377 2689 5 0.91 18.28883642110461 2.334856432410217 36.46181025246899 0 0 0
5378 2689 6 -2.59 18.28568001734387 2.34134481820089 36.45568927178751 0 0 0
5399 2700 5 0.91 18.644212468685115 6.3236645479118305 36.44018838161596 0 0 0
5400 2700 6 -2.59 18.6450844621473 6.326724416099587 36.44820693994835 0 0 0
5621 2811 5 0.91 16.1201853146145 0.538708326908918 36.455565239976686 0 0 0
5622 2811 6 -2.59 16.118606555030563 0.5443148357955966 36.45494264516317 0 0 0
5623 2812 5 0.91 20.086263614648285 0.17675554879239203 36.47826502941481 0 0 0
5624 2812 6 -2.59 20.091151455359746 0.1765097487089534 36.47313237611642 0 0 0
5633 2817 5 0.91 16.46525846831083 4.518758926553247 36.434825480282605 0 0 0
5634 2817 6 -2.59 16.46802235678445 4.524753278163423 36.44228528746306 0 0 0
5635 2818 5 0.91 20.45440329504113 4.156401398762047 36.4670627959601 0 0 0
5636 2818 6 -2.59 20.459857633218682 4.158686485472143 36.47226577878345 0 0 0
5867 2934 5 0.91 16.2986304520379 2.502435217514188 38.46467305355395 0 0 0
5868 2934 6 -2.59 16.291760670458945 2.504839891107659 38.45779506841499 0 0 0
5869 2935 5 0.91 20.265418494700672 2.137707927102846 38.47040302787864 0 0 0
5870 2935 6 -2.59 20.266312985872368 2.1445951283199713 38.469093425664774 0 0 0
5889 2945 5 0.91 16.634700270302 6.4828106989194625 38.45284426911525 0 0 0
5890 2945 6 -2.59 16.63172283537787 6.490110436596581 38.44853962022467 0 0 0
5891 2946 5 0.91 20.62528408109659 6.143088450072617 38.46613601824705 0 0 0
5892 2946 6 -2.59 20.6219663637729 6.145868844034425 38.46579188505931 0 0 0
35 18 1 5.62 2.890738997512144 9.7822544521044 34.431002497867304 0 0 0
36 18 2 -3.76 2.8948397101545296 9.780690891897256 34.433439783380635 0 0 0
37 19 1 5.62 6.8739224605828255 9.407490373346285 34.42823215330485 0 0 0
38 19 2 -3.76 6.878091513564038 9.411853668316024 34.43237185099849 0 0 0
57 29 1 5.62 3.262226998547266 13.777156697039768 34.42996292897983 0 0 0
58 29 2 -3.76 3.263331803492501 13.772332760921243 34.435647751238385 0 0 0
59 30 1 5.62 7.233340511229614 13.41286227973913 34.43455974408059 0 0 0
60 30 2 -3.76 7.232363758364289 13.417601938825845 34.43787348825976 0 0 0
1001 501 5 0.91 0.7309002316039934 7.9661803731430405 34.44210881831442 0 0 0
1002 501 6 -2.59 0.7270110335683095 7.962163684814787 34.43903045732618 0 0 0
1003 502 5 0.91 4.715791883063708 7.605974857346509 34.443471126978295 0 0 0
1004 502 6 -2.59 4.712184205769622 7.60810342481539 34.436040366748266 0 0 0
1023 512 5 0.91 1.091529299613389 11.964402166327352 34.44377160520625 0 0 0
1024 512 6 -2.59 1.0901553410724125 11.958199463831779 34.43543912806064 0 0 0
1025 513 5 0.91 5.061272270782159 11.598790630083233 34.44386446176724 0 0 0
1026 513 6 -2.59 5.064568494462891 11.59719734307581 34.44085994591996 0 0 0
4915 2458 1 5.62 2.884167997280498 9.776772399662699 38.43668123786014 0 0 0
4916 2458 2 -3.76 2.8843859613643144 9.783420849681043 38.43879847184128 0 0 0
4917 2459 1 5.62 6.8780349833138406 9.41484709897638 38.426393406387355 0 0 0
4918 2459 2 -3.76 6.88132241340427 9.413910152711747 38.432668212263366 0 0 0
4937 2469 1 5.62 3.268858232086549 13.776909650201741 38.44223437410207 0 0 0
4938 2469 2 -3.76 3.2698006109212576 13.773662209822657 38.44611028169482 0 0 0
4939 2470 1 5.62 7.236116398717199 13.422863250968492 38.44467886966871 0 0 0
4940 2470 2 -3.76 7.241425134281962 13.421656650739244 38.4474537296769 0 0 0
5149 2575 3 4.76 0.7213135738361692 7.969000467558572 36.44532989954168 0 0 0
5150 2575 4 -1.58 0.7234281365775266 7.969620344552486 36.44513990561651 0 0 0
5151 2576 3 4.76 4.701303304261453 7.610659147855013 36.45507026065287 0 0 0
5152 2576 4 -1.58 4.702926020742359 7.608353457258396 36.452969634105706 0 0 0
5171 2586 3 4.76 1.091311560590885 11.957890786970891 36.45017255033954 0 0 0
5172 2586 4 -1.58 1.0931030261413965 11.956165263525083 36.450343945039045 0 0 0
5173 2587 3 4.76 5.067740403713699 11.602026574346443 36.44248557276699 0 0 0
5174 2587 4 -1.58 5.069639456863027 11.600074208873334 36.44126661009179 0 0 0
5391 2696 5 0.91 2.7116362765786857 7.787152605232789 36.44008392949436 0 0 0
5392 2696 6 -2.59 2.715987886969271 7.786980686167403 36.443664089490156 0 0 0
5393 2697 5 0.91 6.698038031659515 7.428055403289477 36.44167518484702 0 0 0
5394 2697 6 -2.59 6.694406433816619 7.426607377354151 36.44523582994432 0 0 0
5413 2707 5 0.91 3.073793211797478 11.758451326370569 36.43864545568899 0 0 0
5414 2707 6 -2.59 3.0816119054536433 11.75946468153408 36.44295472946609 0 0 0
5415 2708 5 0.91 7.063270700315259 11.439927223937925 36.431161966065524 0 0 0
5416 2708 6 -2.59 7.064270146273056 11.432536624406996 36.43731846075662 0 0 0
5647 2824 5 0.91 0.9000471689357572 9.968872762713774 36.424217390288426 0 0 0
5648 2824 6 -2.59 0.9047607734594901 9.969411758053191 36.4353672508315 0 0 0
5649 2825 5 0.91 4.884502246121478 9.604088834706022 36.444261082078505 0 0 0
5650 2825 6 -2.59 4.884263063166937 9.599010709560401 36.447312539786765 0 0 0
5669 2835 5 0.91 1.2833372887545305 13.951246594247767 36.45074003548748 0 0 0
5670 2835 6 -2.59 1.2852699708138788 13.947693309943766 36.45482238594449 0 0 0
5671 2836 5 0.91 5.237288309438394 13.59290071116752 36.4698122881141 0 0 0
5672 2836 6 -2.59 5.242208897080993 13.596134158597092 36.46064721872619 0 0 0
5881 2941 5 0.91 0.7148751471844181 7.947998264738109 38.447130547558906 0 0 0
5882 2941 6 -2.59 0.7158410640626669 7.952703769893125 38.44435777356278 0 0 0
5883 2942 5 0.91 4.685259134416893 7.611781157793939 38.450110627101964 0 0 0
5884 2942 6 -2.59 4.692331464023552 7.613387395343734 38.445330819311465 0 0 0
5903 2952 5 0.91 1.0938348231167243 11.951082778153697 38.45830346479304 0 0 0
5904 2952 6 -2.59 1.0930863127766524 11.956491528912544 38.4563400740349 0 0 0
5905 2953 5 0.91 5.074797446430973 11.596114300580075 38.44389547985315 0 0 0
5906 2953 6 -2.59 5.076088233479329 11.604313307338842 38.44141570171066 0 0 0
39 20 1 5.62 10.870724230228317 9.060153255549785 34.432901270262036 0 0 0
40 20 2 -3.76 10.865987312955804 9.063454092707222 34.436118469264535 0 0 0
61 31 1 5.62 11.218215549765526 13.03252742905911 34.430770535343235 0 0 0
62 31 2 -3.76 11.22261123565187 13.031497201462814 34.43754051179517 0 0 0
1027 514 5 0.91 9.050933069507092 11.24052406507226 34.44071651234145 0 0 0
1028 514 6 -2.59 9.056661581263954 11.239051768645101 34.43228993967748 0 0 0
1029 515 5 0.91 13.046477460191248 10.85940692188097 34.435093948832964 0 0 0
1030 515 6 -2.59 13.040246289891556 10.857214799914432 34.432446844363454 0 0 0
4919 2460 1 5.62 10.85351898547821 9.050709509467701 38.447002097855176 0 0 0
4920 2460 2 -3.76 10.851195620973932 9.048136734903006 38.45040542471113 0 0 0
4941 2471 1 5.62 11.225784242040898 13.044026685320418 38.43988943845497 0 0 0
4942 2471 2 -3.76 11.226131727378855 13.04715923615027 38.4448747124521 0 0 0
5175 2588 3 4.76 9.047909286257218 11.23462329569271 36.43388560623585 0 0 0
5176 2588 4 -1.58 9.04891995901432 11.234944161344915 36.43215345454356 0 0 0
5177 2589 3 4.76 13.040882884865093 10.863389255301799 36.43830117828371 0 0 0
5178 2589 4 -1.58 13.04016526391447 10.863234737486362 36.43475972293454 0 0 0
5417 2709 5 0.91 11.044423070245639 11.057935817977771 36.45036820369839 0 0 0
5418 2709 6 -2.59 11.045779900349716 11.049150689863335 36.450722312931916 0 0 0
5651 2826 5 0.91 8.875665387809912 9.235655179692799 36.44617207842235 0 0 0
5652 2826 6 -2.59 8.870640303859831 9.240283083667665 36.44236899681436 0 0 0
5653 2827 5 0.91 12.849173883671067 8.867980910599503 36.44147280621338 0 0 0
5654 2827 6 -2.59 12.853770965465303 8.864172172483137 36.449966749946945 0 0 0
5673 2837 5 0.91 9.236515921891256 13.225723497493558 36.436493671063836 0 0 0
5674 2837 6 -2.59 9.234222670051185 13.230782639261196 36.44035587004687 0 0 0
5675 2838 5 0.91 13.214548957327962 12.855890472885662 36.46270629144049 0 0 0
5676 2838 6 -2.59 13.218952222660915 12.860025562702386 36.45818691750871 0 0 0
5907 2954 5 0.91 9.063410986315255 11.243090998369999 38.421711693290554 0 0 0
5908 2954 6 -2.59 9.057618281319442 11.24650879737629 38.42266045171674 0 0 0
5909 2955 5 0.91 13.024540301722087 10.86857412270038 38.424069848227084 0 0 0
5910 2955 6 -2.59 13.026795038686714 10.865440309472714 38.42737008231772 0 0 0
41 21 1 5.62 14.858153464047593 8.682534705963796 34.4373744939157 0 0 0
42 21 2 -3.76 14.856784376871289 8.68525632464313 34.44427755618846 0 0 0
43 22 1 5.62 18.824916788155047 8.318464738929633 34.43231275073096 0 0 0
44 22 2 -3.76 18.8266390751932 8.319046623030538 34.439729542456206 0 0 0
63 32 1 5.62 15.2168662837843 12.678854948001097 34.435564127489975 0 0 0
64 32 2 -3.76 15.214048956636688 12.676053990537588 34.44093823036955 0 0 0
65 33 1 5.62 19.202455032687755 12.312537349542056 34.43209725712568 0 0 0
66 33 2 -3.76 19.199100579975124 12.316163443980576 34.43626216549272 0 0 0
1031 516 5 0.91 17.02476760414076 10.509194702093213 34.447243867882044 0 0 0
1032 516 6 -2.59 17.02859566120237 10.501585806363268 34.44056099291745 0 0 0
1033 517 5 0.91 20.994401346721993 10.11966106605675 34.441945727269726 0 0 0
1034 517 6 -2.59 20.99680714811071 10.127551057786913 34.44411781403893 0 0 0
1053 527 5 0.91 17.38356420010341 14.487627720568796 34.45063974313596 0 0 0
1054 527 6 -2.59 17.38666220701249 14.486847754948627 34.4415184757073 0 0 0
1055 528 5 0.91 21.37493227136243 14.121975584038953 34.44833385606263 0 0 0
1056 528 6 -2.59 21.371983182419754 14.122059490579069 34.44212812640848 0 0 0
4921 2461 1 5.62 14.84478735591469 8.671781479510937 38.44016018705504 0 0 0
4922 2461 2 -3.76 14.843108254133028 8.676605613230214 38.4441002291927 0 0 0
4923 2462 1 5.62 18.827113519945996 8.316810145383709 38.44159052002056 0 0 0
4924 2462 2 -3.76 18.82281632843312 8.313356651747355 38.44386930685673 0 0 0
4943 2472 1 5.62 15.22385554437784 12.676887771910513 38.43635698813291 0 0 0
4944 2472 2 -3.76 15.227386942286708 12.676079464968373 38.441526978994226 0 0 0
4945 2473 1 5.62 19.201947747847097 12.299758070989583 38.44552880897582 0 0 0
4946 2473 2 -3.76 19.20043088017884 12.304358891377792 38.44417468085365 0 0 0
5179 2590 3 4.76 17.027594514860237 10.498535402854609 36.448111703273135 0 0 0
5180 2590 4 -1.58 17.02934689646002 10.499252192497055 36.447467002852555 0 0 0
5181 2591 3 4.76 21.01040156985641 10.131407400967998 36.43911373303097 0 0 0
5182 2591 4 -1.58 21.0091329822215 10.13477381717837 36.44088161245071 0 0 0
5201 2601 3 4.76 17.400393871749305 14.483899861503861 36.451293525172815 0 0 0
5202 2601 4 -1.58 17.39825815551801 14.485034975025652 36.44895371920726 0 0 0
5203 2602 3 4.76 21.364446704952808 14.123908610054949 36.4421883489448 0 0 0
5204 2602 4 -1.58 21.363035963940455 14.123894970668973 36.444577143798 0 0 0
5419 2710 5 0.91 15.030588450150832 10.696054686681828 36.443270103596014 0 0 0
5420 2710 6 -2.59 15.030405742362634 10.690579597263824 36.44856901959149 0 0 0
5421 2711 5 0.91 19.01924141908965 10.302479629288982 36.42668723730422 0 0 0
5422 2711 6 -2.59 19.018041064500053 10.310139975195655 36.4356521368605 0 0 0
5441 2721 5 0.91 15.399243458994512 14.660410572968313 36.44764954662889 0 0 0
5442 2721 6 -2.59 15.402446719626024 14.664035940140316 36.4484190104317 0 0 0
5443 2722 5 0.91 19.38475359017417 14.320674559962931 36.445023251239334 0 0 0
5444 2722 6 -2.59 19.381537786539592 14.314203253192547 36.44416849287124 0 0 0
5655 2828 5 0.91 16.82743720647403 8.50500880116291 36.458909458909545 0 0 0
5656 2828 6 -2.59 16.83654114600354 8.50509575597216 36.45786625160449 0 0 0
5657 2829 5 0.91 20.826012636041355 8.140939313283729 36.457901574576866 0 0 0
5658 2829 6 -2.59 20.82490162902152 8.13957755098527 36.46335730402242 0 0 0
5677 2839 5 0.91 17.20431000951084 12.49121282304509 36.437666083959755 0 0 0
