4895 2448 1 5.62 6.472282880837309 5.439551497644429 38.06867260764761 0 0 0
4896 2448 2 -3.76 6.47226071016638 5.43962886802479 38.075655236901504 0 0 0
5127 2564 3 4.76 0.3443512454446976 3.9771991652187917 36.07014010335195 0 0 0
5128 2564 4 -1.58 0.34485659503986255 3.9786424285738424 36.0675118935904 0 0 0
5129 2565 3 4.76 4.312344437007552 3.622044142180264 36.0660110736697 0 0 0
5130 2565 4 -1.58 4.313814914288889 3.6234486098635905 36.06343627540317 0 0 0
5369 2685 5 0.91 2.327506488877527 3.7951742539881366 36.059492377307365 0 0 0
5370 2685 6 -2.59 2.3377196195985968 3.7995484206645465 36.05951326285375 0 0 0
5371 2686 5 0.91 6.309247906769907 3.4284686463366363 36.051699677806404 0 0 0
5372 2686 6 -2.59 6.313381338360286 3.4401602972101224 36.05331193170488 0 0 0
5613 2807 5 0.91 0.1777662031811981 1.9909334412949338 36.058023432426396 0 0 0
5614 2807 6 -2.59 0.18195383383721594 1.9827535454743677 36.06408268181786 0 0 0
5615 2808 5 0.91 4.14606927742728 1.640063073286227 36.06423071584585 0 0 0
5616 2808 6 -2.59 4.154014836664782 1.6348288931960424 36.0583082791703 0 0 0
5625 2813 5 0.91 0.5130797247308727 5.967553884459286 36.06428887730601 0 0 0
5626 2813 6 -2.59 0.514516579144808 5.965678932905223 36.064301879202986 0 0 0
5627 2814 5 0.91 4.482892107568819 5.626930432700811 36.05388562676315 0 0 0
5628 2814 6 -2.59 4.492395793798555 5.621975151652062 36.0549291923552 0 0 0
5859 2930 5 0.91 0.3412390941348899 3.959734170563185 38.12794466270682 0 0 0
5860 2930 6 -2.59 0.3468959995738972 3.965708723492917 38.122351537662624 0 0 0
5861 2931 5 0.91 4.31352504181223 3.6355325688288582 38.10956671785139 0 0 0
5862 2931 6 -2.59 4.303632360161145 3.6363678989475394 38.10298019699858 0 0 0
5857 2929 5 0.91 0.008781310335947978 0.002192641726690615 38.14286328854444 0 0 0
5 3 1 5.62 10.1264419920316 1.0842334078320266 33.96636344607692 0 0 0
6 3 2 -3.76 10.126933242845974 1.085561902243164 33.972347412136045 0 0 0
7 4 1 5.62 14.134044594169575 0.7054586507689187 33.98024475792494 0 0 0
8 4 2 -3.76 14.126999224633984 0.7095652388968721 33.98125845451678 0 0 0
17 9 1 5.62 10.477105595194054 5.065756730032585 33.979116011106974 0 0 0
18 9 2 -3.76 10.477699711660291 5.067336549807153 33.98404795952375 0 0 0
19 10 1 5.62 14.483287898262091 4.690964113950244 33.97988793789824 0 0 0
20 10 2 -3.76 14.480902782330944 4.6946786796022595 33.97999050424665 0 0 0
983 492 5 0.91 8.302227099593027 3.255488911493573 33.99439232028926 0 0 0
984 492 6 -2.59 8.306296454967862 3.259351979204845 33.99509218298991 0 0 0
985 493 5 0.91 12.286829534096466 2.904800441489351 33.9869469041369 0 0 0
986 493 6 -2.59 12.293814005673214 2.901716611005067 33.98920583942874 0 0 0
1005 503 5 0.91 8.680665637008298 7.241961825919224 33.991627423766495 0 0 0
1006 503 6 -2.59 8.681048663638327 7.244401603868471 33.987953446043925 0 0 0
1007 504 5 0.91 12.665216270642567 6.863380308954786 33.982306941409036 0 0 0
1008 504 6 -2.59 12.66017522681107 6.869914875390635 33.980501089477876 0 0 0
4885 2443 1 5.62 10.12792145627164 1.098067132404865 38.077162439861844 0 0 0
4886 2443 2 -3.76 10.123026225117373 1.0963519435790963 38.08254431031062 0 0 0
4887 2444 1 5.62 14.137713961146638 0.7069436135852455 38.075567011161006 0 0 0
4888 2444 2 -3.76 14.133287311562631 0.7089258987028246 38.077887699192864 0 0 0
4897 2449 1 5.62 10.47091567737736 5.059573048282604 38.06522876488345 0 0 0
4898 2449 2 -3.76 10.47317799628107 5.055876814041528 38.06959854140469 0 0 0
4899 2450 1 5.62 14.471670711701146 4.658988341260529 38.057824286674375 0 0 0
4900 2450 2 -3.76 14.474063630527532 4.66372232482563 38.062722106296356 0 0 0
5131 2566 3 4.76 8.307355474890693 3.261028973109762 36.04928584083857 0 0 0
5132 2566 4 -1.58 8.307469615926783 3.26361706765659 36.047987235500706 0 0 0
5133 2567 3 4.76 12.29496854846104 2.8786723271588635 36.028218696860705 0 0 0
5134 2567 4 -1.58 12.294074369693357 2.8817491726370053 36.02781200876233 0 0 0
5153 2577 3 4.76 8.670905907626361 7.245911005326972 36.034187508067134 0 0 0
5154 2577 4 -1.58 8.671331676575516 7.246254104033721 36.03106588821149 0 0 0
5155 2578 3 4.76 12.657773489800313 6.861486097852638 36.01442447184769 0 0 0
5156 2578 4 -1.58 12.658688442956866 6.865360017835009 36.01352593896957 0 0 0
5373 2687 5 0.91 10.298895553530652 3.060887320049155 36.03978014391188 0 0 0
5374 2687 6 -2.59 10.29428610777351 3.0689450377415333 36.04772637702902 0 0 0
5375 2688 5 0.91 14.292015093427333 2.706642161529481 36.02797751233999 0 0 0
5376 2688 6 -2.59 14.294916377146377 2.7051534681744065 36.03905947279498 0 0 0
5395 2698 5 0.91 10.667250812254093 7.073322963592235 36.0372014394605 0 0 0
5396 2698 6 -2.59 10.66314212716103 7.065839936061738 36.03487361760179 0 0 0
5397 2699 5 0.91 14.651355336095303 6.655285115903203 36.01862203101673 0 0 0
5398 2699 6 -2.59 14.649850306871475 6.663929185666254 36.022252874122714 0 0 0
5617 2809 5 0.91 8.128735219284135 1.2777708970893749 36.03189118330526 0 0 0
5618 2809 6 -2.59 8.130090573277965 1.2773879462221929 36.039144663326226 0 0 0
5619 2810 5 0.91 12.124130174419523 0.8914286641000246 36.03267495746889 0 0 0
5620 2810 6 -2.59 12.122371472309842 0.9004315497153051 36.031614023761854 0 0 0
5629 2815 5 0.91 8.498067790737968 5.259063132223413 36.047237279879674 0 0 0
5630 2815 6 -2.59 8.493750653269215 5.2579290602557744 36.05046780131517 0 0 0
5631 2816 5 0.91 12.483975748723829 4.870656503888832 36.025660833887414 0 0 0
5632 2816 6 -2.59 12.475973105913328 4.879553860880503 36.0303953416102 0 0 0
5863 2932 5 0.91 8.29627667041581 3.275647682996454 38.0894148015434 0 0 0
5864 2932 6 -2.59 8.294320096441618 3.2675264254754226 38.09129960926795 0 0 0
5865 2933 5 0.91 12.304011444811762 2.8629694959988723 38.07607423234098 0 0 0
5866 2933 6 -2.59 12.29920902399371 2.8665104880202144 38.0786298026268 0 0 0
5885 2943 5 0.91 8.666199944957413 7.2415595134748845 38.06635921663363 0 0 0
5886 2943 6 -2.59 8.66165169146914 7.241319596456297 38.06901968346786 0 0 0
5887 2944 5 0.91 12.654985755351511 6.856656790010379 38.05283593504613 0 0 0
5888 2944 6 -2.59 12.656982873278224 6.854891783077662 38.06036379272982 0 0 0
9 5 1 5.62 18.11873181834019 0.3440351723729737 33.99934046898348 0 0 0
10 5 2 -3.76 18.11396388752911 0.3464767330879869 33.99528572168922 0 0 0
21 11 1 5.62 18.476782862920054 4.318215387254191 33.9999727750958 0 0 0
22 11 2 -3.76 18.470724467912316 4.320924516844214 33.99839741838775 0 0 0
987 494 5 0.91 16.28247543869822 2.5252644500138626 33.9936353862103 0 0 0
988 494 6 -2.59 16.288585159344905 2.524246453600315 33.99728330813551 0 0 0
989 495 5 0.91 20.282682550324804 2.1683192148245354 34.002165510943136 0 0 0
990 495 6 -2.59 20.279121095188902 2.1730292764781693 33.99932344465646 0 0 0
1009 505 5 0.91 16.656444620074183 6.514681643198923 33.98417823591745 0 0 0
1010 505 6 -2.59 16.65834133919558 6.517520459190757 33.99301381415497 0 0 0
1011 506 5 0.91 20.63369827040178 6.146567983544517 33.9911181067183 0 0 0
1012 506 6 -2.59 20.634626248111072 6.140946468746293 33.99111113578067 0 0 0
4889 2445 1 5.62 18.12520632955588 0.342991868544901 38.12060039880886 0 0 0
4890 2445 2 -3.76 18.12443881680508 0.34438119732224226 38.11541464989305 0 0 0
4901 2451 1 5.62 18.450253715614174 4.303018814413732 38.07613161531383 0 0 0
4902 2451 2 -3.76 18.45473628927465 4.304107138509794 38.075100760587084 0 0 0
5135 2568 3 4.76 16.292266724707172 2.510341963625955 36.04022874922546 0 0 0
5136 2568 4 -1.58 16.291027529433627 2.5128087185510948 36.042301268026236 0 0 0
5137 2569 3 4.76 20.274863102825037 2.1559950552644227 36.066004184126655 0 0 0
5138 2569 4 -1.58 20.273832341318496 2.1577626753846975 36.0626038868015 0 0 0
5157 2579 3 4.76 16.645724187065692 6.488300836186484 36.02363415860015 0 0 0
5158 2579 4 -1.58 16.646546920837835 6.489636825780969 36.02569894468113 0 0 0
5159 2580 3 4.76 20.63501226357816 6.14151542034816 36.04191821528529 0 0 0
5160 2580 4 -1.58 20.632736040069997 6.141742073245136 36.042160909258904 0 0 0
5377 2689 5 0.91 18.276855660134046 2.3191568759955796 36.04067181774053 0 0 0
5378 2689 6 -2.59 18.278540497694152 2.3319343927125704 36.04772408006357 0 0 0
5399 2700 5 0.91 18.635865184382904 6.3121835708585134 36.02800116898821 0 0 0
5400 2700 6 -2.59 18.640466399242264 6.3161296764004575 36.030874526115845 0 0 0
5621 2811 5 0.91 16.11765371035096 0.5223220142787084 36.030685844691554 0 0 0
5622 2811 6 -2.59 16.114356211561716 0.5291336668169361 36.037254130543644 0 0 0
5623 2812 5 0.91 20.10258315507943 0.17093044629458884 36.0545498921271 0 0 0
5624 2812 6 -2.59 20.09206018276186 0.17549273197299042 36.05371728758418 0 0 0
5633 2817 5 0.91 16.45674904865771 4.512354703246934 36.02845099939254 0 0 0
5634 2817 6 -2.59 16.461673879506115 4.509976537670503 36.03264827817001 0 0 0
5635 2818 5 0.91 20.45644854050044 4.1481310681326375 36.04864080469306 0 0 0
5636 2818 6 -2.59 20.458283234596202 4.147669284881298 36.05070715379469 0 0 0
5867 2934 5 0.91 16.296184717961005 2.5068794131913825 38.08984935859317 0 0 0
5868 2934 6 -2.59 16.29129778769751 2.5066071456654817 38.099313258588765 0 0 0
5869 2935 5 0.91 20.288917901291004 2.158049837045423 38.11475416276888 0 0 0
5870 2935 6 -2.59 20.28641364873288 2.1538106570767535 38.107358748366714 0 0 0
5889 2945 5 0.91 16.658834606505838 6.4885560777175355 38.066381091343715 0 0 0
5890 2945 6 -2.59 16.650568574532812 6.483768732599866 38.07012154606142 0 0 0
5891 2946 5 0.91 20.61058383270578 6.135724414503031 38.09904547163847 0 0 0
5892 2946 6 -2.59 20.619847879254007 6.133388801050238 38.101798627553656 0 0 0
12 6 2 -3.76 22.08649300977249 0.0008946485916511851 33.99916878159637 0 0 0
35 18 1 5.62 2.8964718644224483 9.778502095621233 33.991645796418396 0 0 0
36 18 2 -3.76 2.9005505776861735 9.774140549434552 33.99325866255918 0 0 0
37 19 1 5.62 6.873434555753056 9.413472321074563 33.97357878641322 0 0 0
38 19 2 -3.76 6.867965576787012 9.414328548007246 33.980751643232665 0 0 0
57 29 1 5.62 3.27098371141948 13.775549383450114 33.98254344947025 0 0 0
58 29 2 -3.76 3.2676221195324446 13.777671047499133 33.986109206280155 0 0 0
59 30 1 5.62 7.247091587127902 13.416689598508853 33.99026321504819 0 0 0
60 30 2 -3.76 7.247205685289253 13.416730735347613 33.99512649572988 0 0 0
1001 501 5 0.91 0.7204114053077122 7.964176689039234 33.99287481865552 0 0 0
1002 501 6 -2.59 0.7217041735816515 7.963965603751408 34.002458979736836 0 0 0
1003 502 5 0.91 4.6895537467561645 7.582778854856317 33.99892098736764 0 0 0
1004 502 6 -2.59 4.691815235707028 7.588780519604801 33.99700391399446 0 0 0
1023 512 5 0.91 1.1021596714005109 11.949071717661342 33.99214165732565 0 0 0
1024 512 6 -2.59 1.1053440560603338 11.945261912145519 33.989756836308814 0 0 0
1025 513 5 0.91 5.060531900274974 11.606434011599518 33.98378819141932 0 0 0
1026 513 6 -2.59 5.066321273566829 11.606390678708117 33.98091453950633 0 0 0
4915 2458 1 5.62 2.865159329367725 9.781503586420945 38.065756326004255 0 0 0
4916 2458 2 -3.76 2.863232135172119 9.78489698670979 38.07079408695361 0 0 0
4917 2459 1 5.62 6.861737171341722 9.432530878124588 38.04430920336758 0 0 0
4918 2459 2 -3.76 6.857483244334958 9.430274481199875 38.05100532541186 0 0 0
4937 2469 1 5.62 3.259378907913367 13.791492190885823 38.072929342056845 0 0 0
4938 2469 2 -3.76 3.2573135740675077 13.791345568816618 38.07771453444208 0 0 0
4939 2470 1 5.62 7.2531110320197785 13.445253049343627 38.03773913161706 0 0 0
4940 2470 2 -3.76 7.2518971071417795 13.445757992814793 38.04375291458666 0 0 0
5149 2575 3 4.76 0.7062141365384196 7.96557656920848 36.042772668262266 0 0 0
5150 2575 4 -1.58 0.7071885275874846 7.964735042182192 36.04527505753645 0 0 0
5151 2576 3 4.76 4.678982093992109 7.615112317608287 36.04874845328666 0 0 0
5152 2576 4 -1.58 4.682641741425663 7.617101877546212 36.0468285242854 0 0 0
5171 2586 3 4.76 1.088361818048226 11.955768446534215 36.03825381173286 0 0 0
5172 2586 4 -1.58 1.088679620858049 11.95426675801465 36.03532610371847 0 0 0
5173 2587 3 4.76 5.06260660259281 11.60624030388445 36.03216383847168 0 0 0
5174 2587 4 -1.58 5.064556734436022 11.604311128682397 36.03135567089542 0 0 0
5391 2696 5 0.91 2.694089801482902 7.773471523238079 36.044044374089374 0 0 0
5392 2696 6 -2.59 2.698755685025434 7.7742438180174664 36.05077827919051 0 0 0
5393 2697 5 0.91 6.6723696306448925 7.41878836501974 36.04133885337319 0 0 0
5394 2697 6 -2.59 6.677894869325735 7.422799510274916 36.04392333377017 0 0 0
5413 2707 5 0.91 3.07341527301771 11.775102862564344 36.042889213996474 0 0 0
5414 2707 6 -2.59 3.0799395519539106 11.781155139597187 36.0418319721806 0 0 0
5415 2708 5 0.91 7.0535025097770205 11.40346531230784 36.01924664278262 0 0 0
5416 2708 6 -2.59 7.052509987547453 11.409000560302307 36.02457427887491 0 0 0
5647 2824 5 0.91 0.9048033129919181 9.963616666959215 36.033226890571086 0 0 0
5648 2824 6 -2.59 0.9049441824499167 9.960718828638953 36.04412494821128 0 0 0
5649 2825 5 0.91 4.863345298973433 9.612722185283472 36.03783296900127 0 0 0
5650 2825 6 -2.59 4.864531130646995 9.607484626473356 36.04632034562566 0 0 0
5669 2835 5 0.91 1.2633243467126767 13.951149880789208 36.029674993752806 0 0 0
5670 2835 6 -2.59 1.2635316687577263 13.951190491944992 36.04200183946616 0 0 0
5671 2836 5 0.91 5.245092940011363 13.5998716432741 36.03247984768715 0 0 0
5672 2836 6 -2.59 5.253459134869202 13.602435520662766 36.03437069853826 0 0 0
5881 2941 5 0.91 0.6973332134531778 7.955194234286095 38.08772810051103 0 0 0
5882 2941 6 -2.59 0.6994230851072772 7.95667719590856 38.096997142112684 0 0 0
5883 2942 5 0.91 4.67665616741587 7.614858754373347 38.09885799861367 0 0 0
5884 2942 6 -2.59 4.670518942807574 7.6180007872312 38.08971027796368 0 0 0
5903 2952 5 0.91 1.0854693132795559 11.969053539882388 38.083834410887064 0 0 0
5904 2952 6 -2.59 1.0843018431156637 11.971483275468056 38.074973449483245 0 0 0
5905 2953 5 0.91 5.066339247434138 11.617983474606838 38.067049423091895 0 0 0
5906 2953 6 -2.59 5.060520531982782 11.615412437293717 38.064785971058534 0 0 0
39 20 1 5.62 10.85610321623998 9.044590256015269 33.97052749228037 0 0 0
40 20 2 -3.76 10.857351193198923 9.050460528825704 33.97370254766076 0 0 0
61 31 1 5.62 11.241055229975403 13.05364355992383 33.96676205645478 0 0 0
62 31 2 -3.76 11.238780255678687 13.04872812547584 33.97170783958699 0 0 0
1027 514 5 0.91 9.031542641983767 11.23249036082173 33.98514936750295 0 0 0
1028 514 6 -2.59 9.039492960540692 11.231845771078827 33.98206586510599 0 0 0
1029 515 5 0.91 13.026169832561418 10.873249987783947 33.980411408297 0 0 0
1030 515 6 -2.59 13.034291245023937 10.866698618024452 33.979938165680814 0 0 0
4919 2460 1 5.62 10.831289969243144 9.050532387310126 38.05090143353656 0 0 0
4920 2460 2 -3.76 10.834735288170846 9.048130537748108 38.05699139175374 0 0 0
4941 2471 1 5.62 11.25047624153547 13.051886525323372 38.051912127646574 0 0 0
4942 2471 2 -3.76 11.248699341729104 13.048582409605263 38.05690989701766 0 0 0
5175 2588 3 4.76 9.047924374989371 11.234603180224296 36.01803130386659 0 0 0
5176 2588 4 -1.58 9.0482978350663 11.236620364113461 36.014667546570045 0 0 0
5177 2589 3 4.76 13.035099160578834 10.85143748288191 36.017744846660435 0 0 0
5178 2589 4 -1.58 13.037466569784153 10.852876994675311 36.01640576696922 0 0 0
5417 2709 5 0.91 11.050049654969257 11.05949050577362 36.04220859482945 0 0 0
5418 2709 6 -2.59 11.043281085190108 11.052912755247803 36.04190538111703 0 0 0
5651 2826 5 0.91 8.864122361722941 9.244670185397112 36.03576945439187 0 0 0
5652 2826 6 -2.59 8.864158285425905 9.241837440945735 36.03552738767739 0 0 0
5653 2827 5 0.91 12.84449753195439 8.86359708660894 36.033841370842524 0 0 0
5654 2827 6 -2.59 12.84483523705606 8.869233441318707 36.02791999939857 0 0 0
5673 2837 5 0.91 9.254181942816649 13.22972134389094 36.03370316568208 0 0 0
5674 2837 6 -2.59 9.248470627371542 13.235404122580222 36.03347064010229 0 0 0
5675 2838 5 0.91 13.22731410040758 12.843039330714971 36.005513753243065 0 0 0
5676 2838 6 -2.59 13.229818648021759 12.854130599033029 36.016697006144604 0 0 0
5907 2954 5 0.91 9.04086028323599 11.233641595322194 38.03829894440643 0 0 0
5908 2954 6 -2.59 9.04149239435021 11.238286199507781 38.04206874030379 0 0 0
5909 2955 5 0.91 13.047582378417887 10.83643419876564 38.04286208505488 0 0 0
5910 2955 6 -2.59 13.05041015095982 10.842402743266822 38.04542187352452 0 0 0
41 21 1 5.62 14.843505856016847 8.684422734908102 33.982796104390765 0 0 0
42 21 2 -3.76 14.840690906254816 8.685164493393438 33.98699872482297 0 0 0
43 22 1 5.62 18.823393350115055 8.310805285309932 33.983478162218645 0 0 0
44 22 2 -3.76 18.828770712785225 8.316377998308624 33.98377166984476 0 0 0
63 32 1 5.62 15.227231027211692 12.670907846857753 33.97518002291525 0 0 0
64 32 2 -3.76 15.227499030900416 12.673621027375832 33.98083543589746 0 0 0
65 33 1 5.62 19.20329893293271 12.306758513514055 33.98693199691284 0 0 0
66 33 2 -3.76 19.203187102802296 12.31141201878229 33.98333230341378 0 0 0
1031 516 5 0.91 17.022830454412535 10.49542048520404 33.98932647700809 0 0 0
1032 516 6 -2.59 17.02115454831619 10.494239037623972 33.98311344119755 0 0 0
1033 517 5 0.91 21.004191655541472 10.139458713419767 33.98382907640811 0 0 0
1034 517 6 -2.59 21.00792236230086 10.14758649758947 33.98643290135457 0 0 0
1053 527 5 0.91 17.37161192517593 14.488475682776548 33.99468769190041 0 0 0
1054 527 6 -2.59 17.382261403814894 14.486992395840481 33.993080815416334 0 0 0
1055 528 5 0.91 21.386814724282257 14.127343009940445 34.00004014737448 0 0 0
1056 528 6 -2.59 21.387679343149873 14.129438864010174 33.998649432704184 0 0 0
4921 2461 1 5.62 14.83463771156396 8.643026564111434 38.05176232761324 0 0 0
4922 2461 2 -3.76 14.840208378493628 8.642195258856846 38.05556889217305 0 0 0
4923 2462 1 5.62 18.828777471106463 8.286390291535666 38.059657066439286 0 0 0
4924 2462 2 -3.76 18.83110499555584 8.289206253519625 38.06228975379699 0 0 0
4943 2472 1 5.62 15.231668770283981 12.657599204128953 38.04752926102938 0 0 0
4944 2472 2 -3.76 15.233288332779962 12.6588754901867 38.05525192569211 0 0 0
4945 2473 1 5.62 19.212954888464864 12.30024508726844 38.06160471628668 0 0 0
4946 2473 2 -3.76 19.211682808743838 12.302259286582766 38.06730424544533 0 0 0
5179 2590 3 4.76 17.025295687292832 10.47572751161081 36.030241644136915 0 0 0
5180 2590 4 -1.58 17.024857464129095 10.476510601947888 36.02742510824419 0 0 0
5181 2591 3 4.76 21.00593124951836 10.134109027872478 36.03204779091358 0 0 0
5182 2591 4 -1.58 21.00473367371942 10.134402036459226 36.03059326029972 0 0 0
5201 2601 3 4.76 17.4041043937776 14.481759842350375 36.04655361230541 0 0 0
5202 2601 4 -1.58 17.40150040912182 14.47964658541046 36.04588209010329 0 0 0
5203 2602 3 4.76 21.37740021698043 14.131013229908525 36.04774245934664 0 0 0
5204 2602 4 -1.58 21.3757586938662 14.128053484115998 36.04618938072173 0 0 0
5419 2710 5 0.91 15.036074034828355 10.668230640473691 36.01869915697045 0 0 0
5420 2710 6 -2.59 15.03226389719758 10.665538385424094 36.024382387922145 0 0 0
5421 2711 5 0.91 19.010262606262394 10.307148643893836 36.02649836536299 0 0 0
5422 2711 6 -2.59 19.010676920450344 10.316803939164194 36.027162106727594 0 0 0
5441 2721 5 0.91 15.407434092631345 14.656515608563765 36.06223856577175 0 0 0
5442 2721 6 -2.59 15.408844793766082 14.65798928832935 36.054880155876745 0 0 0
5443 2722 5 0.91 19.387411316692173 14.313359131918602 36.03979100452523 0 0 0
5444 2722 6 -2.59 19.384586699411834 14.31320209788031 36.04654155631394 0 0 0
5655 2828 5 0.91 16.821330899472468 8.48454084242961 36.03157245098584 0 0 0
5656 2828 6 -2.59 16.82811917516996 8.49183133959321 36.033381037924826 0 0 0
5657 2829 5 0.91 20.807515108264624 8.140803382625487 36.04204526071528 0 0 0
