4894 2447 2 -3.76 2.5138521554782143 5.800378282826819 38.09714066539997 0 0 0
4895 2448 1 5.62 6.479221143754761 5.4435489777525685 38.08225464444957 0 0 0
4896 2448 2 -3.76 6.48225302670746 5.443445778248578 38.08737411767822 0 0 0
5127 2564 3 4.76 0.35904219657283165 3.9773765291756393 36.050456144094845 0 0 0
5128 2564 4 -1.58 0.3580390101533399 3.9777138786497837 36.05141893607463 0 0 0
5129 2565 3 4.76 4.331039416515302 3.6247058704506694 36.05086430848107 0 0 0
5130 2565 4 -1.58 4.332521586001066 3.626527794604825 36.0497003421221 0 0 0
5369 2685 5 0.91 2.3391975705678956 3.803937500993752 36.05386073892004 0 0 0
5370 2685 6 -2.59 2.3413439162376575 3.8095982992547843 36.05104273387919 0 0 0
5371 2686 5 0.91 6.3208076403339355 3.464336978145973 36.05727859166418 0 0 0
5372 2686 6 -2.59 6.325635177626801 3.453317819454983 36.051002025624314 0 0 0
5613 2807 5 0.91 0.1859436600353238 1.9946289265057766 36.0494292146065 0 0 0
5614 2807 6 -2.59 0.18901383771094157 1.9894910783216648 36.05121673612577 0 0 0
5615 2808 5 0.91 4.153865819359996 1.6286028349925519 36.05811683582967 0 0 0
5616 2808 6 -2.59 4.152059387381338 1.6291582337487687 36.0560441805566 0 0 0
5625 2813 5 0.91 0.5408718074055952 5.975353374645691 36.049467302255444 0 0 0
5626 2813 6 -2.59 0.541439949479304 5.977215307904466 36.054163550987575 0 0 0
5627 2814 5 0.91 4.5125261373986305 5.62465503537126 36.066802605289325 0 0 0
5628 2814 6 -2.59 4.513788964414802 5.620850392220972 36.06148432047388 0 0 0
5859 2930 5 0.91 0.342308255976201 3.9954247907113314 38.114959738536925 0 0 0
5860 2930 6 -2.59 0.33946452804552424 3.9851367786865737 38.116331906605424 0 0 0
5861 2931 5 0.91 4.335401967397848 3.6144725065702263 38.10207250987385 0 0 0
5862 2931 6 -2.59 4.3255077469091825 3.625490085961451 38.10389120393764 0 0 0
5125 2563 3 4.76 0.00932469318975393 0.001643574723459551 36.05849429903545 0 0 0
5126 2563 4 -1.58 0.008459056191483683 0.0015741392172543556 36.05691480738153 0 0 0
5 3 1 5.62 10.128435221755494 1.0977253759109036 33.99151679657602 0 0 0
6 3 2 -3.76 10.129402998996955 1.092050894950173 33.99063520964337 0 0 0
7 4 1 5.62 14.135658365355983 0.723790647240944 33.98459766061746 0 0 0
8 4 2 -3.76 14.133711314718015 0.7221787486068574 33.98251545771357 0 0 0
17 9 1 5.62 10.500804910273823 5.050824203432046 33.98664101023147 0 0 0
18 9 2 -3.76 10.499727976557187 5.056297757257141 33.9872205876783 0 0 0
19 10 1 5.62 14.477808060543465 4.718100374413982 33.99924159204004 0 0 0
20 10 2 -3.76 14.482864792452036 4.715607052946586 33.999038999321854 0 0 0
983 492 5 0.91 8.313270848272522 3.274102014338678 33.996041544477634 0 0 0
984 492 6 -2.59 8.321134953772715 3.2745841200140693 33.996724085026834 0 0 0
985 493 5 0.91 12.314180275946338 2.908952349038837 33.982198624651055 0 0 0
986 493 6 -2.59 12.310370839738624 2.908808040193437 33.986388148575955 0 0 0
1005 503 5 0.91 8.682299106930994 7.262231179681375 33.99046281934671 0 0 0
1006 503 6 -2.59 8.683966401429457 7.260692660263171 33.984616908782755 0 0 0
1007 504 5 0.91 12.676746970530434 6.887102439329554 33.99299374334996 0 0 0
1008 504 6 -2.59 12.675229960880712 6.88149472379518 33.995357667918796 0 0 0
4885 2443 1 5.62 10.123266734575216 1.094424906661541 38.066412877510935 0 0 0
4886 2443 2 -3.76 10.124981942882972 1.091408802033668 38.07258311738387 0 0 0
4887 2444 1 5.62 14.114417076154055 0.7191213964613495 38.087146918656856 0 0 0
4888 2444 2 -3.76 14.119384657762218 0.7222866389201349 38.09252974198138 0 0 0
4897 2449 1 5.62 10.456547126986775 5.073956165030037 38.07158055198467 0 0 0
4898 2449 2 -3.76 10.46112084700512 5.0703786812299265 38.072826042709906 0 0 0
4899 2450 1 5.62 14.465029825867726 4.679800662054626 38.07496756826782 0 0 0
4900 2450 2 -3.76 14.465757616619904 4.678899299174785 38.08092142261582 0 0 0
5131 2566 3 4.76 8.303952405577258 3.266023618531244 36.04354184781518 0 0 0
5132 2566 4 -1.58 8.30711493384787 3.2638068802805633 36.043886542169496 0 0 0
5133 2567 3 4.76 12.302530936718897 2.8973302051305403 36.03756226640047 0 0 0
5134 2567 4 -1.58 12.298608722047906 2.8970269554202246 36.03588888061453 0 0 0
5153 2577 3 4.76 8.680581260941539 7.25361642546394 36.04234342720061 0 0 0
5154 2577 4 -1.58 8.680681902895298 7.253919467355925 36.04071082532884 0 0 0
5155 2578 3 4.76 12.660168799451215 6.880205248094732 36.04890579987244 0 0 0
5156 2578 4 -1.58 12.66186664210833 6.881103789973852 36.04889311285086 0 0 0
5373 2687 5 0.91 10.298196077852808 3.0959233080888833 36.05264018755323 0 0 0
5374 2687 6 -2.59 10.299051429299668 3.0871118009286436 36.04937924401338 0 0 0
5375 2688 5 0.91 14.297259540534663 2.717066725077981 36.02800440675463 0 0 0
5376 2688 6 -2.59 14.290591963541692 2.7136258204801496 36.03757751372366 0 0 0
5395 2698 5 0.91 10.671320280704512 7.054805616371623 36.032041244723224 0 0 0
5396 2698 6 -2.59 10.667888028895984 7.049426427420461 36.040846176936874 0 0 0
5397 2699 5 0.91 14.665453819458303 6.704152254039844 36.043490355068315 0 0 0
5398 2699 6 -2.59 14.667426824520895 6.700316387422361 36.05324869097571 0 0 0
5617 2809 5 0.91 8.1337186281502 1.2718777765698936 36.04880793309646 0 0 0
5618 2809 6 -2.59 8.13893831958923 1.2661518859623595 36.04668316664936 0 0 0
5619 2810 5 0.91 12.150555562482165 0.9122338462272607 36.045432594973654 0 0 0
5620 2810 6 -2.59 12.13902723262785 0.9120736025504504 36.04250170391069 0 0 0
5629 2815 5 0.91 8.475119236039943 5.261714310395938 36.05211538256298 0 0 0
5630 2815 6 -2.59 8.48058901106821 5.258131755236899 36.04497295507313 0 0 0
5631 2816 5 0.91 12.492085088994376 4.883362649790424 36.023477646647365 0 0 0
5632 2816 6 -2.59 12.49850516318986 4.8834719738504315 36.02791279223455 0 0 0
5863 2932 5 0.91 8.297412227551085 3.263143100571852 38.09239657650433 0 0 0
5864 2932 6 -2.59 8.29762329143126 3.2616731595002486 38.09845452408103 0 0 0
5865 2933 5 0.91 12.293307312906053 2.901445667321005 38.08025745074184 0 0 0
5866 2933 6 -2.59 12.29523294930872 2.893404326313474 38.07551986328834 0 0 0
5885 2943 5 0.91 8.648668357707198 7.243311690184301 38.07770759650023 0 0 0
5886 2943 6 -2.59 8.6590968742077 7.248162485826717 38.083727701582504 0 0 0
5887 2944 5 0.91 12.660472986082155 6.8640278342288585 38.07987657173366 0 0 0
5888 2944 6 -2.59 12.657466726419656 6.867218459438601 38.079220038978995 0 0 0
9 5 1 5.62 18.124584615057476 0.3656038583519162 33.99488106705747 0 0 0
10 5 2 -3.76 18.12067068378515 0.36262408083423026 33.9983385645 0 0 0
21 11 1 5.62 18.475649745542643 4.342239612503993 33.998995426244484 0 0 0
22 11 2 -3.76 18.471987736001754 4.339158406287975 33.9986102642896 0 0 0
987 494 5 0.91 16.302468134920563 2.516315444586268 33.99984631760319 0 0 0
988 494 6 -2.59 16.30585125221464 2.514840187227506 34.00056064250373 0 0 0
989 495 5 0.91 20.286781441580505 2.1662514280095424 33.99989364215347 0 0 0
990 495 6 -2.59 20.281597839369397 2.160756360167387 34.00239894761031 0 0 0
1009 505 5 0.91 16.657831380163337 6.527294074762007 34.00188022057954 0 0 0
1010 505 6 -2.59 16.659059509439256 6.519392429254519 33.99924546560915 0 0 0
1011 506 5 0.91 20.646425650427474 6.164788969301607 33.99925924950932 0 0 0
1012 506 6 -2.59 20.643071530967415 6.156411707157592 34.00056672650982 0 0 0
4889 2445 1 5.62 18.104454101199774 0.3490078927141867 38.12812611482906 0 0 0
4890 2445 2 -3.76 18.109425065576904 0.34900875592639485 38.12986899052838 0 0 0
4901 2451 1 5.62 18.458488052410125 4.302377479564245 38.100752523386106 0 0 0
4902 2451 2 -3.76 18.46214850475427 4.308486168928726 38.10014454352723 0 0 0
5135 2568 3 4.76 16.29609256934156 2.5165185592167765 36.052275988703535 0 0 0
5136 2568 4 -1.58 16.293406148257944 2.5181656653993856 36.04996521937777 0 0 0
5137 2569 3 4.76 20.27831312838428 2.1627805278579526 36.05635485846218 0 0 0
5138 2569 4 -1.58 20.278474024643454 2.164582371848374 36.05955825017613 0 0 0
5157 2579 3 4.76 16.65006348757233 6.501321662367552 36.05491207948672 0 0 0
5158 2579 4 -1.58 16.652187362074507 6.499232610836151 36.053660229212255 0 0 0
5159 2580 3 4.76 20.635155865957977 6.141898894385217 36.04696558299553 0 0 0
5160 2580 4 -1.58 20.637760532609615 6.143054787464217 36.04746104673824 0 0 0
5377 2689 5 0.91 18.279868888437708 2.344432156652375 36.044609549343555 0 0 0
5378 2689 6 -2.59 18.283099697104344 2.345626080113954 36.04963298515335 0 0 0
5399 2700 5 0.91 18.642433150873355 6.321470420169583 36.050646243667664 0 0 0
5400 2700 6 -2.59 18.64916751280396 6.320801403976901 36.05493280996362 0 0 0
5621 2811 5 0.91 16.10053689400303 0.5345317384261209 36.06455157212856 0 0 0
5622 2811 6 -2.59 16.10722671060734 0.5329827741678024 36.05995043353909 0 0 0
5623 2812 5 0.91 20.091810564672244 0.18347292794425776 36.07982036042369 0 0 0
5624 2812 6 -2.59 20.09393130731781 0.18125914775753663 36.07551647774894 0 0 0
5633 2817 5 0.91 16.45706635167539 4.504488987792442 36.05313558460756 0 0 0
5634 2817 6 -2.59 16.466368487210254 4.510608105490353 36.0553628498458 0 0 0
5635 2818 5 0.91 20.470298020162463 4.145694722794423 36.0577659575086 0 0 0
5636 2818 6 -2.59 20.460455693770292 4.152427437350381 36.058440477055356 0 0 0
5867 2934 5 0.91 16.28310422149944 2.4882102793169327 38.10261478863032 0 0 0
5868 2934 6 -2.59 16.29003553721052 2.495296474947248 38.093265807610734 0 0 0
5869 2935 5 0.91 20.276427365513385 2.159021622570458 38.12329260764801 0 0 0
5870 2935 6 -2.59 20.269854335610543 2.159999860895998 38.11798453646938 0 0 0
5889 2945 5 0.91 16.64515237995864 6.483755162900051 38.08603673036151 0 0 0
5890 2945 6 -2.59 16.643445062424814 6.4844848269519115 38.091572724708364 0 0 0
5891 2946 5 0.91 20.638585315118544 6.140965819937724 38.104693571366326 0 0 0
5892 2946 6 -2.59 20.637618650689657 6.137782125666702 38.10813754793311 0 0 0
35 18 1 5.62 2.9111258286062003 9.774314616707658 33.990881130671255 0 0 0
36 18 2 -3.76 2.912363082091593 9.77650426429958 33.996132975357575 0 0 0
37 19 1 5.62 6.8729300630810926 9.419757800178141 33.98706276455645 0 0 0
38 19 2 -3.76 6.873790253070475 9.42186618467831 33.98447866788882 0 0 0
57 29 1 5.62 3.249766329624107 13.775393042223484 33.98029017558416 0 0 0
58 29 2 -3.76 3.250794402469148 13.776452146009706 33.9848839047546 0 0 0
59 30 1 5.62 7.235425676617985 13.398924249861142 33.984287209252805 0 0 0
60 30 2 -3.76 7.237699811413245 13.402521984188473 33.99035765401891 0 0 0
1001 501 5 0.91 0.7254976626587205 7.965067725289561 33.99383135890351 0 0 0
1002 501 6 -2.59 0.7221735543318973 7.968059338446505 33.990233551493525 0 0 0
1003 502 5 0.91 4.699564321058423 7.59799792158426 33.99692704585002 0 0 0
1004 502 6 -2.59 4.705334350609673 7.603678135182658 33.99667114572951 0 0 0
1023 512 5 0.91 1.0985055056635504 11.953959390045455 33.9974604822564 0 0 0
1024 512 6 -2.59 1.0965065912829557 11.95443573358936 33.996358252110106 0 0 0
1025 513 5 0.91 5.0554076418750835 11.593339804158111 33.99326260479853 0 0 0
1026 513 6 -2.59 5.06673552909623 11.598114518103472 33.99371962584858 0 0 0
4915 2458 1 5.62 2.887032400381472 9.808165014108067 38.06864452109421 0 0 0
4916 2458 2 -3.76 2.8895160639898245 9.804879958747717 38.07424764621776 0 0 0
4917 2459 1 5.62 6.866357796852426 9.461551725806535 38.08434551698264 0 0 0
4918 2459 2 -3.76 6.8649801152114565 9.45544776630355 38.08211515361244 0 0 0
4937 2469 1 5.62 3.2616433601367594 13.798255809829737 38.07954259347547 0 0 0
4938 2469 2 -3.76 3.2607370375981826 13.794886181230131 38.0838142185169 0 0 0
4939 2470 1 5.62 7.249044911493902 13.446779199133225 38.07378956828539 0 0 0
4940 2470 2 -3.76 7.25072336999187 13.441820683192148 38.078570179158646 0 0 0
5149 2575 3 4.76 0.7252195074604632 7.970866268476163 36.04566111346363 0 0 0
5150 2575 4 -1.58 0.7233391596721659 7.9696708907732505 36.043269204419396 0 0 0
5151 2576 3 4.76 4.703730302630716 7.616527875190024 36.05519423141141 0 0 0
5152 2576 4 -1.58 4.703505972303219 7.617795689990036 36.05171208432766 0 0 0
5171 2586 3 4.76 1.0883251567396137 11.96191712051851 36.03395378572066 0 0 0
5172 2586 4 -1.58 1.0855109320314626 11.960332781883956 36.03386474921171 0 0 0
5173 2587 3 4.76 5.070394505674 11.606189069902616 36.040005716066354 0 0 0
5174 2587 4 -1.58 5.070388245813528 11.606655688392387 36.03834755444823 0 0 0
5391 2696 5 0.91 2.7155210317466714 7.806281984223651 36.04434773455195 0 0 0
5392 2696 6 -2.59 2.715629413294103 7.798631371090984 36.04515498384323 0 0 0
5393 2697 5 0.91 6.690644819310315 7.421187194797004 36.04929951820268 0 0 0
5394 2697 6 -2.59 6.689125665101833 7.426855497715363 36.04979152840391 0 0 0
5413 2707 5 0.91 3.0809970789161523 11.79001689191736 36.02859261120745 0 0 0
5414 2707 6 -2.59 3.072624013586507 11.785593848640811 36.04009888931601 0 0 0
5415 2708 5 0.91 7.057696094715247 11.417948706162917 36.05338441779698 0 0 0
5416 2708 6 -2.59 7.059409059768987 11.422192146435064 36.045170293941524 0 0 0
5647 2824 5 0.91 0.9056869509293787 9.964442498361798 36.04254360545829 0 0 0
5648 2824 6 -2.59 0.9025376795881198 9.958764819129051 36.04345460153638 0 0 0
5649 2825 5 0.91 4.894306704508736 9.61305850598598 36.02981773929537 0 0 0
5650 2825 6 -2.59 4.8923650455645635 9.615985121882403 36.03279648422635 0 0 0
5669 2835 5 0.91 1.249874013597461 13.952236068711263 36.05877005506342 0 0 0
5670 2835 6 -2.59 1.2600036312391236 13.948776480312542 36.05714148830434 0 0 0
5671 2836 5 0.91 5.250397733032668 13.600943381554742 36.05282981397844 0 0 0
5672 2836 6 -2.59 5.252583197380245 13.60387958660486 36.05984860535504 0 0 0
5881 2941 5 0.91 0.7217641264450397 7.968553907160404 38.09446023443797 0 0 0
5882 2941 6 -2.59 0.714644440347194 7.966915218591643 38.09692402270508 0 0 0
5883 2942 5 0.91 4.682470705838144 7.652776986339333 38.08389114922956 0 0 0
5884 2942 6 -2.59 4.686152871810501 7.647680244705708 38.082085701981875 0 0 0
5903 2952 5 0.91 1.1014788527782673 11.961108532771927 38.08451022015466 0 0 0
5904 2952 6 -2.59 1.0982274302592645 11.959856381264208 38.08916834964982 0 0 0
5905 2953 5 0.91 5.053856877691372 11.621227551567083 38.0700100237046 0 0 0
5906 2953 6 -2.59 5.060183229045159 11.623224604549488 38.07508310953873 0 0 0
39 20 1 5.62 10.850566846947906 9.048723511210275 33.97570636916387 0 0 0
40 20 2 -3.76 10.850974497354217 9.045801302867124 33.98229797181544 0 0 0
61 31 1 5.62 11.231166062897323 13.031057821637727 33.97951214993114 0 0 0
62 31 2 -3.76 11.235853297220563 13.031538707956564 33.98530425145468 0 0 0
1027 514 5 0.91 9.069781865820657 11.246338199866047 33.98384266705519 0 0 0
1028 514 6 -2.59 9.064739225070538 11.246843492178495 33.98401532788545 0 0 0
1029 515 5 0.91 13.03703301540174 10.849695288543874 33.995410163091336 0 0 0
1030 515 6 -2.59 13.03618523830863 10.854105909290803 33.98819483647421 0 0 0
4919 2460 1 5.62 10.841547938605062 9.060859639098386 38.0642619074879 0 0 0
4920 2460 2 -3.76 10.844706983393758 9.0575818282117 38.067009525172075 0 0 0
4941 2471 1 5.62 11.251335866715458 13.043496804335671 38.066484129915516 0 0 0
4942 2471 2 -3.76 11.247322066272323 13.041155820266681 38.06840858647318 0 0 0
5175 2588 3 4.76 9.051977023843845 11.240334201508807 36.03310771583865 0 0 0
5176 2588 4 -1.58 9.051637271154377 11.239182723735015 36.03012830944086 0 0 0
5177 2589 3 4.76 13.03205949751023 10.854810375375846 36.04385564198091 0 0 0
5178 2589 4 -1.58 13.032352614335009 10.85641662960996 36.04071079833747 0 0 0
5417 2709 5 0.91 11.04098490729449 11.04151214819586 36.0342932553487 0 0 0
5418 2709 6 -2.59 11.042932297718444 11.038846582519982 36.03931798822226 0 0 0
5651 2826 5 0.91 8.85779061497284 9.250937679930406 36.02837006300797 0 0 0
5652 2826 6 -2.59 8.861802464962993 9.245619393236186 36.035888217465434 0 0 0
5653 2827 5 0.91 12.853150078489973 8.86497531897166 36.035855713825384 0 0 0
5654 2827 6 -2.59 12.847953916931823 8.865700863939068 36.0482298192629 0 0 0
5673 2837 5 0.91 9.224634091589861 13.230465146837807 36.04126794177114 0 0 0
5674 2837 6 -2.59 9.232204982388142 13.23147733095925 36.04172748392052 0 0 0
5675 2838 5 0.91 13.22377936660275 12.840995668222766 36.03650587252756 0 0 0
5676 2838 6 -2.59 13.225817600273638 12.839748677194548 36.04540212758885 0 0 0
5907 2954 5 0.91 9.042418518173358 11.230580337669815 38.064150247523315 0 0 0
5908 2954 6 -2.59 9.047292637969592 11.236622932037463 38.06202242821592 0 0 0
5909 2955 5 0.91 13.043552676546613 10.83273819343271 38.0692377516999 0 0 0
5910 2955 6 -2.59 13.041773836868147 10.838909720133381 38.07721595396864 0 0 0
41 21 1 5.62 14.841690733563853 8.688316794002825 33.9757477204292 0 0 0
42 21 2 -3.76 14.84652368457572 8.689863876559393 33.98018481891527 0 0 0
43 22 1 5.62 18.838161268409642 8.315351306466383 33.988462456433815 0 0 0
44 22 2 -3.76 18.839016989830622 8.321339907663736 33.991927853811646 0 0 0
63 32 1 5.62 15.208565125833413 12.66291270079128 33.99432892861418 0 0 0
64 32 2 -3.76 15.206492796131029 12.667600235177959 33.995037345067466 0 0 0
65 33 1 5.62 19.189545586566616 12.316854897644145 33.98937436626476 0 0 0
66 33 2 -3.76 19.19229172902933 12.314633543832436 33.991334325954 0 0 0
1031 516 5 0.91 17.028281270038388 10.506320292953108 33.9882169113593 0 0 0
1032 516 6 -2.59 17.025468310456095 10.508923819132823 33.990238761725145 0 0 0
1033 517 5 0.91 21.01896108342157 10.12346918966878 33.99286142741933 0 0 0
1034 517 6 -2.59 21.009653694308717 10.133101081711404 33.99211023701498 0 0 0
1053 527 5 0.91 17.38066933926234 14.470952911447263 33.995046962972985 0 0 0
1054 527 6 -2.59 17.384983913382914 14.471819858856492 33.99542158656328 0 0 0
1055 528 5 0.91 21.36888616312727 14.126555020130485 34.00028725633771 0 0 0
1056 528 6 -2.59 21.36747565576091 14.121717966657984 33.99769744593403 0 0 0
4921 2461 1 5.62 14.845269580770763 8.659644360100543 38.0811117213274 0 0 0
4922 2461 2 -3.76 14.845681025086604 8.664334137357322 38.08470198126462 0 0 0
4923 2462 1 5.62 18.832304052607796 8.284712101805123 38.077454932499705 0 0 0
4924 2462 2 -3.76 18.830228723741758 8.28317983683557 38.08177420308263 0 0 0
4943 2472 1 5.62 15.2398417007571 12.629266836086424 38.07665586524007 0 0 0
4944 2472 2 -3.76 15.236192087441452 12.631333320373257 38.081669544830014 0 0 0
4945 2473 1 5.62 19.209900670341415 12.288757521616363 38.07343756435875 0 0 0
4946 2473 2 -3.76 19.21157614715125 12.289417039873898 38.07987257938249 0 0 0
5179 2590 3 4.76 17.027067288127576 10.482077099596458 36.04189342289538 0 0 0
5180 2590 4 -1.58 17.02477573593493 10.484109764998081 36.04045720368179 0 0 0
5181 2591 3 4.76 21.001524953092147 10.133762125383768 36.036752054136166 0 0 0
5182 2591 4 -1.58 21.002390659292214 10.13647906909428 36.03486693533072 0 0 0
5201 2601 3 4.76 17.385765941301305 14.474118754484268 36.04455669606198 0 0 0
5202 2601 4 -1.58 17.38704728996416 14.476761022229827 36.042716791066525 0 0 0
5203 2602 3 4.76 21.3722679695206 14.115470305421226 36.05254883915157 0 0 0
5204 2602 4 -1.58 21.37054398020938 14.116725891471612 36.05005897702703 0 0 0
5419 2710 5 0.91 15.027756344423361 10.646704088453152 36.04488554508981 0 0 0
5420 2710 6 -2.59 15.028702723179075 10.654569664823345 36.039207278783046 0 0 0
5421 2711 5 0.91 19.018465922782443 10.306674538381452 36.05011379094879 0 0 0
5422 2711 6 -2.59 19.014899540957614 10.312821537103941 36.04416086152833 0 0 0
5441 2721 5 0.91 15.401209645842682 14.66252978182993 36.067610328100436 0 0 0
5442 2721 6 -2.59 15.398712103501468 14.662883094791077 36.06061210367357 0 0 0
5443 2722 5 0.91 19.381180133134553 14.27533745741919 36.0636810013535 0 0 0
5444 2722 6 -2.59 19.382448333477473 14.283821526988843 36.05696116779726 0 0 0
5655 2828 5 0.91 16.850490587236752 8.492103834872077 36.059562893678056 0 0 0
5656 2828 6 -2.59 16.849122138393135 8.493285916842197 36.05782961758311 0 0 0
5657 2829 5 0.91 20.82019814871648 8.14378545366137 36.04569607127884 0 0 0
