4889 2445 1 5.62 18.10714921 0.36214298 38 0 0 0
4890 2445 2 -3.76 18.10714921 0.36214298 38 0 0 0
4891 2446 1 5.62 22.09072203 0 38 0 0 0
4892 2446 2 -3.76 22.09072203 0 38 0 0 0
4901 2451 1 5.62 18.46929219 4.34571581 38 0 0 0
4902 2451 2 -3.76 18.46929219 4.34571581 38 0 0 0
5135 2568 3 4.76 16.29643429 2.53500089 36 0 0 0
5136 2568 4 -1.58 16.29643429 2.53500089 36 0 0 0
5137 2569 3 4.76 20.28000711 2.17285791 36 0 0 0
5138 2569 4 -1.58 20.28000711 2.17285791 36 0 0 0
5157 2579 3 4.76 16.65857727 6.51857372 36 0 0 0
5158 2579 4 -1.58 16.65857727 6.51857372 36 0 0 0
5159 2580 3 4.76 20.6421501 6.15643073 36 0 0 0
5160 2580 4 -1.58 20.6421501 6.15643073 36 0 0 0
5377 2689 5 0.91 18.2882207 2.3539294 36 0 0 0
5378 2689 6 -2.59 18.2882207 2.3539294 36 0 0 0
5399 2700 5 0.91 18.65036368 6.33750222 36 0 0 0
5400 2700 6 -2.59 18.65036368 6.33750222 36 0 0 0
5621 2811 5 0.91 16.1153628 0.54321448 36 0 0 0
5622 2811 6 -2.59 16.1153628 0.54321448 36 0 0 0
5623 2812 5 0.91 20.09893562 0.18107149 36 0 0 0
5624 2812 6 -2.59 20.09893562 0.18107149 36 0 0 0
5633 2817 5 0.91 16.47750578 4.5267873 36 0 0 0
5634 2817 6 -2.59 16.47750578 4.5267873 36 0 0 0
5635 2818 5 0.91 20.46107861 4.16464432 36 0 0 0
5636 2818 6 -2.59 20.46107861 4.16464432 36 0 0 0
5867 2934 5 0.91 16.29643429 2.53500089 38 0 0 0
5868 2934 6 -2.59 16.29643429 2.53500089 38 0 0 0
5869 2935 5 0.91 20.28000711 2.17285791 38 0 0 0
5870 2935 6 -2.59 20.28000711 2.17285791 38 0 0 0
5889 2945 5 0.91 16.65857727 6.51857372 38 0 0 0
5890 2945 6 -2.59 16.65857727 6.51857372 38 0 0 0
5891 2946 5 0.91 20.6421501 6.15643073 38 0 0 0
5892 2946 6 -2.59 20.6421501 6.15643073 38 0 0 0
35 18 1 5.62 2.89714387 9.77786057 34 0 0 0
36 18 2 -3.76 2.89714387 9.77786057 34 0 0 0
37 19 1 5.62 6.8807167 9.41571759 34 0 0 0
38 19 2 -3.76 6.8807167 9.41571759 34 0 0 0
57 29 1 5.62 3.25928686 13.7614334 34 0 0 0
58 29 2 -3.76 3.25928686 13.7614334 34 0 0 0
59 30 1 5.62 7.24285968 13.39929041 34 0 0 0
60 30 2 -3.76 7.24285968 13.39929041 34 0 0 0
1001 501 5 0.91 0.72428597 7.96714565 34 0 0 0
1002 501 6 -2.59 0.72428597 7.96714565 34 0 0 0
1003 502 5 0.91 4.70785879 7.60500267 34 0 0 0
1004 502 6 -2.59 4.70785879 7.60500267 34 0 0 0
1023 512 5 0.91 1.08642895 11.95071848 34 0 0 0
1024 512 6 -2.59 1.08642895 11.95071848 34 0 0 0
1025 513 5 0.91 5.07000178 11.58857549 34 0 0 0
1026 513 6 -2.59 5.07000178 11.58857549 34 0 0 0
4915 2458 1 5.62 2.89714387 9.77786057 38 0 0 0
4916 2458 2 -3.76 2.89714387 9.77786057 38 0 0 0
4917 2459 1 5.62 6.8807167 9.41571759 38 0 0 0
4918 2459 2 -3.76 6.8807167 9.41571759 38 0 0 0
4937 2469 1 5.62 3.25928686 13.7614334 38 0 0 0
4938 2469 2 -3.76 3.25928686 13.7614334 38 0 0 0
4939 2470 1 5.62 7.24285968 13.39929041 38 0 0 0
4940 2470 2 -3.76 7.24285968 13.39929041 38 0 0 0
5149 2575 3 4.76 0.72428597 7.96714565 36 0 0 0
5150 2575 4 -1.58 0.72428597 7.96714565 36 0 0 0
5151 2576 3 4.76 4.70785879 7.60500267 36 0 0 0
5152 2576 4 -1.58 4.70785879 7.60500267 36 0 0 0
5171 2586 3 4.76 1.08642895 11.95071848 36 0 0 0
5172 2586 4 -1.58 1.08642895 11.95071848 36 0 0 0
5173 2587 3 4.76 5.07000178 11.58857549 36 0 0 0
5174 2587 4 -1.58 5.07000178 11.58857549 36 0 0 0
5391 2696 5 0.91 2.71607238 7.78607416 36 0 0 0
5392 2696 6 -2.59 2.71607238 7.78607416 36 0 0 0
5393 2697 5 0.91 6.69964521 7.42393118 36 0 0 0
5394 2697 6 -2.59 6.69964521 7.42393118 36 0 0 0
5413 2707 5 0.91 3.07821537 11.76964699 36 0 0 0
5414 2707 6 -2.59 3.07821537 11.76964699 36 0 0 0
5415 2708 5 0.91 7.06178819 11.407504 36 0 0 0
5416 2708 6 -2.59 7.06178819 11.407504 36 0 0 0
5647 2824 5 0.91 0.90535746 9.95893206 36 0 0 0
5648 2824 6 -2.59 0.90535746 9.95893206 36 0 0 0
5649 2825 5 0.91 4.88893029 9.59678908 36 0 0 0
5650 2825 6 -2.59 4.88893029 9.59678908 36 0 0 0
5669 2835 5 0.91 1.26750044 13.94250489 36 0 0 0
5670 2835 6 -2.59 1.26750044 13.94250489 36 0 0 0
5671 2836 5 0.91 5.25107327 13.58036191 36 0 0 0
5672 2836 6 -2.59 5.25107327 13.58036191 36 0 0 0
5881 2941 5 0.91 0.72428597 7.96714565 38 0 0 0
5882 2941 6 -2.59 0.72428597 7.96714565 38 0 0 0
5883 2942 5 0.91 4.70785879 7.60500267 38 0 0 0
5884 2942 6 -2.59 4.70785879 7.60500267 38 0 0 0
5903 2952 5 0.91 1.08642895 11.95071848 38 0 0 0
5904 2952 6 -2.59 1.08642895 11.95071848 38 0 0 0
5905 2953 5 0.91 5.07000178 11.58857549 38 0 0 0
5906 2953 6 -2.59 5.07000178 11.58857549 38 0 0 0
39 20 1 5.62 10.86428953 9.0535746 34 0 0 0
40 20 2 -3.76 10.86428953 9.0535746 34 0 0 0
61 31 1 5.62 11.22643251 13.03714743 34 0 0 0
62 31 2 -3.76 11.22643251 13.03714743 34 0 0 0
1027 514 5 0.91 9.0535746 11.22643251 34 0 0 0
1028 514 6 -2.59 9.0535746 11.22643251 34 0 0 0
1029 515 5 0.91 13.03714743 10.86428953 34 0 0 0
1030 515 6 -2.59 13.03714743 10.86428953 34 0 0 0
4919 2460 1 5.62 10.86428953 9.0535746 38 0 0 0
4920 2460 2 -3.76 10.86428953 9.0535746 38 0 0 0
4941 2471 1 5.62 11.22643251 13.03714743 38 0 0 0
4942 2471 2 -3.76 11.22643251 13.03714743 38 0 0 0
5175 2588 3 4.76 9.0535746 11.22643251 36 0 0 0
5176 2588 4 -1.58 9.0535746 11.22643251 36 0 0 0
5177 2589 3 4.76 13.03714743 10.86428953 36 0 0 0
5178 2589 4 -1.58 13.03714743 10.86428953 36 0 0 0
5417 2709 5 0.91 11.04536102 11.04536102 36 0 0 0
5418 2709 6 -2.59 11.04536102 11.04536102 36 0 0 0
5651 2826 5 0.91 8.87250311 9.2346461 36 0 0 0
5652 2826 6 -2.59 8.87250311 9.2346461 36 0 0 0
5653 2827 5 0.91 12.85607594 8.87250311 36 0 0 0
5654 2827 6 -2.59 12.85607594 8.87250311 36 0 0 0
5673 2837 5 0.91 9.2346461 13.21821892 36 0 0 0
5674 2837 6 -2.59 9.2346461 13.21821892 36 0 0 0
5675 2838 5 0.91 13.21821892 12.85607594 36 0 0 0
5676 2838 6 -2.59 13.21821892 12.85607594 36 0 0 0
5907 2954 5 0.91 9.0535746 11.22643251 38 0 0 0
5908 2954 6 -2.59 9.0535746 11.22643251 38 0 0 0
5909 2955 5 0.91 13.03714743 10.86428953 38 0 0 0
5910 2955 6 -2.59 13.03714743 10.86428953 38 0 0 0
41 21 1 5.62 14.84786235 8.69143162 34 0 0 0
42 21 2 -3.76 14.84786235 8.69143162 34 0 0 0
43 22 1 5.62 18.83143518 8.32928864 34 0 0 0
44 22 2 -3.76 18.83143518 8.32928864 34 0 0 0
63 32 1 5.62 15.21000534 12.67500445 34 0 0 0
64 32 2 -3.76 15.21000534 12.67500445 34 0 0 0
65 33 1 5.62 19.19357816 12.31286146 34 0 0 0
66 33 2 -3.76 19.19357816 12.31286146 34 0 0 0
1031 516 5 0.91 17.02072026 10.50214654 34 0 0 0
1032 516 6 -2.59 17.02072026 10.50214654 34 0 0 0
1033 517 5 0.91 21.00429308 10.14000356 34 0 0 0
1034 517 6 -2.59 21.00429308 10.14000356 34 0 0 0
1053 527 5 0.91 17.38286324 14.48571937 34 0 0 0
1054 527 6 -2.59 17.38286324 14.48571937 34 0 0 0
1055 528 5 0.91 21.36643607 14.12357638 34 0 0 0
1056 528 6 -2.59 21.36643607 14.12357638 34 0 0 0
4921 2461 1 5.62 14.84786235 8.69143162 38 0 0 0
4922 2461 2 -3.76 14.84786235 8.69143162 38 0 0 0
4923 2462 1 5.62 18.83143518 8.32928864 38 0 0 0
4924 2462 2 -3.76 18.83143518 8.32928864 38 0 0 0
4943 2472 1 5.62 15.21000534 12.67500445 38 0 0 0
4944 2472 2 -3.76 15.21000534 12.67500445 38 0 0 0
4945 2473 1 5.62 19.19357816 12.31286146 38 0 0 0
4946 2473 2 -3.76 19.19357816 12.31286146 38 0 0 0
5179 2590 3 4.76 17.02072026 10.50214654 36 0 0 0
5180 2590 4 -1.58 17.02072026 10.50214654 36 0 0 0
5181 2591 3 4.76 21.00429308 10.14000356 36 0 0 0
5182 2591 4 -1.58 21.00429308 10.14000356 36 0 0 0
5201 2601 3 4.76 17.38286324 14.48571937 36 0 0 0
5202 2601 4 -1.58 17.38286324 14.48571937 36 0 0 0
5203 2602 3 4.76 21.36643607 14.12357638 36 0 0 0
5204 2602 4 -1.58 21.36643607 14.12357638 36 0 0 0
5419 2710 5 0.91 15.02893384 10.68321803 36 0 0 0
5420 2710 6 -2.59 15.02893384 10.68321803 36 0 0 0
5421 2711 5 0.91 19.01250667 10.32107505 36 0 0 0
5422 2711 6 -2.59 19.01250667 10.32107505 36 0 0 0
5441 2721 5 0.91 15.39107683 14.66679086 36 0 0 0
5442 2721 6 -2.59 15.39107683 14.66679086 36 0 0 0
5443 2722 5 0.91 19.37464965 14.30464787 36 0 0 0
5444 2722 6 -2.59 19.37464965 14.30464787 36 0 0 0
5655 2828 5 0.91 16.83964876 8.51036013 36 0 0 0
5656 2828 6 -2.59 16.83964876 8.51036013 36 0 0 0
5657 2829 5 0.91 20.82322159 8.14821714 36 0 0 0
5658 2829 6 -2.59 20.82322159 8.14821714 36 0 0 0
5677 2839 5 0.91 17.20179175 12.49393295 36 0 0 0
5678 2839 6 -2.59 17.20179175 12.49393295 36 0 0 0
5679 2840 5 0.91 21.18536457 12.13178997 36 0 0 0
5680 2840 6 -2.59 21.18536457 12.13178997 36 0 0 0
5911 2956 5 0.91 17.02072026 10.50214654 38 0 0 0
5912 2956 6 -2.59 17.02072026 10.50214654 38 0 0 0
5913 2957 5 0.91 21.00429308 10.14000356 38 0 0 0
5914 2957 6 -2.59 21.00429308 10.14000356 38 0 0 0
5933 2967 5 0.91 17.38286324 14.48571937 38 0 0 0
5934 2967 6 -2.59 17.38286324 14.48571937 38 0 0 0
5935 2968 5 0.91 21.36643607 14.12357638 38 0 0 0
5936 2968 6 -2.59 21.36643607 14.12357638 38 0 0 0
79 40 1 5.62 3.62142984 17.74500622 34 0 0 0
80 40 2 -3.76 3.62142984 17.74500622 34 0 0 0
101 51 1 5.62 0 22.09072203 34 0 0 0
102 51 2 -3.76 0 22.09072203 34 0 0 0
103 52 1 5.62 3.98357283 21.72857905 34 0 0 0
104 52 2 -3.76 3.98357283 21.72857905 34 0 0 0
1045 523 5 0.91 1.44857194 15.9342913 34 0 0 0
1046 523 6 -2.59 1.44857194 15.9342913 34 0 0 0
1047 524 5 0.91 5.43214476 15.57214832 34 0 0 0
1048 524 6 -2.59 5.43214476 15.57214832 34 0 0 0
1067 534 5 0.91 1.81071492 19.91786413 34 0 0 0
1068 534 6 -2.59 1.81071492 19.91786413 34 0 0 0
1069 535 5 0.91 5.79428775 19.55572115 34 0 0 0
1070 535 6 -2.59 5.79428775 19.55572115 34 0 0 0
4959 2480 1 5.62 3.62142984 17.74500622 38 0 0 0
4960 2480 2 -3.76 3.62142984 17.74500622 38 0 0 0
4981 2491 1 5.62 0 22.09072203 38 0 0 0
4982 2491 2 -3.76 0 22.09072203 38 0 0 0
4983 2492 1 5.62 3.98357283 21.72857905 38 0 0 0
4984 2492 2 -3.76 3.98357283 21.72857905 38 0 0 0
5193 2597 3 4.76 1.44857194 15.9342913 36 0 0 0
5194 2597 4 -1.58 1.44857194 15.9342913 36 0 0 0
5195 2598 3 4.76 5.43214476 15.57214832 36 0 0 0
5196 2598 4 -1.58 5.43214476 15.57214832 36 0 0 0
5215 2608 3 4.76 1.81071492 19.91786413 36 0 0 0
5216 2608 4 -1.58 1.81071492 19.91786413 36 0 0 0
5217 2609 3 4.76 5.79428775 19.55572115 36 0 0 0
5218 2609 4 -1.58 5.79428775 19.55572115 36 0 0 0
5435 2718 5 0.91 3.44035835 15.75321981 36 0 0 0
5436 2718 6 -2.59 3.44035835 15.75321981 36 0 0 0
5457 2729 5 0.91 3.80250133 19.73679264 36 0 0 0
5458 2729 6 -2.59 3.80250133 19.73679264 36 0 0 0
5691 2846 5 0.91 1.62964343 17.92607772 36 0 0 0
5692 2846 6 -2.59 1.62964343 17.92607772 36 0 0 0
5693 2847 5 0.91 5.61321625 17.56393473 36 0 0 0
5694 2847 6 -2.59 5.61321625 17.56393473 36 0 0 0
5713 2857 5 0.91 1.99178641 21.90965054 36 0 0 0
5714 2857 6 -2.59 1.99178641 21.90965054 36 0 0 0
5715 2858 5 0.91 5.97535924 21.54750756 36 0 0 0
5716 2858 6 -2.59 5.97535924 21.54750756 36 0 0 0
5925 2963 5 0.91 1.44857194 15.9342913 38 0 0 0
5926 2963 6 -2.59 1.44857194 15.9342913 38 0 0 0
5927 2964 5 0.91 5.43214476 15.57214832 38 0 0 0
5928 2964 6 -2.59 5.43214476 15.57214832 38 0 0 0
5947 2974 5 0.91 1.81071492 19.91786413 38 0 0 0
5948 2974 6 -2.59 1.81071492 19.91786413 38 0 0 0
5949 2975 5 0.91 5.79428775 19.55572115 38 0 0 0
5950 2975 6 -2.59 5.79428775 19.55572115 38 0 0 0
81 41 1 5.62 7.60500267 17.38286324 34 0 0 0
82 41 2 -3.76 7.60500267 17.38286324 34 0 0 0
83 42 1 5.62 11.58857549 17.02072026 34 0 0 0
84 42 2 -3.76 11.58857549 17.02072026 34 0 0 0
105 53 1 5.62 7.96714565 21.36643607 34 0 0 0
106 53 2 -3.76 7.96714565 21.36643607 34 0 0 0
107 54 1 5.62 11.95071848 21.00429308 34 0 0 0
108 54 2 -3.76 11.95071848 21.00429308 34 0 0 0
1049 525 5 0.91 9.41571759 15.21000534 34 0 0 0
1050 525 6 -2.59 9.41571759 15.21000534 34 0 0 0
1051 526 5 0.91 13.39929041 14.84786235 34 0 0 0
1052 526 6 -2.59 13.39929041 14.84786235 34 0 0 0
1071 536 5 0.91 9.77786057 19.19357816 34 0 0 0
1072 536 6 -2.59 9.77786057 19.19357816 34 0 0 0
1073 537 5 0.91 13.7614334 18.83143518 34 0 0 0
1074 537 6 -2.59 13.7614334 18.83143518 34 0 0 0
4961 2481 1 5.62 7.60500267 17.38286324 38 0 0 0
4962 2481 2 -3.76 7.60500267 17.38286324 38 0 0 0
4963 2482 1 5.62 11.58857549 17.02072026 38 0 0 0
4964 2482 2 -3.76 11.58857549 17.02072026 38 0 0 0
4985 2493 1 5.62 7.96714565 21.36643607 38 0 0 0
4986 2493 2 -3.76 7.96714565 21.36643607 38 0 0 0
4987 2494 1 5.62 11.95071848 21.00429308 38 0 0 0
4988 2494 2 -3.76 11.95071848 21.00429308 38 0 0 0
5197 2599 3 4.76 9.41571759 15.21000534 36 0 0 0
5198 2599 4 -1.58 9.41571759 15.21000534 36 0 0 0
5199 2600 3 4.76 13.39929041 14.84786235 36 0 0 0
5200 2600 4 -1.58 13.39929041 14.84786235 36 0 0 0
5219 2610 3 4.76 9.77786057 19.19357816 36 0 0 0
5220 2610 4 -1.58 9.77786057 19.19357816 36 0 0 0
5221 2611 3 4.76 13.7614334 18.83143518 36 0 0 0
5222 2611 4 -1.58 13.7614334 18.83143518 36 0 0 0
5437 2719 5 0.91 7.42393118 15.39107683 36 0 0 0
5438 2719 6 -2.59 7.42393118 15.39107683 36 0 0 0
5439 2720 5 0.91 11.407504 15.02893384 36 0 0 0
5440 2720 6 -2.59 11.407504 15.02893384 36 0 0 0
5459 2730 5 0.91 7.78607416 19.37464965 36 0 0 0
5460 2730 6 -2.59 7.78607416 19.37464965 36 0 0 0
5461 2731 5 0.91 11.76964699 19.01250667 36 0 0 0
5462 2731 6 -2.59 11.76964699 19.01250667 36 0 0 0
5695 2848 5 0.91 9.59678908 17.20179175 36 0 0 0
5696 2848 6 -2.59 9.59678908 17.20179175 36 0 0 0
5697 2849 5 0.91 13.58036191 16.83964876 36 0 0 0
5698 2849 6 -2.59 13.58036191 16.83964876 36 0 0 0
5717 2859 5 0.91 9.95893206 21.18536457 36 0 0 0
5718 2859 6 -2.59 9.95893206 21.18536457 36 0 0 0
5719 2860 5 0.91 13.94250489 20.82322159 36 0 0 0
5720 2860 6 -2.59 13.94250489 20.82322159 36 0 0 0
5929 2965 5 0.91 9.41571759 15.21000534 38 0 0 0
5930 2965 6 -2.59 9.41571759 15.21000534 38 0 0 0
5931 2966 5 0.91 13.39929041 14.84786235 38 0 0 0
5932 2966 6 -2.59 13.39929041 14.84786235 38 0 0 0
5951 2976 5 0.91 9.77786057 19.19357816 38 0 0 0
5952 2976 6 -2.59 9.77786057 19.19357816 38 0 0 0
5953 2977 5 0.91 13.7614334 18.83143518 38 0 0 0
5954 2977 6 -2.59 13.7614334 18.83143518 38 0 0 0
85 43 1 5.62 15.57214832 16.65857727 34 0 0 0
86 43 2 -3.76 15.57214832 16.65857727 34 0 0 0
87 44 1 5.62 19.55572115 16.29643429 34 0 0 0
88 44 2 -3.76 19.55572115 16.29643429 34 0 0 0
109 55 1 5.62 15.9342913 20.6421501 34 0 0 0
110 55 2 -3.76 15.9342913 20.6421501 34 0 0 0
111 56 1 5.62 19.91786413 20.28000711 34 0 0 0
112 56 2 -3.76 19.91786413 20.28000711 34 0 0 0
1075 538 5 0.91 17.74500622 18.46929219 34 0 0 0
1076 538 6 -2.59 17.74500622 18.46929219 34 0 0 0
1077 539 5 0.91 21.72857905 18.10714921 34 0 0 0
1078 539 6 -2.59 21.72857905 18.10714921 34 0 0 0
1099 550 5 0.91 22.09072203 22.09072203 34 0 0 0
1100 550 6 -2.59 22.09072203 22.09072203 34 0 0 0
4965 2483 1 5.62 15.57214832 16.65857727 38 0 0 0
4966 2483 2 -3.76 15.57214832 16.65857727 38 0 0 0
4967 2484 1 5.62 19.55572115 16.29643429 38 0 0 0
4968 2484 2 -3.76 19.55572115 16.29643429 38 0 0 0
4989 2495 1 5.62 15.9342913 20.6421501 38 0 0 0
4990 2495 2 -3.76 15.9342913 20.6421501 38 0 0 0
4991 2496 1 5.62 19.91786413 20.28000711 38 0 0 0
4992 2496 2 -3.76 19.91786413 20.28000711 38 0 0 0
5223 2612 3 4.76 17.74500622 18.46929219 36 0 0 0
5224 2612 4 -1.58 17.74500622 18.46929219 36 0 0 0
5225 2613 3 4.76 21.72857905 18.10714921 36 0 0 0
5226 2613 4 -1.58 21.72857905 18.10714921 36 0 0 0
5247 2624 3 4.76 22.09072203 22.09072203 36 0 0 0
5248 2624 4 -1.58 22.09072203 22.09072203 36 0 0 0
5463 2732 5 0.91 15.75321981 18.65036368 36 0 0 0
5464 2732 6 -2.59 15.75321981 18.65036368 36 0 0 0
5465 2733 5 0.91 19.73679264 18.2882207 36 0 0 0
5466 2733 6 -2.59 19.73679264 18.2882207 36 0 0 0
5699 2850 5 0.91 17.56393473 16.47750578 36 0 0 0
5700 2850 6 -2.59 17.56393473 16.47750578 36 0 0 0
5701 2851 5 0.91 21.54750756 16.1153628 36 0 0 0
5702 2851 6 -2.59 21.54750756 16.1153628 36 0 0 0
5721 2861 5 0.91 17.92607772 20.46107861 36 0 0 0
5722 2861 6 -2.59 17.92607772 20.46107861 36 0 0 0
5723 2862 5 0.91 21.90965054 20.09893562 36 0 0 0
5724 2862 6 -2.59 21.90965054 20.09893562 36 0 0 0
5955 2978 5 0.91 17.74500622 18.46929219 38 0 0 0
5956 2978 6 -2.59 17.74500622 18.46929219 38 0 0 0
5957 2979 5 0.91 21.72857905 18.10714921 38 0 0 0
5958 2979 6 -2.59 21.72857905 18.10714921 38 0 0 0
5979 2990 5 0.91 22.09072203 22.09072203 38 0 0 0
5980 2990 6 -2.59 22.09072203 22.09072203 38 0 0 0
9761 4881 1 5.62 2.17285791 1.81071492 42 0 0 0
9762 4881 2 -3.76 2.17285791 1.81071492 42 0 0 0
9763 4882 1 5.62 6.15643073 1.44857194 42 0 0 0
9764 4882 2 -3.76 6.15643073 1.44857194 42 0 0 0
9773 4887 1 5.62 2.53500089 5.79428775 42 0 0 0
9774 4887 2 -3.76 2.53500089 5.79428775 42 0 0 0
9775 4888 1 5.62 6.51857372 5.43214476 42 0 0 0
9776 4888 2 -3.76 6.51857372 5.43214476 42 0 0 0
10005 5003 3 4.76 0 0 40 0 0 0
10006 5003 4 -1.58 0 0 40 0 0 0
10007 5004 3 4.76 0.36214298 3.98357283 40 0 0 0
10008 5004 4 -1.58 0.36214298 3.98357283 40 0 0 0
10009 5005 3 4.76 4.34571581 3.62142984 40 0 0 0
10010 5005 4 -1.58 4.34571581 3.62142984 40 0 0 0
10249 5125 5 0.91 2.3539294 3.80250133 40 0 0 0
10250 5125 6 -2.59 2.3539294 3.80250133 40 0 0 0
10251 5126 5 0.91 6.33750222 3.44035835 40 0 0 0
10252 5126 6 -2.59 6.33750222 3.44035835 40 0 0 0
10493 5247 5 0.91 0.18107149 1.99178641 40 0 0 0
10494 5247 6 -2.59 0.18107149 1.99178641 40 0 0 0
10495 5248 5 0.91 4.16464432 1.62964343 40 0 0 0
10496 5248 6 -2.59 4.16464432 1.62964343 40 0 0 0
10505 5253 5 0.91 0.54321448 5.97535924 40 0 0 0
10506 5253 6 -2.59 0.54321448 5.97535924 40 0 0 0
10507 5254 5 0.91 4.5267873 5.61321625 40 0 0 0
10508 5254 6 -2.59 4.5267873 5.61321625 40 0 0 0
10737 5369 5 0.91 0 0 42 0 0 0
10738 5369 6 -2.59 0 0 42 0 0 0
10739 5370 5 0.91 0.36214298 3.98357283 42 0 0 0
10740 5370 6 -2.59 0.36214298 3.98357283 42 0 0 0
10741 5371 5 0.91 4.34571581 3.62142984 42 0 0 0
10742 5371 6 -2.59 4.34571581 3.62142984 42 0 0 0
14885 7443 3 4.76 0 0 44 0 0 0
14886 7443 4 -1.58 0 0 44 0 0 0
14887 7444 3 4.76 0.36214298 3.98357283 44 0 0 0
14888 7444 4 -1.58 0.36214298 3.98357283 44 0 0 0
14889 7445 3 4.76 4.34571581 3.62142984 44 0 0 0
14890 7445 4 -1.58 4.34571581 3.62142984 44 0 0 0
15129 7565 5 0.91 2.3539294 3.80250133 44 0 0 0
15130 7565 6 -2.59 2.3539294 3.80250133 44 0 0 0
15131 7566 5 0.91 6.33750222 3.44035835 44 0 0 0
15132 7566 6 -2.59 6.33750222 3.44035835 44 0 0 0
15373 7687 5 0.91 0.18107149 1.99178641 44 0 0 0
15374 7687 6 -2.59 0.18107149 1.99178641 44 0 0 0
15375 7688 5 0.91 4.16464432 1.62964343 44 0 0 0
15376 7688 6 -2.59 4.16464432 1.62964343 44 0 0 0
15385 7693 5 0.91 0.54321448 5.97535924 44 0 0 0
15386 7693 6 -2.59 0.54321448 5.97535924 44 0 0 0
15387 7694 5 0.91 4.5267873 5.61321625 44 0 0 0
15388 7694 6 -2.59 4.5267873 5.61321625 44 0 0 0
9765 4883 1 5.62 10.14000356 1.08642895 42 0 0 0
9766 4883 2 -3.76 10.14000356 1.08642895 42 0 0 0
9767 4884 1 5.62 14.12357638 0.72428597 42 0 0 0
9768 4884 2 -3.76 14.12357638 0.72428597 42 0 0 0
9777 4889 1 5.62 10.50214654 5.07000178 42 0 0 0
9778 4889 2 -3.76 10.50214654 5.07000178 42 0 0 0
9779 4890 1 5.62 14.48571937 4.70785879 42 0 0 0
9780 4890 2 -3.76 14.48571937 4.70785879 42 0 0 0
10011 5006 3 4.76 8.32928864 3.25928686 40 0 0 0
10012 5006 4 -1.58 8.32928864 3.25928686 40 0 0 0
10013 5007 3 4.76 12.31286146 2.89714387 40 0 0 0
10014 5007 4 -1.58 12.31286146 2.89714387 40 0 0 0
10033 5017 3 4.76 8.69143162 7.24285968 40 0 0 0
10034 5017 4 -1.58 8.69143162 7.24285968 40 0 0 0
10035 5018 3 4.76 12.67500445 6.8807167 40 0 0 0
10036 5018 4 -1.58 12.67500445 6.8807167 40 0 0 0
10253 5127 5 0.91 10.32107505 3.07821537 40 0 0 0
10254 5127 6 -2.59 10.32107505 3.07821537 40 0 0 0
10255 5128 5 0.91 14.30464787 2.71607238 40 0 0 0
10256 5128 6 -2.59 14.30464787 2.71607238 40 0 0 0
10275 5138 5 0.91 10.68321803 7.06178819 40 0 0 0
10276 5138 6 -2.59 10.68321803 7.06178819 40 0 0 0
10277 5139 5 0.91 14.66679086 6.69964521 40 0 0 0
10278 5139 6 -2.59 14.66679086 6.69964521 40 0 0 0
10497 5249 5 0.91 8.14821714 1.26750044 40 0 0 0
10498 5249 6 -2.59 8.14821714 1.26750044 40 0 0 0
10499 5250 5 0.91 12.13178997 0.90535746 40 0 0 0
10500 5250 6 -2.59 12.13178997 0.90535746 40 0 0 0
10509 5255 5 0.91 8.51036013 5.25107327 40 0 0 0
10510 5255 6 -2.59 8.51036013 5.25107327 40 0 0 0
10511 5256 5 0.91 12.49393295 4.88893029 40 0 0 0
10512 5256 6 -2.59 12.49393295 4.88893029 40 0 0 0
10743 5372 5 0.91 8.32928864 3.25928686 42 0 0 0
10744 5372 6 -2.59 8.32928864 3.25928686 42 0 0 0
10745 5373 5 0.91 12.31286146 2.89714387 42 0 0 0
10746 5373 6 -2.59 12.31286146 2.89714387 42 0 0 0
10765 5383 5 0.91 8.69143162 7.24285968 42 0 0 0
10766 5383 6 -2.59 8.69143162 7.24285968 42 0 0 0
10767 5384 5 0.91 12.67500445 6.8807167 42 0 0 0
10768 5384 6 -2.59 12.67500445 6.8807167 42 0 0 0
14891 7446 3 4.76 8.32928864 3.25928686 44 0 0 0
14892 7446 4 -1.58 8.32928864 3.25928686 44 0 0 0
14893 7447 3 4.76 12.31286146 2.89714387 44 0 0 0
14894 7447 4 -1.58 12.31286146 2.89714387 44 0 0 0
14913 7457 3 4.76 8.69143162 7.24285968 44 0 0 0
14914 7457 4 -1.58 8.69143162 7.24285968 44 0 0 0
14915 7458 3 4.76 12.67500445 6.8807167 44 0 0 0
14916 7458 4 -1.58 12.67500445 6.8807167 44 0 0 0
15133 7567 5 0.91 10.32107505 3.07821537 44 0 0 0
15134 7567 6 -2.59 10.32107505 3.07821537 44 0 0 0
15135 7568 5 0.91 14.30464787 2.71607238 44 0 0 0
15136 7568 6 -2.59 14.30464787 2.71607238 44 0 0 0
15155 7578 5 0.91 10.68321803 7.06178819 44 0 0 0
15156 7578 6 -2.59 10.68321803 7.06178819 44 0 0 0
15157 7579 5 0.91 14.66679086 6.69964521 44 0 0 0
15158 7579 6 -2.59 14.66679086 6.69964521 44 0 0 0
15377 7689 5 0.91 8.14821714 1.26750044 44 0 0 0
15378 7689 6 -2.59 8.14821714 1.26750044 44 0 0 0
15379 7690 5 0.91 12.13178997 0.90535746 44 0 0 0
15380 7690 6 -2.59 12.13178997 0.90535746 44 0 0 0
15389 7695 5 0.91 8.51036013 5.25107327 44 0 0 0
