5171 2586 3 4.76 0.32048899797083064 12.213253122980122 30.53822845655395 0 0 0
5172 2586 4 -1.58 0.3220404328982662 12.214727367026041 30.540370949439733 0 0 0
5173 2587 3 4.76 4.301865491650471 11.852307818776865 30.536648490598637 0 0 0
5174 2587 4 -1.58 4.30281871326753 11.852824029050565 30.54024462349276 0 0 0
5391 2696 5 0.91 1.946829523547034 8.058822983927925 30.520659196429076 0 0 0
5392 2696 6 -2.59 1.9538101669645163 8.060250066100107 30.52444243172701 0 0 0
5413 2707 5 0.91 2.311246081113468 12.040037443332714 30.530634939115053 0 0 0
5414 2707 6 -2.59 2.3171136025351236 12.036339779401766 30.5298458603051 0 0 0
5415 2708 5 0.91 6.291451128736182 11.678487345289437 30.54846125406726 0 0 0
5416 2708 6 -2.59 6.290922544509295 11.67766973831366 30.5382080591814 0 0 0
5647 2824 5 0.91 0.14791519779373452 10.223060993643806 30.524998182443344 0 0 0
5648 2824 6 -2.59 0.14840387558346116 10.23007994742405 30.525407290214254 0 0 0
5649 2825 5 0.91 4.126709505103829 9.862054643701233 30.525231345053573 0 0 0
5650 2825 6 -2.59 4.127118787893949 9.867527296247903 30.52830793458623 0 0 0
5669 2835 5 0.91 0.5176545918316788 14.202352487596166 30.519743247247153 0 0 0
5670 2835 6 -2.59 0.5161049191924395 14.205408552127308 30.523451044601245 0 0 0
5671 2836 5 0.91 4.484187004094099 13.84598067353309 30.544535428827857 0 0 0
5672 2836 6 -2.59 4.486951552949252 13.845122158350236 30.538445368651896 0 0 0
273 137 3 4.76 7.911786716498978 7.524695191610119 26.146144191854688 0 0 0
274 137 4 -1.58 7.911954575457008 7.523798920312445 26.15747130003451 0 0 0
1005 503 5 0.91 7.920190055709783 7.5254353446649285 28.35085667434977 0 0 0
1006 503 6 -2.59 7.919241734411074 7.524655180570076 28.358601771385107 0 0 0
5153 2577 3 4.76 7.921348723768769 7.5181075087503935 30.53166525096063 0 0 0
5154 2577 4 -1.58 7.919088193053127 7.518101408590471 30.534359575825203 0 0 0
295 148 3 4.76 8.278023714476037 11.506957683290375 26.158231715511914 0 0 0
296 148 4 -1.58 8.279284294784773 11.506005999699411 26.168869445843438 0 0 0
297 149 3 4.76 12.260678274708665 11.13963670783807 26.150634121977486 0 0 0
298 149 4 -1.58 12.260271269508573 11.13934970779602 26.162352124447573 0 0 0
537 269 5 0.91 10.26979635056999 11.317187003460807 26.093988816313775 0 0 0
538 269 6 -2.59 10.266773789893707 11.320120388439229 26.107914338687586 0 0 0
771 386 5 0.91 8.100622430010459 9.515494124978588 26.09602101707519 0 0 0
772 386 6 -2.59 8.100784902915553 9.515119090163099 26.10932296047276 0 0 0
773 387 5 0.91 12.076850862387587 9.149343393259993 26.09241694519788 0 0 0
774 387 6 -2.59 12.075472957548596 9.150743260055595 26.104016288796167 0 0 0
793 397 5 0.91 8.461390299838735 13.491797152344699 26.11444615825387 0 0 0
794 397 6 -2.59 8.462488110522536 13.49072323940021 26.124147648687885 0 0 0
795 398 5 0.91 12.445075354482377 13.131743041580743 26.105075762642745 0 0 0
796 398 6 -2.59 12.444036490494366 13.128865254382086 26.11584876926608 0 0 0
39 20 1 5.62 10.0884614976567 9.327516840709698 28.32188933975625 0 0 0
40 20 2 -3.76 10.086984886593411 9.331092983408444 28.316336705289945 0 0 0
61 31 1 5.62 10.45121520569281 13.311697605223967 28.329646954765767 0 0 0
62 31 2 -3.76 10.448925571734655 13.308852068426415 28.324230784044197 0 0 0
1027 514 5 0.91 8.27888945363661 11.497993672991278 28.364047224040565 0 0 0
1028 514 6 -2.59 8.275161377695738 11.501520404412046 28.37413148058076 0 0 0
1029 515 5 0.91 12.250943109196902 11.131206583572888 28.352145407674847 0 0 0
1030 515 6 -2.59 12.250507665222909 11.133058680628878 28.36059171319756 0 0 0
42 21 2 -3.76 14.063281726085618 8.969656483836241 28.310851377293467 0 0 0
41 21 1 5.62 14.064056610549335 8.969471412162317 28.316755935721968 0 0 0
5175 2588 3 4.76 8.282605687533476 11.494998625660493 30.52559487411212 0 0 0
5176 2588 4 -1.58 8.282146229180375 11.496353374406159 30.530645765076642 0 0 0
5177 2589 3 4.76 12.26069628836281 11.135728550779403 30.529439223839805 0 0 0
5178 2589 4 -1.58 12.259549432521021 11.136272497932415 30.532271143262992 0 0 0
5417 2709 5 0.91 10.268803113518386 11.31704454402315 30.532965974171287 0 0 0
5418 2709 6 -2.59 10.263012922047237 11.319116323847641 30.530301114245887 0 0 0
5651 2826 5 0.91 8.10368175754843 9.509091984147375 30.53879956985475 0 0 0
5652 2826 6 -2.59 8.100753345684105 9.50960218852609 30.532457264888453 0 0 0
5653 2827 5 0.91 12.053051007798727 9.145374280328227 30.521840566854117 0 0 0
5654 2827 6 -2.59 12.063534172356308 9.146599011728712 30.51797938607678 0 0 0
5673 2837 5 0.91 8.46616506690392 13.481136970005473 30.544559010697522 0 0 0
5674 2837 6 -2.59 8.462499859672945 13.483863544594737 30.544166035113754 0 0 0
5675 2838 5 0.91 12.420844719976106 13.127019983182278 30.52902497539638 0 0 0
5676 2838 6 -2.59 12.428122893387943 13.127309088815068 30.53279748447832 0 0 0
539 270 5 0.91 14.248135976055634 10.958774514793847 26.09528855181078 0 0 0
540 270 6 -2.59 14.243764917454392 10.959171853732943 26.10808188269074 0 0 0
5419 2710 5 0.91 14.251602949508502 10.958414506547834 30.51262667476058 0 0 0
5420 2710 6 -2.59 14.24509613734323 10.958872093977387 30.517385286804725 0 0 0
63 32 1 5.62 14.43177061649909 12.944661315876225 28.32949290481174 0 0 0
64 32 2 -3.76 14.429551727896765 12.942939553812728 28.323919082875953 0 0 0
299 150 3 4.76 16.241145666071745 10.78093414748941 26.1439109885028 0 0 0
300 150 4 -1.58 16.24267346677765 10.781862592015361 26.153492441666916 0 0 0
301 151 3 4.76 20.23052530027472 10.408335004702487 26.14296135602486 0 0 0
302 151 4 -1.58 20.23160206988392 10.409651309234993 26.151951699069567 0 0 0
323 162 3 4.76 20.588621432758668 14.395719888532026 26.15546670252086 0 0 0
324 162 4 -1.58 20.58782985971147 14.395896637114868 26.164255168345278 0 0 0
541 271 5 0.91 18.23701670815985 10.594993904300434 26.076075147677553 0 0 0
542 271 6 -2.59 18.23670431248474 10.597764219182334 26.089326137910188 0 0 0
563 282 5 0.91 18.59764889106838 14.57558953936058 26.08250863699469 0 0 0
564 282 6 -2.59 18.595980238315377 14.578776204359562 26.09726187585136 0 0 0
775 388 5 0.91 16.06249663530053 8.791235468560707 26.08772228941913 0 0 0
776 388 6 -2.59 16.062108246941964 8.79173606791789 26.098580397456477 0 0 0
777 389 5 0.91 20.045960572191838 8.422679986968427 26.076159023281335 0 0 0
778 389 6 -2.59 20.044778740254724 8.425786679101124 26.087910888991907 0 0 0
797 399 5 0.91 16.415311638604184 12.773908599188077 26.07820068322412 0 0 0
798 399 6 -2.59 16.41757692835764 12.77404540278007 26.093105850294396 0 0 0
799 400 5 0.91 20.411944593320566 12.405538571083648 26.08721626964109 0 0 0
800 400 6 -2.59 20.412145816108858 12.404944993268606 26.1031581308287 0 0 0
43 22 1 5.62 18.0426219590556 8.596562126859158 28.30642921494052 0 0 0
44 22 2 -3.76 18.043837065432854 8.598037138913652 28.299295137796072 0 0 0
65 33 1 5.62 18.410887972148394 12.581329568408439 28.308778388825843 0 0 0
66 33 2 -3.76 18.409704356947245 12.581421331023279 28.302097857616904 0 0 0
1031 516 5 0.91 16.241555477243825 10.777325022488847 28.337317622279627 0 0 0
1032 516 6 -2.59 16.238098270822853 10.779648109420306 28.335568094800927 0 0 0
1033 517 5 0.91 20.231686265271065 10.41506225154058 28.329513791297998 0 0 0
1034 517 6 -2.59 20.228607028031718 10.413463353656976 28.3242187152852 0 0 0
1055 528 5 0.91 20.584897817790214 14.389055454825185 28.347345653701353 0 0 0
1056 528 6 -2.59 20.583214368831594 14.390269472543977 28.34050854399036 0 0 0
5179 2590 3 4.76 16.24282969881137 10.773316224053103 30.52950633457493 0 0 0
5180 2590 4 -1.58 16.241301531048617 10.772410644415816 30.529811598129704 0 0 0
5181 2591 3 4.76 20.22388961514272 10.401037413353835 30.522524312753337 0 0 0
5182 2591 4 -1.58 20.222499289967338 10.403919219349863 30.522121618115634 0 0 0
5203 2602 3 4.76 20.584020973773058 14.387629870256818 30.53210950930732 0 0 0
5204 2602 4 -1.58 20.582502287950717 14.389286311563989 30.532734039378177 0 0 0
5421 2711 5 0.91 18.232246155046017 10.590625123855736 30.484365260321592 0 0 0
5422 2711 6 -2.59 18.229359078741634 10.59084847757517 30.493796807690615 0 0 0
5443 2722 5 0.91 18.588264449870906 14.566654507718887 30.496053173795012 0 0 0
5444 2722 6 -2.59 18.584754808813848 14.569094569116382 30.503146256558754 0 0 0
5655 2828 5 0.91 16.05191490386745 8.781999194926707 30.48296777447013 0 0 0
5656 2828 6 -2.59 16.05052852617852 8.783460146079777 30.49046646837857 0 0 0
5657 2829 5 0.91 20.0408589984787 8.418417843004079 30.486049089118257 0 0 0
5658 2829 6 -2.59 20.04105882079072 8.425087831355869 30.489731976118833 0 0 0
5677 2839 5 0.91 16.41908924912713 12.762892501793072 30.49641718461651 0 0 0
5678 2839 6 -2.59 16.415557062628412 12.759717058474912 30.50298121667724 0 0 0
5679 2840 5 0.91 20.4037377085357 12.393488657035418 30.495421194332028 0 0 0
5680 2840 6 -2.59 20.407391514376194 12.400952316510782 30.502926389127754 0 0 0
45 23 1 5.62 22.03425994293731 8.230045608629737 28.30240128709062 0 0 0
46 23 2 -3.76 22.035025346094926 8.233509110711026 28.296239717349064 0 0 0
313 157 3 4.76 0.6891722170670627 16.19892765011819 26.152774090128556 0 0 0
314 157 4 -1.58 0.6882227200748692 16.200252717014642 26.162319287755864 0 0 0
315 158 3 4.76 4.662880856023291 15.8378916630002 26.156388761909202 0 0 0
316 158 4 -1.58 4.662641766175792 15.838991803052265 26.167332196502993 0 0 0
335 168 3 4.76 1.0491347049753117 20.171795567803784 26.141616557861123 0 0 0
336 168 4 -1.58 1.048970819632853 20.17231419021537 26.15025151567472 0 0 0
337 169 3 4.76 5.034044305970795 19.82014963612001 26.14829470189013 0 0 0
338 169 4 -1.58 5.0338389036366396 19.819993361820696 26.15832257691403 0 0 0
555 278 5 0.91 2.6774087089682945 16.020500692104918 26.105167566181116 0 0 0
556 278 6 -2.59 2.6804545066417673 16.018864717596617 26.11793473216802 0 0 0
577 289 5 0.91 3.0434616409943023 20.005964361465683 26.092680203878647 0 0 0
578 289 6 -2.59 3.0437063483933744 20.002902595646706 26.103489448851576 0 0 0
811 406 5 0.91 0.8752937445288591 18.18233215458229 26.08905364505109 0 0 0
812 406 6 -2.59 0.872668442774935 18.18432248992398 26.099902269236686 0 0 0
813 407 5 0.91 4.860054325767308 17.82581342615125 26.095254953141847 0 0 0
814 407 6 -2.59 4.857870264286241 17.827953703968248 26.108449074829213 0 0 0
835 418 5 0.91 5.217339819318714 21.805359729392677 26.08283864147011 0 0 0
836 418 6 -2.59 5.215912950996454 21.80728929410405 26.099829131647923 0 0 0
557 279 5 0.91 6.6548098797006725 15.664544173157699 26.110772064660274 0 0 0
558 279 6 -2.59 6.656079940348516 15.660322609654987 26.120642243935183 0 0 0
79 40 1 5.62 2.8659366286726717 18.019957359697457 28.32492943209007 0 0 0
80 40 2 -3.76 2.866952529998181 18.0157271182266 28.320178560190644 0 0 0
103 52 1 5.62 3.2256677190955636 21.988307027659495 28.31960803157922 0 0 0
104 52 2 -3.76 3.22499247369204 21.9884931899739 28.312973526444168 0 0 0
1045 523 5 0.91 0.6901466004261235 16.201779013642664 28.348707098375517 0 0 0
1046 523 6 -2.59 0.6912950029958697 16.19512365416932 28.352745035961377 0 0 0
1047 524 5 0.91 4.6613801073664884 15.842711252179244 28.35768015794082 0 0 0
1048 524 6 -2.59 4.665443835196399 15.840342370091484 28.365489473736666 0 0 0
1067 534 5 0.91 1.051468062912718 20.177572994050532 28.334486024584148 0 0 0
1068 534 6 -2.59 1.0491613361651775 20.175648573771443 28.329883485863853 0 0 0
1069 535 5 0.91 5.0338003314181305 19.818324849488963 28.345077423138527 0 0 0
1070 535 6 -2.59 5.034075471126483 19.81812742390681 28.353442049736035 0 0 0
81 41 1 5.62 6.837468771529503 17.65314940990032 28.3318993743704 0 0 0
82 41 2 -3.76 6.840542071330655 17.653146504282102 28.325851894490444 0 0 0
5193 2597 3 4.76 0.6954199441939624 16.19417827024382 30.52431641732524 0 0 0
5194 2597 4 -1.58 0.6938309387793415 16.195253022510393 30.527379520131017 0 0 0
5195 2598 3 4.76 4.668952558091173 15.839990475418197 30.532467180583488 0 0 0
5196 2598 4 -1.58 4.670271909234186 15.839183741618884 30.536913093892533 0 0 0
5215 2608 3 4.76 1.0477970434366801 20.17880214631392 30.52705912157766 0 0 0
5216 2608 4 -1.58 1.0491178705849336 20.176922841485943 30.526279140563123 0 0 0
5217 2609 3 4.76 5.02811807105376 19.819212536727296 30.531117656659358 0 0 0
5218 2609 4 -1.58 5.0294261473077615 19.818472574505034 30.5326175091927 0 0 0
5435 2718 5 0.91 2.6810721503876827 16.018974490026817 30.520208008601518 0 0 0
5436 2718 6 -2.59 2.683362094273953 16.014370112586576 30.5192606023243 0 0 0
5457 2729 5 0.91 3.0414704788356706 20.005477929124403 30.49726603809579 0 0 0
5458 2729 6 -2.59 3.0465516383402176 20.000354031490577 30.5018498488741 0 0 0
5691 2846 5 0.91 0.8745207058370513 18.180173447097633 30.496928596301544 0 0 0
5692 2846 6 -2.59 0.8750936433655874 18.18036918765158 30.501783412694554 0 0 0
5693 2847 5 0.91 4.855898773288827 17.82928789681953 30.515555328444243 0 0 0
5694 2847 6 -2.59 4.852345362309976 17.82609543790172 30.516719852785865 0 0 0
5715 2858 5 0.91 5.220866101990235 21.8083442342824 30.516249507065684 0 0 0
5716 2858 6 -2.59 5.215748983750396 21.80966328937988 30.515651223986918 0 0 0
5437 2719 5 0.91 6.662894733666137 15.649002479697051 30.52693520914775 0 0 0
5438 2719 6 -2.59 6.66286324837619 15.655078204223232 30.52662459042441 0 0 0
579 290 5 0.91 7.024594122110198 19.640637011174423 26.102304724216363 0 0 0
580 290 6 -2.59 7.024277821304727 19.638731871537352 26.112549428327213 0 0 0
5459 2730 5 0.91 7.020681055656178 19.636801727971267 30.535062249272897 0 0 0
5460 2730 6 -2.59 7.0269744943140235 19.638051806804775 30.52700771863378 0 0 0
105 53 1 5.62 7.208892812610348 21.63118738268575 28.32894077821744 0 0 0
106 53 2 -3.76 7.208272727747522 21.630817365257364 28.321735451457158 0 0 0
319 160 3 4.76 12.623081406040223 15.124085373029432 26.15590192511817 0 0 0
320 160 4 -1.58 12.623190469564042 15.123620472797034 26.165256639166966 0 0 0
1051 526 5 0.91 12.627898571874184 15.112083640937975 28.351935472914867 0 0 0
1052 526 6 -2.59 12.621461459503209 15.110380316876936 28.355559743169874 0 0 0
5199 2600 3 4.76 12.626738344462172 15.115813371074863 30.53048566173395 0 0 0
5200 2600 4 -1.58 12.625363737672245 15.117390730020574 30.53218758087891 0 0 0
317 159 3 4.76 8.647091266188161 15.480675495160677 26.16187035501351 0 0 0
318 159 4 -1.58 8.647089408612583 15.479342886731109 26.172636886007993 0 0 0
339 170 3 4.76 9.01194422803488 19.462979647429627 26.14782108880354 0 0 0
340 170 4 -1.58 9.011742753090463 19.462438824074127 26.158452967656178 0 0 0
341 171 3 4.76 12.989284474148217 19.10156395915855 26.146569710173505 0 0 0
342 171 4 -1.58 12.990170066724264 19.1012595536651 26.15766573766245 0 0 0
559 280 5 0.91 10.635150266465244 15.302800764486982 26.101555143999857 0 0 0
560 280 6 -2.59 10.632091747386843 15.302729688907474 26.11118920025579 0 0 0
581 291 5 0.91 11.002021631372099 19.285998975319107 26.085205150473485 0 0 0
582 291 6 -2.59 11.001316501748908 19.28421361125501 26.0980328577847 0 0 0
815 408 5 0.91 8.819444727824498 17.470668607800707 26.0962690736895 0 0 0
816 408 6 -2.59 8.8243197127603 17.46919965800086 26.10994000241874 0 0 0
817 409 5 0.91 12.791042434758387 17.11641519330896 26.10220572672745 0 0 0
818 409 6 -2.59 12.795592097723333 17.114520202939556 26.112183389923477 0 0 0
837 419 5 0.91 9.186822082404118 21.452728666300473 26.085362933499262 0 0 0
838 419 6 -2.59 9.191107523779662 21.450483320428383 26.09867750462621 0 0 0
839 420 5 0.91 13.17484483768567 21.093502101955593 26.085190056528262 0 0 0
840 420 6 -2.59 13.17694022698942 21.092734898364558 26.101523108752858 0 0 0
83 42 1 5.62 10.811746509189065 17.2949982192305 28.334782063708328 0 0 0
84 42 2 -3.76 10.813665927530327 17.294018341701406 28.329447911764213 0 0 0
107 54 1 5.62 11.18489608893347 21.269479493375623 28.317102147510578 0 0 0
108 54 2 -3.76 11.18267847088342 21.26759217864583 28.311894286740653 0 0 0
1049 525 5 0.91 8.641850306926385 15.480907191141124 28.36809008767839 0 0 0
1050 525 6 -2.59 8.646775236822412 15.478507585174027 28.376867043918942 0 0 0
1071 536 5 0.91 9.015111216957283 19.462305017360695 28.34620768055736 0 0 0
1073 537 5 0.91 12.98771155974909 19.09998325710894 28.353733216663286 0 0 0
1074 537 6 -2.59 12.981720162477771 19.09877458906267 28.354988891664384 0 0 0
1072 536 6 -2.59 9.01609305492492 19.461451388217757 28.356624170223935 0 0 0
5197 2599 3 4.76 8.648741260198907 15.477068077550397 30.531521208752327 0 0 0
5198 2599 4 -1.58 8.647186158038176 15.47574969838977 30.535026521931186 0 0 0
5219 2610 3 4.76 9.010504255900317 19.45838053540487 30.522556954041313 0 0 0
5220 2610 4 -1.58 9.009461139240566 19.45968209041303 30.525556107427523 0 0 0
5221 2611 3 4.76 12.988706254058192 19.099618630696664 30.52760468927715 0 0 0
5222 2611 4 -1.58 12.986552879638607 19.099212347597554 30.530303275754715 0 0 0
5439 2720 5 0.91 10.633961265998567 15.295642269739592 30.521523650424196 0 0 0
5440 2720 6 -2.59 10.630025037053516 15.293921565113095 30.52561293423921 0 0 0
5461 2731 5 0.91 10.999441532924513 19.280330842058717 30.522997116340367 0 0 0
5462 2731 6 -2.59 10.992264596218313 19.276940652400576 30.520852742866776 0 0 0
5695 2848 5 0.91 8.826687918171766 17.46506042138932 30.520533117058413 0 0 0
5696 2848 6 -2.59 8.827824681858493 17.464054240063703 30.52687619551086 0 0 0
5697 2849 5 0.91 12.794767269090896 17.108605812976958 30.524508979226116 0 0 0
5698 2849 6 -2.59 12.802981525618508 17.10709909638584 30.524778097666086 0 0 0
5717 2859 5 0.91 9.20244991100961 21.447247374202412 30.514889165075594 0 0 0
5718 2859 6 -2.59 9.197323038283272 21.45085906703741 30.51720980580062 0 0 0
5719 2860 5 0.91 13.15989894645351 21.093849204386373 30.504367100570025 0 0 0
5720 2860 6 -2.59 13.161247467133547 21.08968763060348 30.507974956348317 0 0 0
561 281 5 0.91 14.616102659251057 14.959720492801226 26.09130639719186 0 0 0
562 281 6 -2.59 14.610166113623341 14.957809672587484 26.106291564170693 0 0 0
5441 2721 5 0.91 14.610434883797103 14.936238669929809 30.5171472835633 0 0 0
5442 2721 6 -2.59 14.606039481164359 14.935355991380124 30.513254655375192 0 0 0
321 161 3 4.76 16.601636850671678 14.764260890281166 26.15016325832999 0 0 0
322 161 4 -1.58 16.60164695255478 14.763042777523578 26.161580877262562 0 0 0
1053 527 5 0.91 16.593918064416698 14.75115680807334 28.347511423582528 0 0 0
1054 527 6 -2.59 16.593915571731863 14.750015824758938 28.349458868097475 0 0 0
5201 2601 3 4.76 16.60079655362488 14.75420052814414 30.52149267215815 0 0 0
5202 2601 4 -1.58 16.59894903216705 14.75404719705871 30.52380151306015 0 0 0
343 172 3 4.76 16.972490594302325 18.74111740429805 26.146609394864903 0 0 0
344 172 4 -1.58 16.972262319552296 18.7419308559705 26.157827671355577 0 0 0
345 173 3 4.76 20.95904696819424 18.383833070539225 26.16145310103891 0 0 0
346 173 4 -1.58 20.95840614293952 18.38200115626648 26.171162616339764 0 0 0
583 292 5 0.91 14.980751600650823 18.915137543683564 26.083084544351284 0 0 0
584 292 6 -2.59 14.981717501726404 18.916882635501363 26.094982301517625 0 0 0
585 293 5 0.91 18.966749475747697 18.554268681857188 26.089933583049024 0 0 0
586 293 6 -2.59 18.964273847784877 18.554869705923014 26.105613063344492 0 0 0
819 410 5 0.91 16.788708998292496 16.751513889930365 26.092715243130506 0 0 0
820 410 6 -2.59 16.787913144885117 16.753589633016 26.106218950379404 0 0 0
821 411 5 0.91 20.780842944428265 16.387882043068753 26.100295891712697 0 0 0
822 411 6 -2.59 20.78042069069408 16.386661354879067 26.116973458421906 0 0 0
841 421 5 0.91 17.163118251071662 20.732832100387913 26.100669319448016 0 0 0
842 421 6 -2.59 17.161705393978753 20.73407329342599 26.109594421481432 0 0 0
843 422 5 0.91 21.14190194611181 20.371481933736284 26.099086376320493 0 0 0
844 422 6 -2.59 21.142279230355932 20.368164134287326 26.11485243784673 0 0 0
85 43 1 5.62 14.796929254336945 16.93068416966893 28.32886272733224 0 0 0
86 43 2 -3.76 14.79460760450376 16.93047928569116 28.322678594262552 0 0 0
87 44 1 5.62 18.78109345955765 16.560708893005113 28.315750073143718 0 0 0
88 44 2 -3.76 18.777379265429104 16.55906288181055 28.30997588382161 0 0 0
