1002 501 6 -2.59 0.2881956127752446 7.997225384025828 29.375976150756735 0 0 0
1024 512 6 -2.59 0.6437562313295687 11.970695870399734 29.388727428191864 0 0 0
1026 513 6 -2.59 4.644051323324695 11.611870054917624 29.390460970355704 0 0 0
5149 2575 3 4.76 0.29339291645731663 7.979757597157501 31.547631536955247 0 0 0
5150 2575 4 -1.58 0.2919131448224214 7.981356857808098 31.547016946406938 0 0 0
5151 2576 3 4.76 4.277359462660433 7.62155856014048 31.53584135244566 0 0 0
5152 2576 4 -1.58 4.277415159622579 7.623689790600704 31.53825398866624 0 0 0
5171 2586 3 4.76 0.6500993492143327 11.97158079239179 31.57063556510113 0 0 0
5172 2586 4 -1.58 0.6530519473715042 11.97095536224833 31.57097157037629 0 0 0
5173 2587 3 4.76 4.638980006543895 11.604818674823697 31.549677813764877 0 0 0
5174 2587 4 -1.58 4.640638726288483 11.603693590734746 31.553382971403426 0 0 0
5391 2696 5 0.91 2.282516631283395 7.808280750520648 31.520893231197903 0 0 0
5392 2696 6 -2.59 2.2865236191302785 7.8077152404254955 31.527094122211455 0 0 0
5413 2707 5 0.91 2.6506084571875164 11.784070662142373 31.540305523640605 0 0 0
5414 2707 6 -2.59 2.6554823318817014 11.787320467595702 31.543855048795372 0 0 0
5415 2708 5 0.91 6.632734716987327 11.41420123846195 31.56417036845475 0 0 0
5416 2708 6 -2.59 6.632180017218775 11.41541911342839 31.55622027450139 0 0 0
5647 2824 5 0.91 0.47302320034710454 9.9789024128196 31.53309699345796 0 0 0
5648 2824 6 -2.59 0.4743394262578581 9.97714456878942 31.541070622202966 0 0 0
5649 2825 5 0.91 4.459151792505595 9.612204374072123 31.55637903705716 0 0 0
5650 2825 6 -2.59 4.459580009091526 9.61541718816718 31.550651110987552 0 0 0
5669 2835 5 0.91 0.8406167888263026 13.955809613181804 31.554077941379894 0 0 0
5670 2835 6 -2.59 0.8417124754474071 13.955238483332751 31.55610998977448 0 0 0
5671 2836 5 0.91 4.817207972912526 13.592256109772975 31.57070570491746 0 0 0
5672 2836 6 -2.59 4.822551328176004 13.59007648099402 31.563411602250227 0 0 0
295 148 3 4.76 8.608392620314433 11.249749252052288 27.17705556208558 0 0 0
296 148 4 -1.58 8.607214406185935 11.249553983112948 27.18761547528641 0 0 0
297 149 3 4.76 12.594535092962147 10.881389353184009 27.157293230368523 0 0 0
298 149 4 -1.58 12.594171943004046 10.88114020156501 27.16692678919284 0 0 0
537 269 5 0.91 10.599648485400072 11.060406534358506 27.1141837420635 0 0 0
538 269 6 -2.59 10.59922803470144 11.063417894523175 27.129647052839772 0 0 0
771 386 5 0.91 8.424760504378295 9.260862372723095 27.117543481031586 0 0 0
772 386 6 -2.59 8.426032811804888 9.258673006007283 27.12989347750715 0 0 0
773 387 5 0.91 12.411995520011473 8.89201292808364 27.09859330051506 0 0 0
774 387 6 -2.59 12.41415356456678 8.894744992902517 27.10984923132207 0 0 0
793 397 5 0.91 8.795579855061069 13.23797886411969 27.128160039763205 0 0 0
794 397 6 -2.59 8.793080770614273 13.238831148251936 27.142128349862144 0 0 0
795 398 5 0.91 12.768619404578736 12.87137736720991 27.11470207246473 0 0 0
796 398 6 -2.59 12.770788290413384 12.872594578049414 27.127735888685063 0 0 0
39 20 1 5.62 10.436390194124707 9.070378521085352 29.33548742151775 0 0 0
40 20 2 -3.76 10.434527883585343 9.073099515148202 29.33032040471458 0 0 0
61 31 1 5.62 10.786119108313002 13.04174719417925 29.356880863010943 0 0 0
62 31 2 -3.76 10.785483781984299 13.045028603767816 29.351080356620965 0 0 0
1027 514 5 0.91 8.613351681522749 11.242794291739953 29.374883058593436 0 0 0
1028 514 6 -2.59 8.617745994349804 11.242952439142627 29.38485666183557 0 0 0
1029 515 5 0.91 12.596072339984849 10.873205508118092 29.36074676078616 0 0 0
1030 515 6 -2.59 12.595206377508976 10.875377249058467 29.369995509411364 0 0 0
42 21 2 -3.76 14.418555564902913 8.703200260253379 29.30468951356215 0 0 0
41 21 1 5.62 14.420882778707066 8.699990666718747 29.31083408235623 0 0 0
5175 2588 3 4.76 8.625669642726566 11.235418738402712 31.537800585028684 0 0 0
5176 2588 4 -1.58 8.625629346721055 11.23579478811369 31.541380631336075 0 0 0
5177 2589 3 4.76 12.609101436877639 10.868497818471871 31.53247489510072 0 0 0
5178 2589 4 -1.58 12.60747780603029 10.869566731322012 31.53568341129658 0 0 0
5417 2709 5 0.91 10.615157970522915 11.07113134975682 31.549603034578958 0 0 0
5418 2709 6 -2.59 10.61407632873202 11.066443396082065 31.542583398960346 0 0 0
5651 2826 5 0.91 8.450817864494432 9.244478662556846 31.548159660329674 0 0 0
5652 2826 6 -2.59 8.446421668272292 9.24778675428992 31.542817514324767 0 0 0
5653 2827 5 0.91 12.412455703388313 8.87860028552152 31.51635351021549 0 0 0
5654 2827 6 -2.59 12.415584570685462 8.884289446322725 31.51792820071778 0 0 0
5673 2837 5 0.91 8.799609310308728 13.220623869185117 31.562967951114327 0 0 0
5674 2837 6 -2.59 8.796119992458982 13.224489311281081 31.556685730691488 0 0 0
5675 2838 5 0.91 12.79503521981659 12.860575383879121 31.543665818568897 0 0 0
5676 2838 6 -2.59 12.788949451002795 12.862128332912297 31.542277374499296 0 0 0
539 270 5 0.91 14.587030978758829 10.709555448684178 27.089818377528434 0 0 0
540 270 6 -2.59 14.586286830903754 10.709180240786502 27.102863289163434 0 0 0
5419 2710 5 0.91 14.600348655289595 10.6955745955188 31.508340646993638 0 0 0
5420 2710 6 -2.59 14.596217592053772 10.693833604007507 31.51369915260355 0 0 0
299 150 3 4.76 16.581847615077045 10.5281456208195 27.144271165861113 0 0 0
300 150 4 -1.58 16.580541518340542 10.527928582152592 27.154470147135704 0 0 0
301 151 3 4.76 20.567106578553826 10.166526419883347 27.14232941976873 0 0 0
302 151 4 -1.58 20.566773356559786 10.165611045188445 27.151392687619854 0 0 0
321 161 3 4.76 16.942296075258625 14.506624079902139 27.17725159264493 0 0 0
322 161 4 -1.58 16.942584625393156 14.506660658030968 27.1877978269089 0 0 0
323 162 3 4.76 20.930595785543098 14.147977328806768 27.17956709458865 0 0 0
324 162 4 -1.58 20.930201392451785 14.148573312775719 27.18993194796342 0 0 0
541 271 5 0.91 18.575185078386326 10.346387972865392 27.083215592030776 0 0 0
542 271 6 -2.59 18.573134530367135 10.345452216622546 27.096389807259328 0 0 0
561 281 5 0.91 14.945990695007623 14.683062771218284 27.11358061261309 0 0 0
562 281 6 -2.59 14.942597050972571 14.682770887883631 27.126430065966936 0 0 0
563 282 5 0.91 18.938053640193353 14.338603574743933 27.11189336020624 0 0 0
564 282 6 -2.59 18.93679441867202 14.335770128360743 27.128192943851055 0 0 0
775 388 5 0.91 16.40128478910392 8.532527421248615 27.071779385971027 0 0 0
776 388 6 -2.59 16.399300336260936 8.53643927891418 27.0836905419793 0 0 0
777 389 5 0.91 20.39652805272911 8.174729197642721 27.058982914346124 0 0 0
778 389 6 -2.59 20.395388422368857 8.174208471943743 27.072189414826852 0 0 0
797 399 5 0.91 16.770720892215817 12.517772691950187 27.099421828510646 0 0 0
798 399 6 -2.59 16.76764298641234 12.518230191370895 27.11299532759189 0 0 0
799 400 5 0.91 20.748840369321467 12.157516326119985 27.106043797433536 0 0 0
800 400 6 -2.59 20.752274703637188 12.159527393702998 27.117770871957852 0 0 0
43 22 1 5.62 18.393114422895557 8.346885242238857 29.304604049844663 0 0 0
44 22 2 -3.76 18.394043101527416 8.346782684842955 29.297194955911575 0 0 0
63 32 1 5.62 14.777138035597208 12.680851106196272 29.34270994223343 0 0 0
64 32 2 -3.76 14.77536922054906 12.682782451309935 29.336006989686002 0 0 0
65 33 1 5.62 18.750274921464644 12.326608396622097 29.336097889704156 0 0 0
66 33 2 -3.76 18.748784539218065 12.328011361270335 29.328880799215376 0 0 0
1031 516 5 0.91 16.575457952674817 10.514088147182067 29.341057583382124 0 0 0
1032 516 6 -2.59 16.581070459467714 10.520004121339714 29.34101887711947 0 0 0
1033 517 5 0.91 20.573372869979345 10.150615909414537 29.333063644883488 0 0 0
1034 517 6 -2.59 20.570800378435877 10.15635307929218 29.329330522081086 0 0 0
1053 527 5 0.91 16.937324051720694 14.487348365803125 29.374504934944653 0 0 0
1054 527 6 -2.59 16.94083699312192 14.49209670555456 29.373372883050084 0 0 0
1055 528 5 0.91 20.925852065679276 14.138669986897506 29.367958156211493 0 0 0
1056 528 6 -2.59 20.93185005149699 14.139174097308437 29.371595071580476 0 0 0
5179 2590 3 4.76 16.59369500552903 10.508420087416123 31.52619767188622 0 0 0
5180 2590 4 -1.58 16.592067725182602 10.51023845590948 31.527407756842468 0 0 0
5181 2591 3 4.76 20.57163905884304 10.140246030250777 31.521461807924204 0 0 0
5182 2591 4 -1.58 20.57306294883099 10.143584714363707 31.521258419439924 0 0 0
5201 2601 3 4.76 16.942791587310733 14.485210446211452 31.565490282359445 0 0 0
5202 2601 4 -1.58 16.94405456472793 14.488424763365058 31.56735859236529 0 0 0
5203 2602 3 4.76 20.928228375404473 14.125181450127076 31.553200370745653 0 0 0
5204 2602 4 -1.58 20.929058736048496 14.126736157830804 31.554962925363572 0 0 0
5421 2711 5 0.91 18.584004121885002 10.327411443977494 31.495596348895763 0 0 0
5422 2711 6 -2.59 18.581009940342444 10.325775383637277 31.501817115242876 0 0 0
5441 2721 5 0.91 14.948475756086474 14.66199804168251 31.53494674141698 0 0 0
5442 2721 6 -2.59 14.949484705180565 14.664912049781341 31.54167742572651 0 0 0
5443 2722 5 0.91 18.93682370047589 14.309407236765983 31.51766160916404 0 0 0
5444 2722 6 -2.59 18.938933735290192 14.309288576551701 31.526055410581588 0 0 0
5655 2828 5 0.91 16.41782841247226 8.519617833885667 31.473033609838033 0 0 0
5656 2828 6 -2.59 16.413122035680416 8.525796403849705 31.477465362160785 0 0 0
5657 2829 5 0.91 20.403161000479326 8.152134789187144 31.47662231691595 0 0 0
5658 2829 6 -2.59 20.3987250681448 8.162022292337536 31.476865633483342 0 0 0
5677 2839 5 0.91 16.77145267150068 12.498979112426163 31.53681979764748 0 0 0
5678 2839 6 -2.59 16.767906451106665 12.502916628868595 31.53448966546031 0 0 0
5679 2840 5 0.91 20.758766737394968 12.134818369350151 31.50395563312973 0 0 0
5680 2840 6 -2.59 20.75640609084793 12.139954977464306 31.50784741871706 0 0 0
313 157 3 4.76 1.0067434096619865 15.957120434671667 27.206622141800942 0 0 0
314 157 4 -1.58 1.0072769950237848 15.955965461194191 27.218034934360382 0 0 0
315 158 3 4.76 4.989443390713314 15.586337056778742 27.19813202399354 0 0 0
316 158 4 -1.58 4.988530593411315 15.586592025004814 27.208455498408835 0 0 0
335 168 3 4.76 1.3682129468628859 19.9355653129449 27.20611744290396 0 0 0
336 168 4 -1.58 1.3694605400191884 19.93664514865569 27.215998430212476 0 0 0
337 169 3 4.76 5.349418756659399 19.571222135891396 27.20017215899426 0 0 0
338 169 4 -1.58 5.349560083806032 19.572072160899015 27.21097932884885 0 0 0
555 278 5 0.91 2.9970019451928738 15.779879718498174 27.14400651318605 0 0 0
556 278 6 -2.59 2.9997701787332676 15.7762989698937 27.154592299157088 0 0 0
577 289 5 0.91 3.3597765324400317 19.743506803370604 27.14631204379555 0 0 0
578 289 6 -2.59 3.3605985336020128 19.74444074178125 27.16148339906557 0 0 0
811 406 5 0.91 1.183865138744286 17.945755913966163 27.150089276700616 0 0 0
812 406 6 -2.59 1.1830887905694354 17.945356220027712 27.163443080019583 0 0 0
813 407 5 0.91 5.181894093266924 17.579841569382214 27.139214269069186 0 0 0
814 407 6 -2.59 5.183288502929018 17.580666798245026 27.150734561286047 0 0 0
833 417 5 0.91 1.5500355373609513 21.928807647383294 27.13794058478903 0 0 0
834 417 6 -2.59 1.5509105568829478 21.92871146901724 27.15090422285004 0 0 0
835 418 5 0.91 5.5211228200938915 21.5670677797103 27.141357390834237 0 0 0
836 418 6 -2.59 5.523020853983318 21.565879534953186 27.15478966424552 0 0 0
557 279 5 0.91 6.9806073252949705 15.396158636007033 27.13994846305905 0 0 0
558 279 6 -2.59 6.979462423014944 15.400892286760763 27.153315156388427 0 0 0
79 40 1 5.62 3.180293395415763 17.761578268124268 29.375188980348753 0 0 0
80 40 2 -3.76 3.181224380610439 17.76014294917308 29.36809499015957 0 0 0
103 52 1 5.62 3.535732411927352 21.742827852730645 29.376118988123665 0 0 0
104 52 2 -3.76 3.5373615365517725 21.74348284732348 29.368437493799146 0 0 0
1045 523 5 0.91 1.024010390120123 15.94775597572595 29.39532339381671 0 0 0
1046 523 6 -2.59 1.022192188050422 15.94844988376713 29.403201979209033 0 0 0
1047 524 5 0.91 4.996191546074831 15.58550753458534 29.40027846507858 0 0 0
1048 524 6 -2.59 4.999089758724852 15.581505969511799 29.406376382322478 0 0 0
1067 534 5 0.91 1.3678914214336133 19.937388884988827 29.39342888341567 0 0 0
1068 534 6 -2.59 1.3748543120943437 19.937949362292613 29.389704960504105 0 0 0
1069 535 5 0.91 5.361374862332511 19.56568917389823 29.39965474822587 0 0 0
1070 535 6 -2.59 5.361643544763862 19.563151316274634 29.40357811735353 0 0 0
81 41 1 5.62 7.159284697899467 17.398108223646478 29.3745654557127 0 0 0
82 41 2 -3.76 7.162283323660061 17.39609772459452 29.368014774695084 0 0 0
5193 2597 3 4.76 1.0143203347015723 15.95062610425756 31.5713676562298 0 0 0
5194 2597 4 -1.58 1.0170222445663477 15.948876824457226 31.573909612933612 0 0 0
5195 2598 3 4.76 5.002871008528693 15.58659260651853 31.571474787135852 0 0 0
5196 2598 4 -1.58 5.004238198853312 15.585163581872592 31.5748303122167 0 0 0
5215 2608 3 4.76 1.3792876087875434 19.935810045024592 31.576947614837145 0 0 0
5216 2608 4 -1.58 1.37773001362873 19.933483817406277 31.57683790309665 0 0 0
5217 2609 3 4.76 5.3626780155968845 19.56264483390117 31.581639142424944 0 0 0
5218 2609 4 -1.58 5.361416283425722 19.562791935790155 31.584004918553642 0 0 0
5435 2718 5 0.91 3.0117250001137896 15.775613239276806 31.565204061858683 0 0 0
5436 2718 6 -2.59 3.0168331294296484 15.767359185602793 31.563568495463926 0 0 0
5457 2729 5 0.91 3.3704768732774544 19.758114419618785 31.547562146836004 0 0 0
5458 2729 6 -2.59 3.3657610843958814 19.753064464639092 31.553730808405216 0 0 0
5691 2846 5 0.91 1.1967000678644657 17.940718171833165 31.55847951635161 0 0 0
5692 2846 6 -2.59 1.2006217990585015 17.933315353941584 31.5613746493405 0 0 0
5693 2847 5 0.91 5.179921112777171 17.571017036900926 31.552433383410456 0 0 0
5694 2847 6 -2.59 5.184887399399272 17.570421041086018 31.559680738457782 0 0 0
5713 2857 5 0.91 1.5629837664691846 21.92760828805602 31.556373579871323 0 0 0
5714 2857 6 -2.59 1.5606733286295742 21.923481629111663 31.556630596164204 0 0 0
5715 2858 5 0.91 5.536416209074419 21.550565460759366 31.548471749979132 0 0 0
5716 2858 6 -2.59 5.53717081345484 21.551803267840622 31.555828650628268 0 0 0
5437 2719 5 0.91 6.996995913018138 15.406718255766522 31.561700162493132 0 0 0
5438 2719 6 -2.59 6.997633235442602 15.399707984746764 31.563795101481702 0 0 0
579 290 5 0.91 7.338780755950409 19.396283365679462 27.155307956688414 0 0 0
580 290 6 -2.59 7.339452373198897 19.394784023653745 27.16429769044639 0 0 0
5459 2730 5 0.91 7.352709695597846 19.373686529066426 31.571076413488587 0 0 0
5460 2730 6 -2.59 7.347083927144018 19.3754860009954 31.571418734579268 0 0 0
319 160 3 4.76 12.951789622414891 14.862792086521813 27.179058555490187 0 0 0
320 160 4 -1.58 12.951243713908903 14.86238939421204 27.190882016431086 0 0 0
1051 526 5 0.91 12.9580450619114 14.858245196422542 29.37979754247217 0 0 0
1052 526 6 -2.59 12.953996820168044 14.85742570464575 29.387080592789584 0 0 0
5199 2600 3 4.76 12.966620603324694 14.847633302166942 31.549606557230813 0 0 0
5200 2600 4 -1.58 12.965799139780572 14.848852247245816 31.553475206450305 0 0 0
317 159 3 4.76 8.973309949260983 15.228349367213124 27.191540674546882 0 0 0
318 159 4 -1.58 8.97355729842781 15.228535354061426 27.20178879559059 0 0 0
339 170 3 4.76 9.329739468862142 19.20701589247135 27.20727951744349 0 0 0
340 170 4 -1.58 9.329315546672785 19.206386495744766 27.217764195670934 0 0 0
341 171 3 4.76 13.315718945290028 18.84451377153896 27.204790241299634 0 0 0
342 171 4 -1.58 13.314899672017928 18.84492030495069 27.21603638434314 0 0 0
559 280 5 0.91 10.960904358763932 15.03960109052731 27.13596271952361 0 0 0
560 280 6 -2.59 10.95906754693003 15.042313579316623 27.14642147373913 0 0 0
581 291 5 0.91 11.32009194110503 19.018184728349702 27.15729740715215 0 0 0
582 291 6 -2.59 11.319709649355287 19.021106745763877 27.168492486545514 0 0 0
815 408 5 0.91 9.144468090472186 17.217416718512062 27.139427591962747 0 0 0
816 408 6 -2.59 9.146364090976606 17.216637665695217 27.153197968842786 0 0 0
817 409 5 0.91 13.12877761146093 16.853888840023302 27.13022235628028 0 0 0
818 409 6 -2.59 13.13013822415415 16.849789668502943 27.14317252520609 0 0 0
837 419 5 0.91 9.51563885047961 21.20140005743128 27.160840025238038 0 0 0
838 419 6 -2.59 9.512884710770477 21.199823620928278 27.171703028299632 0 0 0
839 420 5 0.91 13.496149248183855 20.836880962326187 27.15150964257264 0 0 0
840 420 6 -2.59 13.49279236081704 20.836192140329374 27.164261350492936 0 0 0
83 42 1 5.62 11.149938682123985 17.028037141300096 29.37230102741929 0 0 0
84 42 2 -3.76 11.146944181163592 17.029519075166007 29.365437847769243 0 0 0
105 53 1 5.62 7.527501454564195 21.37532487671938 29.384401973834677 0 0 0
106 53 2 -3.76 7.526129419061173 21.377839365940492 29.37804234370861 0 0 0
107 54 1 5.62 11.51759160563345 21.004432353152446 29.385606200156502 0 0 0
108 54 2 -3.76 11.515245231875515 21.003824039344288 29.379763666219958 0 0 0
1049 525 5 0.91 8.981867482569848 15.22463103171362 29.39396150353679 0 0 0
1050 525 6 -2.59 8.981608402609174 15.219409707569715 29.40483095091415 0 0 0
1071 536 5 0.91 9.332102588759593 19.195813543631505 29.402342161176534 0 0 0
1073 537 5 0.91 13.32398264954117 18.81573171009784 29.394134801416556 0 0 0
1074 537 6 -2.59 13.321900767496432 18.824084041407225 29.396254338676925 0 0 0
1072 536 6 -2.59 9.3287331078232 19.19890178836208 29.4093322131414 0 0 0
5197 2599 3 4.76 8.985258548750412 15.215665857622177 31.55738498924781 0 0 0
5198 2599 4 -1.58 8.983319288019585 15.215682630062403 31.561437107193118 0 0 0
5219 2610 3 4.76 9.346417567612827 19.196946049511606 31.576942292741414 0 0 0
5220 2610 4 -1.58 9.34465269483096 19.19583341948506 31.579787238981684 0 0 0
5221 2611 3 4.76 13.327356720605504 18.8294857044726 31.574809841654616 0 0 0
5222 2611 4 -1.58 13.325549532047594 18.83000550302503 31.577434661309407 0 0 0
5439 2720 5 0.91 10.974426660454688 15.035132242722225 31.560073669919785 0 0 0
5440 2720 6 -2.59 10.974479704805558 15.033085827464559 31.55873192760879 0 0 0
5461 2731 5 0.91 11.33543594121226 19.011838452899347 31.572180338763733 0 0 0
5462 2731 6 -2.59 11.333691720792018 19.014607925291344 31.565960882702313 0 0 0
5695 2848 5 0.91 9.177721038114585 17.203695546434773 31.568971236051272 0 0 0
5696 2848 6 -2.59 9.172826847123718 17.20104087424973 31.566463826110972 0 0 0
5697 2849 5 0.91 13.156324458395543 16.83628523174868 31.557694139924205 0 0 0
5698 2849 6 -2.59 13.148563030966999 16.838531883897314 31.55430584141941 0 0 0
5717 2859 5 0.91 9.518171110177367 21.187130898177205 31.576293524707364 0 0 0
5718 2859 6 -2.59 9.519216639324185 21.184038313781375 31.57339963600709 0 0 0
5719 2860 5 0.91 13.508310295764902 20.821604849188898 31.55231863863503 0 0 0
5720 2860 6 -2.59 13.505545721727522 20.82355332942809 31.557648551548198 0 0 0
343 172 3 4.76 17.303661557325153 18.487980605490996 27.19671674686572 0 0 0
344 172 4 -1.58 17.303473750282105 18.488319870086055 27.20711321096922 0 0 0
345 173 3 4.76 21.294177547493618 18.125820360580686 27.201355123055873 0 0 0
346 173 4 -1.58 21.293890813799564 18.12643503710567 27.210576240706114 0 0 0
583 292 5 0.91 15.311751361210236 18.66702965501294 27.143271943912374 0 0 0
584 292 6 -2.59 15.309297459709985 18.665359978386558 27.155232454552788 0 0 0
585 293 5 0.91 19.301347102498962 18.310100742404423 27.141595449445315 0 0 0
586 293 6 -2.59 19.30012020142891 18.30951995384623 27.15433535191395 0 0 0
819 410 5 0.91 17.115209281593895 16.498015731041068 27.131999951526314 0 0 0
820 410 6 -2.59 17.113766348884422 16.49750796287613 27.14738938006443 0 0 0
821 411 5 0.91 21.106991585646547 16.139198817210847 27.126184737567705 0 0 0
822 411 6 -2.59 21.110191184062703 16.140148985547587 27.141056446264376 0 0 0
841 421 5 0.91 17.492279580244485 20.478153759631432 27.14776150472377 0 0 0
842 421 6 -2.59 17.491481966156663 20.476019016537773 27.16092529757569 0 0 0
843 422 5 0.91 21.478952121729137 20.1146034789607 27.14943895378988 0 0 0
844 422 6 -2.59 21.477087744480777 20.116794951100548 27.161490094127252 0 0 0
