1068 534 6 -2.59 1.6454605731567935 19.702938305313612 32.479043619564074 0 0 0
1069 535 5 0.91 5.6325132744594795 19.347068361082105 32.46545822614903 0 0 0
1070 535 6 -2.59 5.632023459977304 19.352699390813367 32.48076510600163 0 0 0
317 159 3 4.76 9.251654624964578 15.011496371826574 30.277834961007446 0 0 0
318 159 4 -1.58 9.25221020446246 15.010543409449943 30.289172404162066 0 0 0
339 170 3 4.76 9.61386384717497 18.99141858861814 30.279881524018652 0 0 0
340 170 4 -1.58 9.614894563989898 18.991050701896896 30.290521351510776 0 0 0
341 171 3 4.76 13.59924641907131 18.622075881667694 30.277906326528697 0 0 0
342 171 4 -1.58 13.599603430653284 18.622630085674302 30.289174848994637 0 0 0
559 280 5 0.91 11.242034247656852 14.830203495192418 30.23601176457968 0 0 0
560 280 6 -2.59 11.24291054485994 14.829542026675151 30.2504510361043 0 0 0
579 290 5 0.91 7.617421232401165 19.158752762290888 30.22670138374572 0 0 0
580 290 6 -2.59 7.621721490505048 19.161273489930032 30.242596468026175 0 0 0
581 291 5 0.91 11.607738379048744 18.803728373318254 30.235953808128833 0 0 0
582 291 6 -2.59 11.611484305470524 18.800373388393176 30.25287542599061 0 0 0
815 408 5 0.91 9.43988508606273 17.001155944884154 30.23905724371688 0 0 0
816 408 6 -2.59 9.438209778529513 17.000495574688554 30.250792931545238 0 0 0
817 409 5 0.91 13.410357005399772 16.633307554909614 30.239130484994618 0 0 0
818 409 6 -2.59 13.416112209409967 16.634847462905142 30.254579023519554 0 0 0
837 419 5 0.91 9.81579729381039 20.971433095922656 30.229458410893113 0 0 0
838 419 6 -2.59 9.81043415329155 20.972020981756113 30.243584246457637 0 0 0
839 420 5 0.91 13.775462365357955 20.615131147436525 30.231977071602405 0 0 0
840 420 6 -2.59 13.77604703941004 20.617654234683183 30.245079980934722 0 0 0
19601 9801 1 5.62 7.44591683856731 17.174099000907425 27.948870037753984 0 0 0
19602 9801 2 -3.76 7.4459072964135995 17.174460300971948 27.907737412621955 0 0 0
19603 9802 1 5.62 11.43628518864187 16.81955810403057 27.959161693566237 0 0 0
19604 9802 2 -3.76 11.437280645270148 16.818850839336424 27.916378010403708 0 0 0
19625 9813 1 5.62 7.828690009355967 21.14057734718641 27.94032356970797 0 0 0
19626 9813 2 -3.76 7.827725292095546 21.140515951794228 27.89840159275241 0 0 0
19627 9814 1 5.62 11.808503934866001 20.795420793006254 27.967956422368353 0 0 0
19628 9814 2 -3.76 11.809200640452874 20.793710710728316 27.926086075298798 0 0 0
20569 10285 5 0.91 9.252073784641523 15.01387194587348 28.149646698160073 0 0 0
20570 10285 6 -2.59 9.254683640450576 15.013662190591777 28.208808404075363 0 0 0
20591 10296 5 0.91 9.625546172152857 18.98528262639051 28.14785753042526 0 0 0
20592 10296 6 -2.59 9.623850222033377 18.988420474443394 28.207466216413447 0 0 0
20593 10297 5 0.91 13.605063639368645 18.626588617365964 28.148962560614113 0 0 0
20594 10297 6 -2.59 13.604950928827275 18.625675949905865 28.20557050584504 0 0 0
81 41 1 5.62 7.446051171713956 17.188367839023673 32.42889710753082 0 0 0
82 41 2 -3.76 7.446941369499522 17.184108120888105 32.43066342285966 0 0 0
83 42 1 5.62 11.428670951856716 16.8226482378622 32.44767975039 0 0 0
84 42 2 -3.76 11.425363129187307 16.82062691021697 32.453169570300034 0 0 0
105 53 1 5.62 7.7954390014216015 21.163675925579398 32.44093496757843 0 0 0
106 53 2 -3.76 7.798296356974455 21.159255476506086 32.44104939027051 0 0 0
107 54 1 5.62 11.789709217932913 20.80354023788088 32.460893826545686 0 0 0
108 54 2 -3.76 11.790043678996803 20.79892309674402 32.45754595104945 0 0 0
1049 525 5 0.91 9.241668081718085 15.006347052006623 32.478244928305344 0 0 0
1050 525 6 -2.59 9.2425061282066 15.007197322900733 32.49267374606528 0 0 0
1071 536 5 0.91 9.61997519515646 18.984951454412617 32.484674004993316 0 0 0
1073 537 5 0.91 13.60506037603468 18.62452164759879 32.485338670164545 0 0 0
1074 537 6 -2.59 13.603030969316253 18.622673867841225 32.49954407701357 0 0 0
343 172 3 4.76 17.583877406952574 18.272785980266054 30.27628098709682 0 0 0
344 172 4 -1.58 17.584459800051253 18.272969062578714 30.28733990887667 0 0 0
345 173 3 4.76 21.572057745797803 17.91394212329135 30.272268950877123 0 0 0
346 173 4 -1.58 21.572194309523475 17.91346745254554 30.28372867453157 0 0 0
583 292 5 0.91 15.591308336319402 18.445435678586612 30.237747006439836 0 0 0
584 292 6 -2.59 15.587937167850148 18.442837015228058 30.253027427197136 0 0 0
585 293 5 0.91 19.578253834904437 18.088802015530426 30.226195431886154 0 0 0
586 293 6 -2.59 19.576880184034398 18.089648946317592 30.241999344231246 0 0 0
819 410 5 0.91 17.39216349919007 16.2762377959554 30.24517030715173 0 0 0
820 410 6 -2.59 17.39860647847656 16.277416621650122 30.254565931074797 0 0 0
821 411 5 0.91 21.398997831373865 15.916351007485025 30.220531527038336 0 0 0
822 411 6 -2.59 21.39692923830946 15.91063578083578 30.23194602747056 0 0 0
841 421 5 0.91 17.754301279994028 20.26584750213369 30.233433042966894 0 0 0
842 421 6 -2.59 17.754688326155673 20.263346544305268 30.24622550779169 0 0 0
843 422 5 0.91 21.74919844721746 19.904231696326267 30.210126241682886 0 0 0
844 422 6 -2.59 21.752485380727787 19.905384182460725 30.223215362266405 0 0 0
19605 9803 1 5.62 15.412234948074616 16.454046069637513 27.964203062243232 0 0 0
19606 9803 2 -3.76 15.410882406684172 16.45429387281762 27.92253936083117 0 0 0
19607 9804 1 5.62 19.396797054354046 16.094278837856162 27.9545872886421 0 0 0
19608 9804 2 -3.76 19.397044017112194 16.09453059726489 27.913091651055883 0 0 0
19629 9815 1 5.62 15.763351589614125 20.439421022250027 27.963226060866173 0 0 0
19630 9815 2 -3.76 15.763076320827137 20.43935223640412 27.921456617484733 0 0 0
19631 9816 1 5.62 19.736292442209557 20.08254355990229 27.945844549211795 0 0 0
19632 9816 2 -3.76 19.736345899506603 20.08255800330865 27.904811673719344 0 0 0
20595 10298 5 0.91 17.57971371441785 18.26069745280154 28.15222995586419 0 0 0
20596 10298 6 -2.59 17.57867248059731 18.26383572604535 28.20869419592216 0 0 0
20597 10299 5 0.91 21.561604047567382 17.907284515199798 28.143570359774163 0 0 0
20598 10299 6 -2.59 21.560424444849286 17.907599632845585 28.20155658143568 0 0 0
20619 10310 5 0.91 21.910242497468534 21.895622950056644 28.125448996650277 0 0 0
368 184 4 -1.58 21.92081495958147 21.896038355743222 30.27244462448689 0 0 0
367 184 3 4.76 21.919678777892223 21.895381593844984 30.261074242773063 0 0 0
20620 10310 6 -2.59 21.9136595824626 21.897709791772918 28.1856176898933 0 0 0
609 305 5 0.91 19.93032153171795 22.06593412978128 30.215183848933503 0 0 0
610 305 6 -2.59 19.928601069437562 22.06628833366177 30.229154697780537 0 0 0
85 43 1 5.62 15.410106940546745 16.460695962931865 32.42743976476304 0 0 0
86 43 2 -3.76 15.412773996058224 16.457176144741183 32.430057411924565 0 0 0
87 44 1 5.62 19.385417701442517 16.100399554525833 32.42306117678532 0 0 0
88 44 2 -3.76 19.390156251206296 16.096759547251736 32.42193888482737 0 0 0
109 55 1 5.62 15.774358309806951 20.445766911603418 32.45119600987737 0 0 0
110 55 2 -3.76 15.77160112584236 20.44621150214822 32.446956167756795 0 0 0
111 56 1 5.62 19.768672949675228 20.09608521097905 32.43845171122052 0 0 0
112 56 2 -3.76 19.76912062237133 20.094920343110033 32.43296705795631 0 0 0
1075 538 5 0.91 17.587404331456128 18.277087528885794 32.47836533102779 0 0 0
1076 538 6 -2.59 17.588411405533183 18.271407837202595 32.48766967310905 0 0 0
1077 539 5 0.91 21.568114955265155 17.91476427080231 32.46705037528531 0 0 0
1078 539 6 -2.59 21.568404407264904 17.912656244468717 32.47642681713719 0 0 0
1100 550 6 -2.59 21.944597433290102 21.896368107153375 32.48522400795948 0 0 0
1099 550 5 0.91 21.94820462843883 21.89950469835171 32.47557809922829 0 0 0
980 490 6 -2.59 0.20118235393997896 3.7829321037524846 32.5006162938345 0 0 0
982 491 6 -2.59 4.173611048650775 3.4287534977736884 32.501432433823986 0 0 0
4881 2441 1 5.62 1.986899036514622 1.608354362270988 36.83050899572777 0 0 0
4882 2441 2 -3.76 1.9872778849960464 1.6130899806132428 36.83628569729993 0 0 0
4883 2442 1 5.62 5.972087729441768 1.2582491437326864 36.83744799175032 0 0 0
4884 2442 2 -3.76 5.9741855250722 1.2600610007399784 36.84341239241003 0 0 0
4893 2447 1 5.62 2.337212745667887 5.607116074128711 36.856010128481465 0 0 0
4894 2447 2 -3.76 2.3408431890886643 5.605636383350057 36.86049889048789 0 0 0
4895 2448 1 5.62 6.322635628028683 5.230899493212445 36.830435825632804 0 0 0
4896 2448 2 -3.76 6.323345058910555 5.229913838400788 36.837778074786925 0 0 0
5127 2564 3 4.76 0.1865634015829111 3.7929576111435104 34.642332639350585 0 0 0
5128 2564 4 -1.58 0.18754043334376902 3.7931597681227633 34.64826314074843 0 0 0
5129 2565 3 4.76 4.1666363922084635 3.4356161047962224 34.641164121927744 0 0 0
5130 2565 4 -1.58 4.168331664857187 3.4352772459684386 34.64657740692445 0 0 0
5369 2685 5 0.91 2.178028024030046 3.622338005674106 34.67188038479515 0 0 0
5370 2685 6 -2.59 2.183471804926022 3.6193804128484715 34.667209891173414 0 0 0
5371 2686 5 0.91 6.161297962655713 3.242902198133932 34.6815161608552 0 0 0
5372 2686 6 -2.59 6.162960855776406 3.2476219522031595 34.67377274509952 0 0 0
5613 2807 5 0.91 0.006009703066559203 1.7982978624995194 34.6597761870098 0 0 0
5614 2807 6 -2.59 0.01153570420920564 1.8020240113102992 34.65805307056374 0 0 0
5615 2808 5 0.91 4.001368951773124 1.4405304271523187 34.66161425935048 0 0 0
5616 2808 6 -2.59 3.9953856671193857 1.4359440714503955 34.66373073172092 0 0 0
5625 2813 5 0.91 0.36861617662034235 5.787979351879141 34.68076456712055 0 0 0
5626 2813 6 -2.59 0.3721971123000934 5.783871442908556 34.674367013758456 0 0 0
5627 2814 5 0.91 4.340819690594563 5.424252388444897 34.67321981045169 0 0 0
5628 2814 6 -2.59 4.343523371456666 5.423249006585929 34.664641642387174 0 0 0
5859 2930 5 0.91 0.17992084544164344 3.7900708598086297 36.86653257431658 0 0 0
5860 2930 6 -2.59 0.18017195165714706 3.7927907699906576 36.88477927105397 0 0 0
5861 2931 5 0.91 4.159185499560592 3.415335067555684 36.867420191731256 0 0 0
5862 2931 6 -2.59 4.159900440912867 3.4184381589828248 36.88265851053341 0 0 0
5393 2697 5 0.91 6.5190918050926125 7.2294620542453885 34.673846784652774 0 0 0
5394 2697 6 -2.59 6.519095595259845 7.231708398907688 34.66174940685564 0 0 0
984 492 6 -2.59 8.157788211505427 3.0658098013505644 32.50347735996872 0 0 0
4885 2443 1 5.62 9.962941366484223 0.8944650739361172 36.82773021537103 0 0 0
4886 2443 2 -3.76 9.963931881399802 0.8937916570412333 36.83389025789026 0 0 0
4887 2444 1 5.62 13.978289989650547 0.5397356596418523 36.83045328765769 0 0 0
4888 2444 2 -3.76 13.973053915330839 0.5378757251597587 36.83312918079013 0 0 0
4897 2449 1 5.62 10.321933138287369 4.855256893301325 36.812319124848955 0 0 0
4898 2449 2 -3.76 10.32029585932239 4.85799922999437 36.817207947386706 0 0 0
4899 2450 1 5.62 14.337171141457306 4.501041452188781 36.817224318599635 0 0 0
4900 2450 2 -3.76 14.332229528705586 4.505890298945134 36.81981269363685 0 0 0
5131 2566 3 4.76 8.150588539337448 3.0690737594506854 34.61813133443571 0 0 0
5132 2566 4 -1.58 8.150442139755272 3.067888862636445 34.62415385145398 0 0 0
5133 2567 3 4.76 12.152394934605837 2.6995245039667974 34.62352422340054 0 0 0
5134 2567 4 -1.58 12.150630554964389 2.6996872091987663 34.628213998447414 0 0 0
5153 2577 3 4.76 8.51246203446131 7.046570811392153 34.617518530288486 0 0 0
5154 2577 4 -1.58 8.512672472945233 7.047011066805534 34.62284744685724 0 0 0
5155 2578 3 4.76 12.506612905723163 6.678144520571907 34.621718775776195 0 0 0
5156 2578 4 -1.58 12.50580542157212 6.678844948549474 34.62638335737097 0 0 0
5373 2687 5 0.91 10.148348782903184 2.885446059824204 34.65913527991242 0 0 0
5374 2687 6 -2.59 10.147910796290198 2.879784553590057 34.65777937627224 0 0 0
5375 2688 5 0.91 14.139338806729523 2.520180888225248 34.629295843376745 0 0 0
5376 2688 6 -2.59 14.132709086899924 2.5203775587241597 34.634220698818 0 0 0
5395 2698 5 0.91 10.50903879233045 6.866662545203564 34.65994118541117 0 0 0
5396 2698 6 -2.59 10.510203781234157 6.864350555230168 34.655726770059005 0 0 0
5397 2699 5 0.91 14.497846749106467 6.51231769829637 34.624289649434225 0 0 0
5398 2699 6 -2.59 14.496011596464202 6.512389169554084 34.6279934519201 0 0 0
5617 2809 5 0.91 7.982058243075527 1.0747367180700995 34.66341072470675 0 0 0
5618 2809 6 -2.59 7.980179701627284 1.07164344987637 34.66344590448876 0 0 0
5619 2810 5 0.91 11.971930795744049 0.7063703092401085 34.65674458640129 0 0 0
5620 2810 6 -2.59 11.964432563961306 0.7098420582239137 34.65206563864626 0 0 0
5629 2815 5 0.91 8.330506796612507 5.062450341292189 34.65533476845607 0 0 0
5630 2815 6 -2.59 8.333526001998434 5.060602375940296 34.651703853099725 0 0 0
5631 2816 5 0.91 12.31878876746604 4.688145096812831 34.63501750581834 0 0 0
5632 2816 6 -2.59 12.31826700845395 4.691160842798502 34.63011995181502 0 0 0
5863 2932 5 0.91 8.156522384945099 3.070420089483247 36.853862672441 0 0 0
5864 2932 6 -2.59 8.156644674407904 3.0713748751151924 36.87674353691532 0 0 0
5865 2933 5 0.91 12.14378611867004 2.6979581628040266 36.83987898646265 0 0 0
5866 2933 6 -2.59 12.147794051301682 2.7062400321586355 36.85582387195591 0 0 0
5885 2943 5 0.91 8.497222583055597 7.0348525930430545 36.836196805169045 0 0 0
5886 2943 6 -2.59 8.500192199777072 7.032983409177178 36.85860268436901 0 0 0
5887 2944 5 0.91 12.510227105959169 6.6755618618061945 36.83171733735056 0 0 0
5888 2944 6 -2.59 12.509405178168148 6.670409497389872 36.84371758096412 0 0 0
10011 5006 3 4.76 8.148842905284914 3.0634061101547805 38.996712800872885 0 0 0
10033 5017 3 4.76 8.510930431743525 7.042080732203069 38.97789906378109 0 0 0
10034 5017 4 -1.58 8.512387057987068 7.0421539314353865 38.98258123417358 0 0 0
10035 5018 3 4.76 12.515470454526863 6.665864159224954 38.98445186455676 0 0 0
10036 5018 4 -1.58 12.513896712627092 6.666100037777031 38.98986619967972 0 0 0
4889 2445 1 5.62 17.95060443471674 0.17192403919209617 36.834773339506484 0 0 0
4890 2445 2 -3.76 17.946534949427377 0.17299401592862026 36.828643320807544 0 0 0
4901 2451 1 5.62 18.31102649974019 4.12490461601717 36.82758203398657 0 0 0
4902 2451 2 -3.76 18.30867918981294 4.130672192020401 36.82322441400276 0 0 0
5135 2568 3 4.76 16.138704265049597 2.3355199407103946 34.62652949792745 0 0 0
5136 2568 4 -1.58 16.136659140654018 2.335875815592203 34.628991843595244 0 0 0
5137 2569 3 4.76 20.115190337843902 1.9675997282612694 34.620424716622686 0 0 0
5138 2569 4 -1.58 20.114164482544542 1.9677665934982382 34.6237079236476 0 0 0
5157 2579 3 4.76 16.493272129201106 6.313468221438205 34.626392835323365 0 0 0
5158 2579 4 -1.58 16.49105213973898 6.315388268492074 34.62948877778352 0 0 0
5159 2580 3 4.76 20.48115487741744 5.943068314136236 34.61986970528043 0 0 0
5160 2580 4 -1.58 20.481309218339646 5.943643524528571 34.62241672777475 0 0 0
5377 2689 5 0.91 18.1263112809602 2.1444402443646773 34.61181789807399 0 0 0
5378 2689 6 -2.59 18.120166119178705 2.1455309341210884 34.61583306666113 0 0 0
5399 2700 5 0.91 18.486874598504567 6.1453688876273125 34.60275004555689 0 0 0
5400 2700 6 -2.59 18.483882908748487 6.1434556758309276 34.60842315921271 0 0 0
5621 2811 5 0.91 15.931574945663751 0.34925022104869086 34.622821663150184 0 0 0
5622 2811 6 -2.59 15.93316205786598 0.34398121779091634 34.6184890147428 0 0 0
5633 2817 5 0.91 16.301632436895616 4.3268341513078745 34.6258869734843 0 0 0
5634 2817 6 -2.59 16.305589549100052 4.330687912688026 34.629011893770546 0 0 0
5635 2818 5 0.91 20.304496008813363 3.9556768194467176 34.591931076429695 0 0 0
5636 2818 6 -2.59 20.299276282865037 3.957658060989874 34.60065554985466 0 0 0
5867 2934 5 0.91 16.128759146625526 2.3373032702122885 36.82197507092289 0 0 0
5868 2934 6 -2.59 16.13015130737235 2.3320736837878924 36.81233894756515 0 0 0
5869 2935 5 0.91 20.110132045508152 1.9690738387504865 36.813807966639914 0 0 0
5870 2935 6 -2.59 20.110333673047954 1.9702264692411608 36.79735609113641 0 0 0
5889 2945 5 0.91 16.50568482149005 6.3164285181207624 36.8274150191 0 0 0
5890 2945 6 -2.59 16.499811387630405 6.3186794360451275 36.822510106100964 0 0 0
5891 2946 5 0.91 20.47697585311847 5.9410061519721395 36.81451528870042 0 0 0
5892 2946 6 -2.59 20.477254448292438 5.943856584721086 36.80186495189156 0 0 0
1002 501 6 -2.59 0.5483210349555979 7.784284567615066 32.50673702229636 0 0 0
1024 512 6 -2.59 0.9045605969898337 11.764963862182446 32.5047403905222 0 0 0
1026 513 6 -2.59 4.89896426179223 11.386117853948038 32.50354054806149 0 0 0
4915 2458 1 5.62 2.696453464578822 9.575684711616965 36.83745823079853 0 0 0
4916 2458 2 -3.76 2.6994781388167444 9.576275372352338 36.842141046615296 0 0 0
4917 2459 1 5.62 6.691656398462804 9.213077843344312 36.82072815229742 0 0 0
4918 2459 2 -3.76 6.691270266681168 9.21393723660408 36.82647601010508 0 0 0
4937 2469 1 5.62 3.0734949601123684 13.571782947119827 36.83466264711815 0 0 0
4938 2469 2 -3.76 3.073846218900503 13.569191511940607 36.84066428742678 0 0 0
4939 2470 1 5.62 7.057242082146111 13.2026241495501 36.81659799496609 0 0 0
4940 2470 2 -3.76 7.058049482854018 13.200291113390655 36.824107644699964 0 0 0
5149 2575 3 4.76 0.5431002893602633 7.774666189583561 34.64540340437701 0 0 0
5150 2575 4 -1.58 0.5447980972089489 7.775079627896789 34.65049493109996 0 0 0
5151 2576 3 4.76 4.528029165676487 7.415432824245642 34.62431700761998 0 0 0
5152 2576 4 -1.58 4.528787312855664 7.41480715769681 34.6289326401864 0 0 0
5171 2586 3 4.76 0.9026558849044661 11.755907626718301 34.64027770800517 0 0 0
5172 2586 4 -1.58 0.9050700354732227 11.755455023450615 34.645504032621226 0 0 0
5173 2587 3 4.76 4.8905527832525495 11.394517694019418 34.64094189524424 0 0 0
5174 2587 4 -1.58 4.891496430290494 11.39425926596364 34.64452530598183 0 0 0
5391 2696 5 0.91 2.538969958725274 7.590748668708255 34.67302545792434 0 0 0
5392 2696 6 -2.59 2.538665798747538 7.594678984925488 34.667810185723944 0 0 0
5413 2707 5 0.91 2.895537661604702 11.556680269155956 34.65482685221905 0 0 0
5414 2707 6 -2.59 2.901714058700946 11.564172183320915 34.65044022966317 0 0 0
5415 2708 5 0.91 6.887269987886306 11.217072116275464 34.66352391031618 0 0 0
5416 2708 6 -2.59 6.8909501053952145 11.211673456167146 34.662438861910196 0 0 0
5647 2824 5 0.91 0.7061764542294753 9.76674436916607 34.68127049211664 0 0 0
5648 2824 6 -2.59 0.7110251068303457 9.76711801982786 34.67493928286818 0 0 0
5649 2825 5 0.91 4.706125227473839 9.404606608340234 34.65756523528009 0 0 0
5650 2825 6 -2.59 4.709790327794204 9.398532504213772 34.65532520875519 0 0 0
5669 2835 5 0.91 1.0864437160993434 13.745271750079867 34.68243682272071 0 0 0
5670 2835 6 -2.59 1.091671482704637 13.740970949845316 34.681327583470846 0 0 0
5671 2836 5 0.91 5.075980550112427 13.386307305557315 34.66503766690904 0 0 0
5672 2836 6 -2.59 5.077169470207085 13.38174035732291 34.66460341661185 0 0 0
5881 2941 5 0.91 0.5424838917362461 7.771349534448919 36.877278146374344 0 0 0
5882 2941 6 -2.59 0.5438509566483165 7.768084376123412 36.885759611753166 0 0 0
5883 2942 5 0.91 4.521082630715148 7.39822979912924 36.852209633015676 0 0 0
5884 2942 6 -2.59 4.5202320466025085 7.398087450361029 36.87182395581555 0 0 0
5903 2952 5 0.91 0.9036425960388541 11.751066831957761 36.86040161510692 0 0 0
5904 2952 6 -2.59 0.9043003045214563 11.750331498783375 36.87114811755126 0 0 0
5905 2953 5 0.91 4.880381212771853 11.378745390852762 36.83647655218026 0 0 0
5906 2953 6 -2.59 4.8852839845928395 11.379814030965557 36.85831905869699 0 0 0
10053 5027 3 4.76 4.882137873800624 11.386156233395647 38.98009435121535 0 0 0
10054 5027 4 -1.58 4.884076316574147 11.38657432093876 38.983364782139276 0 0 0
4919 2460 1 5.62 10.702282446576945 8.846734612500505 36.80721667865816 0 0 0
4920 2460 2 -3.76 10.701418655598362 8.845351619564715 36.81479730108582 0 0 0
4941 2471 1 5.62 11.06164029374986 12.837136686630545 36.80669879409169 0 0 0
4942 2471 2 -3.76 11.060541392118763 12.836188538119128 36.814584324204226 0 0 0
5175 2588 3 4.76 8.881100882197607 11.02762854197011 34.6243237716264 0 0 0
