104 52 2 -3.76 3.735495617144797 21.609993355421434 30.553071888542842 0 0 0
1045 523 5 0.91 1.207085367698657 15.796668203565934 30.578095389216763 0 0 0
1046 523 6 -2.59 1.2092147637501358 15.793423679264157 30.58468404349344 0 0 0
1047 524 5 0.91 5.197581075979246 15.442693632817202 30.59660326290956 0 0 0
1048 524 6 -2.59 5.202922407249502 15.439728841934905 30.60312005033995 0 0 0
1067 534 5 0.91 1.573885421986942 19.784466770749738 30.564023353207215 0 0 0
1068 534 6 -2.59 1.573954100571127 19.782461663150453 30.569710917211463 0 0 0
1069 535 5 0.91 5.552776502853724 19.431667426905776 30.593466140001134 0 0 0
1070 535 6 -2.59 5.556498618562259 19.42883570529946 30.598698181903277 0 0 0
1051 526 5 0.91 13.155058088682805 14.727168540120575 30.618622312968427 0 0 0
1052 526 6 -2.59 13.151568841787421 14.727562394043892 30.627552893224195 0 0 0
317 159 3 4.76 9.181178393463618 15.089166770148436 28.409484924085167 0 0 0
318 159 4 -1.58 9.181392535731144 15.089118718920098 28.419023485179633 0 0 0
339 170 3 4.76 9.54166223219975 19.073666461143524 28.4096212651902 0 0 0
340 170 4 -1.58 9.541630070357542 19.073089699588554 28.42024479488791 0 0 0
341 171 3 4.76 13.523287874563506 18.709272503188775 28.40240386959314 0 0 0
342 171 4 -1.58 13.522871620351564 18.70907000352481 28.41353109931632 0 0 0
559 280 5 0.91 11.167430177644178 14.895191784448171 28.360533697648012 0 0 0
560 280 6 -2.59 11.166673658191597 14.897237094090164 28.370333125402126 0 0 0
579 290 5 0.91 7.5500884583744154 19.24544718214411 28.350387707066833 0 0 0
580 290 6 -2.59 7.553325187577067 19.248487363003967 28.365166648442955 0 0 0
581 291 5 0.91 11.530648447564557 18.885692873091973 28.354783923585618 0 0 0
582 291 6 -2.59 11.52854517476103 18.887692815239223 28.36702720761861 0 0 0
815 408 5 0.91 9.35960693260555 17.080982509480123 28.3600350723924 0 0 0
816 408 6 -2.59 9.359946324151846 17.07834197396517 28.374212855395495 0 0 0
817 409 5 0.91 13.340872201853688 16.716254379266353 28.35763403810235 0 0 0
818 409 6 -2.59 13.342584250467077 16.713893049096693 28.370871120853693 0 0 0
837 419 5 0.91 9.726111568836458 21.06156828729932 28.353287062955566 0 0 0
838 419 6 -2.59 9.725522784836855 21.061171660146442 28.368740440056666 0 0 0
839 420 5 0.91 13.694759406767115 20.69957278290998 28.340144499657008 0 0 0
840 420 6 -2.59 13.69724056457616 20.696290377233705 28.353841370617847 0 0 0
19601 9801 1 5.62 7.373773738415669 17.25868915816801 26.085308401367158 0 0 0
19602 9801 2 -3.76 7.373843682148088 17.258817255671428 26.043040957498462 0 0 0
19603 9802 1 5.62 11.354340457906282 16.894057243488852 26.090141945708467 0 0 0
19604 9802 2 -3.76 11.353899322414788 16.894348837618587 26.04812443727677 0 0 0
19625 9813 1 5.62 7.735552712310693 21.248851082210805 26.090106220353245 0 0 0
19626 9813 2 -3.76 7.736883918736587 21.248048458401804 26.04799906961261 0 0 0
19627 9814 1 5.62 11.708845477903122 20.883924437166446 26.09410377887911 0 0 0
19628 9814 2 -3.76 11.708174208011824 20.882812934083855 26.051777506307655 0 0 0
20569 10285 5 0.91 9.187799602180409 15.089283460884632 26.272187561126493 0 0 0
20570 10285 6 -2.59 9.18885958697498 15.090266944489743 26.32658703944689 0 0 0
20591 10296 5 0.91 9.539864018939264 19.0743246176223 26.268702601861268 0 0 0
20592 10296 6 -2.59 9.542239955225774 19.074238208834288 26.325457154405534 0 0 0
20593 10297 5 0.91 13.521832718592316 18.699357785234042 26.2682055775135 0 0 0
20594 10297 6 -2.59 13.521227911040988 18.697974766337595 26.32855852382669 0 0 0
81 41 1 5.62 7.365968126250958 17.256793128614678 30.57980456296695 0 0 0
82 41 2 -3.76 7.363603280666027 17.256045648668525 30.572974610137404 0 0 0
83 42 1 5.62 11.358481217678172 16.90345374848614 30.589399268531217 0 0 0
84 42 2 -3.76 11.357686920204907 16.90166935701297 30.582807043534057 0 0 0
105 53 1 5.62 7.722372869533751 21.244585952667464 30.584263536376987 0 0 0
106 53 2 -3.76 7.722409836190894 21.24162020714916 30.577529766150185 0 0 0
107 54 1 5.62 11.710846678655543 20.88791029666081 30.58863841232274 0 0 0
108 54 2 -3.76 11.709656878765836 20.88576796693111 30.58184586975639 0 0 0
1049 525 5 0.91 9.177158108054774 15.08715383781495 30.617879946868545 0 0 0
1050 525 6 -2.59 9.17278253606139 15.084964472926805 30.62816252986986 0 0 0
1071 536 5 0.91 9.5421975615182 19.071918444269834 30.61096229571052 0 0 0
1073 537 5 0.91 13.523345721056282 18.7119527273105 30.61213697246097 0 0 0
1074 537 6 -2.59 13.522251325489833 18.711047446671536 30.619169550867724 0 0 0
1072 536 6 -2.59 9.5396456838581 19.06683600402536 30.619870011432084 0 0 0
343 172 3 4.76 17.50678472454141 18.342057269106366 28.412697464830494 0 0 0
344 172 4 -1.58 17.505663386603345 18.341682314700133 28.423870058762496 0 0 0
345 173 3 4.76 21.490638390688552 17.979885720342867 28.4150117432461 0 0 0
346 173 4 -1.58 21.490371869117247 17.9807801774387 28.425043661041723 0 0 0
583 292 5 0.91 15.51256755623845 18.52186962328194 28.352079232346107 0 0 0
584 292 6 -2.59 15.510508529260214 18.524550682133334 28.363009385554868 0 0 0
585 293 5 0.91 19.499134936473816 18.152372168598653 28.354985790495107 0 0 0
586 293 6 -2.59 19.49687945040005 18.155658547760513 28.370546908645796 0 0 0
819 410 5 0.91 17.324585206892866 16.35293308337546 28.370559680847105 0 0 0
820 410 6 -2.59 17.323793013760618 16.35384552188106 28.384675994021 0 0 0
821 411 5 0.91 21.320441945870662 15.991431707436867 28.364746679394237 0 0 0
822 411 6 -2.59 21.318064347842235 15.989823528713233 28.380175422734464 0 0 0
841 421 5 0.91 17.691383812860774 20.33392834869147 28.346076218549356 0 0 0
842 421 6 -2.59 17.689951558413597 20.333951112108522 28.36015728463008 0 0 0
843 422 5 0.91 21.668956233191643 19.973177651646093 28.337709667781347 0 0 0
844 422 6 -2.59 21.672749731533322 19.972638992356057 28.35228677079925 0 0 0
19605 9803 1 5.62 15.33838008227017 16.530775948518496 26.096461422242236 0 0 0
19606 9803 2 -3.76 15.337915615881794 16.530312459802374 26.05404907069804 0 0 0
19607 9804 1 5.62 19.327138916807613 16.159965331297666 26.099047874334392 0 0 0
19608 9804 2 -3.76 19.326646009711197 16.159303355591902 26.0559176246368 0 0 0
19629 9815 1 5.62 15.685973080195437 20.502998511537218 26.085245322140192 0 0 0
19630 9815 2 -3.76 15.687280672756412 20.502740245586892 26.043042997417075 0 0 0
19631 9816 1 5.62 19.680256637511643 20.147246544030498 26.072924655828505 0 0 0
19632 9816 2 -3.76 19.67960415953732 20.147392230715074 26.030291343898956 0 0 0
20595 10298 5 0.91 17.512621436211973 18.33703430245221 26.27516713022841 0 0 0
20596 10298 6 -2.59 17.512025929652648 18.33653959306519 26.330077718043533 0 0 0
20597 10299 5 0.91 21.49113992005041 17.969179970503276 26.274480409244408 0 0 0
20598 10299 6 -2.59 21.487696803573538 17.96955502539069 26.332064240870036 0 0 0
20619 10310 5 0.91 21.853753770311638 21.95923787396188 26.250748175664572 0 0 0
368 184 4 -1.58 21.854085518248052 21.964649561111358 28.401258677272203 0 0 0
367 184 3 4.76 21.85443098336915 21.96384542511339 28.391814096445664 0 0 0
20620 10310 6 -2.59 21.854984270691066 21.959137284613195 26.307118913833474 0 0 0
85 43 1 5.62 15.338391505884552 16.546698124975062 30.59593496908365 0 0 0
86 43 2 -3.76 15.335304603305596 16.545152149502787 30.588964146930255 0 0 0
87 44 1 5.62 19.319613892721396 16.177250399865446 30.599818640849765 0 0 0
88 44 2 -3.76 19.31931452826811 16.176917761431344 30.594350995404174 0 0 0
109 55 1 5.62 15.695153700320528 20.511649639429322 30.576050409109413 0 0 0
110 55 2 -3.76 15.692997691335433 20.512069001643642 30.56858800483778 0 0 0
111 56 1 5.62 19.6769953050622 20.1476750509771 30.576283922729605 0 0 0
112 56 2 -3.76 19.677056179014066 20.148618796277823 30.56885642622156 0 0 0
1075 538 5 0.91 17.498640172908072 18.356257634864534 30.611045481397234 0 0 0
1076 538 6 -2.59 17.4974486182917 18.350819332047283 30.615055561004674 0 0 0
1077 539 5 0.91 21.49016440586966 17.993776976052715 30.610349719194087 0 0 0
1078 539 6 -2.59 21.49228495955123 17.987138602566706 30.609892701125542 0 0 0
1100 550 6 -2.59 21.854940797835408 21.968912796536067 30.590350285061817 0 0 0
1099 550 5 0.91 21.85833339487664 21.964998236552354 30.587343696819783 0 0 0
4881 2441 1 5.62 1.936578772115021 1.6868262022770764 34.997106480994745 0 0 0
4882 2441 2 -3.76 1.938972651023704 1.6899947129480257 34.991811641752456 0 0 0
4883 2442 1 5.62 5.909271509525266 1.3264457961680227 35.00448799973959 0 0 0
4884 2442 2 -3.76 5.913118328456031 1.3255789403295635 34.998761104111075 0 0 0
4893 2447 1 5.62 2.293210443976687 5.654466345455782 34.99099545768656 0 0 0
4894 2447 2 -3.76 2.2962449571599066 5.655750562619511 34.98484111082336 0 0 0
4895 2448 1 5.62 6.276036250402595 5.302940086856513 34.99732477747075 0 0 0
4896 2448 2 -3.76 6.275283042826916 5.305307390053168 34.99222346303458 0 0 0
5127 2564 3 4.76 0.12055118795437204 3.8492497625671933 32.78321310678201 0 0 0
5128 2564 4 -1.58 0.12323865729069618 3.8503184341402594 32.78162153333942 0 0 0
5129 2565 3 4.76 4.1043397157525146 3.488757196301319 32.781398529296006 0 0 0
5130 2565 4 -1.58 4.105109900193474 3.489354834111813 32.78419076306267 0 0 0
5369 2685 5 0.91 2.112508254518891 3.6759237544520538 32.765993907205655 0 0 0
5370 2685 6 -2.59 2.118977518618918 3.675966989748034 32.76776935139542 0 0 0
5371 2686 5 0.91 6.100383654359143 3.313235417737475 32.780529973944795 0 0 0
5372 2686 6 -2.59 6.097914387970606 3.3085322116756672 32.778235548864345 0 0 0
5615 2808 5 0.91 3.916756458158073 1.5052912073309166 32.760675638052184 0 0 0
5616 2808 6 -2.59 3.918155700000171 1.5040985442651695 32.76326015312649 0 0 0
5625 2813 5 0.91 0.30828535066865104 5.842732743067928 32.749889526431126 0 0 0
5626 2813 6 -2.59 0.30694781618279704 5.844960998745977 32.75595116286779 0 0 0
5627 2814 5 0.91 4.294693050494849 5.481255741059803 32.77580472269814 0 0 0
5628 2814 6 -2.59 4.2955133025600585 5.484954135315172 32.77382028664226 0 0 0
5859 2930 5 0.91 0.12583660666431745 3.844331856565069 34.976712483099604 0 0 0
5860 2930 6 -2.59 0.12792618984014945 3.8489634404621564 34.96082928169389 0 0 0
5861 2931 5 0.91 4.112228877392333 3.4955704132213774 34.989888851510415 0 0 0
5862 2931 6 -2.59 4.111520387917583 3.4928386607870037 34.98573200863774 0 0 0
5393 2697 5 0.91 6.455100200264083 7.290853537111329 32.76844959912497 0 0 0
5394 2697 6 -2.59 6.458496843453973 7.295298451817526 32.772481643175084 0 0 0
10007 5004 3 4.76 0.12101909961784287 3.854499939295598 37.21977391543385 0 0 0
10008 5004 4 -1.58 0.12137854536465748 3.8544422048386346 37.217027061780506 0 0 0
10009 5005 3 4.76 4.102729233344089 3.4885651603492556 37.22512670430595 0 0 0
10010 5005 4 -1.58 4.103791394400512 3.49038529928027 37.2226078053579 0 0 0
10249 5125 5 0.91 2.1123064517744745 3.6815836559270045 37.19751444159351 0 0 0
10250 5125 6 -2.59 2.1154743097235857 3.67924318475809 37.20400576055403 0 0 0
10251 5126 5 0.91 6.09920049139254 3.321452498283223 37.19141570665821 0 0 0
10252 5126 6 -2.59 6.100474231832303 3.3170660303223065 37.19770170377888 0 0 0
10495 5248 5 0.91 3.9210258363068866 1.5051332122016081 37.18963249742543 0 0 0
10496 5248 6 -2.59 3.926866159458298 1.5099843813946674 37.18974403192599 0 0 0
10505 5253 5 0.91 0.29917025325826774 5.838767240781044 37.16663818396688 0 0 0
10506 5253 6 -2.59 0.30611772014034566 5.835514184213235 37.17014036416034 0 0 0
10507 5254 5 0.91 4.287163934878533 5.4762717166776085 37.193881261134315 0 0 0
10508 5254 6 -2.59 4.292175250362031 5.484629902680241 37.195881606481414 0 0 0
10273 5137 5 0.91 6.462610206255803 7.278773966522908 37.21905455641344 0 0 0
10274 5137 6 -2.59 6.458713345690377 7.282772988514554 37.2151327864023 0 0 0
4885 2443 1 5.62 9.899019604260106 0.961209971443747 34.98938142378817 0 0 0
4886 2443 2 -3.76 9.89615481000293 0.9636932292436179 34.985096940980405 0 0 0
4887 2444 1 5.62 13.87789333537605 0.5908047333353651 34.9508950395034 0 0 0
4888 2444 2 -3.76 13.872452888374987 0.5880462267239306 34.94663349447299 0 0 0
4897 2449 1 5.62 10.258558473184411 4.926489732940579 34.98374159208256 0 0 0
4898 2449 2 -3.76 10.255742544937116 4.929487727883531 34.980624096091624 0 0 0
4899 2450 1 5.62 14.241264387448963 4.573818164313534 34.96155759197113 0 0 0
4900 2450 2 -3.76 14.23570056971736 4.575869498222966 34.95687950394302 0 0 0
5131 2566 3 4.76 8.085826976137927 3.1299335203605385 32.77776348821084 0 0 0
5132 2566 4 -1.58 8.085561375183635 3.130084066166287 32.780907407670725 0 0 0
5133 2567 3 4.76 12.061834178679995 2.7662606368250553 32.77596038866405 0 0 0
5134 2567 4 -1.58 12.061615318283797 2.766739045312157 32.77865632692174 0 0 0
5153 2577 3 4.76 8.445482174975911 7.107182488305612 32.77467544956887 0 0 0
5154 2577 4 -1.58 8.445737366379173 7.1080814228836 32.77853233070678 0 0 0
5155 2578 3 4.76 12.431070107106825 6.750563671178681 32.781619210447495 0 0 0
5156 2578 4 -1.58 12.42989031911832 6.751256352636749 32.78337505199063 0 0 0
5373 2687 5 0.91 10.074617391984507 2.938711615692933 32.76457385910793 0 0 0
5374 2687 6 -2.59 10.07045312160279 2.9460714795303513 32.76927337372732 0 0 0
5375 2688 5 0.91 14.057052346880393 2.5864041483014075 32.74278055502866 0 0 0
5376 2688 6 -2.59 14.048208642498025 2.5837241775257054 32.74576180760153 0 0 0
5395 2698 5 0.91 10.441476628594923 6.9547266523632905 32.772331022150475 0 0 0
5396 2698 6 -2.59 10.436317929944035 6.9493092622981285 32.77260041340737 0 0 0
5397 2699 5 0.91 14.420300409720204 6.577679433136567 32.74984485442377 0 0 0
5398 2699 6 -2.59 14.414972941203544 6.571166773145845 32.75447961144912 0 0 0
5617 2809 5 0.91 7.9099774537746095 1.1378591657239403 32.769420410797196 0 0 0
5618 2809 6 -2.59 7.90644556804046 1.1375714765329679 32.77307402652671 0 0 0
5619 2810 5 0.91 11.873940157856001 0.7742392693516489 32.75721251135365 0 0 0
5620 2810 6 -2.59 11.880270770906622 0.7707396227492477 32.76093164002565 0 0 0
5629 2815 5 0.91 8.254009130819309 5.122470579968194 32.776016457575146 0 0 0
5630 2815 6 -2.59 8.260970577557895 5.1231330689705175 32.780230807929186 0 0 0
5631 2816 5 0.91 12.230588422589467 4.7622673337125185 32.753732770108 0 0 0
5632 2816 6 -2.59 12.231568313791813 4.765700391877468 32.759911166944875 0 0 0
5863 2932 5 0.91 8.084086976942018 3.1437778707030533 34.992749920359564 0 0 0
5864 2932 6 -2.59 8.083808234308684 3.142445170856804 35.00112199974778 0 0 0
5865 2933 5 0.91 12.05650136514441 2.7662800382672277 34.97005490183213 0 0 0
5866 2933 6 -2.59 12.054458837705155 2.767081341524149 34.95536234947169 0 0 0
5885 2943 5 0.91 8.45017682818406 7.113765723451082 34.99103050502069 0 0 0
5886 2943 6 -2.59 8.450302336951465 7.1155923583408995 35.000814748401055 0 0 0
5887 2944 5 0.91 12.426462248246983 6.75223704236837 34.97288489678037 0 0 0
5888 2944 6 -2.59 12.422894547709634 6.753922696064575 34.96407500987794 0 0 0
10011 5006 3 4.76 8.092484056944581 3.1285660483902946 37.19647019828541 0 0 0
10033 5017 3 4.76 8.458054682730223 7.106551231221617 37.180997064986904 0 0 0
10034 5017 4 -1.58 8.456279775805376 7.109496245423639 37.18362492411866 0 0 0
10035 5018 3 4.76 12.43749858019197 6.7383968518237065 37.18776394861828 0 0 0
10036 5018 4 -1.58 12.436175477655375 6.739326420035152 37.18604242199484 0 0 0
10012 5006 4 -1.58 8.091186682368813 3.12799774692408 37.19944089066669 0 0 0
10013 5007 3 4.76 12.082518135390918 2.760061126913747 37.19492662464211 0 0 0
10014 5007 4 -1.58 12.078427654343413 2.7604767707877307 37.192034594792844 0 0 0
10253 5127 5 0.91 10.083945926846793 2.944836535249357 37.17739616847732 0 0 0
10254 5127 6 -2.59 10.078741623016606 2.9453366457013965 37.185535558638435 0 0 0
10255 5128 5 0.91 14.063025611472662 2.580305882039372 37.10891552949482 0 0 0
10256 5128 6 -2.59 14.051430892118912 2.5816667153589092 37.1105764923205 0 0 0
10275 5138 5 0.91 10.44743814275814 6.930631600340886 37.189627434138494 0 0 0
10276 5138 6 -2.59 10.439543683969271 6.929456743533274 37.189589026050754 0 0 0
10277 5139 5 0.91 14.424283455673145 6.558878609954765 37.1366058162912 0 0 0
10278 5139 6 -2.59 14.414410098603096 6.5614316920223885 37.141197934675695 0 0 0
10497 5249 5 0.91 7.914893564662629 1.1395265745642873 37.18968993599169 0 0 0
10498 5249 6 -2.59 7.911158299380459 1.1383705608813874 37.18512265962094 0 0 0
10499 5250 5 0.91 11.890583608280906 0.7723622437512903 37.16448213096436 0 0 0
10500 5250 6 -2.59 11.884419584367702 0.7724965820497717 37.16366887394728 0 0 0
10509 5255 5 0.91 8.273684808587165 5.118016756766483 37.19229257906647 0 0 0
10510 5255 6 -2.59 8.269751273617036 5.120546866369136 37.1878987675545 0 0 0
10511 5256 5 0.91 12.236612153853141 4.748952160142994 37.16254084196615 0 0 0
10512 5256 6 -2.59 12.239726331954733 4.75238506544414 37.16925011649757 0 0 0
4889 2445 1 5.62 17.86408622407544 0.2243251603491078 34.926852089607216 0 0 0
4890 2445 2 -3.76 17.86457790856246 0.2219265614841075 34.91789379444959 0 0 0
4901 2451 1 5.62 18.22827674772181 4.2138358440049135 34.94043750065262 0 0 0
4902 2451 2 -3.76 18.225766042762444 4.216560076125852 34.93315297612458 0 0 0
5135 2568 3 4.76 16.05265547552871 2.4004390676153156 32.75937145840408 0 0 0
5136 2568 4 -1.58 16.050526694438908 2.4022447344809277 32.75678839529403 0 0 0
5137 2569 3 4.76 20.042548413117746 2.0334984363667483 32.74443730111972 0 0 0
5138 2569 4 -1.58 20.04214035102626 2.0349817016094267 32.739941918057724 0 0 0
5157 2579 3 4.76 16.412174905234192 6.384430022877599 32.77167869015136 0 0 0
5158 2579 4 -1.58 16.41228689357382 6.386824514158944 32.77032152621245 0 0 0
5159 2580 3 4.76 20.404766072479156 6.026417399503653 32.7687876361705 0 0 0
5160 2580 4 -1.58 20.403713900501124 6.028827603185804 32.76518351718009 0 0 0
5377 2689 5 0.91 18.04619440654177 2.216732921533307 32.7108483618455 0 0 0
5378 2689 6 -2.59 18.042930120418212 2.2171045251305723 32.71867470391013 0 0 0
5399 2700 5 0.91 18.406567300291698 6.207773421742816 32.72915970476802 0 0 0
5400 2700 6 -2.59 18.404443104552996 6.2115722864510285 32.73775093600266 0 0 0
5621 2811 5 0.91 15.858143130882366 0.40534336804655474 32.722627066437425 0 0 0
5622 2811 6 -2.59 15.864742891825516 0.4063580368204223 32.725736732562204 0 0 0
5633 2817 5 0.91 16.220667767287974 4.393392352637682 32.72837282825149 0 0 0
5634 2817 6 -2.59 16.226627210498442 4.400282738869501 32.73247850746989 0 0 0
5635 2818 5 0.91 20.24072825052439 4.030478454979921 32.70619640976417 0 0 0
5636 2818 6 -2.59 20.234447489996583 4.035146364423337 32.713461869089556 0 0 0
5867 2934 5 0.91 16.03952589396913 2.4041626671202976 34.89960610571574 0 0 0
5868 2934 6 -2.59 16.039444416785596 2.402510142606441 34.87916120510263 0 0 0
5869 2935 5 0.91 20.05080375489268 2.0383061703128633 34.868209031530036 0 0 0
5870 2935 6 -2.59 20.0522815915577 2.036380542255768 34.848722094683026 0 0 0
5889 2945 5 0.91 16.397803137606754 6.392153469988288 34.92930885388231 0 0 0
5890 2945 6 -2.59 16.39540162926955 6.395307991453225 34.91174956761751 0 0 0
5891 2946 5 0.91 20.412226682904766 6.030594061327392 34.90561316593632 0 0 0
5892 2946 6 -2.59 20.409389857376404 6.035778476248171 34.88549036027159 0 0 0
10015 5008 3 4.76 16.061983574972515 2.3951941714150466 37.14009575243237 0 0 0
10016 5008 4 -1.58 16.059604642994746 2.3952610059474075 37.13076499456611 0 0 0
10017 5009 3 4.76 20.04108133044381 2.0342822673121357 37.088319997685865 0 0 0
10018 5009 4 -1.58 20.04051567770003 2.03433963830642 37.075510754958216 0 0 0
10037 5019 3 4.76 16.420823730092597 6.374347442082688 37.16461814046755 0 0 0
10038 5019 4 -1.58 16.418650596827415 6.376563473152031 37.15601750729893 0 0 0
10039 5020 3 4.76 20.405428222663943 6.01368936675069 37.1424056773488 0 0 0
10040 5020 4 -1.58 20.40459649011933 6.016080602391661 37.133384738766615 0 0 0
10257 5129 5 0.91 18.047694720681942 2.2144544307537175 37.02539235734551 0 0 0
10258 5129 6 -2.59 18.042653609097105 2.2146958109645833 37.03442855647194 0 0 0
