104 52 2 -3.76 3.8649283684653732 21.531778218029363 31.769698845843813 0 0 0
1045 523 5 0.91 1.3386011269927842 15.736171072608633 31.819677050365616 0 0 0
1046 523 6 -2.59 1.339385409980436 15.732454863789487 31.833697223806663 0 0 0
1047 524 5 0.91 5.322309250855485 15.368355780486137 31.84693299367194 0 0 0
1048 524 6 -2.59 5.3198385758418105 15.367048982145251 31.862690069619365 0 0 0
1067 534 5 0.91 1.6973413771042043 19.71016378025323 31.789891564134567 0 0 0
1068 534 6 -2.59 1.6971512669821196 19.705544280719515 31.800892204162654 0 0 0
1069 535 5 0.91 5.6855506070951884 19.35297635046916 31.8377310594115 0 0 0
1070 535 6 -2.59 5.686163270301104 19.353039237625016 31.851038578295263 0 0 0
317 159 3 4.76 9.29705395833677 15.01230845992254 29.672243224103898 0 0 0
318 159 4 -1.58 9.296045644246034 15.01077232096733 29.68355622157932 0 0 0
339 170 3 4.76 9.663214219674812 18.998489376048386 29.669723528378867 0 0 0
340 170 4 -1.58 9.662579092851876 18.998023643677048 29.68139297998931 0 0 0
341 171 3 4.76 13.630895950933303 18.648855578492384 29.67940865679481 0 0 0
342 171 4 -1.58 13.630192757509326 18.648384485981293 29.691707070810498 0 0 0
559 280 5 0.91 11.27926211878329 14.831680277802445 29.638926179467006 0 0 0
560 280 6 -2.59 11.277127410969808 14.832603794301916 29.652910011138005 0 0 0
579 290 5 0.91 7.675221927977763 19.185517464764338 29.61428578910762 0 0 0
580 290 6 -2.59 7.6716418959838135 19.180363275467133 29.62508130627812 0 0 0
581 291 5 0.91 11.6443805417229 18.826822548328945 29.62454654652438 0 0 0
582 291 6 -2.59 11.642056400575163 18.824771656182993 29.639119060318773 0 0 0
815 408 5 0.91 9.475316448929563 17.005314143329755 29.625729524032177 0 0 0
816 408 6 -2.59 9.473544984786344 17.00390273016796 29.638197285190497 0 0 0
817 409 5 0.91 13.44300741907175 16.65121623247587 29.632651784434135 0 0 0
818 409 6 -2.59 13.447345914074178 16.651325277057563 29.64420327002545 0 0 0
837 419 5 0.91 9.836259594884723 20.98996182513637 29.616832202482353 0 0 0
838 419 6 -2.59 9.837054256754238 20.993991115290537 29.62939698331556 0 0 0
839 420 5 0.91 13.80831102756963 20.63932578274561 29.622795448425347 0 0 0
840 420 6 -2.59 13.809331777057098 20.63973550290547 29.635945461884976 0 0 0
19601 9801 1 5.62 7.5187430587028246 17.18859329376801 27.339265632895913 0 0 0
19602 9801 2 -3.76 7.517932979778649 17.188314408722977 27.297682265259116 0 0 0
19603 9802 1 5.62 11.472962902675507 16.83235298426092 27.35189113973195 0 0 0
19604 9802 2 -3.76 11.472000359511007 16.83273429260771 27.310415194401592 0 0 0
19625 9813 1 5.62 7.843259896890701 21.181196630536576 27.3495923924139 0 0 0
19626 9813 2 -3.76 7.844011770576286 21.180477703353475 27.30799305063126 0 0 0
19627 9814 1 5.62 11.813284128946043 20.83054698174025 27.346932060206374 0 0 0
19628 9814 2 -3.76 11.813367285311509 20.83017927378129 27.30370532212248 0 0 0
20569 10285 5 0.91 9.316400009156052 15.015271053170768 27.537755042057668 0 0 0
20570 10285 6 -2.59 9.316777357784117 15.011422796844581 27.59319944240806 0 0 0
20591 10296 5 0.91 9.673643950930673 18.996026469433986 27.53489318797187 0 0 0
20592 10296 6 -2.59 9.671121109818316 18.993862004829857 27.593578256426387 0 0 0
20593 10297 5 0.91 13.63064841602251 18.64808556307649 27.541020329932138 0 0 0
20594 10297 6 -2.59 13.629808105402265 18.648063379146127 27.601258110361293 0 0 0
81 41 1 5.62 7.482001329100659 17.190699312712418 31.82230386421356 0 0 0
82 41 2 -3.76 7.482002944583353 17.186464095256017 31.82470373735765 0 0 0
83 42 1 5.62 11.454751344467903 16.827642496987952 31.86218668744352 0 0 0
84 42 2 -3.76 11.453900791943786 16.82802788691642 31.857419575795145 0 0 0
105 53 1 5.62 7.843225114371781 21.175192808304832 31.819003225999996 0 0 0
106 53 2 -3.76 7.846177099040839 21.174176204749923 31.81497806274216 0 0 0
107 54 1 5.62 11.825104457231948 20.820360487199284 31.85525942757791 0 0 0
108 54 2 -3.76 11.822248928787387 20.81837684785159 31.8501336020758 0 0 0
1049 525 5 0.91 9.291876716283374 15.015426936410762 31.881410235276157 0 0 0
1050 525 6 -2.59 9.290746921042768 15.010777400851518 31.893901516715406 0 0 0
1071 536 5 0.91 9.640236461433355 18.991063039102706 31.88101169932038 0 0 0
1073 537 5 0.91 13.624201626736609 18.649151778509168 31.890708989748077 0 0 0
1074 537 6 -2.59 13.625748568895476 18.648534238858968 31.901884769013424 0 0 0
1072 536 6 -2.59 9.639985511216395 18.990504392958226 31.892330053599732 0 0 0
343 172 3 4.76 17.594959116321835 18.277011276722448 29.66583971542847 0 0 0
344 172 4 -1.58 17.59506170237668 18.276315956612077 29.67637094826253 0 0 0
345 173 3 4.76 21.573099809681647 17.910056253694574 29.666120596289435 0 0 0
346 173 4 -1.58 21.572296559245064 17.911488077703154 29.677156333988965 0 0 0
583 292 5 0.91 15.61284437018645 18.46416585097727 29.62854710617491 0 0 0
584 292 6 -2.59 15.610896408181008 18.464183839715478 29.640996652171815 0 0 0
585 293 5 0.91 19.58311121261653 18.084071389177083 29.627501548779634 0 0 0
586 293 6 -2.59 19.57978713436608 18.085223638021827 29.63854220854316 0 0 0
819 410 5 0.91 17.400408898840098 16.28597832004141 29.632994390196366 0 0 0
820 410 6 -2.59 17.405732236059777 16.283518007442407 29.64455020509019 0 0 0
821 411 5 0.91 21.39868795503705 15.921827627300429 29.632250940161917 0 0 0
822 411 6 -2.59 21.401509499118305 15.921831820286506 29.645841273837267 0 0 0
841 421 5 0.91 17.783029444945125 20.26296223569872 29.61193226420679 0 0 0
842 421 6 -2.59 17.783823379726712 20.26532260105438 29.62564037970823 0 0 0
843 422 5 0.91 21.761290652177692 19.894523126516198 29.615854335903837 0 0 0
844 422 6 -2.59 21.760902128150672 19.897656443280624 29.62848382301212 0 0 0
19605 9803 1 5.62 15.408872591025093 16.48504199730499 27.341723541355417 0 0 0
19606 9803 2 -3.76 15.408288785048233 16.484688556810465 27.29974589127191 0 0 0
19607 9804 1 5.62 19.384003594224705 16.09670793749681 27.34974855737215 0 0 0
19608 9804 2 -3.76 19.385775576583853 16.097287276632926 27.3086547026661 0 0 0
19629 9815 1 5.62 15.764994356521514 20.455319167333727 27.327085234299116 0 0 0
19630 9815 2 -3.76 15.766716884012263 20.455639824615623 27.28551556045162 0 0 0
19631 9816 1 5.62 19.749635000348476 20.06723932798855 27.321210944928186 0 0 0
19632 9816 2 -3.76 19.750856200597198 20.066891029031357 27.28019406686253 0 0 0
20595 10298 5 0.91 17.58581042528803 18.271126723091566 27.527838777637978 0 0 0
20596 10298 6 -2.59 17.584986612009047 18.27052516473414 27.583044915434648 0 0 0
20597 10299 5 0.91 21.574444318490215 17.897380410285795 27.535731051731222 0 0 0
20598 10299 6 -2.59 21.575296452339025 17.898096585446687 27.59315240471017 0 0 0
20619 10310 5 0.91 21.93670286734001 21.867964944118846 27.51597393391094 0 0 0
368 184 4 -1.58 21.943197813836093 21.888517230331807 29.660397835445373 0 0 0
367 184 3 4.76 21.9417707460096 21.88774317662957 29.649252672810782 0 0 0
20620 10310 6 -2.59 21.942277724521627 21.872317549535893 27.574320841128515 0 0 0
85 43 1 5.62 15.42666844113885 16.468327303883083 31.869035341862347 0 0 0
86 43 2 -3.76 15.426627888820267 16.468241995054804 31.863329273333008 0 0 0
87 44 1 5.62 19.38494923601633 16.1092532593295 31.85267923388183 0 0 0
88 44 2 -3.76 19.38717171797341 16.10576817708149 31.84959470202734 0 0 0
109 55 1 5.62 15.801849205379698 20.463387079106877 31.852549509610785 0 0 0
110 55 2 -3.76 15.801118196547918 20.46272770069537 31.84713852611998 0 0 0
111 56 1 5.62 19.767932889665673 20.095658808161605 31.84166153418824 0 0 0
112 56 2 -3.76 19.769190241317325 20.089846627492285 31.83753906678381 0 0 0
1075 538 5 0.91 17.594176659293442 18.27732953808408 31.880163624484712 0 0 0
1076 538 6 -2.59 17.591343879322768 18.276447848044068 31.892613455574633 0 0 0
1077 539 5 0.91 21.58260744960601 17.913477763237967 31.87625578284719 0 0 0
1078 539 6 -2.59 21.586159259741475 17.91266145844798 31.890483971651857 0 0 0
1100 550 6 -2.59 21.951364235421156 21.894326081225262 31.868873356602432 0 0 0
1099 550 5 0.91 21.950138968487003 21.891706772539653 31.85879492253011 0 0 0
610 305 6 -2.59 19.959091360423717 22.069695316118825 29.606116327495716 0 0 0
609 305 5 0.91 19.955060040962604 22.070158520263714 29.593390236207 0 0 0
4881 2441 1 5.62 1.9931436360591723 1.6040100461845987 36.27026218286229 0 0 0
4882 2441 2 -3.76 1.9984338139524387 1.6047398774059722 36.267266876779146 0 0 0
4883 2442 1 5.62 5.974340796580128 1.221573871149891 36.26380967419967 0 0 0
4884 2442 2 -3.76 5.979092011025499 1.224587364341155 36.26740295677964 0 0 0
4893 2447 1 5.62 2.365770022581008 5.56761825387052 36.24885764790667 0 0 0
4894 2447 2 -3.76 2.371344692908411 5.569772361469747 36.25039635765487 0 0 0
4895 2448 1 5.62 6.354979777969983 5.214819941113909 36.234145847806246 0 0 0
4896 2448 2 -3.76 6.35658254724388 5.214898791791373 36.24046640341479 0 0 0
5127 2564 3 4.76 0.22071033030289341 3.7715293015482403 34.019830676000495 0 0 0
5128 2564 4 -1.58 0.2220573227511755 3.772064069152188 34.0255650185928 0 0 0
5129 2565 3 4.76 4.198312577204717 3.4094751188633787 34.02820938779125 0 0 0
5130 2565 4 -1.58 4.198279130802748 3.4111794210909583 34.03331223485703 0 0 0
5369 2685 5 0.91 2.213164153316957 3.5872100212136946 34.03051875220333 0 0 0
5370 2685 6 -2.59 2.2097035817518136 3.5933690321975167 34.03228148165007 0 0 0
5371 2686 5 0.91 6.186609038662842 3.227651156293141 34.06690329591984 0 0 0
5372 2686 6 -2.59 6.185596041847484 3.2340566368903376 34.0589558874693 0 0 0
5613 2807 5 0.91 0.02876094431121179 1.7867535884199401 34.015028641933085 0 0 0
5614 2807 6 -2.59 0.03609243204033076 1.78907797291912 34.02472664746975 0 0 0
5615 2808 5 0.91 4.036782851524281 1.4240194782002233 34.05477599877511 0 0 0
5616 2808 6 -2.59 4.031673518617349 1.4286538696043751 34.05266074408709 0 0 0
5625 2813 5 0.91 0.40730978873386603 5.763861455406856 34.028599868477436 0 0 0
5626 2813 6 -2.59 0.41211692568279246 5.763135245465592 34.03256225327037 0 0 0
5627 2814 5 0.91 4.383719009243129 5.402660713883555 34.05206998873354 0 0 0
5628 2814 6 -2.59 4.388057932199406 5.40495965321968 34.04937175776045 0 0 0
5859 2930 5 0.91 0.21967863018973044 3.78026489128858 36.270492032385455 0 0 0
5860 2930 6 -2.59 0.21981942312720965 3.7764919032321895 36.279387270409096 0 0 0
5861 2931 5 0.91 4.1813899984378855 3.4066118289659086 36.26747149172707 0 0 0
5862 2931 6 -2.59 4.184418231630747 3.4104131532808064 36.28575253650343 0 0 0
5393 2697 5 0.91 6.548997122250382 7.2141902643864375 34.06589562129101 0 0 0
5394 2697 6 -2.59 6.552082634752201 7.21458761430007 34.05995981576366 0 0 0
10007 5004 3 4.76 0.20284954490894525 3.767560823225626 38.47233540739034 0 0 0
10008 5004 4 -1.58 0.20496663622594447 3.7693234803723197 38.475407775117766 0 0 0
10009 5005 3 4.76 4.176480673089243 3.406730320968832 38.450767952648 0 0 0
10010 5005 4 -1.58 4.180767386280471 3.407048807319749 38.45465127269339 0 0 0
10249 5125 5 0.91 2.1940809689007468 3.595362883313145 38.49378183139582 0 0 0
10250 5125 6 -2.59 2.201412087870421 3.5932602096509663 38.49095454051572 0 0 0
10251 5126 5 0.91 6.177369105640697 3.2224475669122556 38.47135625168567 0 0 0
10252 5126 6 -2.59 6.182328450285257 3.2275526027313233 38.474329788640986 0 0 0
10495 5248 5 0.91 3.9862495057889786 1.4211947259478581 38.48450821342594 0 0 0
10496 5248 6 -2.59 3.9943819020053852 1.4284921239303079 38.483918930440865 0 0 0
10505 5253 5 0.91 0.4074210076530464 5.754284952269404 38.47697455982038 0 0 0
10506 5253 6 -2.59 0.40274560714405566 5.7595183800041605 38.47913485020644 0 0 0
10507 5254 5 0.91 4.363148284760248 5.3957808018415365 38.500784843253435 0 0 0
10508 5254 6 -2.59 4.371626910772789 5.399000771171692 38.49703116011407 0 0 0
10273 5137 5 0.91 6.549294190422236 7.197421780479829 38.48996647983456 0 0 0
10274 5137 6 -2.59 6.550771178226183 7.202760805617794 38.481661560910254 0 0 0
10493 5247 5 0.91 0.039255505072348026 1.78342388444467 38.49795776252001 0 0 0
10494 5247 6 -2.59 0.04315410063004066 1.7877268943469629 38.494479531279204 0 0 0
4885 2443 1 5.62 9.975749204010802 0.8772050040793435 36.2470680587592 0 0 0
4886 2443 2 -3.76 9.978468540724206 0.8800836491061238 36.25136425279596 0 0 0
4887 2444 1 5.62 13.993230812794007 0.5237224409535386 36.22798256146505 0 0 0
4888 2444 2 -3.76 13.986120113666969 0.5248081965152059 36.2268994578756 0 0 0
4897 2449 1 5.62 10.345839553746705 4.850721236128848 36.249181504872276 0 0 0
4898 2449 2 -3.76 10.341284388724373 4.849908514690205 36.252707472729654 0 0 0
4899 2450 1 5.62 14.351886531035598 4.519646384608977 36.23640089742493 0 0 0
4900 2450 2 -3.76 14.343627284547178 4.519126509898271 36.233527056535515 0 0 0
5131 2566 3 4.76 8.177079658521402 3.051691962381261 34.04008913330945 0 0 0
5132 2566 4 -1.58 8.176830626226026 3.0513769106660926 34.045868842476246 0 0 0
5133 2567 3 4.76 12.170661035002654 2.6959251726197544 34.0392867007965 0 0 0
5134 2567 4 -1.58 12.168699207922336 2.696620539451235 34.04419075685676 0 0 0
5153 2577 3 4.76 8.5380190651956 7.029450905426026 34.02297843583733 0 0 0
5154 2577 4 -1.58 8.537934342506412 7.029690351506886 34.02825048814966 0 0 0
5155 2578 3 4.76 12.519074704274143 6.6716431216231245 34.03929622707552 0 0 0
5156 2578 4 -1.58 12.519499250625286 6.672960732540934 34.0448174930344 0 0 0
5373 2687 5 0.91 10.17008824273217 2.8795553024269416 34.05630572452869 0 0 0
5374 2687 6 -2.59 10.165465387914034 2.8717368704109485 34.05789454384236 0 0 0
5375 2688 5 0.91 14.162297243572063 2.5063384120523904 34.03550374431581 0 0 0
5376 2688 6 -2.59 14.154998321754986 2.5145411342936073 34.03664143251886 0 0 0
5395 2698 5 0.91 10.528942970630958 6.8587642591089075 34.07285742040675 0 0 0
5396 2698 6 -2.59 10.529488340536869 6.858243913703505 34.06524647527825 0 0 0
5397 2699 5 0.91 14.515856537877891 6.4925742247648275 34.038143465341435 0 0 0
5398 2699 6 -2.59 14.514063809764064 6.4965052687676526 34.03588704421193 0 0 0
5617 2809 5 0.91 7.983033122126543 1.0645923924541205 34.07869167360216 0 0 0
5618 2809 6 -2.59 7.988149349837321 1.063980508805874 34.06914272470169 0 0 0
5619 2810 5 0.91 11.970670846246943 0.7129219468502396 34.05750673966365 0 0 0
5620 2810 6 -2.59 11.974646705963396 0.7075428244985447 34.05159338334929 0 0 0
5629 2815 5 0.91 8.358571797962487 5.041335027164777 34.06607114432343 0 0 0
5630 2815 6 -2.59 8.360348482054635 5.0408479358713825 34.06315415413287 0 0 0
5631 2816 5 0.91 12.314792432064968 4.686134718146333 34.0641175033374 0 0 0
5632 2816 6 -2.59 12.322967565046644 4.68543180724702 34.05541459533131 0 0 0
5863 2932 5 0.91 8.15316676544661 3.0431771411776554 36.27054115246802 0 0 0
5864 2932 6 -2.59 8.159165180642002 3.043135441307773 36.28899106829502 0 0 0
5865 2933 5 0.91 12.15985925941897 2.696827649103592 36.25673052921037 0 0 0
5866 2933 6 -2.59 12.159060140863314 2.700112462999441 36.27280418088519 0 0 0
5885 2943 5 0.91 8.543625160436164 7.0265333738481255 36.26387071449971 0 0 0
5886 2943 6 -2.59 8.54103914691439 7.026157294747415 36.28530407886059 0 0 0
5887 2944 5 0.91 12.509063201564008 6.675775945712911 36.25731936290536 0 0 0
5888 2944 6 -2.59 12.509556060536742 6.678140746248059 36.26983027413739 0 0 0
10011 5006 3 4.76 8.167613587920087 3.048931069533016 38.42196254955471 0 0 0
10033 5017 3 4.76 8.540842839409905 7.030027178100062 38.41833685199306 0 0 0
10034 5017 4 -1.58 8.541669827378337 7.028095077857274 38.423437621017655 0 0 0
10035 5018 3 4.76 12.52969031009558 6.678468742642965 38.423681804776876 0 0 0
10036 5018 4 -1.58 12.5274865995782 6.677192260037976 38.4267964879948 0 0 0
10012 5006 4 -1.58 8.168787607977174 3.049245281693716 38.42726983374304 0 0 0
10013 5007 3 4.76 12.166872536079081 2.7002077174535666 38.42135917746601 0 0 0
10014 5007 4 -1.58 12.165160783417434 2.700615464470091 38.4262344969254 0 0 0
10253 5127 5 0.91 10.167355491560606 2.87448236472788 38.471208402449406 0 0 0
10254 5127 6 -2.59 10.162186421823195 2.8767310150515866 38.46557260950069 0 0 0
10255 5128 5 0.91 14.155042161982069 2.511667861231568 38.42073173903991 0 0 0
10256 5128 6 -2.59 14.146300225958191 2.512055104416877 38.423906293759984 0 0 0
10275 5138 5 0.91 10.532975304096889 6.865530895657505 38.474688103682425 0 0 0
10276 5138 6 -2.59 10.528920074772612 6.862524337235448 38.470051106484625 0 0 0
10277 5139 5 0.91 14.519974737607694 6.502378392372492 38.42972776353396 0 0 0
10278 5139 6 -2.59 14.51275248075617 6.498097633173629 38.430715458317415 0 0 0
10497 5249 5 0.91 7.988149753968631 1.0612936739930954 38.497181940234455 0 0 0
10498 5249 6 -2.59 7.993253190834128 1.0619768650528094 38.48815914900506 0 0 0
10499 5250 5 0.91 11.977141241646505 0.7091861779144653 38.448245070963395 0 0 0
10500 5250 6 -2.59 11.970874813798675 0.7062743328706541 38.44716560676299 0 0 0
10509 5255 5 0.91 8.347869886358565 5.038819538608962 38.48887790235075 0 0 0
10510 5255 6 -2.59 8.352039508860054 5.039661381844065 38.481009819495135 0 0 0
10511 5256 5 0.91 12.342318549215994 4.692336239414235 38.46834087025953 0 0 0
10512 5256 6 -2.59 12.337162379749394 4.690458292372589 38.46067829697813 0 0 0
4889 2445 1 5.62 17.98358270972736 0.17014518093152028 36.201351974262174 0 0 0
4890 2445 2 -3.76 17.98167572904911 0.16737041459169238 36.19523700808465 0 0 0
4901 2451 1 5.62 18.345226257299625 4.143107326237693 36.201106910042355 0 0 0
4902 2451 2 -3.76 18.343066645154362 4.147517359712448 36.19505888626464 0 0 0
5135 2568 3 4.76 16.159447067167626 2.34242489864431 34.03724258258082 0 0 0
5136 2568 4 -1.58 16.15707194125158 2.3414796795426436 34.035178615480035 0 0 0
5137 2569 3 4.76 20.146477168584024 1.9803342987625898 34.00534507613942 0 0 0
5138 2569 4 -1.58 20.147320753261727 1.978809654555184 34.003799467270234 0 0 0
5157 2579 3 4.76 16.51607994166079 6.319160701994457 34.02299818893205 0 0 0
5158 2579 4 -1.58 16.51470705659065 6.3214157372218125 34.02364526721507 0 0 0
5159 2580 3 4.76 20.510677683948842 5.960135155499496 34.01406898795077 0 0 0
5160 2580 4 -1.58 20.513117972814122 5.963476307175069 34.01420441602508 0 0 0
5377 2689 5 0.91 18.150366679416646 2.1611476618041974 33.980141820623224 0 0 0
5378 2689 6 -2.59 18.15112001712315 2.1612014100797796 33.98829357601335 0 0 0
5399 2700 5 0.91 18.51009760245525 6.146055635358233 34.018050517049836 0 0 0
5400 2700 6 -2.59 18.50870502630719 6.151419752114952 34.017391358189165 0 0 0
5621 2811 5 0.91 15.96426276296259 0.3575222041170783 34.016569815007216 0 0 0
5622 2811 6 -2.59 15.967687065341753 0.3472962977823838 34.018345605525695 0 0 0
5633 2817 5 0.91 16.325816486017988 4.33204769651881 34.000613909854245 0 0 0
5634 2817 6 -2.59 16.327009069710705 4.332191537385878 34.007151058956886 0 0 0
5635 2818 5 0.91 20.328638414155993 3.9740004211783058 33.979938866283 0 0 0
5636 2818 6 -2.59 20.328717047078232 3.9784820418127014 33.98430363942677 0 0 0
5867 2934 5 0.91 16.15162806263404 2.3451864213504905 36.2026376211795 0 0 0
5868 2934 6 -2.59 16.14972203130497 2.3444417402711415 36.18849718984354 0 0 0
5869 2935 5 0.91 20.14683567203936 1.9784921289599373 36.15531821030436 0 0 0
5870 2935 6 -2.59 20.147280091798354 1.980890766091599 36.13852599166334 0 0 0
5889 2945 5 0.91 16.50834953415421 6.335388495096737 36.21241048030998 0 0 0
5890 2945 6 -2.59 16.50756160903655 6.334816282150143 36.20042608025626 0 0 0
5891 2946 5 0.91 20.51942104364547 5.9726122245198 36.18492615527947 0 0 0
5892 2946 6 -2.59 20.51774564494282 5.9734915552085655 36.172352717632144 0 0 0
10015 5008 3 4.76 16.16411008854145 2.343696061119184 38.43305810238605 0 0 0
10016 5008 4 -1.58 16.160611257702996 2.3435443433477294 38.4285801355692 0 0 0
10017 5009 3 4.76 20.14679970827771 1.985787547093391 38.39242778192434 0 0 0
10018 5009 4 -1.58 20.1462326515451 1.9858066938598502 38.38221215689966 0 0 0
10037 5019 3 4.76 16.52379599844659 6.309089895072939 38.43542019169182 0 0 0
10038 5019 4 -1.58 16.521521438961006 6.311653323314186 38.430242312460564 0 0 0
