4893 2447 1 5.62 2.427651782719793 5.724523641647968 37.53612545483479 0 0 0
4894 2447 2 -3.76 2.429551902022905 5.727250694816666 37.541430391002606 0 0 0
4895 2448 1 5.62 6.4098779451271435 5.386003133520655 37.503016257546086 0 0 0
4896 2448 2 -3.76 6.413366838091942 5.383629744705185 37.50754085972944 0 0 0
5127 2564 3 4.76 0.27558631884335094 3.932140658889083 35.34914195366438 0 0 0
5128 2564 4 -1.58 0.27607099573074906 3.932517210986452 35.3536459605789 0 0 0
5129 2565 3 4.76 4.257037379875256 3.5769198089259593 35.35929927402301 0 0 0
5130 2565 4 -1.58 4.258493977855345 3.5781206128950815 35.36314430908953 0 0 0
5369 2685 5 0.91 2.2712607637971747 3.7519097444879876 35.40581116100911 0 0 0
5370 2685 6 -2.59 2.269865200432388 3.755659337568833 35.39527273986764 0 0 0
5371 2686 5 0.91 6.260408632354613 3.372407273076438 35.37292147973068 0 0 0
5372 2686 6 -2.59 6.258577053801301 3.3790724559258956 35.37379124499433 0 0 0
5613 2807 5 0.91 0.10786529190872562 1.9444013190995038 35.40366050682792 0 0 0
5614 2807 6 -2.59 0.1048560903758733 1.944585467719187 35.39694255824561 0 0 0
5615 2808 5 0.91 4.078071171833568 1.5886015128527 35.3855879048519 0 0 0
5616 2808 6 -2.59 4.08222809080836 1.5898844506056344 35.37967318328361 0 0 0
5625 2813 5 0.91 0.4681368940005966 5.923102953670244 35.38369892229855 0 0 0
5626 2813 6 -2.59 0.4644493117098241 5.925650398925961 35.380716990421675 0 0 0
5627 2814 5 0.91 4.447737865878611 5.571617345044934 35.39419358999393 0 0 0
5628 2814 6 -2.59 4.445780261475899 5.570773009010747 35.38575772115623 0 0 0
5859 2930 5 0.91 0.26273556208408205 3.9324619472578433 37.55975195199368 0 0 0
5860 2930 6 -2.59 0.25854662348632446 3.9365718363698035 37.57109656170568 0 0 0
5861 2931 5 0.91 4.243604194909001 3.567872562754375 37.555310146664674 0 0 0
5862 2931 6 -2.59 4.246793961114927 3.5711450011043184 37.5635760002773 0 0 0
5 3 1 5.62 10.064751517578511 1.034624785808915 33.18025644044738 0 0 0
6 3 2 -3.76 10.069198318898195 1.0325867895470564 33.17726087286293 0 0 0
7 4 1 5.62 14.062006145027986 0.6827877982908425 33.16111553859635 0 0 0
8 4 2 -3.76 14.065975501848444 0.6825619891407552 33.15684936343225 0 0 0
17 9 1 5.62 10.406612237163591 5.02906423127707 33.15104606084283 0 0 0
18 9 2 -3.76 10.406410542908764 5.023672915248076 33.15425654253015 0 0 0
19 10 1 5.62 14.41565391048854 4.645887285666674 33.13461649692478 0 0 0
20 10 2 -3.76 14.415608617160183 4.644219050370403 33.140216755505534 0 0 0
983 492 5 0.91 8.252897911534252 3.1817843601151523 33.20136426159388 0 0 0
984 492 6 -2.59 8.255496974565006 3.1864621139871763 33.2087619320499 0 0 0
985 493 5 0.91 12.235847901570873 2.846529986280403 33.18750452233118 0 0 0
986 493 6 -2.59 12.237625861206496 2.841308723882164 33.20049088640708 0 0 0
1005 503 5 0.91 8.61523973202933 7.201214592593088 33.201710664443915 0 0 0
1006 503 6 -2.59 8.616779307175888 7.197772711537782 33.207005192818634 0 0 0
1007 504 5 0.91 12.606219894781358 6.83131937092873 33.175536247077055 0 0 0
1008 504 6 -2.59 12.606640256349394 6.83077876942882 33.18716379497847 0 0 0
4885 2443 1 5.62 10.067333288344654 1.0565998378604746 37.493251475060916 0 0 0
4886 2443 2 -3.76 10.067536955758188 1.0553692893492843 37.499678847201324 0 0 0
4887 2444 1 5.62 14.0870951625596 0.6721658658303077 37.49050758167745 0 0 0
4888 2444 2 -3.76 14.08402713651701 0.6693148712788106 37.495582554996126 0 0 0
4897 2449 1 5.62 10.413553978310969 5.015945233942203 37.47524724258354 0 0 0
4898 2449 2 -3.76 10.414555948338569 5.015309477754496 37.48171100094677 0 0 0
4899 2450 1 5.62 14.432251195659784 4.644967365900099 37.47245690829055 0 0 0
4900 2450 2 -3.76 14.432305248555783 4.644194353272111 37.47969571559684 0 0 0
5131 2566 3 4.76 8.251090486824282 3.211571863241039 35.342023185432296 0 0 0
5132 2566 4 -1.58 8.25323373225532 3.213610414057651 35.34445963604786 0 0 0
5133 2567 3 4.76 12.244612538576726 2.853440085234705 35.323059268374315 0 0 0
5134 2567 4 -1.58 12.2467070697942 2.8531618920334743 35.32672099777672 0 0 0
5153 2577 3 4.76 8.610451614111714 7.195006954398807 35.329138062338075 0 0 0
5154 2577 4 -1.58 8.611035348784515 7.195005051080561 35.33199943784182 0 0 0
5155 2578 3 4.76 12.604419090050461 6.824194309755707 35.308030745735365 0 0 0
5156 2578 4 -1.58 12.606718219023767 6.8251693554651744 35.310882169333176 0 0 0
5373 2687 5 0.91 10.252338994722434 3.026880274124207 35.36748498153765 0 0 0
5374 2687 6 -2.59 10.253068923345698 3.0263082852013796 35.36171043341711 0 0 0
5375 2688 5 0.91 14.245347667862303 2.6736906095310893 35.34561654569472 0 0 0
5376 2688 6 -2.59 14.246712098702849 2.671060670312368 35.347016371774295 0 0 0
5395 2698 5 0.91 10.606985078804305 7.0044821373598 35.35142741845333 0 0 0
5396 2698 6 -2.59 10.60770944172773 7.004196218430115 35.34622575829906 0 0 0
5397 2699 5 0.91 14.60026587061222 6.6438963849073485 35.33890972162627 0 0 0
5398 2699 6 -2.59 14.605725358099415 6.642865991529604 35.33912726317925 0 0 0
5617 2809 5 0.91 8.076330106964942 1.2251816118960335 35.359805968525585 0 0 0
5618 2809 6 -2.59 8.07491328517273 1.2262666855645732 35.353238291705274 0 0 0
5619 2810 5 0.91 12.076924633723847 0.863932466360075 35.345711655456036 0 0 0
5620 2810 6 -2.59 12.075717907058905 0.8598172525504417 35.34346990442574 0 0 0
5629 2815 5 0.91 8.426217137857645 5.203875044796212 35.364955285055 0 0 0
5630 2815 6 -2.59 8.428358492203222 5.199664783919811 35.353791666473754 0 0 0
5631 2816 5 0.91 12.4246506813537 4.840933681979563 35.33665515161784 0 0 0
5632 2816 6 -2.59 12.421411291980155 4.842805916578317 35.33030308441835 0 0 0
5863 2932 5 0.91 8.249101285732504 3.2207813863805916 37.512617925409565 0 0 0
5864 2932 6 -2.59 8.245569823392199 3.2162965517132793 37.52097433635627 0 0 0
5865 2933 5 0.91 12.249565953520113 2.862204126361502 37.49267729849143 0 0 0
5866 2933 6 -2.59 12.249193374952881 2.855816770881496 37.50122057754171 0 0 0
5885 2943 5 0.91 8.596406277670242 7.199195637694167 37.4854400819492 0 0 0
5886 2943 6 -2.59 8.601948972644635 7.195471540878561 37.49559245230301 0 0 0
5887 2944 5 0.91 12.608553917401256 6.821633937381766 37.469608253884324 0 0 0
5888 2944 6 -2.59 12.611511636830203 6.82134815380307 37.48217587821123 0 0 0
9 5 1 5.62 18.05483511215731 0.31979969854341206 33.16582612568211 0 0 0
10 5 2 -3.76 18.048702572749118 0.3178613103576993 33.16525249657481 0 0 0
21 11 1 5.62 18.412184924587518 4.298944726840545 33.14892153091409 0 0 0
22 11 2 -3.76 18.412616191120218 4.296242665013447 33.15335905920867 0 0 0
987 494 5 0.91 16.246529746478984 2.4859210502928137 33.18361721176345 0 0 0
988 494 6 -2.59 16.243541234971442 2.4809832669910015 33.194762604149304 0 0 0
989 495 5 0.91 20.20628238892184 2.1203988052065594 33.193696843998545 0 0 0
990 495 6 -2.59 20.208072853634306 2.1166099580533646 33.20278806854814 0 0 0
1009 505 5 0.91 16.59461732080963 6.450838292926433 33.17477464265995 0 0 0
1010 505 6 -2.59 16.59362620896086 6.451455639736189 33.18632472659719 0 0 0
1011 506 5 0.91 20.574931811590545 6.08247837971916 33.18689797160259 0 0 0
1012 506 6 -2.59 20.574964872378004 6.086959941030367 33.19939596879801 0 0 0
4889 2445 1 5.62 18.06484189052643 0.30279674784533256 37.518740888114536 0 0 0
4890 2445 2 -3.76 18.060970998912747 0.30460717281284505 37.523837047701065 0 0 0
4901 2451 1 5.62 18.414166202175817 4.274068153760043 37.51112330019011 0 0 0
4902 2451 2 -3.76 18.41080506646815 4.273532993740265 37.51705772646032 0 0 0
5135 2568 3 4.76 16.241200622135718 2.485950051625795 35.329862032035436 0 0 0
5136 2568 4 -1.58 16.23950742735317 2.485695784064034 35.33281629747875 0 0 0
5137 2569 3 4.76 20.21440158040992 2.116431498792285 35.350238736349446 0 0 0
5138 2569 4 -1.58 20.215091193425597 2.1163432012788075 35.353506463392584 0 0 0
5157 2579 3 4.76 16.597035414979796 6.456262128158288 35.32447385651823 0 0 0
5158 2579 4 -1.58 16.598058641829333 6.457947226604236 35.326190329510524 0 0 0
5159 2580 3 4.76 20.571755162776178 6.091044684363202 35.33412692623766 0 0 0
5160 2580 4 -1.58 20.57271863736109 6.092056028649143 35.33715332087458 0 0 0
5377 2689 5 0.91 18.22884145955252 2.3035267267345945 35.37993517297253 0 0 0
5378 2689 6 -2.59 18.225562319455527 2.3035544860215644 35.37058867309791 0 0 0
5399 2700 5 0.91 18.58674964821042 6.271656669711054 35.34488768526042 0 0 0
5400 2700 6 -2.59 18.589502137493586 6.276421366301115 35.33926790652088 0 0 0
5621 2811 5 0.91 16.067111467549978 0.49623941776231933 35.36021748272047 0 0 0
5622 2811 6 -2.59 16.06484640267706 0.49142349476492847 35.35405542904271 0 0 0
5623 2812 5 0.91 20.025291177816825 0.13623471135118048 35.36653685688734 0 0 0
5624 2812 6 -2.59 20.026045456247036 0.13469427731968683 35.362150555146656 0 0 0
5633 2817 5 0.91 16.42372171311857 4.472286046601269 35.35647653967052 0 0 0
5634 2817 6 -2.59 16.42483870491765 4.47267866568009 35.35029096172583 0 0 0
5635 2818 5 0.91 20.402570864171068 4.103847299210843 35.375899799739244 0 0 0
5636 2818 6 -2.59 20.400084958026905 4.105280972111865 35.37280921729473 0 0 0
5867 2934 5 0.91 16.238762240988375 2.48118515175836 37.51725343398629 0 0 0
5868 2934 6 -2.59 16.23674270581041 2.4753179192640435 37.5299706456347 0 0 0
5869 2935 5 0.91 20.22140808542314 2.1018099196015743 37.54712631881218 0 0 0
5870 2935 6 -2.59 20.219865993273565 2.1084925944464916 37.554281406844495 0 0 0
5889 2945 5 0.91 16.599954723440415 6.440835374642647 37.49799969076479 0 0 0
5890 2945 6 -2.59 16.592331101376253 6.44237837272433 37.505703201229764 0 0 0
5891 2946 5 0.91 20.57090407711881 6.087150198878457 37.526156492106324 0 0 0
5892 2946 6 -2.59 20.563859054429276 6.087080478052884 37.53090679365402 0 0 0
35 18 1 5.62 2.8165907345057195 9.755339429083664 33.18694010013511 0 0 0
36 18 2 -3.76 2.8131170498648324 9.750613641944161 33.18501702823759 0 0 0
37 19 1 5.62 6.80657156340012 9.372341693052208 33.16049971512114 0 0 0
38 19 2 -3.76 6.8061549143536855 9.377832478100327 33.161902754579884 0 0 0
57 29 1 5.62 3.1925960617519547 13.727736436265824 33.1490128172012 0 0 0
58 29 2 -3.76 3.1875932562861684 13.724206163893667 33.14892957553435 0 0 0
59 30 1 5.62 7.176424295275311 13.35489602544888 33.13694731394848 0 0 0
60 30 2 -3.76 7.173353390644281 13.352060050525065 33.13908635784991 0 0 0
1001 501 5 0.91 0.6386274701535856 7.906056555796546 33.21918057898711 0 0 0
1002 501 6 -2.59 0.6394591752221994 7.9072156345301465 33.2299312214548 0 0 0
1003 502 5 0.91 4.636513556758391 7.557861186963814 33.21577687407184 0 0 0
1004 502 6 -2.59 4.635769232291563 7.559400015489064 33.22517317071202 0 0 0
1023 512 5 0.91 0.9993255811257764 11.902974191143255 33.20971048133796 0 0 0
1024 512 6 -2.59 0.9995711754831053 11.901240479949326 33.21886808868607 0 0 0
1025 513 5 0.91 4.985820085990772 11.54675729008909 33.190406317965426 0 0 0
1026 513 6 -2.59 4.9850820009221 11.547398027005222 33.200362757091334 0 0 0
4915 2458 1 5.62 2.7888567087640928 9.723585148110413 37.51095179428107 0 0 0
4916 2458 2 -3.76 2.7911818594494804 9.723730866812208 37.51641460558522 0 0 0
4917 2459 1 5.62 6.781836945558902 9.38637266632529 37.489539938614776 0 0 0
4918 2459 2 -3.76 6.7828227233520595 9.381608493828558 37.49394429153491 0 0 0
4937 2469 1 5.62 3.174252375363883 13.729193381090704 37.489797820624105 0 0 0
4938 2469 2 -3.76 3.173483876737016 13.729470881973372 37.495954003608176 0 0 0
4939 2470 1 5.62 7.161443465464942 13.38044117834196 37.47178277981839 0 0 0
4940 2470 2 -3.76 7.1584679394471555 13.379024182295217 37.47745487103263 0 0 0
5149 2575 3 4.76 0.6426124027011186 7.914677320630975 35.35751147477378 0 0 0
5150 2575 4 -1.58 0.6428036520229793 7.9149099629451705 35.361103961457886 0 0 0
5151 2576 3 4.76 4.625323727007544 7.561980911586635 35.35291263742948 0 0 0
5152 2576 4 -1.58 4.625373085288183 7.561991440848242 35.35609031032842 0 0 0
5171 2586 3 4.76 0.9998291740876523 11.904081989181932 35.3495042389937 0 0 0
5172 2586 4 -1.58 1.0018523936467891 11.905594208959236 35.35190658618052 0 0 0
5173 2587 3 4.76 4.984950931598189 11.54944765936614 35.33992054014221 0 0 0
5174 2587 4 -1.58 4.987688857181985 11.550152084274881 35.342521684198736 0 0 0
5391 2696 5 0.91 2.6282800794231385 7.736961103099071 35.384679137245 0 0 0
5392 2696 6 -2.59 2.629239829449974 7.73641413723295 35.37509108180639 0 0 0
5393 2697 5 0.91 6.6195880121847965 7.378513284353602 35.35626876974986 0 0 0
5394 2697 6 -2.59 6.615502005577217 7.374943102709071 35.35578182150051 0 0 0
5413 2707 5 0.91 2.9935150185861708 11.739083196143014 35.35403469965022 0 0 0
5414 2707 6 -2.59 2.99801602835019 11.72793100502875 35.35071767125482 0 0 0
5415 2708 5 0.91 6.985409072663046 11.36203787539056 35.369584314956356 0 0 0
5416 2708 6 -2.59 6.986024206622503 11.361046139066236 35.36147160304283 0 0 0
5647 2824 5 0.91 0.8219849976675433 9.90931303208511 35.39019004790173 0 0 0
5648 2824 6 -2.59 0.8188649490947073 9.909898618868208 35.38238103532061 0 0 0
5649 2825 5 0.91 4.810234400612533 9.559525906872018 35.34279677194556 0 0 0
5650 2825 6 -2.59 4.805128234455221 9.557223258366992 35.3519201477512 0 0 0
5669 2835 5 0.91 1.1803212259172446 13.894790423473438 35.36085710212433 0 0 0
5670 2835 6 -2.59 1.1832185533842368 13.900794482218082 35.35916933827979 0 0 0
5671 2836 5 0.91 5.165890695326846 13.547373143915161 35.33403895044692 0 0 0
5672 2836 6 -2.59 5.170382984667113 13.544283039697369 35.33838119027875 0 0 0
5881 2941 5 0.91 0.6325961163657295 7.907499283045254 37.541850062549074 0 0 0
5882 2941 6 -2.59 0.6325439894955509 7.910719764070376 37.5530587512045 0 0 0
5883 2942 5 0.91 4.602698466251028 7.558078116832954 37.51633803670095 0 0 0
5884 2942 6 -2.59 4.604384470076327 7.557290382263668 37.52493299445479 0 0 0
5903 2952 5 0.91 0.9996302897828544 11.909083692211055 37.51525599124823 0 0 0
5904 2952 6 -2.59 0.9978408324616249 11.907438670959277 37.52362291361988 0 0 0
5905 2953 5 0.91 4.969195374672962 11.553771529019492 37.49413911589779 0 0 0
5906 2953 6 -2.59 4.969044059409361 11.55846888295479 37.50475135677104 0 0 0
39 20 1 5.62 10.794433183959498 9.017780672673156 33.130337441583215 0 0 0
40 20 2 -3.76 10.798933476311934 9.018556580022429 33.13282562575062 0 0 0
61 31 1 5.62 11.171571306452064 12.976963277753269 33.13582167165738 0 0 0
62 31 2 -3.76 11.17059836922685 12.981998628178218 33.13906924769894 0 0 0
1027 514 5 0.91 8.985339993033579 11.18161705664457 33.17373465072846 0 0 0
1028 514 6 -2.59 8.983883998984453 11.183305799501404 33.18644412994892 0 0 0
1029 515 5 0.91 12.982990028137289 10.820245017860874 33.17275778491829 0 0 0
1030 515 6 -2.59 12.981663486735233 10.820668418064779 33.18368027906768 0 0 0
4919 2460 1 5.62 10.775228295943782 9.007181924648755 37.45452495957757 0 0 0
4920 2460 2 -3.76 10.778150947952591 9.006034141195574 37.461225647521985 0 0 0
4941 2471 1 5.62 11.176529437313773 12.981694375153676 37.4440827129536 0 0 0
4942 2471 2 -3.76 11.176352754680515 12.983778147310344 37.45128875594701 0 0 0
5175 2588 3 4.76 8.97750490796815 11.184290889318872 35.309764626862105 0 0 0
5176 2588 4 -1.58 8.980347329120788 11.182385339772186 35.30996211645632 0 0 0
5177 2589 3 4.76 12.981312187960192 10.806842033729238 35.30387907753457 0 0 0
5178 2589 4 -1.58 12.979692015301307 10.806961398991158 35.30520002248367 0 0 0
5417 2709 5 0.91 10.98315507504142 11.0105124016285 35.325956684662515 0 0 0
5418 2709 6 -2.59 10.982194900489024 11.005966205924345 35.329441755162044 0 0 0
5651 2826 5 0.91 8.790040846308914 9.183961049899441 35.33327504002241 0 0 0
5652 2826 6 -2.59 8.797127889163614 9.185114084094893 35.33145984839596 0 0 0
5653 2827 5 0.91 12.790669110540968 8.81826785687438 35.33685078923765 0 0 0
5654 2827 6 -2.59 12.789077578719093 8.816636467205278 35.32959295901727 0 0 0
5673 2837 5 0.91 9.148245269480405 13.166844984422037 35.31883588396335 0 0 0
5674 2837 6 -2.59 9.151169895926145 13.1687724999895 35.315453193769656 0 0 0
5675 2838 5 0.91 13.160321928270344 12.802216457642864 35.32804441903676 0 0 0
5676 2838 6 -2.59 13.166792639269687 12.800915117554537 35.33048049318521 0 0 0
5907 2954 5 0.91 8.97712093403348 11.192989553081455 37.4519664691484 0 0 0
5908 2954 6 -2.59 8.976808403232594 11.189683875098334 37.46175215481345 0 0 0
5909 2955 5 0.91 12.983494518563399 10.797486901891599 37.45312521739083 0 0 0
5910 2955 6 -2.59 12.981976542449578 10.796176834405907 37.46244973260979 0 0 0
41 21 1 5.62 14.787203734145114 8.628053176382961 33.13043433252103 0 0 0
42 21 2 -3.76 14.7879835701558 8.632656390781138 33.13258448845752 0 0 0
43 22 1 5.62 18.777295740360277 8.26614156540045 33.15977462682609 0 0 0
44 22 2 -3.76 18.777314525271905 8.26603816832844 33.1544879678282 0 0 0
63 32 1 5.62 15.15744802686357 12.610819351705516 33.15205366835363 0 0 0
64 32 2 -3.76 15.159609773033596 12.615045748847765 33.15551469085343 0 0 0
65 33 1 5.62 19.145955278322816 12.249851509463637 33.170671591511066 0 0 0
66 33 2 -3.76 19.14631998051284 12.255328819853505 33.17125135582569 0 0 0
1031 516 5 0.91 16.968506016983273 10.450099056652524 33.18687693578711 0 0 0
1032 516 6 -2.59 16.967004015395155 10.451530875795669 33.19436624306272 0 0 0
1033 517 5 0.91 20.940893192620447 10.085712174419934 33.193541541715526 0 0 0
1034 517 6 -2.59 20.93686692520934 10.084659138122621 33.20122176095797 0 0 0
1053 527 5 0.91 17.343513118928435 14.454322887406093 33.19003156810286 0 0 0
1054 527 6 -2.59 17.33819830967535 14.450618567579204 33.20249466734746 0 0 0
1055 528 5 0.91 21.322477868163773 14.082565274167989 33.2050396484469 0 0 0
1056 528 6 -2.59 21.31864240658983 14.086450514973492 33.21567161213265 0 0 0
4921 2461 1 5.62 14.776748573957605 8.604903930213554 37.46179199414322 0 0 0
4922 2461 2 -3.76 14.782616742163965 8.605085974738227 37.46597647107253 0 0 0
4923 2462 1 5.62 18.767655038992046 8.254548396812508 37.47797770900664 0 0 0
4924 2462 2 -3.76 18.76689694942137 8.255073966163447 37.48416321277909 0 0 0
4943 2472 1 5.62 15.166746205821264 12.596980292052619 37.46513730741489 0 0 0
4944 2472 2 -3.76 15.168074130535674 12.600705661372647 37.47020450359559 0 0 0
4945 2473 1 5.62 19.152692764308483 12.275315769785358 37.485857295489225 0 0 0
4946 2473 2 -3.76 19.15392585300587 12.272966751882045 37.492006047595545 0 0 0
5179 2590 3 4.76 16.972082031572096 10.444801878713719 35.32650940938312 0 0 0
5180 2590 4 -1.58 16.97040240229301 10.444704634374498 35.32790144763472 0 0 0
5181 2591 3 4.76 20.95218305696558 10.080113556791211 35.33769763276996 0 0 0
5182 2591 4 -1.58 20.952167602089556 10.081210716619635 35.339982783059035 0 0 0
5201 2601 3 4.76 17.33302398974146 14.433896273409731 35.329798634887595 0 0 0
5202 2601 4 -1.58 17.33230471385523 14.432802780628723 35.332423649042305 0 0 0
5203 2602 3 4.76 21.312697422147966 14.080129142663816 35.348144750189306 0 0 0
5204 2602 4 -1.58 21.31367278510483 14.079379129196449 35.35129040291109 0 0 0
5419 2710 5 0.91 14.973804425722216 10.608532050642564 35.32532592755528 0 0 0
5420 2710 6 -2.59 14.971170742851452 10.61835812302602 35.32696530714791 0 0 0
5421 2711 5 0.91 18.956917396257918 10.242669708082172 35.35165100149892 0 0 0
5422 2711 6 -2.59 18.958749224389045 10.250184045791022 35.34804374470528 0 0 0
5441 2721 5 0.91 15.34393007651743 14.604410271216357 35.35635078278568 0 0 0
5442 2721 6 -2.59 15.343582995800402 14.610388154027266 35.348092458539526 0 0 0
5443 2722 5 0.91 19.325243112393004 14.26210866416696 35.35705003210109 0 0 0
5444 2722 6 -2.59 19.323412283229004 14.256603790218207 35.35327895273658 0 0 0
5655 2828 5 0.91 16.777770356897765 8.45269104543812 35.3382084290799 0 0 0
5656 2828 6 -2.59 16.780845483898325 8.44943642029763 35.33637153954899 0 0 0
5657 2829 5 0.91 20.7757773574755 8.088061489783357 35.3613546446074 0 0 0
5658 2829 6 -2.59 20.769361024577893 8.090697016191475 35.35904730139611 0 0 0
