5370 2685 6 -2.59 2.360014937298143 3.7842019416215615 29.482637656437067 0 0 0
5371 2686 5 0.91 6.340208953968744 3.4297743947017456 29.50754719533178 0 0 0
5372 2686 6 -2.59 6.34559740555895 3.4243002961458027 29.512678552091966 0 0 0
5613 2807 5 0.91 0.1896543374077242 1.9742964564971481 29.45287037343755 0 0 0
5614 2807 6 -2.59 0.1885038734414711 1.9728807170651381 29.46202687901934 0 0 0
5615 2808 5 0.91 4.1815618474056375 1.6091857578301818 29.484813991388872 0 0 0
5616 2808 6 -2.59 4.174966840718707 1.6086610241669925 29.48993480078927 0 0 0
5625 2813 5 0.91 0.5441359914126387 5.956313206240165 29.479184987763965 0 0 0
5626 2813 6 -2.59 0.5411206397049315 5.959068594848968 29.48165894709799 0 0 0
5627 2814 5 0.91 4.5288728102128495 5.589717429507756 29.491691559381238 0 0 0
5628 2814 6 -2.59 4.528345233884319 5.593563905024836 29.500304613516487 0 0 0
5127 2564 3 4.76 0.3656507044018169 3.964287668156778 29.502013037090855 0 0 0
5128 2564 4 -1.58 0.3660709624748883 3.9653985912742318 29.49865396888935 0 0 0
4881 2441 1 5.62 2.1684043226572745 1.785918324948425 31.695597511577184 0 0 0
4882 2441 2 -3.76 2.1707123743341445 1.7867236594247569 31.68809836139123 0 0 0
4883 2442 1 5.62 6.148858022776566 1.4272549232070049 31.730788084502247 0 0 0
4884 2442 2 -3.76 6.1520404387535255 1.4289283551732488 31.72371777157968 0 0 0
4893 2447 1 5.62 2.5304174598544176 5.770396667028523 31.706332019088315 0 0 0
4894 2447 2 -3.76 2.533020042651982 5.773774914632519 31.699947353746985 0 0 0
4895 2448 1 5.62 6.506873511373843 5.410710805082086 31.732651544859873 0 0 0
4896 2448 2 -3.76 6.510620275294261 5.4129492929727725 31.72650626641503 0 0 0
5859 2930 5 0.91 0.36281208434787593 3.9718779548533822 31.646090663623497 0 0 0
5860 2930 6 -2.59 0.3625418285530512 3.9731368711697392 31.62167679725716 0 0 0
5861 2931 5 0.91 4.350197465041294 3.6034277412114313 31.6816802609199 0 0 0
5862 2931 6 -2.59 4.355620997483411 3.6061426521717554 31.661863719640863 0 0 0
5 3 1 5.62 10.150037032855808 1.0609766382234842 27.36745288937785 0 0 0
6 3 2 -3.76 10.150484761917083 1.0619914110228856 27.360366413098575 0 0 0
7 4 1 5.62 14.121406884722308 0.7038825251499969 27.387452271264763 0 0 0
8 4 2 -3.76 14.12146034614457 0.7028403945683019 27.38149455442413 0 0 0
17 9 1 5.62 10.504180521942196 5.036182302458893 27.358613868072943 0 0 0
18 9 2 -3.76 10.502540045862668 5.040998364260728 27.353838718979212 0 0 0
19 10 1 5.62 14.473944575224355 4.688541799023745 27.3823783544529 0 0 0
20 10 2 -3.76 14.476875859747247 4.687623480454084 27.375361633014048 0 0 0
983 492 5 0.91 8.345660111249844 3.2386241040307966 27.37238698825712 0 0 0
984 492 6 -2.59 8.345398412978032 3.237519244469218 27.366692930015134 0 0 0
985 493 5 0.91 12.309103610773118 2.878663428316221 27.397941589254923 0 0 0
986 493 6 -2.59 12.31321361422476 2.880190174711021 27.404290468603172 0 0 0
1005 503 5 0.91 8.70391173047343 7.209886842056792 27.372702431000207 0 0 0
1006 503 6 -2.59 8.704919535511655 7.2142821462031135 27.377670500572197 0 0 0
1007 504 5 0.91 12.67549219010014 6.855823311762309 27.388755903333255 0 0 0
1008 504 6 -2.59 12.677204230637715 6.850055644592191 27.394220141590143 0 0 0
5131 2566 3 4.76 8.325318105921083 3.2341244468552253 29.56106912835641 0 0 0
5132 2566 4 -1.58 8.327816495294 3.2350891642642745 29.5599771377446 0 0 0
5133 2567 3 4.76 12.306388393545317 2.8753444087773397 29.57843833384712 0 0 0
5134 2567 4 -1.58 12.308607531245693 2.8747173969545776 29.580224706605396 0 0 0
5153 2577 3 4.76 8.693796459415518 7.216558983724414 29.54939357455534 0 0 0
5154 2577 4 -1.58 8.694569667952548 7.2171004019530445 29.55187831164621 0 0 0
5155 2578 3 4.76 12.673645431948726 6.855663267429269 29.566147104016082 0 0 0
5156 2578 4 -1.58 12.6730429850847 6.8559271997669695 29.569744680362394 0 0 0
5373 2687 5 0.91 10.316685571505634 3.058284353110792 29.553395888769238 0 0 0
5374 2687 6 -2.59 10.322201806740592 3.0557152219950794 29.555925594732372 0 0 0
5375 2688 5 0.91 14.300135856488176 2.6991387898142416 29.57008307469553 0 0 0
5376 2688 6 -2.59 14.30278075099659 2.697232581551804 29.576987391655678 0 0 0
5395 2698 5 0.91 10.685836227229068 7.049913995546433 29.561693542086708 0 0 0
5396 2698 6 -2.59 10.684850382455107 7.0464281363103 29.55790678482437 0 0 0
5397 2699 5 0.91 14.661051051251537 6.677001085058182 29.550908118138427 0 0 0
5398 2699 6 -2.59 14.65424469536986 6.677820574527214 29.55548438945063 0 0 0
5617 2809 5 0.91 8.157447419000585 1.243347569919799 29.537634156614846 0 0 0
5618 2809 6 -2.59 8.15131901347159 1.2496612839584436 29.536830341858458 0 0 0
5619 2810 5 0.91 12.132711178754347 0.8851655525713531 29.545588423635287 0 0 0
5620 2810 6 -2.59 12.133599475180365 0.8821471095251382 29.54930525092546 0 0 0
5629 2815 5 0.91 8.525198767444111 5.226013754482765 29.536179661140597 0 0 0
5630 2815 6 -2.59 8.524569124216304 5.228491716113321 29.54250153437588 0 0 0
5631 2816 5 0.91 12.479133164253833 4.86639700899394 29.56070850493117 0 0 0
5632 2816 6 -2.59 12.484758348311304 4.867838997035642 29.562029938149053 0 0 0
4885 2443 1 5.62 10.137794950826054 1.057163016001736 31.766473374372435 0 0 0
4886 2443 2 -3.76 10.13835690357552 1.0590306507822185 31.759254795442008 0 0 0
4887 2444 1 5.62 14.118671849657549 0.6963306337045265 31.771345258621878 0 0 0
4888 2444 2 -3.76 14.115727466951563 0.6985760117068769 31.765797455465748 0 0 0
4897 2449 1 5.62 10.488549353005594 5.045213649638664 31.759521394320238 0 0 0
4898 2449 2 -3.76 10.49179391800907 5.047639085060191 31.755198151897716 0 0 0
4899 2450 1 5.62 14.480243475903913 4.6789164540276085 31.766190918228126 0 0 0
4900 2450 2 -3.76 14.47732670517316 4.6832478546029135 31.76312869594915 0 0 0
5863 2932 5 0.91 8.328144641518005 3.23844891886656 31.73291876168769 0 0 0
5864 2932 6 -2.59 8.328138050778781 3.24063051456419 31.721427755883123 0 0 0
5865 2933 5 0.91 12.301881318045506 2.8769949639119416 31.76255571423908 0 0 0
5866 2933 6 -2.59 12.301950103781351 2.877647506059652 31.7543648464925 0 0 0
5885 2943 5 0.91 8.689859039329265 7.226169317080379 31.74281514675416 0 0 0
5886 2943 6 -2.59 8.683216990942157 7.224422339222505 31.739620930027186 0 0 0
5887 2944 5 0.91 12.665284892337635 6.864250881057051 31.760044800707934 0 0 0
5888 2944 6 -2.59 12.666972485721207 6.86234013301736 31.76553529737307 0 0 0
9 5 1 5.62 18.09547455519867 0.3296442204626905 27.404885975459525 0 0 0
10 5 2 -3.76 18.093464341705257 0.33067485224872295 27.398936735809528 0 0 0
21 11 1 5.62 18.459087906210186 4.322047693242415 27.395277806991594 0 0 0
22 11 2 -3.76 18.458242748417444 4.323635148600614 27.38932089203844 0 0 0
987 494 5 0.91 16.282296285649192 2.517610766341719 27.41565751497169 0 0 0
988 494 6 -2.59 16.285255758481412 2.5104136834958526 27.42321911312429 0 0 0
989 495 5 0.91 20.270516285412338 2.1490047582758436 27.416389232845376 0 0 0
990 495 6 -2.59 20.270708225557936 2.1514320938572906 27.41088939514534 0 0 0
1009 505 5 0.91 16.64816257411663 6.503935341425761 27.40673836486231 0 0 0
1010 505 6 -2.59 16.6517929716922 6.4969625239470865 27.40334364778169 0 0 0
1011 506 5 0.91 20.637375981214422 6.128425659673862 27.414348627713846 0 0 0
1012 506 6 -2.59 20.634886396621148 6.129368564793489 27.410761206550397 0 0 0
5135 2568 3 4.76 16.28721403899919 2.508906159970901 29.585994294269234 0 0 0
5136 2568 4 -1.58 16.289035402393324 2.5092638610456808 29.587101369406362 0 0 0
5137 2569 3 4.76 20.27005154907609 2.1518325626768404 29.602081673358263 0 0 0
5138 2569 4 -1.58 20.2702402123526 2.152251956538849 29.6000735889558 0 0 0
5157 2579 3 4.76 16.652418976386574 6.4987885456454775 29.58337451630068 0 0 0
5158 2579 4 -1.58 16.651509345652 6.497890790141027 29.58609449727373 0 0 0
5159 2580 3 4.76 20.633471103318087 6.131242738128092 29.590889720590866 0 0 0
5160 2580 4 -1.58 20.63307663230603 6.1324099636123455 29.590002925117812 0 0 0
5377 2689 5 0.91 18.279741429297033 2.3192214270117377 29.573284473106995 0 0 0
5378 2689 6 -2.59 18.281409143489856 2.3261251385159816 29.573879562145493 0 0 0
5399 2700 5 0.91 18.64565459376642 6.330610892661178 29.570503339590115 0 0 0
5400 2700 6 -2.59 18.638713812873302 6.327889864077247 29.567932852272797 0 0 0
5621 2811 5 0.91 16.093270193199864 0.5174823344264164 29.572675672744374 0 0 0
5622 2811 6 -2.59 16.10005729748174 0.5212842209888987 29.570845916485542 0 0 0
5623 2812 5 0.91 20.09327706451238 0.15744962776713894 29.56193069347129 0 0 0
5624 2812 6 -2.59 20.093184305205796 0.1561392895865375 29.569527448878286 0 0 0
5633 2817 5 0.91 16.46080535386253 4.5046542032242165 29.56218248985016 0 0 0
5634 2817 6 -2.59 16.465242675684554 4.508211986570344 29.567973497732247 0 0 0
5635 2818 5 0.91 20.43211340768359 4.145981119546636 29.575523663892366 0 0 0
5636 2818 6 -2.59 20.44036769920935 4.14837291436516 29.577433554760837 0 0 0
4889 2445 1 5.62 18.09832344274616 0.3407740246174534 31.781437517832497 0 0 0
4890 2445 2 -3.76 18.098843041671273 0.3401180179463559 31.77450520015177 0 0 0
4901 2451 1 5.62 18.461608459098606 4.320270905284686 31.77267294325174 0 0 0
4902 2451 2 -3.76 18.45811861714057 4.321687425885197 31.76736169422952 0 0 0
5867 2934 5 0.91 16.280253868530302 2.50914425560732 31.76024819552171 0 0 0
5868 2934 6 -2.59 16.277376992039947 2.508087026699215 31.752006832352752 0 0 0
5869 2935 5 0.91 20.262271686380085 2.15391097127862 31.766851400706308 0 0 0
5870 2935 6 -2.59 20.2672822251392 2.1551526509779015 31.75003544354162 0 0 0
5889 2945 5 0.91 16.644542699163143 6.510120178213796 31.763895717861615 0 0 0
5890 2945 6 -2.59 16.6439343721955 6.508709308644055 31.757050309754362 0 0 0
5891 2946 5 0.91 20.63332083525655 6.13618226908502 31.763702120718328 0 0 0
5892 2946 6 -2.59 20.634473810434457 6.1368168739395035 31.748207984141683 0 0 0
35 18 1 5.62 2.9006160355988473 9.73336333437606 27.31498342057928 0 0 0
36 18 2 -3.76 2.9014596617874546 9.73416116406431 27.308517002869518 0 0 0
37 19 1 5.62 6.8801968109115315 9.378993637677564 27.33180806957358 0 0 0
38 19 2 -3.76 6.881427563739086 9.379506532505195 27.324848165160642 0 0 0
57 29 1 5.62 3.264263827685522 13.72336552205226 27.313009329484327 0 0 0
58 29 2 -3.76 3.266422526053093 13.723573440340884 27.30693514805316 0 0 0
59 30 1 5.62 7.2535337124556145 13.357730966432147 27.333213789396964 0 0 0
60 30 2 -3.76 7.254145715220154 13.35570672021351 27.326122720040047 0 0 0
1001 501 5 0.91 0.7271854670180049 7.929489388783407 27.33659596457706 0 0 0
1002 501 6 -2.59 0.728300874338213 7.9354422755786 27.333022217942577 0 0 0
1003 502 5 0.91 4.721174313954942 7.567711212280406 27.351184933768412 0 0 0
1004 502 6 -2.59 4.7203649756126556 7.572082492738488 27.346596641469397 0 0 0
1023 512 5 0.91 1.0906817945869978 11.911532376749633 27.332182939417407 0 0 0
1024 512 6 -2.59 1.091772109156196 11.914753200240916 27.34019168474703 0 0 0
1025 513 5 0.91 5.075821872821846 11.547600006805682 27.351956616488856 0 0 0
1026 513 6 -2.59 5.0779696328008574 11.550702098179858 27.357370336498374 0 0 0
5393 2697 5 0.91 6.707035057902491 7.392180848384737 29.506484201718884 0 0 0
5394 2697 6 -2.59 6.709005978031688 7.3966144401164895 29.515023169845534 0 0 0
5149 2575 3 4.76 0.7267193774277444 7.941970612266012 29.51441731565666 0 0 0
5150 2575 4 -1.58 0.7280638778236914 7.943677516095015 29.514418204745397 0 0 0
5151 2576 3 4.76 4.705922880594347 7.577466908939202 29.530660588188947 0 0 0
5152 2576 4 -1.58 4.707844627199317 7.577535732371527 29.531886143623524 0 0 0
5171 2586 3 4.76 1.084903401801505 11.92332591779405 29.503326528039313 0 0 0
5172 2586 4 -1.58 1.0857969151092166 11.92428581188989 29.50693225968499 0 0 0
5173 2587 3 4.76 5.0695659692748 11.553736105842605 29.51876702394466 0 0 0
5174 2587 4 -1.58 5.0699665990782865 11.553682362160005 29.522608468467038 0 0 0
5391 2696 5 0.91 2.718604782215969 7.756652295119042 29.49299660167292 0 0 0
5392 2696 6 -2.59 2.722138875803633 7.759748857149905 29.498996369822482 0 0 0
5413 2707 5 0.91 3.0783357072385 11.742050766423365 29.491788644919854 0 0 0
5414 2707 6 -2.59 3.0828905140405696 11.741872920920235 29.49530511966388 0 0 0
5415 2708 5 0.91 7.063345982200498 11.368028318980116 29.514613169566676 0 0 0
5416 2708 6 -2.59 7.063437286324999 11.369060457141643 29.521849929569832 0 0 0
5647 2824 5 0.91 0.9140592855590243 9.930394741870238 29.48917358534155 0 0 0
5648 2824 6 -2.59 0.9108678627254304 9.936062937369588 29.492660500101028 0 0 0
5649 2825 5 0.91 4.899622405503933 9.563910494402108 29.506634730089498 0 0 0
5650 2825 6 -2.59 4.897323279727674 9.564616495229075 29.51280235423974 0 0 0
5669 2835 5 0.91 1.2745200063522881 13.907586932146522 29.47531029956621 0 0 0
5670 2835 6 -2.59 1.2716542284474943 13.911406475011152 29.480929050424507 0 0 0
5671 2836 5 0.91 5.275528770790015 13.540193514835654 29.503935672673485 0 0 0
5672 2836 6 -2.59 5.272476475377475 13.542972445422832 29.506977344282326 0 0 0
4915 2458 1 5.62 2.8887891989216934 9.750796873282 31.710099549025045 0 0 0
4916 2458 2 -3.76 2.8909422334058683 9.751587567576742 31.70499266611186 0 0 0
4917 2459 1 5.62 6.8703964938717075 9.384499481616501 31.733148100724296 0 0 0
4918 2459 2 -3.76 6.874516995746654 9.386520101953872 31.73085334544822 0 0 0
4937 2469 1 5.62 3.252850852934359 13.729282913779173 31.70438806581141 0 0 0
4938 2469 2 -3.76 3.253813665856277 13.72549641358996 31.69932308237981 0 0 0
4939 2470 1 5.62 7.228831283077665 13.371043768655218 31.724159705682517 0 0 0
4940 2470 2 -3.76 7.231108013703384 13.366696736180412 31.727124297557104 0 0 0
5881 2941 5 0.91 0.728659695534643 7.957410680471179 31.687414508019042 0 0 0
5882 2941 6 -2.59 0.7276924323816597 7.9554766280896825 31.674277604137252 0 0 0
5883 2942 5 0.91 4.707589157376304 7.584781193724192 31.708430177507942 0 0 0
5884 2942 6 -2.59 4.70935013585698 7.587775513078799 31.69956841028772 0 0 0
5903 2952 5 0.91 1.081751956987606 11.92960305369417 31.694609629963807 0 0 0
5904 2952 6 -2.59 1.0801997571710737 11.924916898725057 31.687207737473422 0 0 0
5905 2953 5 0.91 5.059305882799799 11.560835705299638 31.722617165289716 0 0 0
5906 2953 6 -2.59 5.062705724380856 11.562193978229164 31.716721601136715 0 0 0
39 20 1 5.62 10.857827502900788 9.018795190245182 27.356095886945006 0 0 0
40 20 2 -3.76 10.860409613366423 9.019801575103005 27.349451655011688 0 0 0
61 31 1 5.62 11.234232246521113 12.996529372887926 27.344072017855588 0 0 0
62 31 2 -3.76 11.231781206834157 12.993498656789036 27.338572093626617 0 0 0
1027 514 5 0.91 9.056222370508491 11.190727988048598 27.371087630808482 0 0 0
1028 514 6 -2.59 9.060328030579418 11.186443295944851 27.38137597127643 0 0 0
1029 515 5 0.91 13.028004553622925 10.825971227770903 27.379025817590385 0 0 0
1030 515 6 -2.59 13.03063918287668 10.826496473951925 27.389757689757207 0 0 0
5177 2589 3 4.76 13.033795404344572 10.83391953742111 29.550656776382784 0 0 0
5178 2589 4 -1.58 13.033963123928906 10.834141517904188 29.554521443243292 0 0 0
5651 2826 5 0.91 8.864967368603416 9.207409725724796 29.539437520335085 0 0 0
5653 2827 5 0.91 12.861270949234987 8.844305818358858 29.54718651252648 0 0 0
5654 2827 6 -2.59 12.857770598191744 8.848141924147692 29.552424674628107 0 0 0
5175 2588 3 4.76 9.056159582972596 11.191920121979004 29.53894504966182 0 0 0
5176 2588 4 -1.58 9.055830830180756 11.193229744393928 29.5431627894473 0 0 0
5417 2709 5 0.91 11.046749472850415 11.003316365147453 29.560152237512593 0 0 0
5418 2709 6 -2.59 11.045195929080503 11.008380981489026 29.55346774811113 0 0 0
5652 2826 6 -2.59 8.873872557251989 9.206373362172034 29.54060923592204 0 0 0
5673 2837 5 0.91 9.227179442540164 13.185773580448732 29.546089323185498 0 0 0
5674 2837 6 -2.59 9.227723969637971 13.18360288848786 29.541634917655045 0 0 0
5675 2838 5 0.91 13.222402784196936 12.819469062898138 29.536621693176837 0 0 0
5676 2838 6 -2.59 13.218059484111535 12.81931287265531 29.533832335288796 0 0 0
4919 2460 1 5.62 10.857367061029846 9.022821975643847 31.768049197498065 0 0 0
4920 2460 2 -3.76 10.858031188185619 9.02535841058498 31.762388717407166 0 0 0
4941 2471 1 5.62 11.222724540032127 13.02133178305934 31.744345873578773 0 0 0
4942 2471 2 -3.76 11.223425683857704 13.018084759505127 31.740889230138823 0 0 0
5907 2954 5 0.91 9.05954377278066 11.20094178361374 31.742801725328032 0 0 0
5908 2954 6 -2.59 9.057841822747232 11.199297589595115 31.75377295158574 0 0 0
5909 2955 5 0.91 13.02408217001589 10.839184623870716 31.754506004736747 0 0 0
5910 2955 6 -2.59 13.026074658937846 10.84006453150721 31.762687756226654 0 0 0
41 21 1 5.62 14.839461448990189 8.668403460828907 27.370946135092094 0 0 0
42 21 2 -3.76 14.839070748300934 8.666482400430999 27.364520204921202 0 0 0
43 22 1 5.62 18.8232819080286 8.297322042270652 27.386464659193095 0 0 0
44 22 2 -3.76 18.824583955776667 8.2978330334972 27.379650302232793 0 0 0
63 32 1 5.62 15.209156247481344 12.644992888459292 27.34788195021551 0 0 0
64 32 2 -3.76 15.209973530783333 12.642552741426096 27.341010695739264 0 0 0
65 33 1 5.62 19.182227408436887 12.276399712239591 27.356018370980404 0 0 0
66 33 2 -3.76 19.18193607801682 12.274850767701096 27.349058086396155 0 0 0
1031 516 5 0.91 17.016126877008276 10.461267910000506 27.383430432017988 0 0 0
1032 516 6 -2.59 17.014255147993133 10.461920177157877 27.3909676756341 0 0 0
1033 517 5 0.91 20.99225710227369 10.117579681495487 27.389509569363568 0 0 0
1034 517 6 -2.59 20.991012577437697 10.112560350319926 27.39292858165976 0 0 0
1053 527 5 0.91 17.375449490662547 14.446149195130253 27.35895196508122 0 0 0
1054 527 6 -2.59 17.37312836145191 14.442944254619507 27.359698191160383 0 0 0
1055 528 5 0.91 21.34965974427721 14.07473658789085 27.35913049946557 0 0 0
1056 528 6 -2.59 21.349994766044816 14.075967732870666 27.352079488830373 0 0 0
5179 2590 3 4.76 17.012835751363895 10.475599005062453 29.553401455483005 0 0 0
5180 2590 4 -1.58 17.011934499770327 10.47493724040002 29.556160339721988 0 0 0
5181 2591 3 4.76 20.996348211980123 10.11276419544574 29.571364972284666 0 0 0
5182 2591 4 -1.58 20.995290099225485 10.112471572466179 29.57298533713933 0 0 0
5201 2601 3 4.76 17.380340914581993 14.450879510713317 29.54393611502979 0 0 0
5202 2601 4 -1.58 17.377946587530943 14.450835284197925 29.54416823500262 0 0 0
5203 2602 3 4.76 21.355072214880174 14.091232753001977 29.550386507819056 0 0 0
5204 2602 4 -1.58 21.355769862971602 14.088371370229494 29.54865577288279 0 0 0
5419 2710 5 0.91 15.024372195933617 10.653114631839443 29.555345289736536 0 0 0
5420 2710 6 -2.59 15.023738338633487 10.650856038129621 29.55201455774931 0 0 0
5421 2711 5 0.91 19.00292686620734 10.294394438024913 29.564219841448548 0 0 0
5422 2711 6 -2.59 18.99634151387139 10.290413951225633 29.560453448279755 0 0 0
5441 2721 5 0.91 15.38583321176635 14.635312174439555 29.51637869668683 0 0 0
5442 2721 6 -2.59 15.378827851424951 14.633121998958579 29.52133889251094 0 0 0
5443 2722 5 0.91 19.362765337364472 14.256585609026034 29.522796674849452 0 0 0
5444 2722 6 -2.59 19.36294698375098 14.261909374922315 29.526221741892464 0 0 0
5655 2828 5 0.91 16.831626609621207 8.48760978308458 29.56951237061407 0 0 0
5656 2828 6 -2.59 16.827355227877195 8.48577297826673 29.563613325569904 0 0 0
5657 2829 5 0.91 20.819391935411073 8.12193486373918 29.563330807739163 0 0 0
5658 2829 6 -2.59 20.81493131027229 8.123853976121802 29.568154281603725 0 0 0
5677 2839 5 0.91 17.18619966516908 12.459654730950648 29.541138762400784 0 0 0
5678 2839 6 -2.59 17.190901025661425 12.460449206037978 29.538931962737493 0 0 0
5679 2840 5 0.91 21.168120737409005 12.099831860785237 29.529416003688947 0 0 0
5680 2840 6 -2.59 21.168348430250784 12.097299158543313 29.53780168278865 0 0 0
4921 2461 1 5.62 14.848473746846384 8.682011630288297 31.77333885882203 0 0 0
