1003 502 5 0.91 4.716864345861597 7.590545352660318 28.273413152036692 0 0 0
1004 502 6 -2.59 4.723168632496391 7.595982408851219 28.27655380578921 0 0 0
1023 512 5 0.91 1.1020020804174653 11.934597191304608 28.28055490341876 0 0 0
1024 512 6 -2.59 1.0946150193200914 11.933737575813145 28.28321015795327 0 0 0
1025 513 5 0.91 5.0853198511022795 11.576473972817203 28.281488485348582 0 0 0
1026 513 6 -2.59 5.08578924087794 11.576332591455945 28.291362339863475 0 0 0
5393 2697 5 0.91 6.712850698510269 7.413464343262978 30.43527881596859 0 0 0
5394 2697 6 -2.59 6.711180139417155 7.4074601353477565 30.437225616973638 0 0 0
5149 2575 3 4.76 0.7365114418284101 7.96155134262909 30.44930938226938 0 0 0
5150 2575 4 -1.58 0.7352882052640645 7.961777110347808 30.450525630731796 0 0 0
5151 2576 3 4.76 4.717769007056608 7.5887999638878325 30.447206207284527 0 0 0
5152 2576 4 -1.58 4.718221827251156 7.591739128786928 30.44907087718947 0 0 0
5171 2586 3 4.76 1.0880777155010235 11.947207009286739 30.455124717558167 0 0 0
5172 2586 4 -1.58 1.0886451707718898 11.94500820798709 30.457931948707497 0 0 0
5173 2587 3 4.76 5.075837372357014 11.57025329912551 30.450240197210015 0 0 0
5174 2587 4 -1.58 5.07747864251908 11.571731130597637 30.45408567661702 0 0 0
5391 2696 5 0.91 2.728865305323007 7.786974431104734 30.418507300607732 0 0 0
5392 2696 6 -2.59 2.7261126059278946 7.781337838574216 30.42503514714972 0 0 0
5413 2707 5 0.91 3.0799677936539696 11.748043365865884 30.438849827560713 0 0 0
5414 2707 6 -2.59 3.087640029117562 11.753780479743632 30.442035797483395 0 0 0
5415 2708 5 0.91 7.071793857724787 11.393256760851937 30.44640057329814 0 0 0
5416 2708 6 -2.59 7.073154302293747 11.392235856460156 30.449550819421276 0 0 0
5647 2824 5 0.91 0.9174716142039071 9.951108281904249 30.427783830686455 0 0 0
5648 2824 6 -2.59 0.9160236493353168 9.95003966261881 30.433196805533065 0 0 0
5649 2825 5 0.91 4.912703908542297 9.582219441538603 30.443301459250424 0 0 0
5650 2825 6 -2.59 4.909186194721621 9.587413318088513 30.440347850083025 0 0 0
5669 2835 5 0.91 1.2766123964760148 13.927664630158134 30.448360059114517 0 0 0
5670 2835 6 -2.59 1.2751404825822203 13.923345395372085 30.4501778109607 0 0 0
5671 2836 5 0.91 5.2610386454396085 13.562108173156407 30.452715113122984 0 0 0
5672 2836 6 -2.59 5.2640684835927045 13.562175623361304 30.458809281018134 0 0 0
295 148 3 4.76 9.051643578360416 11.206143625004225 26.089759868869606 0 0 0
296 148 4 -1.58 9.052517576224341 11.20611940834239 26.099793095180356 0 0 0
297 149 3 4.76 13.03010676180523 10.841575611741384 26.08527508233854 0 0 0
298 149 4 -1.58 13.02953860397783 10.84074143195824 26.09634731471148 0 0 0
537 269 5 0.91 11.041353838078487 11.026800200029726 26.026514128010696 0 0 0
538 269 6 -2.59 11.043463995387569 11.02814266876403 26.041712503198244 0 0 0
771 386 5 0.91 8.875253633624412 9.215884416346826 26.026271078482967 0 0 0
772 386 6 -2.59 8.878545739660646 9.214388367849402 26.038680736991672 0 0 0
773 387 5 0.91 12.85103388808937 8.849857412432169 26.02901666102709 0 0 0
774 387 6 -2.59 12.848598395199037 8.8475900392407 26.040236892074542 0 0 0
793 397 5 0.91 9.226411645898247 13.200965959166508 26.03794338248277 0 0 0
794 397 6 -2.59 9.22744831502845 13.199376099416114 26.0480183827949 0 0 0
795 398 5 0.91 13.21223014201208 12.832564584104663 26.030725588698647 0 0 0
796 398 6 -2.59 13.208790893758648 12.831884100077051 26.04119690415629 0 0 0
39 20 1 5.62 10.86876775412431 9.026956594336808 28.263932321153824 0 0 0
40 20 2 -3.76 10.868766981624699 9.025289051839101 28.258001327856388 0 0 0
61 31 1 5.62 11.223088045589408 13.017101294726043 28.257707358630253 0 0 0
62 31 2 -3.76 11.22285906822731 13.018009293041379 28.249781860536977 0 0 0
1027 514 5 0.91 9.063369075069696 11.202028160540735 28.287960211184902 0 0 0
1028 514 6 -2.59 9.063940169754206 11.20503446459593 28.297048451944146 0 0 0
1029 515 5 0.91 13.028467244866427 10.83698860770309 28.28522256638764 0 0 0
1030 515 6 -2.59 13.030025757119864 10.839632960966869 28.292467678735363 0 0 0
5177 2589 3 4.76 13.041145538139663 10.843248407100168 30.452056138398824 0 0 0
5178 2589 4 -1.58 13.040458317753094 10.843298022979544 30.45665401477593 0 0 0
5651 2826 5 0.91 8.888570605927002 9.212375166035894 30.439698063588178 0 0 0
5653 2827 5 0.91 12.857458523218408 8.849596931635356 30.46288543483439 0 0 0
5654 2827 6 -2.59 12.85444888388232 8.853758360369392 30.460600316666532 0 0 0
5175 2588 3 4.76 9.061107902920913 11.202078670831046 30.4534935477472 0 0 0
5176 2588 4 -1.58 9.061317135897308 11.203348029027321 30.456768349142937 0 0 0
5417 2709 5 0.91 11.047711882255543 11.02836597135978 30.445237039213144 0 0 0
5418 2709 6 -2.59 11.049538998822142 11.025886615788911 30.45162530693527 0 0 0
5652 2826 6 -2.59 8.884887235025337 9.219664042918465 30.439406102586887 0 0 0
5673 2837 5 0.91 9.249985910782176 13.197361038162642 30.452638428406075 0 0 0
5674 2837 6 -2.59 9.2458034154153 13.200152532980052 30.446007429350733 0 0 0
5675 2838 5 0.91 13.211708713004857 12.832629436062865 30.447855173203322 0 0 0
5676 2838 6 -2.59 13.212882986456139 12.826770602468553 30.44944428813505 0 0 0
299 150 3 4.76 17.01100889071018 10.477643236358148 26.080432379867023 0 0 0
300 150 4 -1.58 17.0104670382219 10.476941717461916 26.091970269811085 0 0 0
301 151 3 4.76 20.995835783961756 10.112820152972773 26.079584783751763 0 0 0
302 151 4 -1.58 20.995228514615274 10.112470192992788 26.08914255512421 0 0 0
321 161 3 4.76 17.37330288712416 14.45944323111381 26.083424555331437 0 0 0
322 161 4 -1.58 17.372890265656068 14.459859221810992 26.092478903942116 0 0 0
323 162 3 4.76 21.36095983769645 14.092407901673635 26.078980392895176 0 0 0
324 162 4 -1.58 21.359702594193458 14.09266596325203 26.088951644758126 0 0 0
539 270 5 0.91 15.018408037835965 10.665212916124123 26.02276445356351 0 0 0
540 270 6 -2.59 15.014469628033451 10.662157504883002 26.036935313781317 0 0 0
541 271 5 0.91 19.00217223237099 10.291655256705662 26.020600867701432 0 0 0
542 271 6 -2.59 18.99929114555995 10.297346593162123 26.03392439870989 0 0 0
561 281 5 0.91 15.38383787741952 14.640987819019815 26.023710400071344 0 0 0
562 281 6 -2.59 15.380403156907327 14.639918384906252 26.037417722772066 0 0 0
563 282 5 0.91 19.367740978226717 14.273890990126224 26.036802524094384 0 0 0
564 282 6 -2.59 19.365100323979934 14.275548784670354 26.045654910171613 0 0 0
775 388 5 0.91 16.81950826044305 8.485781983497908 26.014782906295327 0 0 0
776 388 6 -2.59 16.82380616266537 8.48724502703534 26.03213451820588 0 0 0
777 389 5 0.91 20.817179926946515 8.124471413289386 26.01798344751613 0 0 0
778 389 6 -2.59 20.816584211215165 8.12127972573725 26.02972234036954 0 0 0
797 399 5 0.91 17.182432554195408 12.470564692874044 26.021356066103547 0 0 0
798 399 6 -2.59 17.182516491387023 12.468229681148237 26.035199586444957 0 0 0
799 400 5 0.91 21.176990542061752 12.102285503829165 26.012901970810823 0 0 0
800 400 6 -2.59 21.17521282899691 12.103917743473435 26.0255087439566 0 0 0
41 21 1 5.62 14.849355652221611 8.66140322001091 28.257535405686653 0 0 0
42 21 2 -3.76 14.847594329754966 8.663445058592732 28.252304297319977 0 0 0
43 22 1 5.62 18.83307469525952 8.300910055154896 28.24996606801066 0 0 0
44 22 2 -3.76 18.831232798390925 8.303005591611829 28.24378688107069 0 0 0
63 32 1 5.62 15.20534412986642 12.645145824153014 28.252623061436175 0 0 0
64 32 2 -3.76 15.202439940383892 12.645203306791267 28.246763090404684 0 0 0
65 33 1 5.62 19.19514044302265 12.284552774862414 28.253615830212464 0 0 0
66 33 2 -3.76 19.193643084776873 12.284936900326864 28.24743553427167 0 0 0
1031 516 5 0.91 17.006736760049225 10.464518584354911 28.277555346269345 0 0 0
1032 516 6 -2.59 17.00617195212242 10.469275014770336 28.285456485047995 0 0 0
1033 517 5 0.91 20.992471390409982 10.115977522922993 28.269836916106346 0 0 0
1034 517 6 -2.59 20.99547565878432 10.112154751005937 28.264131612371234 0 0 0
1053 527 5 0.91 17.370648439476472 14.45543291659898 28.27401654462303 0 0 0
1054 527 6 -2.59 17.3690009703889 14.455629383936278 28.277335873965058 0 0 0
1055 528 5 0.91 21.35790461210728 14.099140185149523 28.266402654575014 0 0 0
1056 528 6 -2.59 21.364492398699348 14.097823777573561 28.264650414842773 0 0 0
5179 2590 3 4.76 17.017093402945058 10.472743814122179 30.453325404067755 0 0 0
5180 2590 4 -1.58 17.01726603822644 10.47433043656867 30.456638296329217 0 0 0
5181 2591 3 4.76 21.003488465404338 10.113788178761371 30.464061823353866 0 0 0
5182 2591 4 -1.58 21.00082422285793 10.115384241725122 30.463683978849406 0 0 0
5201 2601 3 4.76 17.37655283694533 14.460166504791694 30.446821095321248 0 0 0
5202 2601 4 -1.58 17.375451810776116 14.459146524758674 30.450192115907882 0 0 0
5203 2602 3 4.76 21.364492733622384 14.095262163237457 30.456882735499633 0 0 0
5204 2602 4 -1.58 21.362675394246295 14.09532351522632 30.457033895187518 0 0 0
5419 2710 5 0.91 15.029260662433265 10.643228516432094 30.45844935144685 0 0 0
5420 2710 6 -2.59 15.027124576547 10.651928220376597 30.456744935896786 0 0 0
5421 2711 5 0.91 19.00582123987477 10.283122696648281 30.44093573421117 0 0 0
5422 2711 6 -2.59 19.00493060059416 10.290783243153115 30.44258443930654 0 0 0
5441 2721 5 0.91 15.385665143303113 14.64382882006224 30.441973430639237 0 0 0
5442 2721 6 -2.59 15.383479153191807 14.641438970908817 30.445737535146883 0 0 0
5443 2722 5 0.91 19.369063308259868 14.282234164832538 30.416454121425947 0 0 0
5444 2722 6 -2.59 19.364587206233473 14.280975764739033 30.425654755580737 0 0 0
5655 2828 5 0.91 16.839826672638434 8.485363453786444 30.440976043170473 0 0 0
5656 2828 6 -2.59 16.836707160985263 8.490063939927746 30.44385900839975 0 0 0
5657 2829 5 0.91 20.81468068474493 8.129298546760182 30.44496908144625 0 0 0
5658 2829 6 -2.59 20.816823292923782 8.134382149417917 30.449663500428176 0 0 0
5677 2839 5 0.91 17.182988531181795 12.467658365718785 30.435601582097444 0 0 0
5678 2839 6 -2.59 17.18840635867362 12.466795222863606 30.437323406807046 0 0 0
5679 2840 5 0.91 21.17318451963227 12.107047533985696 30.416825552592503 0 0 0
5680 2840 6 -2.59 21.17701050346448 12.107388432007511 30.42480689346327 0 0 0
313 157 3 4.76 1.454243516954247 15.911862206405184 26.09072317718272 0 0 0
314 157 4 -1.58 1.4533536865759074 15.912631337583102 26.098842858559447 0 0 0
315 158 3 4.76 5.439285178447239 15.559150085191103 26.09495468012749 0 0 0
316 158 4 -1.58 5.439063514769692 15.558655724725398 26.105389476824755 0 0 0
335 168 3 4.76 1.820512564770254 19.89360119358571 26.089073844390487 0 0 0
336 168 4 -1.58 1.8201571614257346 19.893582324549286 26.09911456175661 0 0 0
337 169 3 4.76 5.799540840773989 19.534680019509864 26.09098444952274 0 0 0
338 169 4 -1.58 5.799424177719727 19.536154504601672 26.0996920585069 0 0 0
555 278 5 0.91 3.448607769545416 15.739406323837756 26.035845032223435 0 0 0
556 278 6 -2.59 3.448152173914279 15.737460686828275 26.049634057699418 0 0 0
577 289 5 0.91 3.8093732636767115 19.716485807192498 26.020716048880704 0 0 0
578 289 6 -2.59 3.8079425667480957 19.715349107157774 26.038067159159976 0 0 0
811 406 5 0.91 1.641033021190131 17.901246681948496 26.032068683585763 0 0 0
812 406 6 -2.59 1.6410775208803847 17.90048924740147 26.044138776140453 0 0 0
813 407 5 0.91 5.619290276617396 17.54726444771316 26.03294303954169 0 0 0
814 407 6 -2.59 5.621019373714884 17.54742189622755 26.045622004564198 0 0 0
833 417 5 0.91 2.00281456535293 21.885305781373876 26.023669055153903 0 0 0
834 417 6 -2.59 2.0025726165564217 21.88472512711306 26.038746337894192 0 0 0
835 418 5 0.91 5.975531262322191 21.52819620488845 26.021730040381915 0 0 0
836 418 6 -2.59 5.973195028414497 21.528871683393543 26.036615256727664 0 0 0
79 40 1 5.62 3.6214279466617016 17.729061867165047 28.259599653691684 0 0 0
80 40 2 -3.76 3.62266503088003 17.72886982297702 28.253391499442692 0 0 0
103 52 1 5.62 3.9887319673414714 21.711475958170457 28.265821019769312 0 0 0
104 52 2 -3.76 3.9895795504829574 21.710087699120933 28.258577597796748 0 0 0
1045 523 5 0.91 1.4582402017497276 15.916261397197022 28.281650745843816 0 0 0
1046 523 6 -2.59 1.458472107918091 15.915790181946573 28.27578895336489 0 0 0
1047 524 5 0.91 5.439505536194825 15.552337077784095 28.289758542629027 0 0 0
1048 524 6 -2.59 5.441480442038444 15.551033702206931 28.284594182196848 0 0 0
1067 534 5 0.91 1.8083078862005666 19.889354662891108 28.280570597988508 0 0 0
1068 534 6 -2.59 1.8135425595446826 19.89080534854108 28.275877696267035 0 0 0
1069 535 5 0.91 5.790902361810133 19.529606715950855 28.2780673872866 0 0 0
1070 535 6 -2.59 5.795920403353175 19.533495459827805 28.276655604052387 0 0 0
5193 2597 3 4.76 1.4517077075079774 15.91859004974886 30.476478886186857 0 0 0
5194 2597 4 -1.58 1.4521750797721074 15.917211870173439 30.47555393546552 0 0 0
5195 2598 3 4.76 5.431141519216606 15.55778606942028 30.47000219575371 0 0 0
5196 2598 4 -1.58 5.4331017495535905 15.557424759901531 30.46988345061908 0 0 0
5215 2608 3 4.76 1.8170541656734178 19.89639036068098 30.480749023125437 0 0 0
5216 2608 4 -1.58 1.8161765517279518 19.896550735228708 30.478806386108392 0 0 0
5217 2609 3 4.76 5.793332370014329 19.544286948962906 30.471741297571963 0 0 0
5218 2609 4 -1.58 5.793872700489023 19.542761924513947 30.471309501856695 0 0 0
5435 2718 5 0.91 3.4394811263556253 15.732829775589334 30.43256698308882 0 0 0
5436 2718 6 -2.59 3.4442587743294144 15.727378056500203 30.438930234715993 0 0 0
5457 2729 5 0.91 3.80320764908259 19.720638335442214 30.44477596514948 0 0 0
5458 2729 6 -2.59 3.8034981851947416 19.72058273953884 30.452239919720867 0 0 0
5691 2846 5 0.91 1.6460139728639964 17.90355759080195 30.4590882803022 0 0 0
5692 2846 6 -2.59 1.6420611299093835 17.89945568766636 30.459379846079703 0 0 0
5693 2847 5 0.91 5.6079602161048765 17.548538240488064 30.44250748531521 0 0 0
5694 2847 6 -2.59 5.611004082083631 17.5442477553049 30.447486754660083 0 0 0
5713 2857 5 0.91 1.9957993821203655 21.885677333090236 30.44058178246271 0 0 0
5714 2857 6 -2.59 2.000556777805514 21.885893092434923 30.446064262322032 0 0 0
5715 2858 5 0.91 5.986409627690649 21.529801212788733 30.446807310378958 0 0 0
5716 2858 6 -2.59 5.982810315204357 21.526021625969317 30.446787368173133 0 0 0
101 51 1 5.62 0.014264224587346235 22.063106032795165 28.264844336531116 0 0 0
102 51 2 -3.76 0.014062404575614437 22.062555865111634 28.258769312544256 0 0 0
317 159 3 4.76 9.417474439418623 15.195389172568365 26.089643123979084 0 0 0
318 159 4 -1.58 9.418432218795733 15.194115856655475 26.09946877915207 0 0 0
319 160 3 4.76 13.39468616090291 14.825448941330574 26.084231629460504 0 0 0
320 160 4 -1.58 13.39451798837537 14.824426615692131 26.094626705329233 0 0 0
339 170 3 4.76 9.776364101486912 19.17405271026701 26.079340203706064 0 0 0
340 170 4 -1.58 9.775691018737298 19.173826745427323 26.089348798480923 0 0 0
341 171 3 4.76 13.750013030717247 18.810599879470487 26.072786931264353 0 0 0
342 171 4 -1.58 13.750490063768817 18.81092705101619 26.081895498625865 0 0 0
557 279 5 0.91 7.428021005996891 15.38360044804284 26.029528290868637 0 0 0
558 279 6 -2.59 7.431767851272045 15.38487027757706 26.043054545785917 0 0 0
559 280 5 0.91 11.407480597218964 15.008970722302863 26.02726836795286 0 0 0
560 280 6 -2.59 11.406029409634934 15.007258688535659 26.043501308473417 0 0 0
579 290 5 0.91 7.787331024749769 19.353147714262096 26.020348702019998 0 0 0
580 290 6 -2.59 7.78590427137457 19.353740127642425 26.033689096242018 0 0 0
581 291 5 0.91 11.762950904270648 18.999720551449293 26.010255117225498 0 0 0
582 291 6 -2.59 11.762650958157527 18.995922252063 26.02728764139094 0 0 0
815 408 5 0.91 9.597852447634198 17.183197578248077 26.022468469650594 0 0 0
816 408 6 -2.59 9.601415854226238 17.182031860439945 26.037797479026622 0 0 0
817 409 5 0.91 13.567206581390757 16.81606056571283 26.023284176008637 0 0 0
818 409 6 -2.59 13.56923890784131 16.815660991027556 26.036202935933012 0 0 0
837 419 5 0.91 9.95615747822211 21.164313449332923 26.024103728068944 0 0 0
838 419 6 -2.59 9.955021994586465 21.16530717453521 26.034664851613766 0 0 0
839 420 5 0.91 13.931567214753018 20.80617279829652 26.00903119513245 0 0 0
840 420 6 -2.59 13.933059098237385 20.805103411257342 26.021598905510047 0 0 0
81 41 1 5.62 7.602086585216288 17.36775238856728 28.25792340117972 0 0 0
82 41 2 -3.76 7.600771081393788 17.367514912664614 28.252247981635474 0 0 0
83 42 1 5.62 11.587375029402569 17.007577905362673 28.25291271620332 0 0 0
84 42 2 -3.76 11.586452192348291 17.006428243842425 28.24751223349004 0 0 0
105 53 1 5.62 7.9610316725590335 21.348031780350954 28.24965364383836 0 0 0
106 53 2 -3.76 7.962345498136227 21.349308925252025 28.244465078164737 0 0 0
107 54 1 5.62 11.945890594943823 20.98693111828547 28.2466546188569 0 0 0
108 54 2 -3.76 11.94321081648653 20.987511388478183 28.24015498441428 0 0 0
1049 525 5 0.91 9.419368974523849 15.198899182089535 28.283957449770313 0 0 0
1050 525 6 -2.59 9.418141256985786 15.19913591177872 28.29563455274039 0 0 0
1051 526 5 0.91 13.390152911040905 14.82289782735396 28.288510008235235 0 0 0
1052 526 6 -2.59 13.392287351305955 14.824536327251922 28.29508111118804 0 0 0
1071 536 5 0.91 9.780067880929264 19.1737163870045 28.27051359585932 0 0 0
1072 536 6 -2.59 9.77854155510697 19.1767511338781 28.276851089258734 0 0 0
1073 537 5 0.91 13.762345832954653 18.81522560722052 28.263576099789265 0 0 0
1074 537 6 -2.59 13.752968017333654 18.81180534100192 28.262418815304297 0 0 0
5197 2599 3 4.76 9.412783247393683 15.189965682933618 30.448955925971465 0 0 0
5198 2599 4 -1.58 9.412583269021697 15.190113973429687 30.453233398581443 0 0 0
5199 2600 3 4.76 13.39065577409095 14.826295812336252 30.45134286396799 0 0 0
5200 2600 4 -1.58 13.390983094663143 14.824315713996127 30.4541351661866 0 0 0
5219 2610 3 4.76 9.770907414371266 19.180062034557608 30.446354023876893 0 0 0
5220 2610 4 -1.58 9.771156767789359 19.178259369006614 30.44920020416355 0 0 0
5221 2611 3 4.76 13.755150841617496 18.81871853775817 30.447854874872238 0 0 0
5222 2611 4 -1.58 13.75380914608016 18.815030408509333 30.44825087809083 0 0 0
5437 2719 5 0.91 7.423305311647074 15.382633809247114 30.455647442677627 0 0 0
5438 2719 6 -2.59 7.424975200805765 15.375996021752044 30.450849434000887 0 0 0
5439 2720 5 0.91 11.402435434289362 14.995614330767316 30.464700635088253 0 0 0
5440 2720 6 -2.59 11.402683573783651 14.998764741007081 30.458670494245066 0 0 0
5459 2730 5 0.91 7.783389186705722 19.353934733381855 30.441151591214485 0 0 0
5460 2730 6 -2.59 7.786777262033411 19.354656024650584 30.445501013055793 0 0 0
5461 2731 5 0.91 11.763495684596924 19.010881238638497 30.426628542418023 0 0 0
5462 2731 6 -2.59 11.764948130707898 19.004987591957715 30.430025381834838 0 0 0
5695 2848 5 0.91 9.602417731050187 17.18077259639548 30.444295029837324 0 0 0
5696 2848 6 -2.59 9.595358211078864 17.18071809556154 30.444911894330943 0 0 0
5697 2849 5 0.91 13.566837092319206 16.82312089440708 30.434962838040754 0 0 0
5698 2849 6 -2.59 13.566991855987963 16.817987573359964 30.440283316259848 0 0 0
5717 2859 5 0.91 9.941690991208805 21.172906611705546 30.436393154938852 0 0 0
5718 2859 6 -2.59 9.947978558115837 21.1684024531329 30.437648169899457 0 0 0
5719 2860 5 0.91 13.933802611051131 20.805397904278294 30.413285485225334 0 0 0
5720 2860 6 -2.59 13.935651787886542 20.8020320572081 30.420512387131993 0 0 0
343 172 3 4.76 17.734242524820466 18.449815978765574 26.079013239838893 0 0 0
344 172 4 -1.58 17.735354464973476 18.450904779085626 26.087075424630186 0 0 0
345 173 3 4.76 21.72266344708275 18.08221793441532 26.07523948554751 0 0 0
346 173 4 -1.58 21.723395568255487 18.081875506018566 26.082843896098485 0 0 0
583 292 5 0.91 15.74403535119716 18.625236435332443 26.005566752560846 0 0 0
584 292 6 -2.59 15.743225453433292 18.628128943148766 26.01894663203073 0 0 0
585 293 5 0.91 19.725188069886002 18.26101004571992 26.009454312661084 0 0 0
586 293 6 -2.59 19.728309479515286 18.26137328574297 26.023941092146437 0 0 0
819 410 5 0.91 17.55246045974995 16.45696622396756 26.018901955879922 0 0 0
