1068 534 6 -2.59 1.808348481464233 19.923119643242497 31.667680282305515 0 0 0
1069 535 5 0.91 5.788072717236822 19.568053164231326 31.676835963940118 0 0 0
1070 535 6 -2.59 5.785722013797583 19.562567137747727 31.68501853177903 0 0 0
317 159 3 4.76 9.400325032740103 15.21247484834017 29.522460467711426 0 0 0
318 159 4 -1.58 9.40267181232859 15.212713902198963 29.53485304265776 0 0 0
319 160 3 4.76 13.395870690062164 14.867947586395307 29.561130894229713 0 0 0
320 160 4 -1.58 13.395903005062792 14.868913745361503 29.572552267054945 0 0 0
339 170 3 4.76 9.776362180038062 19.20056776445627 29.494698006564597 0 0 0
340 170 4 -1.58 9.775179197227173 19.19997194404353 29.506792135460046 0 0 0
341 171 3 4.76 13.762239747277611 18.849442384536918 29.541343636287124 0 0 0
342 171 4 -1.58 13.76137488618436 18.851350927931954 29.55326267935131 0 0 0
557 279 5 0.91 7.410788758414381 15.393264877800593 29.460988891732473 0 0 0
558 279 6 -2.59 7.4133192734799165 15.389170933052515 29.477919242896803 0 0 0
559 280 5 0.91 11.39989687371054 15.026726915235336 29.496879375815855 0 0 0
560 280 6 -2.59 11.39992123164095 15.026946845113915 29.5143201944411 0 0 0
579 290 5 0.91 7.783063554508549 19.369486953951675 29.429228214756538 0 0 0
580 290 6 -2.59 7.781147461502613 19.37161040201717 29.44253613105954 0 0 0
581 291 5 0.91 11.767813767170804 19.026837387846893 29.477668569217755 0 0 0
582 291 6 -2.59 11.764202683011439 19.02340721956493 29.48963328300483 0 0 0
815 408 5 0.91 9.590156326139036 17.208910331050365 29.453265958876518 0 0 0
816 408 6 -2.59 9.591621100596003 17.20549208419241 29.468017396645145 0 0 0
817 409 5 0.91 13.563049402391485 16.85627284224179 29.50860611074177 0 0 0
818 409 6 -2.59 13.566392255356082 16.861747806440242 29.523017427912706 0 0 0
837 419 5 0.91 9.955545773504788 21.189876523722607 29.42918743002998 0 0 0
838 419 6 -2.59 9.958955407820298 21.19141105260372 29.44557057811711 0 0 0
839 420 5 0.91 13.949967260222705 20.83728501270784 29.493184240221137 0 0 0
840 420 6 -2.59 13.950654621190408 20.83830359869777 29.50791309838028 0 0 0
19601 9801 1 5.62 7.5982366346830705 17.370145082253785 27.167499012857252 0 0 0
19602 9801 2 -3.76 7.598855891815709 17.368629611533123 27.12566949159969 0 0 0
19603 9802 1 5.62 11.574180554245874 17.01208320633314 27.211965772388776 0 0 0
19604 9802 2 -3.76 11.576154789506797 17.0123490102173 27.170990214654754 0 0 0
19625 9813 1 5.62 7.981774297828385 21.35728003397429 27.139853071887906 0 0 0
19626 9813 2 -3.76 7.983180483706038 21.358049538755306 27.098133389521333 0 0 0
19627 9814 1 5.62 11.957393094167955 20.99632046477886 27.177771123901728 0 0 0
19628 9814 2 -3.76 11.958074201811735 20.995374780430993 27.13607139637661 0 0 0
20569 10285 5 0.91 9.406721299691295 15.19600231894266 27.397748502415755 0 0 0
20570 10285 6 -2.59 9.409432927191583 15.195932149157494 27.458802747628162 0 0 0
20571 10286 5 0.91 13.401211810061975 14.857289839976461 27.42776829256295 0 0 0
20572 10286 6 -2.59 13.404345125389575 14.856716283164799 27.486025829526266 0 0 0
20591 10296 5 0.91 9.789662595207375 19.189642080935794 27.365437680018964 0 0 0
20592 10296 6 -2.59 9.785874529772599 19.190152833219816 27.42366123600604 0 0 0
20593 10297 5 0.91 13.769588105432183 18.840186022738177 27.416678111432844 0 0 0
20594 10297 6 -2.59 13.77138255557915 18.841722381733653 27.473253741781605 0 0 0
81 41 1 5.62 7.573925744186401 17.401755663066087 31.669041927768784 0 0 0
82 41 2 -3.76 7.578957173809717 17.401530457120643 31.66500514126565 0 0 0
83 42 1 5.62 11.573808246360223 17.051829265804283 31.70060661001931 0 0 0
84 42 2 -3.76 11.572063092856775 17.04722307343911 31.697949217159778 0 0 0
105 53 1 5.62 7.948475294936619 21.380528103904194 31.654030238079166 0 0 0
106 53 2 -3.76 7.95381604450999 21.380062147831534 31.65191877952352 0 0 0
107 54 1 5.62 11.94802616233817 21.029607408858393 31.688215209178775 0 0 0
108 54 2 -3.76 11.947962451677082 21.024853622644052 31.685203614382818 0 0 0
1049 525 5 0.91 9.402565197111644 15.22162890977954 31.735588642844263 0 0 0
1050 525 6 -2.59 9.402340204571816 15.220618886830389 31.752438143822985 0 0 0
1051 526 5 0.91 13.390741532160344 14.86726798133392 31.763547318862628 0 0 0
1052 526 6 -2.59 13.388509955838783 14.866440374432798 31.778389714261653 0 0 0
1071 536 5 0.91 9.769917900989487 19.202912137143652 31.713843718944663 0 0 0
1072 536 6 -2.59 9.77285754432772 19.20208706946621 31.731891816846897 0 0 0
1073 537 5 0.91 13.752615978824592 18.85232395221756 31.757263838675375 0 0 0
1074 537 6 -2.59 13.750604019815313 18.85170448739391 31.7669441709288 0 0 0
343 172 3 4.76 17.753531490053827 18.489480824484204 29.574245967068904 0 0 0
344 172 4 -1.58 17.752533446198175 18.489543494452153 29.584574502943063 0 0 0
345 173 3 4.76 21.724068391000515 18.130971236723052 29.58561289283377 0 0 0
346 173 4 -1.58 21.72534458329992 18.130446565062183 29.595746028890634 0 0 0
583 292 5 0.91 15.755875933420427 18.66930623612718 29.51866668804657 0 0 0
584 292 6 -2.59 15.75305530023203 18.665242004832557 29.530341352345328 0 0 0
585 293 5 0.91 19.73548334622001 18.3050960996464 29.53022473765553 0 0 0
586 293 6 -2.59 19.73459387811445 18.306904472168515 29.543024046846043 0 0 0
819 410 5 0.91 17.56224485766576 16.494951364273778 29.52963523441322 0 0 0
820 410 6 -2.59 17.56489992757077 16.494615714254582 29.54373399328667 0 0 0
821 411 5 0.91 21.55113779392491 16.13761314209866 29.544233659591946 0 0 0
822 411 6 -2.59 21.549535976363902 16.137981881369676 29.557755132140468 0 0 0
841 421 5 0.91 17.924763410010073 20.480792930045723 29.508459126160872 0 0 0
842 421 6 -2.59 17.926942705161057 20.48052165404872 29.517655267003335 0 0 0
843 422 5 0.91 21.908330546003842 20.112498113924552 29.505866296157485 0 0 0
844 422 6 -2.59 21.911830375137484 20.11679411339791 29.521878191076556 0 0 0
19605 9803 1 5.62 15.577850751935857 16.666634542201002 27.251367953264218 0 0 0
19606 9803 2 -3.76 15.57847467600646 16.665594085654533 27.21013093205743 0 0 0
19607 9804 1 5.62 19.558183442987854 16.32131482519704 27.2704134686661 0 0 0
19608 9804 2 -3.76 19.557437609084623 16.31881430084068 27.229510491570373 0 0 0
19629 9815 1 5.62 15.965538435934837 20.64978582568796 27.226842703625188 0 0 0
19630 9815 2 -3.76 15.964552750414315 20.648450059617566 27.184581611507454 0 0 0
19631 9816 1 5.62 19.92975379825411 20.30099724791526 27.24182814509704 0 0 0
19632 9816 2 -3.76 19.929051275872695 20.299443373353476 27.200745634371902 0 0 0
20595 10298 5 0.91 17.752448677623804 18.482060713930267 27.432391621023072 0 0 0
20596 10298 6 -2.59 17.75222736609108 18.48079999585365 27.488678778343626 0 0 0
20597 10299 5 0.91 21.714798354825028 18.118742132311212 27.444784812516737 0 0 0
20598 10299 6 -2.59 21.71749901325506 18.117153395492878 27.499023360211872 0 0 0
85 43 1 5.62 15.574635518297582 16.707791150303457 31.738873095542587 0 0 0
86 43 2 -3.76 15.569853455419958 16.70365510190778 31.734882029943535 0 0 0
87 44 1 5.62 19.558575186393583 16.3400047227811 31.770148984744214 0 0 0
88 44 2 -3.76 19.555830366472495 16.336521378737505 31.764575505390322 0 0 0
109 55 1 5.62 15.947291054627119 20.669833637982443 31.725270939908164 0 0 0
110 55 2 -3.76 15.94339741351783 20.668570582492244 31.719884464312944 0 0 0
111 56 1 5.62 19.9307587225607 20.320717247264113 31.746494300118 0 0 0
112 56 2 -3.76 19.928765776891623 20.319091193592712 31.739367714769383 0 0 0
1075 538 5 0.91 17.748022115733498 18.49725183169139 31.77156909257884 0 0 0
1076 538 6 -2.59 17.744104405451377 18.497018840588087 31.77725596609615 0 0 0
1077 539 5 0.91 21.723098356299296 18.14827943655843 31.77833169942427 0 0 0
1078 539 6 -2.59 21.7233516510169 18.142720764170488 31.782943983542058 0 0 0
4881 2441 1 5.62 2.1462292539147145 1.808912162692919 36.16523040914035 0 0 0
4882 2441 2 -3.76 2.148569532670264 1.8086823033540396 36.15827893227226 0 0 0
4883 2442 1 5.62 6.122663213768908 1.4349165191737725 36.153660306522504 0 0 0
4884 2442 2 -3.76 6.128642643021316 1.435063813090638 36.15225105002124 0 0 0
4893 2447 1 5.62 2.508458022854105 5.790356842496214 36.14376886466478 0 0 0
4894 2447 2 -3.76 2.5130795389163847 5.795458419884512 36.1426238458637 0 0 0
4895 2448 1 5.62 6.486262470230306 5.430456900814239 36.13683591233444 0 0 0
4896 2448 2 -3.76 6.491455987516516 5.432929806128068 36.138973002845496 0 0 0
5127 2564 3 4.76 0.3415340670929159 3.976577077721133 33.935652754920255 0 0 0
5128 2564 4 -1.58 0.3443317655365356 3.9780859708828307 33.93535482100146 0 0 0
5129 2565 3 4.76 4.323895281018362 3.612889315144789 33.93838045603661 0 0 0
5130 2565 4 -1.58 4.326559183586807 3.6138996890220034 33.94125820816728 0 0 0
5369 2685 5 0.91 2.342251140031106 3.8055816715453212 33.93078487680466 0 0 0
5370 2685 6 -2.59 2.343896644700541 3.808569162572374 33.93577762326595 0 0 0
5371 2686 5 0.91 6.319922883041763 3.423341687043918 33.931244177233395 0 0 0
5372 2686 6 -2.59 6.327046360052742 3.425079480636999 33.93740500440629 0 0 0
5613 2807 5 0.91 0.19334020450577397 1.9851918060841096 33.910890236226955 0 0 0
5614 2807 6 -2.59 0.18058723759115908 1.9880582211064133 33.91293347966986 0 0 0
5615 2808 5 0.91 4.139232588249196 1.6218096751981488 33.93489817376546 0 0 0
5616 2808 6 -2.59 4.147711016340879 1.6210932970110874 33.93511521305618 0 0 0
5625 2813 5 0.91 0.5202515763615193 5.980294255831281 33.92032142336587 0 0 0
5626 2813 6 -2.59 0.5267067428024703 5.986922308867492 33.92046169856733 0 0 0
5627 2814 5 0.91 4.513699426320861 5.608287423516474 33.93287512303183 0 0 0
5628 2814 6 -2.59 4.516342877234088 5.6144964276874765 33.935522533080196 0 0 0
5859 2930 5 0.91 0.34768370562159656 3.9940035335070836 36.13063068228596 0 0 0
5860 2930 6 -2.59 0.3460263749839318 3.990591942031006 36.11696021452562 0 0 0
5861 2931 5 0.91 4.334333473683248 3.623239663962233 36.143053719810005 0 0 0
5862 2931 6 -2.59 4.339044974542481 3.6227942135191658 36.131762908574345 0 0 0
10007 5004 3 4.76 0.35001000501272217 3.975688289060654 38.38484917012643 0 0 0
10008 5004 4 -1.58 0.3493594973360741 3.9774857749384114 38.37905727825519 0 0 0
10009 5005 3 4.76 4.3250825012750225 3.6122683413232965 38.36431148881313 0 0 0
10010 5005 4 -1.58 4.3265885099136305 3.6138402337273225 38.35885902130615 0 0 0
10249 5125 5 0.91 2.340135890850337 3.8033260204870545 38.340171707876415 0 0 0
10250 5125 6 -2.59 2.3400822579546725 3.8076805710324675 38.333478234987666 0 0 0
10251 5126 5 0.91 6.32300100189648 3.435936703755289 38.358752673008055 0 0 0
10252 5126 6 -2.59 6.330335002039234 3.4368156903093494 38.35617791647547 0 0 0
10493 5247 5 0.91 0.17041317824203442 1.983938424404436 38.328314450482395 0 0 0
10494 5247 6 -2.59 0.16859739525071218 1.9885834202074044 38.333008444391666 0 0 0
10495 5248 5 0.91 4.143803762442761 1.6191941973749646 38.3335549249692 0 0 0
10496 5248 6 -2.59 4.148419041088898 1.623053327567471 38.33823825080919 0 0 0
10505 5253 5 0.91 0.5313575876001579 5.976290121219326 38.337510062865405 0 0 0
10506 5253 6 -2.59 0.5326715127395968 5.988168169753929 38.33940017351699 0 0 0
10507 5254 5 0.91 4.514132975859505 5.615938600293206 38.34115938694827 0 0 0
10508 5254 6 -2.59 4.521964400763264 5.620334917421895 38.345172414963585 0 0 0
4885 2443 1 5.62 10.119098006635332 1.0779230960969362 36.13079240573606 0 0 0
4886 2443 2 -3.76 10.123354877014961 1.078396270931923 36.13691123968079 0 0 0
4887 2444 1 5.62 14.124750723537199 0.7180277952705619 36.12462916780116 0 0 0
4888 2444 2 -3.76 14.119539943004302 0.7192932689097947 36.12620161668275 0 0 0
4897 2449 1 5.62 10.482616965064315 5.071238518018226 36.11873581849931 0 0 0
4898 2449 2 -3.76 10.483936631357297 5.073675182565064 36.12372389231887 0 0 0
4899 2450 1 5.62 14.491926245961224 4.706825426515649 36.13353781780183 0 0 0
4900 2450 2 -3.76 14.489902656256158 4.712387085650542 36.13319190932357 0 0 0
5131 2566 3 4.76 8.309179024049982 3.2525046760966725 33.929100092978224 0 0 0
5132 2566 4 -1.58 8.311095597722465 3.253780651888004 33.93334438710363 0 0 0
5133 2567 3 4.76 12.297160104168068 2.895887615540145 33.93769655170048 0 0 0
5134 2567 4 -1.58 12.29658550765258 2.8958918458855027 33.94166139466471 0 0 0
5153 2577 3 4.76 8.678520450070774 7.244449934394325 33.90778339605688 0 0 0
5154 2577 4 -1.58 8.679224610102377 7.2445983727370376 33.91371141203863 0 0 0
5155 2578 3 4.76 12.664813289138884 6.890128989788672 33.921822339521206 0 0 0
5156 2578 4 -1.58 12.664453039419694 6.890081541632619 33.92793567772725 0 0 0
5373 2687 5 0.91 10.301592462484773 3.0594815197227496 33.958907658121156 0 0 0
5374 2687 6 -2.59 10.304091446150483 3.0686797774818655 33.959416151945476 0 0 0
5375 2688 5 0.91 14.29514957895754 2.7072589745267996 33.94677204941027 0 0 0
5376 2688 6 -2.59 14.289585812752115 2.716672853486168 33.949986899173844 0 0 0
5395 2698 5 0.91 10.67340718536186 7.075574703092172 33.95745655405496 0 0 0
5396 2698 6 -2.59 10.668023204747042 7.070817706593522 33.95340389834651 0 0 0
5397 2699 5 0.91 14.659766064802382 6.719116021203185 33.95147928263215 0 0 0
5398 2699 6 -2.59 14.661457203948665 6.721989775092203 33.94639611716856 0 0 0
5617 2809 5 0.91 8.147507442592453 1.259754792180161 33.95739603346333 0 0 0
5618 2809 6 -2.59 8.147581540336745 1.2559809684826564 33.95163112890211 0 0 0
5619 2810 5 0.91 12.104976436186268 0.8960538126241113 33.947897647541424 0 0 0
5620 2810 6 -2.59 12.109622937451087 0.8946492182195661 33.95153594012853 0 0 0
5629 2815 5 0.91 8.49472626206185 5.248704623129851 33.93784606653331 0 0 0
5630 2815 6 -2.59 8.495379636643097 5.252505322917231 33.94158995117932 0 0 0
5631 2816 5 0.91 12.491537861881422 4.895676424510254 33.945397310661974 0 0 0
5632 2816 6 -2.59 12.485149349847864 4.895000981763848 33.93989030278445 0 0 0
5863 2932 5 0.91 8.313414936631863 3.254374775284455 36.154260258911535 0 0 0
5864 2932 6 -2.59 8.312970663337673 3.253339077268118 36.16923541144038 0 0 0
5865 2933 5 0.91 12.29575782193173 2.913149406378679 36.143035100849055 0 0 0
5866 2933 6 -2.59 12.298632578304609 2.91140831998315 36.153897823572954 0 0 0
5885 2943 5 0.91 8.67929196576963 7.249343442311634 36.153527343000796 0 0 0
5886 2943 6 -2.59 8.67969371029191 7.2491582328005135 36.17361729942266 0 0 0
5887 2944 5 0.91 12.657514781277307 6.884038166739427 36.153649420625335 0 0 0
5888 2944 6 -2.59 12.661964464265596 6.886355402884496 36.17073053127011 0 0 0
10011 5006 3 4.76 8.310574446370964 3.2546371936099843 38.32128249075283 0 0 0
10012 5006 4 -1.58 8.312604848023637 3.2558157458118733 38.32523882062169 0 0 0
10013 5007 3 4.76 12.303985799028396 2.899399803305877 38.31093519284131 0 0 0
10014 5007 4 -1.58 12.302176621937155 2.900197839014359 38.316518632286034 0 0 0
10033 5017 3 4.76 8.675627007791656 7.244285458626802 38.30204827329791 0 0 0
10034 5017 4 -1.58 8.676646129756787 7.244584806728743 38.30820693084025 0 0 0
10035 5018 3 4.76 12.664600866054874 6.885409466572229 38.30234451420578 0 0 0
10036 5018 4 -1.58 12.663965307112356 6.885818076169565 38.30927426595203 0 0 0
10253 5127 5 0.91 10.307312444128463 3.0849134872897297 38.34390591689513 0 0 0
10254 5127 6 -2.59 10.311880858584239 3.0857469417859535 38.3466696212427 0 0 0
10255 5128 5 0.91 14.297018233430116 2.7284288194083435 38.31684194033129 0 0 0
10256 5128 6 -2.59 14.287219895202803 2.7285303533550693 38.32162978746558 0 0 0
10275 5138 5 0.91 10.670843287650712 7.071005162674467 38.35348444838164 0 0 0
10276 5138 6 -2.59 10.671065150328806 7.073299497359905 38.345227744848756 0 0 0
10277 5139 5 0.91 14.662475786356676 6.712034187657349 38.34784829475421 0 0 0
10278 5139 6 -2.59 14.658045197739385 6.713773049822679 38.349646763327904 0 0 0
10497 5249 5 0.91 8.147510814231037 1.2584740345655199 38.37201927391158 0 0 0
10498 5249 6 -2.59 8.148136029534163 1.2652972992196467 38.36553715622243 0 0 0
10499 5250 5 0.91 12.116123757128276 0.8988481773469322 38.358837923984005 0 0 0
10500 5250 6 -2.59 12.115677799231166 0.9023015154568905 38.34951958398954 0 0 0
10509 5255 5 0.91 8.495295049997775 5.251204054784361 38.369719243064026 0 0 0
10510 5255 6 -2.59 8.498653808103214 5.249041728366599 38.36171762611501 0 0 0
10511 5256 5 0.91 12.49992893696305 4.893701356174815 38.36028224451153 0 0 0
10512 5256 6 -2.59 12.494679802492824 4.900244591427166 38.35688862405347 0 0 0
4889 2445 1 5.62 18.116397018098574 0.3653733319533776 36.113949601518044 0 0 0
4890 2445 2 -3.76 18.112813600579646 0.3649885857124678 36.10947796794425 0 0 0
4901 2451 1 5.62 18.48176765749152 4.3415465564205125 36.12970177337731 0 0 0
4902 2451 2 -3.76 18.476933256698263 4.344942067334006 36.127705066793204 0 0 0
5135 2568 3 4.76 16.29481552983344 2.535886719432443 33.942179401364584 0 0 0
5136 2568 4 -1.58 16.294031697469215 2.537022324391004 33.94518332102072 0 0 0
5137 2569 3 4.76 20.2906463027648 2.1770286887218275 33.93375654458666 0 0 0
5138 2569 4 -1.58 20.291105702623167 2.177866069242016 33.93704929334474 0 0 0
5157 2579 3 4.76 16.658767374494982 6.527299489590158 33.92440556449381 0 0 0
5158 2579 4 -1.58 16.65819027712941 6.529276093584679 33.93056467149809 0 0 0
5159 2580 3 4.76 20.654059183383687 6.166488768070092 33.94305260329655 0 0 0
5160 2580 4 -1.58 20.654101662019432 6.169186156183144 33.94525323939362 0 0 0
5377 2689 5 0.91 18.29253007813507 2.358550977990771 33.93223830915026 0 0 0
5378 2689 6 -2.59 18.286628496801367 2.359213812009191 33.933000128048285 0 0 0
5399 2700 5 0.91 18.65584710283556 6.354369406381629 33.94211929481618 0 0 0
5400 2700 6 -2.59 18.652677813345168 6.353200153598279 33.943752712442524 0 0 0
5621 2811 5 0.91 16.101014131473654 0.5384706722717814 33.92760280809561 0 0 0
5622 2811 6 -2.59 16.100769646031925 0.5417451401004689 33.932663096525935 0 0 0
5623 2812 5 0.91 20.08995665578252 0.1820358294059618 33.919602645954654 0 0 0
5624 2812 6 -2.59 20.09101885196783 0.17938510388316267 33.92406906614032 0 0 0
5633 2817 5 0.91 16.467456791514852 4.534606638232783 33.93840982724557 0 0 0
5634 2817 6 -2.59 16.46645023002589 4.535928780911133 33.933648947939105 0 0 0
5635 2818 5 0.91 20.462068072838974 4.1763299840453065 33.9163436442793 0 0 0
5636 2818 6 -2.59 20.46298296711503 4.17781776714488 33.922437652550684 0 0 0
5867 2934 5 0.91 16.290303766522715 2.5450888896076798 36.12892368909115 0 0 0
5868 2934 6 -2.59 16.288130117760197 2.5447271393625224 36.12127815993668 0 0 0
5869 2935 5 0.91 20.300837678868298 2.184314242599489 36.120786877495846 0 0 0
5870 2935 6 -2.59 20.293797344245405 2.1868175304249586 36.112234901208744 0 0 0
5889 2945 5 0.91 16.659967325678203 6.535924584290914 36.145763915550326 0 0 0
5890 2945 6 -2.59 16.658334479929223 6.536929163685646 36.15914780756809 0 0 0
5891 2946 5 0.91 20.642824239901305 6.159676616537655 36.12676894009269 0 0 0
5892 2946 6 -2.59 20.649383222437297 6.162868552735183 36.11740907479244 0 0 0
10015 5008 3 4.76 16.299240079794444 2.5351550361019384 38.329780162650145 0 0 0
10016 5008 4 -1.58 16.29627273034942 2.5360805641292057 38.32808432879547 0 0 0
10017 5009 3 4.76 20.291677762986005 2.164613719199582 38.331335550277814 0 0 0
10018 5009 4 -1.58 20.290632516337904 2.167287961167251 38.327873609470146 0 0 0
10037 5019 3 4.76 16.664424254380236 6.52581869714274 38.308673738604476 0 0 0
10038 5019 4 -1.58 16.66235955892826 6.525880986638931 38.31278326355195 0 0 0
10039 5020 3 4.76 20.658450856480258 6.158248817224828 38.32991365586528 0 0 0
10040 5020 4 -1.58 20.657866103573678 6.159814247786701 38.325970419680075 0 0 0
10257 5129 5 0.91 18.29132995282188 2.3616912892711857 38.292198118712875 0 0 0
10258 5129 6 -2.59 18.28747099888471 2.3604129190605203 38.30248872347846 0 0 0
10279 5140 5 0.91 18.657196477290814 6.335011129846334 38.32418062033122 0 0 0
10280 5140 6 -2.59 18.652672493573846 6.345117675049425 38.324415022345526 0 0 0
10501 5251 5 0.91 16.11971181799806 0.5431705964620215 38.294881619515884 0 0 0
10502 5251 6 -2.59 16.11277099243202 0.5429178531664182 38.29706165839797 0 0 0
