1048 524 6 -2.59 5.424509330418903 15.573497389289717 32.354793016446386 0 0 0
1067 534 5 0.91 1.80748406802146 19.922513199052847 32.29045122206611 0 0 0
1068 534 6 -2.59 1.804320789934271 19.919956649516283 32.29592556547462 0 0 0
1069 535 5 0.91 5.804527917782705 19.558086055426653 32.30710154380702 0 0 0
1070 535 6 -2.59 5.805064596391422 19.551506086154365 32.32014983294362 0 0 0
102 51 2 -3.76 0.003246940878639748 22.088649192641153 32.23276348482763 0 0 0
101 51 1 5.62 0.003187717520503952 22.0864383699491 32.237813372612756 0 0 0
317 159 3 4.76 9.414275204488723 15.217657614972879 30.138381955875666 0 0 0
318 159 4 -1.58 9.41572658865039 15.21706319878212 30.1495972302614 0 0 0
319 160 3 4.76 13.408273270724893 14.847073520178183 30.160177072355953 0 0 0
320 160 4 -1.58 13.408241654426202 14.846841335654663 30.171951821484374 0 0 0
339 170 3 4.76 9.778940180273839 19.196613715988015 30.142182193559016 0 0 0
340 170 4 -1.58 9.777973501740332 19.19614864732271 30.15382844736147 0 0 0
341 171 3 4.76 13.760610570322193 18.819960048513302 30.17088535801859 0 0 0
342 171 4 -1.58 13.76068994816741 18.820494188547922 30.18110651032509 0 0 0
557 279 5 0.91 7.426257169684358 15.396351360413668 30.08687130556041 0 0 0
558 279 6 -2.59 7.429256021556724 15.394011102598398 30.09712680280284 0 0 0
559 280 5 0.91 11.408400120485581 15.029206429861903 30.118180740812708 0 0 0
560 280 6 -2.59 11.411142566778745 15.029262941860615 30.13398713045237 0 0 0
579 290 5 0.91 7.786599300777066 19.36833314827978 30.073371600659126 0 0 0
580 290 6 -2.59 7.790256033725478 19.371875216308133 30.087929786477826 0 0 0
581 291 5 0.91 11.766520445650665 18.999821527515206 30.112529743938442 0 0 0
582 291 6 -2.59 11.768462252780443 19.001472941896644 30.130385354485654 0 0 0
815 408 5 0.91 9.605989362351565 17.20231016613589 30.10072002172758 0 0 0
816 408 6 -2.59 9.603768074392775 17.19519617454189 30.112586555726416 0 0 0
817 409 5 0.91 13.586489613393736 16.832379926468793 30.12252107075236 0 0 0
818 409 6 -2.59 13.585164919692836 16.838674299070508 30.135055547851678 0 0 0
837 419 5 0.91 9.972548239720743 21.18651186498697 30.081980374904642 0 0 0
838 419 6 -2.59 9.973642687989146 21.18710151227271 30.101370702303164 0 0 0
839 420 5 0.91 13.93342919851865 20.818765063698397 30.131889814969394 0 0 0
840 420 6 -2.59 13.933747797813886 20.822307234752707 30.146370117691564 0 0 0
19601 9801 1 5.62 7.610326316533035 17.383895851816902 27.791677882762322 0 0 0
19602 9801 2 -3.76 7.611390772072338 17.383060613329178 27.750619699420167 0 0 0
19603 9802 1 5.62 11.60338123457444 17.01650184495517 27.84036875774542 0 0 0
19604 9802 2 -3.76 11.603387102273068 17.01578619088961 27.798728745896657 0 0 0
19625 9813 1 5.62 7.989280535477879 21.359376039522385 27.782969947939495 0 0 0
19626 9813 2 -3.76 7.990542143475349 21.359580092025293 27.742318959782484 0 0 0
19627 9814 1 5.62 11.973798461963911 21.007534546599576 27.828332098512508 0 0 0
19628 9814 2 -3.76 11.972809623845666 21.00673004474157 27.786119486728985 0 0 0
20569 10285 5 0.91 9.426757675475978 15.2062146235385 28.007408864562525 0 0 0
20570 10285 6 -2.59 9.427996549354456 15.206918350078722 28.06415527309556 0 0 0
20571 10286 5 0.91 13.407992883392417 14.847460722303286 28.03257525251553 0 0 0
20572 10286 6 -2.59 13.40990233798184 14.848884128256067 28.092545759791275 0 0 0
20591 10296 5 0.91 9.799872568824606 19.182078499908318 28.011955288853365 0 0 0
20592 10296 6 -2.59 9.797125814027952 19.183102783248366 28.069181431358214 0 0 0
20593 10297 5 0.91 13.769485992690349 18.82833507238935 28.035761266604364 0 0 0
20594 10297 6 -2.59 13.768161860912674 18.828581519554152 28.09375816074033 0 0 0
81 41 1 5.62 7.57987325141273 17.38851976485926 32.30206864309341 0 0 0
82 41 2 -3.76 7.584922098614844 17.384748535683062 32.301498771782136 0 0 0
83 42 1 5.62 11.581174440188013 17.017337939861697 32.30829387814469 0 0 0
84 42 2 -3.76 11.582308999854195 17.015198317879758 32.31262366949338 0 0 0
105 53 1 5.62 7.949333993979179 21.36494896279357 32.277003435889505 0 0 0
106 53 2 -3.76 7.954219532816463 21.362552532395366 32.27680797294407 0 0 0
107 54 1 5.62 11.926269581474742 21.002221895241952 32.31957652451221 0 0 0
108 54 2 -3.76 11.930824896545001 21.000460519285674 32.32162555887532 0 0 0
1049 525 5 0.91 9.395417570584902 15.215051514156334 32.35987619664774 0 0 0
1050 525 6 -2.59 9.399315766673006 15.213990338204662 32.37678225747166 0 0 0
1051 526 5 0.91 13.39582835395349 14.849994269955358 32.37259712649461 0 0 0
1052 526 6 -2.59 13.397557631199554 14.851644398734487 32.38666406468133 0 0 0
1071 536 5 0.91 9.773592950699035 19.18854679888457 32.345700370892395 0 0 0
1072 536 6 -2.59 9.77573441453058 19.188409211944002 32.36206534668542 0 0 0
1073 537 5 0.91 13.751562239478657 18.83429221960943 32.38346255154564 0 0 0
1074 537 6 -2.59 13.751298224689513 18.8312378443461 32.39700137873209 0 0 0
343 172 3 4.76 17.74187699564018 18.452886693747168 30.19776643297225 0 0 0
344 172 4 -1.58 17.7432659726305 18.452766508811095 30.208565683448022 0 0 0
345 173 3 4.76 21.73276979654755 18.09855159943865 30.205269201188656 0 0 0
346 173 4 -1.58 21.732242161863013 18.099052781197106 30.216715513376744 0 0 0
583 292 5 0.91 15.751115722932305 18.65081120216859 30.154439337697305 0 0 0
584 292 6 -2.59 15.747463457931254 18.64945521682028 30.16548281156603 0 0 0
585 293 5 0.91 19.74106369953654 18.284063171063302 30.146978211242953 0 0 0
586 293 6 -2.59 19.738084775729337 18.287115962240122 30.15647231429362 0 0 0
819 410 5 0.91 17.549168730744142 16.469977200441047 30.130889849611858 0 0 0
820 410 6 -2.59 17.555019128086577 16.467777825969495 30.144381641901766 0 0 0
821 411 5 0.91 21.545157629640368 16.112392968407594 30.131428435828628 0 0 0
822 411 6 -2.59 21.545497170806033 16.108545087960014 30.146569659428756 0 0 0
841 421 5 0.91 17.891549812205156 20.45690581328793 30.15921608582637 0 0 0
842 421 6 -2.59 17.898028758802003 20.45690015110629 30.17037651822596 0 0 0
843 422 5 0.91 21.929192440564634 20.090017680764277 30.184003068567172 0 0 0
844 422 6 -2.59 21.92520175041456 20.089860056257933 30.196929856166044 0 0 0
19605 9803 1 5.62 15.575671894690272 16.647748306080164 27.863994122318363 0 0 0
19606 9803 2 -3.76 15.57448605596398 16.647769476790124 27.82186006740468 0 0 0
19607 9804 1 5.62 19.55747471664042 16.29471419877896 27.873683510713377 0 0 0
19608 9804 2 -3.76 19.557769086045305 16.295806057435016 27.833292776664493 0 0 0
19629 9815 1 5.62 15.939073843027069 20.641419994520344 27.87805253282485 0 0 0
19630 9815 2 -3.76 15.939868980195271 20.641081065051942 27.83800416920806 0 0 0
19631 9816 1 5.62 19.918944063872537 20.274263711702467 27.911080495839464 0 0 0
19632 9816 2 -3.76 19.918670830977728 20.27381242049498 27.870184808996477 0 0 0
20595 10298 5 0.91 17.741798235232206 18.457067166266366 28.064016127313646 0 0 0
20596 10298 6 -2.59 17.74201235740574 18.461324643121777 28.119685619378348 0 0 0
20597 10299 5 0.91 21.740400184621613 18.10907246518461 28.066830962093047 0 0 0
20598 10299 6 -2.59 21.742306477423742 18.1127621107049 28.12399405501248 0 0 0
20620 10310 6 -2.59 22.088045743147294 22.078027616131433 28.147822851757976 0 0 0
20619 10310 5 0.91 22.08827842597975 22.078995483578726 28.08900553435211 0 0 0
85 43 1 5.62 15.57020872512648 16.653895174401978 32.37038484243901 0 0 0
86 43 2 -3.76 15.569916073234825 16.649169298651756 32.36533935580424 0 0 0
87 44 1 5.62 19.55677745070033 16.28342294440765 32.36817646886537 0 0 0
88 44 2 -3.76 19.553609424616315 16.28506523192275 32.36343306171786 0 0 0
109 55 1 5.62 15.932160831181383 20.63536011603735 32.34473224306488 0 0 0
110 55 2 -3.76 15.931692521507264 20.636908492721492 32.349560926415286 0 0 0
111 56 1 5.62 19.915167720971095 20.26031365680315 32.364815905305306 0 0 0
112 56 2 -3.76 19.90936237364198 20.25951465388031 32.3607044135087 0 0 0
1075 538 5 0.91 17.729788314002143 18.442926742296777 32.390103181884875 0 0 0
1076 538 6 -2.59 17.728674960040564 18.44336528485743 32.40034254137814 0 0 0
1077 539 5 0.91 21.729636929444627 18.089613603401414 32.401775645672465 0 0 0
1078 539 6 -2.59 21.733124982959936 18.086674642281352 32.41159136125518 0 0 0
4881 2441 1 5.62 2.172124608454995 1.803095457033256 36.76155139000367 0 0 0
4882 2441 2 -3.76 2.174338840732528 1.8071204267167407 36.75621007304898 0 0 0
4883 2442 1 5.62 6.142792047114477 1.4409011166826438 36.76437437583134 0 0 0
4884 2442 2 -3.76 6.149197974886844 1.4446495543890294 36.763820138755236 0 0 0
4893 2447 1 5.62 2.516187279924882 5.7827153653467676 36.7603562839739 0 0 0
4894 2447 2 -3.76 2.5195621363171306 5.786848562173351 36.76148662125689 0 0 0
4895 2448 1 5.62 6.504431034802871 5.418437804200063 36.73399027398012 0 0 0
4896 2448 2 -3.76 6.508588451268285 5.42093962500604 36.73770063990848 0 0 0
5127 2564 3 4.76 0.35198341663607213 3.985292368980778 34.55115897256039 0 0 0
5128 2564 4 -1.58 0.3527710174440781 3.9857811215585226 34.55535333501774 0 0 0
5129 2565 3 4.76 4.345427707622788 3.6270644558118383 34.54627039866674 0 0 0
5130 2565 4 -1.58 4.3459209602634346 3.628184993724365 34.5501581049136 0 0 0
5369 2685 5 0.91 2.3520822835831265 3.8195132385478203 34.54526942692867 0 0 0
5370 2685 6 -2.59 2.3527453237155074 3.8145172265473692 34.54899041485526 0 0 0
5371 2686 5 0.91 6.341226146432184 3.4603928534239423 34.56383669129225 0 0 0
5372 2686 6 -2.59 6.345678281994845 3.4619684773676984 34.5609685852229 0 0 0
5613 2807 5 0.91 0.17020770957291445 1.991217317834303 34.5575445432828 0 0 0
5614 2807 6 -2.59 0.17316343053728234 1.995485904427032 34.5559630829697 0 0 0
5615 2808 5 0.91 4.177383397700547 1.628383806481606 34.56626008133257 0 0 0
5616 2808 6 -2.59 4.179892369845127 1.6339411926375376 34.560984075740784 0 0 0
5625 2813 5 0.91 0.5453598854872305 5.98393436779957 34.55762863137223 0 0 0
5626 2813 6 -2.59 0.544368130848301 5.987362547175821 34.555023667324896 0 0 0
5627 2814 5 0.91 4.518387909093127 5.62566197241493 34.56725115934732 0 0 0
5628 2814 6 -2.59 4.527281604770436 5.628649506456961 34.560395705416376 0 0 0
5859 2930 5 0.91 0.3563815499643985 3.9884061545521243 36.759486907142055 0 0 0
5860 2930 6 -2.59 0.35713763395157444 3.9920223109965374 36.751223305213784 0 0 0
5861 2931 5 0.91 4.331450965304272 3.619310581979019 36.74947885074716 0 0 0
5862 2931 6 -2.59 4.3332319235418035 3.626712976383883 36.74447839833641 0 0 0
10007 5004 3 4.76 0.35600122015046565 3.9697301171222596 38.98653358351298 0 0 0
10008 5004 4 -1.58 0.35749588068843235 3.9736704474430207 38.9822503836302 0 0 0
10009 5005 3 4.76 4.331661098694732 3.619375896255191 38.979705733328196 0 0 0
10010 5005 4 -1.58 4.333233637552944 3.62171504178221 38.975983277729455 0 0 0
10249 5125 5 0.91 2.3469210877127376 3.7990367731472334 38.97493213950549 0 0 0
10250 5125 6 -2.59 2.3515357398529106 3.802723762717992 38.97664188402474 0 0 0
10251 5126 5 0.91 6.333770145612913 3.459722567421603 38.95684935999146 0 0 0
10252 5126 6 -2.59 6.341732585972989 3.457419889298289 38.95331384948558 0 0 0
10493 5247 5 0.91 0.17873985894907074 1.9943282476274413 38.947273541916644 0 0 0
10494 5247 6 -2.59 0.17847594650469253 1.9989407675506257 38.95000778775395 0 0 0
10495 5248 5 0.91 4.176596821715421 1.6326993487315498 38.948785648080126 0 0 0
10496 5248 6 -2.59 4.178397135203234 1.6398257344773415 38.95183509881416 0 0 0
10505 5253 5 0.91 0.5448786519022837 5.975172971025736 38.96135801552415 0 0 0
10506 5253 6 -2.59 0.5418321897288032 5.98074856734922 38.961451051933004 0 0 0
10507 5254 5 0.91 4.514250169715318 5.615143886388962 38.9544418592149 0 0 0
10508 5254 6 -2.59 4.5197186450137 5.617470894123235 38.95918077753713 0 0 0
5125 2563 3 4.76 0.0032896108005786573 0.00105721972231057 34.55669463073703 0 0 0
10005 5003 3 4.76 0.00872097779998171 0.004021117939970509 38.99104889336652 0 0 0
10006 5003 4 -1.58 0.008796917859186237 0.004258203312659248 38.98603253506051 0 0 0
5858 2929 6 -2.59 0.0022692799950192466 0.001688673931539597 36.752873059168486 0 0 0
4885 2443 1 5.62 10.155782213340704 1.0979886373809555 36.727457080344486 0 0 0
4886 2443 2 -3.76 10.156218027853186 1.0960819959075172 36.733874847864186 0 0 0
4887 2444 1 5.62 14.157543791260755 0.7314650923021075 36.710633097895915 0 0 0
4888 2444 2 -3.76 14.153054614213495 0.7322024417345641 36.71410162493904 0 0 0
4897 2449 1 5.62 10.521069033525093 5.06018969428484 36.716706962052896 0 0 0
4898 2449 2 -3.76 10.5199638612019 5.063828928205924 36.72425485984197 0 0 0
4899 2450 1 5.62 14.515104140697048 4.688294958448764 36.70851383576257 0 0 0
4900 2450 2 -3.76 14.51175214546388 4.691494396955328 36.712751780550896 0 0 0
5131 2566 3 4.76 8.331545581144459 3.2639898722261163 34.537986438206126 0 0 0
5132 2566 4 -1.58 8.333663746916667 3.264624420076174 34.54383907744802 0 0 0
5133 2567 3 4.76 12.32318333738087 2.8931009847467433 34.508153902332545 0 0 0
5134 2567 4 -1.58 12.322708040580702 2.8950408985677747 34.512301166364935 0 0 0
5153 2577 3 4.76 8.694767673245131 7.240981068277242 34.51944400899624 0 0 0
5154 2577 4 -1.58 8.695821544872729 7.241008006949611 34.52350664946946 0 0 0
5155 2578 3 4.76 12.688553928822383 6.877566746887428 34.50632870860502 0 0 0
5156 2578 4 -1.58 12.688401328067526 6.87996270833495 34.51082242962835 0 0 0
5373 2687 5 0.91 10.330708310260324 3.0885897833273517 34.562871131502966 0 0 0
5374 2687 6 -2.59 10.336734438006507 3.0857507402535944 34.56575563712839 0 0 0
5375 2688 5 0.91 14.308502648756328 2.705083040976772 34.5189511742644 0 0 0
5376 2688 6 -2.59 14.30330132817537 2.709089109170601 34.519270004499006 0 0 0
5395 2698 5 0.91 10.691084274378985 7.056898639473519 34.546247158605844 0 0 0
5396 2698 6 -2.59 10.698392073714883 7.059338072893854 34.5440683989934 0 0 0
5397 2699 5 0.91 14.67918361553565 6.6993627681598715 34.53901336607561 0 0 0
5398 2699 6 -2.59 14.676390560069333 6.701313873091879 34.5309114288589 0 0 0
5617 2809 5 0.91 8.153364720716795 1.27903680703062 34.560294299738175 0 0 0
5618 2809 6 -2.59 8.157264780433131 1.2788520498324207 34.55846823456325 0 0 0
5619 2810 5 0.91 12.130609975141304 0.9045547938593059 34.52781737136945 0 0 0
5620 2810 6 -2.59 12.127857523426712 0.908190344995137 34.52341238747994 0 0 0
5629 2815 5 0.91 8.52603417062003 5.25312947358123 34.55127860490385 0 0 0
5630 2815 6 -2.59 8.521221017932062 5.259340786486008 34.553465118537765 0 0 0
5631 2816 5 0.91 12.511483611844666 4.88587673753088 34.52917032951757 0 0 0
5632 2816 6 -2.59 12.509030335639942 4.890611368414222 34.52950782074022 0 0 0
5863 2932 5 0.91 8.342104489273556 3.268522978103638 36.755114233952376 0 0 0
5864 2932 6 -2.59 8.342276100495358 3.269118050775289 36.76954514804193 0 0 0
5865 2933 5 0.91 12.333845498235565 2.897932445070086 36.73931390020077 0 0 0
5866 2933 6 -2.59 12.331857596557503 2.896048282002775 36.753917061752674 0 0 0
5885 2943 5 0.91 8.695534865966021 7.243557571642287 36.733605278379926 0 0 0
5886 2943 6 -2.59 8.694791443845448 7.245104205784343 36.75171887543568 0 0 0
5887 2944 5 0.91 12.675967508171908 6.876267557229012 36.71911826059983 0 0 0
5888 2944 6 -2.59 12.678428716254704 6.874858716316662 36.740332334464554 0 0 0
10011 5006 3 4.76 8.318538380911754 3.259814283125766 38.91396726767149 0 0 0
10012 5006 4 -1.58 8.322050598705783 3.2597180647332853 38.918002868859745 0 0 0
10013 5007 3 4.76 12.328626179176704 2.887248743392637 38.91252440869767 0 0 0
10014 5007 4 -1.58 12.326544770652985 2.8879295971725494 38.915565152809634 0 0 0
10033 5017 3 4.76 8.696333319175407 7.241019856729962 38.87348625602026 0 0 0
10034 5017 4 -1.58 8.696406340259504 7.242149556845203 38.87777218659057 0 0 0
10035 5018 3 4.76 12.686927428012536 6.861356448342075 38.86817644617575 0 0 0
10036 5018 4 -1.58 12.686473167798 6.864086675181011 38.8713367612044 0 0 0
10253 5127 5 0.91 10.326126894248336 3.085428937440692 38.956320813884375 0 0 0
10254 5127 6 -2.59 10.327009883476636 3.0791406761448727 38.95526363692982 0 0 0
10255 5128 5 0.91 14.320086716881072 2.7092248375322296 38.936684220122345 0 0 0
10256 5128 6 -2.59 14.31396355257951 2.714700891600799 38.939150504792636 0 0 0
10275 5138 5 0.91 10.694090743060638 7.0523615007472475 38.921644736020674 0 0 0
10276 5138 6 -2.59 10.69098937632263 7.056371786033515 38.92398740557633 0 0 0
10277 5139 5 0.91 14.682973053404131 6.686885563050629 38.94452127759076 0 0 0
10278 5139 6 -2.59 14.678499019452033 6.69217658808009 38.93398287373726 0 0 0
10497 5249 5 0.91 8.152011186372377 1.2689594195094729 38.96279367701511 0 0 0
10498 5249 6 -2.59 8.148327830807789 1.27195614752257 38.95722464811229 0 0 0
10499 5250 5 0.91 12.153404107933657 0.8989472125831929 38.957312992116826 0 0 0
10500 5250 6 -2.59 12.147302441940878 0.9024552571792401 38.944899139838235 0 0 0
10509 5255 5 0.91 8.506106189040782 5.253954442379111 38.944707364401815 0 0 0
10510 5255 6 -2.59 8.511757584896538 5.25666931201717 38.93750836530249 0 0 0
10511 5256 5 0.91 12.52372835766489 4.879165964677362 38.94736805872113 0 0 0
10512 5256 6 -2.59 12.513587588250733 4.88192442956187 38.93528599033305 0 0 0
4889 2445 1 5.62 18.126849548524802 0.380473999286476 36.70251083558829 0 0 0
4890 2445 2 -3.76 18.122265345061393 0.37634759993792305 36.69790552084924 0 0 0
4901 2451 1 5.62 18.495584132298042 4.3359468559895795 36.71936444894789 0 0 0
4902 2451 2 -3.76 18.490818970759424 4.340533109860573 36.71627615542935 0 0 0
5135 2568 3 4.76 16.307900122273548 2.532308392632355 34.50146362531253 0 0 0
5136 2568 4 -1.58 16.305152311081027 2.5351789862123226 34.50239211223123 0 0 0
5137 2569 3 4.76 20.280428330389775 2.1637832202053007 34.48679579069946 0 0 0
5138 2569 4 -1.58 20.279163704614923 2.164012002907429 34.484531882582566 0 0 0
5157 2579 3 4.76 16.67229292795311 6.512419186294691 34.48720012137222 0 0 0
5158 2579 4 -1.58 16.671654543915643 6.513682641496225 34.492931369634924 0 0 0
5159 2580 3 4.76 20.64563416221013 6.14528999514314 34.49481980314152 0 0 0
5160 2580 4 -1.58 20.64411966496941 6.146405142749025 34.497336261363785 0 0 0
5377 2689 5 0.91 18.28820649875088 2.3693708729408995 34.48458235365525 0 0 0
5378 2689 6 -2.59 18.282220986165534 2.361618714174938 34.48582960702793 0 0 0
5399 2700 5 0.91 18.659985259890785 6.35443714042873 34.48207302864187 0 0 0
5400 2700 6 -2.59 18.65411347522987 6.35136209278287 34.48583049877417 0 0 0
5621 2811 5 0.91 16.110724466259178 0.5526938584367331 34.50443983979142 0 0 0
5622 2811 6 -2.59 16.113639642240916 0.5504951130795719 34.506505610300046 0 0 0
5623 2812 5 0.91 20.105334898478336 0.1798012520591539 34.44274952038592 0 0 0
5624 2812 6 -2.59 20.10412430532725 0.17712285314162085 34.45225487475984 0 0 0
5633 2817 5 0.91 16.476538246290726 4.527227263869094 34.49996012155624 0 0 0
5634 2817 6 -2.59 16.475312191147058 4.534036707361951 34.49994958489822 0 0 0
5635 2818 5 0.91 20.452506923644222 4.160592258284202 34.46783868481065 0 0 0
5636 2818 6 -2.59 20.454002929453143 4.158605794980965 34.47120038401157 0 0 0
5867 2934 5 0.91 16.31266501465772 2.548982861581697 36.707519957281306 0 0 0
5868 2934 6 -2.59 16.30703646866907 2.542551920301709 36.697005816155816 0 0 0
5869 2935 5 0.91 20.27223922168143 2.1728114746507936 36.66640589660669 0 0 0
5870 2935 6 -2.59 20.276066888602248 2.1722954905665386 36.64972709233662 0 0 0
5889 2945 5 0.91 16.6686425006741 6.515910449027193 36.727831110723315 0 0 0
5890 2945 6 -2.59 16.668192328954653 6.513346387966706 36.744072593924955 0 0 0
5891 2946 5 0.91 20.654147422528823 6.144768268057817 36.70574062743931 0 0 0
5892 2946 6 -2.59 20.650171638457746 6.148144484177657 36.707702681561294 0 0 0
10015 5008 3 4.76 16.31779561128349 2.5206348665179408 38.95103038060623 0 0 0
10016 5008 4 -1.58 16.31417617529965 2.5224858535862205 38.945236003358495 0 0 0
10017 5009 3 4.76 20.27740275833589 2.162136206429456 38.944412078035164 0 0 0
10018 5009 4 -1.58 20.27695361604552 2.1624014769134927 38.9361747346985 0 0 0
