1030 515 6 -2.59 13.033880846073647 10.871447019464348 30.34171503114288 0 0 0
5177 2589 3 4.76 13.044482124084423 10.857666093933247 32.491650608789804 0 0 0
5178 2589 4 -1.58 13.042984509705231 10.85673198145122 32.49690843700734 0 0 0
5651 2826 5 0.91 8.884756371537728 9.234802217798409 32.49955466866015 0 0 0
5653 2827 5 0.91 12.868539828250382 8.868929918929277 32.48370046879648 0 0 0
5654 2827 6 -2.59 12.86556585822367 8.86585657710065 32.48616558616278 0 0 0
299 150 3 4.76 17.022348060931034 10.515925012245399 28.105180660418984 0 0 0
300 150 4 -1.58 17.021486011023434 10.515727017516758 28.115488124328945 0 0 0
301 151 3 4.76 21.00932048532316 10.150940287850867 28.09191639952022 0 0 0
302 151 4 -1.58 21.009600345126312 10.151051461116184 28.1014729205547 0 0 0
321 161 3 4.76 17.381042663197473 14.501367651755105 28.12273372482242 0 0 0
322 161 4 -1.58 17.380390297769015 14.50129932122025 28.133534038493327 0 0 0
323 162 3 4.76 21.36913314457172 14.139549542326264 28.106727124115217 0 0 0
324 162 4 -1.58 21.368979591576363 14.139873333789819 28.11657886408059 0 0 0
539 270 5 0.91 15.0297436925526 10.698297611415116 28.059197772928016 0 0 0
540 270 6 -2.59 15.02925801129929 10.701327090610022 28.069626783425537 0 0 0
541 271 5 0.91 19.014363922076686 10.326271341094362 28.036618138860636 0 0 0
542 271 6 -2.59 19.016089720513698 10.329187012334964 28.05343968845863 0 0 0
561 281 5 0.91 15.386627947929474 14.67732084972885 28.078778947448754 0 0 0
562 281 6 -2.59 15.379454821337143 14.68108947926423 28.09049369182027 0 0 0
563 282 5 0.91 19.37243159007412 14.31584140534037 28.062150275092986 0 0 0
564 282 6 -2.59 19.370596064865424 14.319197408312217 28.073607126757217 0 0 0
775 388 5 0.91 16.84301653795628 8.523012840255703 28.03393628027151 0 0 0
776 388 6 -2.59 16.841997172347202 8.523227518411396 28.049519141373054 0 0 0
777 389 5 0.91 20.837730946274565 8.155458809166541 28.030970840255616 0 0 0
778 389 6 -2.59 20.832947983956547 8.155981338836812 28.043382576254444 0 0 0
797 399 5 0.91 17.20324341281183 12.508152445285742 28.061811396841417 0 0 0
798 399 6 -2.59 17.202620380621454 12.508479039580655 28.07659503067239 0 0 0
799 400 5 0.91 21.18895405599359 12.143540942517845 28.037742469755567 0 0 0
800 400 6 -2.59 21.18501877540549 12.142510314553835 28.04983921797347 0 0 0
20552 10276 6 -2.59 17.013304548530662 10.522317934554083 26.025967171375935 0 0 0
20554 10277 6 -2.59 21.006861023544403 10.153379353757057 26.00918579364744 0 0 0
20574 10287 6 -2.59 17.37526290493994 14.505260381594226 26.04328266307038 0 0 0
20576 10288 6 -2.59 21.364404660172553 14.144298456118912 26.02727240754402 0 0 0
41 21 1 5.62 14.865989098770923 8.692556864067363 30.277763777611877 0 0 0
42 21 2 -3.76 14.863909663175331 8.69473110612937 30.271453476960488 0 0 0
43 22 1 5.62 18.844355669067284 8.319586076883411 30.260277489726338 0 0 0
44 22 2 -3.76 18.839422013129777 8.322792729851086 30.254878015507202 0 0 0
63 32 1 5.62 15.21863450765717 12.68740279502686 30.29275696219204 0 0 0
64 32 2 -3.76 15.215874119616478 12.685222783211108 30.286777455683385 0 0 0
65 33 1 5.62 19.21134295327027 12.321738941245574 30.27620612542167 0 0 0
66 33 2 -3.76 19.21004994955436 12.317826379047915 30.270756750190433 0 0 0
1031 516 5 0.91 17.025010546957414 10.511073192502725 30.297900547504565 0 0 0
1032 516 6 -2.59 17.024308928498268 10.510977417610022 30.310194870779696 0 0 0
1033 517 5 0.91 21.01159544010726 10.138911821759518 30.287849304591177 0 0 0
1034 517 6 -2.59 21.01073385193482 10.136830810616795 30.295822102069106 0 0 0
1053 527 5 0.91 17.386772770425242 14.491560829017752 30.315161441732318 0 0 0
1054 527 6 -2.59 17.38206665551819 14.492091290262843 30.321632802634134 0 0 0
1055 528 5 0.91 21.374529860183642 14.127483887406335 30.301411577673647 0 0 0
1056 528 6 -2.59 21.37231103510559 14.121174058814239 30.298607810827903 0 0 0
5179 2590 3 4.76 17.033473068729357 10.4996235139039 32.46842760764493 0 0 0
5180 2590 4 -1.58 17.032259925997305 10.49848272229578 32.47179687972916 0 0 0
5181 2591 3 4.76 21.010376517921067 10.141126392773891 32.47043586338344 0 0 0
5182 2591 4 -1.58 21.011449482264304 10.139704154845202 32.4722502010465 0 0 0
5201 2601 3 4.76 17.391051801805485 14.491342416595083 32.48888184940028 0 0 0
5202 2601 4 -1.58 17.3882435042092 14.489386903937568 32.49050772931611 0 0 0
5203 2602 3 4.76 21.371854436012622 14.122809580002569 32.485646106194054 0 0 0
5204 2602 4 -1.58 21.37073571717509 14.120976556004754 32.48679560272314 0 0 0
5419 2710 5 0.91 15.031613314836662 10.672802643993712 32.49095106932217 0 0 0
5420 2710 6 -2.59 15.032718911620622 10.678933973685902 32.490091914907 0 0 0
5421 2711 5 0.91 19.02288030477713 10.325324996994448 32.46621931295647 0 0 0
5422 2711 6 -2.59 19.017367361061307 10.325060272537362 32.46396419227391 0 0 0
5441 2721 5 0.91 15.398603939494853 14.669609470114423 32.48062040195842 0 0 0
5442 2721 6 -2.59 15.388812396549806 14.66494007077323 32.48577445524357 0 0 0
5443 2722 5 0.91 19.374998831481626 14.294276114990582 32.45917911143212 0 0 0
5444 2722 6 -2.59 19.372974578927835 14.293442866248515 32.46624692146736 0 0 0
5655 2828 5 0.91 16.85714319950405 8.505044608398919 32.45479611037462 0 0 0
5656 2828 6 -2.59 16.84884957906643 8.504635804714054 32.45868506909053 0 0 0
5657 2829 5 0.91 20.824550042593824 8.145373106885843 32.445836803460416 0 0 0
5658 2829 6 -2.59 20.823815850111135 8.14356342688744 32.45286619998485 0 0 0
5677 2839 5 0.91 17.210529086042012 12.492627088970051 32.47256935968966 0 0 0
5678 2839 6 -2.59 17.205727088594863 12.48948513149126 32.475795518064345 0 0 0
5679 2840 5 0.91 21.190682495559596 12.132947256709691 32.465871350093174 0 0 0
5680 2840 6 -2.59 21.18800651546036 12.130386857717662 32.47202670084957 0 0 0
313 157 3 4.76 1.4366874563696592 15.954568407185626 28.257017226805758 0 0 0
314 157 4 -1.58 1.435854446742792 15.955651854583293 28.26658728574544 0 0 0
315 158 3 4.76 5.4208820762700505 15.587149691217178 28.222685705879353 0 0 0
316 158 4 -1.58 5.420676212456957 15.588598984851522 28.23294186945666 0 0 0
335 168 3 4.76 1.795470091280917 19.942430477886674 28.282279883923383 0 0 0
336 168 4 -1.58 1.7975268858811302 19.942167609730873 28.292305615258794 0 0 0
337 169 3 4.76 5.778598172624417 19.578851072097276 28.25969447752007 0 0 0
338 169 4 -1.58 5.7787865632001 19.577746942380664 28.270534507881774 0 0 0
555 278 5 0.91 3.4281937196027865 15.761078852218324 28.178465193581154 0 0 0
556 278 6 -2.59 3.4259789913755427 15.75942183331754 28.192067384418664 0 0 0
577 289 5 0.91 3.7846888107281536 19.75725617500974 28.21060072778792 0 0 0
578 289 6 -2.59 3.788487025670473 19.759400466551583 28.225410029214405 0 0 0
811 406 5 0.91 1.6228577964870878 17.9470122439419 28.211578630924365 0 0 0
812 406 6 -2.59 1.6219749149599583 17.94812523664193 28.22790637051742 0 0 0
813 407 5 0.91 5.599313411431407 17.58412719440928 28.184628485242268 0 0 0
814 407 6 -2.59 5.597916352619088 17.58290438344864 28.19926314093729 0 0 0
833 417 5 0.91 1.9719618623772257 21.93410698254337 28.228318064310276 0 0 0
834 417 6 -2.59 1.973376535371888 21.934022223173237 28.24074096667025 0 0 0
835 418 5 0.91 5.957561483829856 21.56956675406052 28.21408348886488 0 0 0
836 418 6 -2.59 5.9575599183220405 21.569403406277015 28.223668310753375 0 0 0
20565 10283 5 0.91 1.4210010907257056 15.964520482307394 26.110533054731558 0 0 0
20566 10283 6 -2.59 1.4197367014888522 15.966220257274495 26.1659949205975 0 0 0
20567 10284 5 0.91 5.40554927582328 15.598929728953275 26.083718202970044 0 0 0
20568 10284 6 -2.59 5.405990329050471 15.599823447918963 26.14412399675501 0 0 0
20587 10294 5 0.91 1.7887878971757114 19.95109663724416 26.140071014373483 0 0 0
20588 10294 6 -2.59 1.7907448087791755 19.95080068291098 26.198065995397318 0 0 0
20589 10295 5 0.91 5.771258652303509 19.58777008079702 26.120679962013163 0 0 0
20590 10295 6 -2.59 5.770367946480793 19.586907334005364 26.17670622267431 0 0 0
79 40 1 5.62 3.616282426396725 17.760977808593765 30.421414507360517 0 0 0
80 40 2 -3.76 3.6178246639834266 17.75893588048701 30.413272491510426 0 0 0
103 52 1 5.62 3.9630605937969663 21.7516505536661 30.45318766133163 0 0 0
104 52 2 -3.76 3.96419183414395 21.753145640329738 30.44641329643358 0 0 0
1045 523 5 0.91 1.4506904743270694 15.945291815824426 30.444595801141507 0 0 0
1046 523 6 -2.59 1.4456679366639462 15.94213960442189 30.443762864790965 0 0 0
1047 524 5 0.91 5.432392515909776 15.579571875549327 30.41316606320489 0 0 0
1048 524 6 -2.59 5.431788978184892 15.577164377280516 30.42136993245344 0 0 0
1067 534 5 0.91 1.799193689769036 19.93400950745242 30.471299959023206 0 0 0
1068 534 6 -2.59 1.7981971238685943 19.934615971872763 30.465844141546174 0 0 0
1069 535 5 0.91 5.783696738081461 19.57029259600536 30.44575795122081 0 0 0
1070 535 6 -2.59 5.7861395464265275 19.56706362581097 30.449236909171027 0 0 0
317 159 3 4.76 9.404427951270549 15.227004243771376 28.18345098612338 0 0 0
318 159 4 -1.58 9.40411668063358 15.226771499925723 28.194270124157814 0 0 0
319 160 3 4.76 13.392460066755774 14.86593551084629 28.14556047218646 0 0 0
320 160 4 -1.58 13.392275025775442 14.866067210405138 28.155718848350272 0 0 0
339 170 3 4.76 9.76072462139495 19.21783854922061 28.223217747095433 0 0 0
340 170 4 -1.58 9.760544287976348 19.21659749325549 28.23360241171536 0 0 0
341 171 3 4.76 13.745992127091803 18.85123835765115 28.1746607134053 0 0 0
342 171 4 -1.58 13.746736879015838 18.851081030049066 28.184915555862553 0 0 0
557 279 5 0.91 7.410409171960984 15.40710563046466 28.14265816082427 0 0 0
558 279 6 -2.59 7.413772197101012 15.40920520390561 28.15964940341203 0 0 0
559 280 5 0.91 11.39800770641853 15.037160970777967 28.10624537514872 0 0 0
560 280 6 -2.59 11.396024790242546 15.042290266003198 28.11688636808325 0 0 0
579 290 5 0.91 7.7664757212983115 19.39378803435537 28.179806562285545 0 0 0
580 290 6 -2.59 7.769662184705581 19.396315958288643 28.196697880478446 0 0 0
581 291 5 0.91 11.751460843183931 19.037312474459206 28.14933182611473 0 0 0
582 291 6 -2.59 11.752513084648147 19.03592216786153 28.159341157985125 0 0 0
815 408 5 0.91 9.593042190418691 17.222337477253248 28.1476224706344 0 0 0
816 408 6 -2.59 9.588004880814571 17.216245636944624 28.158687942928015 0 0 0
817 409 5 0.91 13.56824487074069 16.85615921948629 28.104725867221866 0 0 0
818 409 6 -2.59 13.569460986903152 16.85781490481707 28.120267259050586 0 0 0
837 419 5 0.91 9.94267877264587 21.21179825944582 28.183686212948835 0 0 0
838 419 6 -2.59 9.94074000547944 21.210250107896325 28.197955192579204 0 0 0
839 420 5 0.91 13.922968055151566 20.847696401903427 28.13897963519027 0 0 0
840 420 6 -2.59 13.925806585754751 20.843755994971694 28.15266959103827 0 0 0
20569 10285 5 0.91 9.386301308997707 15.23918928310249 26.050496079467944 0 0 0
20570 10285 6 -2.59 9.385601963756448 15.238391948404367 26.103199562402278 0 0 0
20571 10286 5 0.91 13.381790202331235 14.871895802647266 26.00868994321123 0 0 0
20572 10286 6 -2.59 13.380687703567817 14.873859224503816 26.065399737020403 0 0 0
20591 10296 5 0.91 9.744062392793268 19.22905050995096 26.08626100989 0 0 0
20592 10296 6 -2.59 9.745069924910489 19.230283269629545 26.14364413550799 0 0 0
20593 10297 5 0.91 13.730979307332001 18.868074713380256 26.040309936963936 0 0 0
20594 10297 6 -2.59 13.731076184563628 18.86817849648498 26.09898256343622 0 0 0
81 41 1 5.62 7.59921351583323 17.402227879186707 30.394255757828414 0 0 0
82 41 2 -3.76 7.600590834646225 17.399343554178817 30.388141751118248 0 0 0
83 42 1 5.62 11.587126235517964 17.034528733433284 30.35264567371084 0 0 0
84 42 2 -3.76 11.585156846496492 17.031760617986937 30.346530282425025 0 0 0
105 53 1 5.62 7.9557394432539885 21.381088781049506 30.427361292657967 0 0 0
106 53 2 -3.76 7.955423488846151 21.378776416426987 30.420337148709912 0 0 0
107 54 1 5.62 11.947046941241483 21.019707837478 30.391911355803277 0 0 0
108 54 2 -3.76 11.945441258967485 21.01951495743033 30.38390363997457 0 0 0
1049 525 5 0.91 9.41389901790535 15.212203179240433 30.38042042703232 0 0 0
1050 525 6 -2.59 9.410792096764826 15.21519042182843 30.389697062963705 0 0 0
1051 526 5 0.91 13.39585873210064 14.848513349405883 30.342837440026678 0 0 0
1052 526 6 -2.59 13.394636906566605 14.845736217475803 30.352376326554886 0 0 0
1071 536 5 0.91 9.767841114289235 19.20220242362557 30.412991181812632 0 0 0
1072 536 6 -2.59 9.765686126779823 19.206930316064742 30.416768277942392 0 0 0
1073 537 5 0.91 13.756481575623795 18.836478397755194 30.371182978367955 0 0 0
1074 537 6 -2.59 13.753971277829804 18.834768840510954 30.371714343088644 0 0 0
343 172 3 4.76 17.738715930902593 18.493709099366278 28.137523908321164 0 0 0
344 172 4 -1.58 17.739148278874858 18.494505346996387 28.146954176606517 0 0 0
345 173 3 4.76 21.730560570287015 18.13175053965611 28.124257512273804 0 0 0
346 173 4 -1.58 21.73000406022666 18.132371073669532 28.132877133190473 0 0 0
583 292 5 0.91 15.742158103825513 18.665385171110742 28.097293017414746 0 0 0
584 292 6 -2.59 15.74189993820616 18.66572202408829 28.110746473251638 0 0 0
585 293 5 0.91 19.73055581486019 18.31473713744556 28.060906094791147 0 0 0
586 293 6 -2.59 19.731822369180897 18.312932573650173 28.0778121779556 0 0 0
819 410 5 0.91 17.55495625935386 16.496501531173028 28.069254766760068 0 0 0
820 410 6 -2.59 17.55389745514046 16.496423466597435 28.081724086385957 0 0 0
821 411 5 0.91 21.546812507542214 16.13525972524083 28.04928885409892 0 0 0
822 411 6 -2.59 21.544580049906806 16.134308637947424 28.06480819859998 0 0 0
841 421 5 0.91 17.90933958299022 20.488072422125903 28.083655158114105 0 0 0
842 421 6 -2.59 17.911497740156687 20.485551719309083 28.09770788429942 0 0 0
843 422 5 0.91 21.917303479971693 20.12598312179089 28.063073630830825 0 0 0
844 422 6 -2.59 21.916681186999323 20.126727586051935 28.075603787071834 0 0 0
20596 10298 6 -2.59 17.723861688467025 18.504077493658162 26.051863136229002 0 0 0
20598 10299 6 -2.59 21.721487559645258 18.13955459369198 26.035979184143855 0 0 0
85 43 1 5.62 15.575767384626918 16.6707229944228 30.31149119122078 0 0 0
86 43 2 -3.76 15.574498820114307 16.667576387228767 30.30545469193733 0 0 0
87 44 1 5.62 19.558737802534736 16.31269077991888 30.285731691619063 0 0 0
88 44 2 -3.76 19.557171727800572 16.310703380761634 30.279436612255257 0 0 0
109 55 1 5.62 15.93273672211689 20.649782920563606 30.34205842595009 0 0 0
110 55 2 -3.76 15.931137775574507 20.65012110281823 30.33578915694548 0 0 0
111 56 1 5.62 19.915254226624214 20.29535943731865 30.307223229091377 0 0 0
112 56 2 -3.76 19.913454951157174 20.297266066063127 30.299267002386816 0 0 0
1075 538 5 0.91 17.737695797134897 18.481999203700557 30.31999650369468 0 0 0
1076 538 6 -2.59 17.73755145716038 18.479165678962975 30.317015853530275 0 0 0
1077 539 5 0.91 21.72779085434917 18.110917118823025 30.300142989932436 0 0 0
1078 539 6 -2.59 21.728095687794664 18.109250397575764 30.292753723713883 0 0 0
5226 2613 4 -1.58 21.73351338178311 18.106106655056927 32.498966525862194 0 0 0
5465 2733 5 0.91 19.739734055806966 18.27336491185706 32.46247435229955 0 0 0
5466 2733 6 -2.59 19.740350593042887 18.279548895532187 32.46693486181008 0 0 0
5699 2850 5 0.91 17.568052344769544 16.478553919100815 32.47038237851623 0 0 0
5700 2850 6 -2.59 17.56531779275319 16.4728662950247 32.473581486472405 0 0 0
5701 2851 5 0.91 21.549279917634554 16.114288847620227 32.44939184619734 0 0 0
5702 2851 6 -2.59 21.5477153226458 16.109341495926277 32.45910169122585 0 0 0
5721 2861 5 0.91 17.922538697040967 20.4673435289025 32.4874456118409 0 0 0
5722 2861 6 -2.59 17.923373967383505 20.45805672750275 32.49233560656947 0 0 0
5723 2862 5 0.91 21.914320681049773 20.09987447356723 32.459174710102396 0 0 0
5724 2862 6 -2.59 21.915086083476005 20.092149628951187 32.462226424751094 0 0 0
4881 2441 1 5.62 2.1773913869483486 1.8164820593856628 34.69629601453747 0 0 0
4882 2441 2 -3.76 2.177972074399906 1.8169838432481769 34.68752160474434 0 0 0
4883 2442 1 5.62 6.145947166458914 1.4525811901605474 34.67839499959015 0 0 0
4884 2442 2 -3.76 6.150286072291165 1.4539529497506023 34.67211725803367 0 0 0
4893 2447 1 5.62 2.5440369154954072 5.789079678142841 34.72464211744041 0 0 0
4894 2447 2 -3.76 2.545561326867241 5.793696785144168 34.71885048631682 0 0 0
4895 2448 1 5.62 6.515513175526425 5.4267974339468505 34.701462985378726 0 0 0
4896 2448 2 -3.76 6.518838739406704 5.4299402316800105 34.69626245926186 0 0 0
5127 2564 3 4.76 0.3619169703318538 3.9828236995966373 32.52170644705097 0 0 0
5128 2564 4 -1.58 0.3612507562306268 3.984077847007774 32.51775960936102 0 0 0
5859 2930 5 0.91 0.37250979076214036 3.995974367496442 34.66770407587923 0 0 0
5860 2930 6 -2.59 0.3717516463624204 3.9972473034275917 34.644873098919426 0 0 0
5861 2931 5 0.91 4.358674240278288 3.6290022890525497 34.653149449882534 0 0 0
5862 2931 6 -2.59 4.358887601845951 3.6306476509390975 34.631310990895315 0 0 0
10007 5004 3 4.76 0.37675699513654737 3.970044724594188 36.93318472212615 0 0 0
10008 5004 4 -1.58 0.3769528906287888 3.9732051477922044 36.922839964775235 0 0 0
10009 5005 3 4.76 4.349648395730887 3.6127847090092633 36.92075967352519 0 0 0
10010 5005 4 -1.58 4.3531875438903205 3.6148852135033396 36.91276041147937 0 0 0
10249 5125 5 0.91 2.3656663226399077 3.8030038057912616 36.850107011711955 0 0 0
10250 5125 6 -2.59 2.3719341790762702 3.8088499604330828 36.85134308212845 0 0 0
10251 5126 5 0.91 6.346232707093101 3.4505030820158296 36.86626638466046 0 0 0
10252 5126 6 -2.59 6.357912324797777 3.45026723040557 36.86817464760321 0 0 0
10493 5247 5 0.91 0.19449455423937498 1.9898490421366937 36.81103431069814 0 0 0
10494 5247 6 -2.59 0.19406470833102563 1.9995099957600828 36.8178379901681 0 0 0
10495 5248 5 0.91 4.175940098676848 1.6339965036187085 36.831728938123625 0 0 0
10496 5248 6 -2.59 4.177385786275483 1.6400753666803098 36.83224580453934 0 0 0
10505 5253 5 0.91 0.5602959344361309 5.964907234837194 36.897027117384056 0 0 0
10506 5253 6 -2.59 0.5618476283101781 5.976303107273018 36.90055361456907 0 0 0
10507 5254 5 0.91 4.535794437189942 5.601678678600496 36.87785746769251 0 0 0
10508 5254 6 -2.59 4.535171590131652 5.612595535097342 36.87981067975312 0 0 0
5858 2929 6 -2.59 0.008083836628957106 0.0021274444904150532 34.61029433626139 0 0 0
5857 2929 5 0.91 0.011234473757301217 0.003002572328355024 34.63449066415365 0 0 0
10740 5370 6 -2.59 0.3816230340790448 3.9654337663687533 38.9844794603171 0 0 0
10742 5371 6 -2.59 4.361792962447115 3.619038580140162 38.998652445660085 0 0 0
4885 2443 1 5.62 10.13196332007787 1.092931587125816 34.673400992290695 0 0 0
4886 2443 2 -3.76 10.133622105885456 1.0950419095402613 34.668981594819044 0 0 0
4887 2444 1 5.62 14.11468060305971 0.7303845622832141 34.66930053916643 0 0 0
4888 2444 2 -3.76 14.118566517406522 0.7340730486050816 34.6650705112418 0 0 0
4897 2449 1 5.62 10.503668005611138 5.057426761955016 34.677252530476615 0 0 0
4898 2449 2 -3.76 10.506914168005984 5.0621018166541605 34.67520338473346 0 0 0
4899 2450 1 5.62 14.493625491149611 4.698608756425619 34.66898774147932 0 0 0
4900 2450 2 -3.76 14.493032121282907 4.701798538609085 34.664000138761814 0 0 0
5863 2932 5 0.91 8.341874758073844 3.2645555287693844 34.67659960770537 0 0 0
5864 2932 6 -2.59 8.342252645855856 3.265170039610568 34.66471412793299 0 0 0
5865 2933 5 0.91 12.313131612168508 2.9036856754816327 34.67128996180061 0 0 0
5866 2933 6 -2.59 12.312175723756816 2.9033030958436505 34.66180262019981 0 0 0
5885 2943 5 0.91 8.70263559646487 7.23450376297838 34.69775453917811 0 0 0
5886 2943 6 -2.59 8.70447722374656 7.233900804761265 34.703141000265326 0 0 0
5887 2944 5 0.91 12.689750743762248 6.871452496729986 34.68661923059542 0 0 0
5888 2944 6 -2.59 12.69327897059481 6.877699392464196 34.695431503102554 0 0 0
10011 5006 3 4.76 8.32839713247395 3.2577251422613407 36.90676046570725 0 0 0
10012 5006 4 -1.58 8.330919421036569 3.2596507397225585 36.90420307290843 0 0 0
10013 5007 3 4.76 12.317343337562301 2.8916269202151956 36.89028550971934 0 0 0
