4896 2448 2 -3.76 6.487256331252616 5.440311281107863 37.808840634851165 0 0 0
5127 2564 3 4.76 0.35418697756841994 3.982982297402465 35.712868570697594 0 0 0
5128 2564 4 -1.58 0.35300678204059693 3.9825203287155664 35.71542900014547 0 0 0
5129 2565 3 4.76 4.329567648438447 3.6264118849358877 35.73319424799704 0 0 0
5130 2565 4 -1.58 4.330047576344862 3.62532102954951 35.73536519100543 0 0 0
5369 2685 5 0.91 2.339965252639168 3.8049681604808794 35.713242646949894 0 0 0
5370 2685 6 -2.59 2.3374858171115847 3.805287193498748 35.72259828495804 0 0 0
5371 2686 5 0.91 6.322356230449239 3.454096743341107 35.712096673101456 0 0 0
5372 2686 6 -2.59 6.321636988732049 3.4575696207730173 35.720615292670026 0 0 0
5613 2807 5 0.91 0.1781392038272739 1.9912378481039987 35.70502850862824 0 0 0
5614 2807 6 -2.59 0.17592532383920564 1.9873032936182344 35.711517959318336 0 0 0
5615 2808 5 0.91 4.150905186040841 1.6377284325094217 35.70715001985366 0 0 0
5616 2808 6 -2.59 4.1554298385661275 1.636768874234791 35.71423493482859 0 0 0
5625 2813 5 0.91 0.5280530915387132 5.973787688838086 35.73769410593564 0 0 0
5626 2813 6 -2.59 0.5325183608668285 5.978531950484944 35.74024154379349 0 0 0
5627 2814 5 0.91 4.510934002200951 5.616906522999525 35.72650126069204 0 0 0
5628 2814 6 -2.59 4.510937316424603 5.6199609863229405 35.736035750284145 0 0 0
5859 2930 5 0.91 0.34584426589649025 3.9666760456789802 37.831212792256615 0 0 0
5860 2930 6 -2.59 0.342598875410992 3.968445515580922 37.83633814620309 0 0 0
5861 2931 5 0.91 4.313328497707927 3.639023855440344 37.83003929175265 0 0 0
5862 2931 6 -2.59 4.313263943356806 3.6359566569495705 37.834838390867624 0 0 0
5858 2929 6 -2.59 0.00509970187548863 0.003871534444755298 37.83907801982032 0 0 0
5857 2929 5 0.91 0.004505778168194752 0.006092781862449215 37.83334116896972 0 0 0
5 3 1 5.62 10.128773379475374 1.078004746024604 33.611813329957855 0 0 0
6 3 2 -3.76 10.132856889999191 1.0790323945385558 33.61605602955048 0 0 0
7 4 1 5.62 14.103370699613968 0.7213781929002215 33.6218835723813 0 0 0
8 4 2 -3.76 14.105098346017304 0.7178434465560878 33.62688366182115 0 0 0
17 9 1 5.62 10.477705239353664 5.060170054237217 33.59639205418026 0 0 0
18 9 2 -3.76 10.483006463220148 5.060269510484222 33.59853847767882 0 0 0
19 10 1 5.62 14.464768384891906 4.716729836750767 33.613613427200015 0 0 0
20 10 2 -3.76 14.462676191221783 4.712470674161759 33.616130574947384 0 0 0
983 492 5 0.91 8.322772324293853 3.2529396918858864 33.63652938923044 0 0 0
984 492 6 -2.59 8.324581835658535 3.2623287740797147 33.636067655438346 0 0 0
985 493 5 0.91 12.301811649964423 2.8926271364301375 33.63565086166718 0 0 0
986 493 6 -2.59 12.298674489750994 2.8896894825079715 33.63552867442097 0 0 0
1005 503 5 0.91 8.676379062526474 7.242544476069731 33.612622463829304 0 0 0
1006 503 6 -2.59 8.678751998058909 7.2456174370227995 33.61799279402801 0 0 0
1007 504 5 0.91 12.65054834381919 6.872815154252382 33.62296260739195 0 0 0
1008 504 6 -2.59 12.649969441423508 6.875793461254367 33.62963002971252 0 0 0
4885 2443 1 5.62 10.122344583530559 1.0767994896526956 37.79833930346706 0 0 0
4886 2443 2 -3.76 10.121429149970941 1.0762487414660986 37.804099959469056 0 0 0
4887 2444 1 5.62 14.113500472802746 0.7147562320317484 37.80202264800347 0 0 0
4888 2444 2 -3.76 14.118064286984726 0.7138971583986752 37.80596754814754 0 0 0
4897 2449 1 5.62 10.460640188549288 5.059769281867478 37.80163889447973 0 0 0
4898 2449 2 -3.76 10.461777949769775 5.061317343963982 37.806645740370996 0 0 0
4899 2450 1 5.62 14.457705388640187 4.687852995025132 37.787615313171045 0 0 0
4900 2450 2 -3.76 14.46085719981245 4.689342774978946 37.79379624861848 0 0 0
5131 2566 3 4.76 8.311710029098355 3.263131291996235 35.7182375899614 0 0 0
5132 2566 4 -1.58 8.309865326269616 3.262530510217126 35.72075146957578 0 0 0
5133 2567 3 4.76 12.293413628273527 2.891949746672567 35.7161019158026 0 0 0
5134 2567 4 -1.58 12.292487349818852 2.8927392958304186 35.71560415302028 0 0 0
5153 2577 3 4.76 8.67303137140595 7.245147492256507 35.70312224521079 0 0 0
5154 2577 4 -1.58 8.672956747767193 7.247184355453691 35.702316756436325 0 0 0
5155 2578 3 4.76 12.649385628009206 6.874532986495544 35.708362554128016 0 0 0
5156 2578 4 -1.58 12.651564141171656 6.874904377766276 35.70946074155292 0 0 0
5373 2687 5 0.91 10.300586321483802 3.085232130687887 35.742206217464194 0 0 0
5374 2687 6 -2.59 10.2956167639243 3.083599932373628 35.74069368529522 0 0 0
5375 2688 5 0.91 14.289039457457445 2.733889313556697 35.73183462598366 0 0 0
5376 2688 6 -2.59 14.286157619777448 2.7259608204230616 35.74084777798966 0 0 0
5395 2698 5 0.91 10.657542263073937 7.0528706922670485 35.70377847201364 0 0 0
5396 2698 6 -2.59 10.65695357547482 7.057702917380888 35.709270415494984 0 0 0
5397 2699 5 0.91 14.64283476540768 6.686166420255491 35.72926341669536 0 0 0
5398 2699 6 -2.59 14.646311998106443 6.692830042849922 35.72871496269337 0 0 0
5617 2809 5 0.91 8.13730134856557 1.274202184283878 35.69551880851004 0 0 0
5618 2809 6 -2.59 8.13807335905785 1.2739444497799943 35.703439536570194 0 0 0
5619 2810 5 0.91 12.127940120308896 0.8964905225680826 35.73544488072887 0 0 0
5620 2810 6 -2.59 12.125494620367618 0.9024043303192356 35.72432838758311 0 0 0
5629 2815 5 0.91 8.488771609439548 5.256854834756305 35.70241051647127 0 0 0
5630 2815 6 -2.59 8.492205593027473 5.258397024247753 35.708295211852 0 0 0
5631 2816 5 0.91 12.461731040280522 4.88382229281098 35.711186472015584 0 0 0
5632 2816 6 -2.59 12.469724786159109 4.88294988081497 35.715146894129305 0 0 0
5863 2932 5 0.91 8.295068162787839 3.2651694425928564 37.81154445316052 0 0 0
5864 2932 6 -2.59 8.296222632653054 3.264307364256595 37.819718011105735 0 0 0
5865 2933 5 0.91 12.278783870522638 2.8796459033638415 37.8006873574465 0 0 0
5866 2933 6 -2.59 12.285200080162738 2.8770314274568003 37.80755684796822 0 0 0
5885 2943 5 0.91 8.667319989643817 7.2488627684545 37.77739549590717 0 0 0
5886 2943 6 -2.59 8.664962080022429 7.247337296133384 37.78935006484354 0 0 0
5887 2944 5 0.91 12.640458311065382 6.8681963005818965 37.78585949071527 0 0 0
5888 2944 6 -2.59 12.646834873288014 6.868508073733343 37.79114296125251 0 0 0
9 5 1 5.62 18.091937710201332 0.37015235427164267 33.616963151858144 0 0 0
10 5 2 -3.76 18.0958759953454 0.36876892705235603 33.621911879062594 0 0 0
21 11 1 5.62 18.476386541904457 4.348075844901949 33.629415620834855 0 0 0
22 11 2 -3.76 18.470356730164024 4.346204843868548 33.63261945492863 0 0 0
987 494 5 0.91 16.269686947753257 2.5416822476442915 33.647307623525144 0 0 0
988 494 6 -2.59 16.273645195299014 2.5345520362680443 33.653306495109995 0 0 0
989 495 5 0.91 20.279012584687006 2.1872913969442407 33.651775897090914 0 0 0
990 495 6 -2.59 20.273559182846075 2.184624527233418 33.66006367359234 0 0 0
1009 505 5 0.91 16.64255305554873 6.5077164738456785 33.6442861059896 0 0 0
1010 505 6 -2.59 16.636322817375685 6.511076800323804 33.64730048719916 0 0 0
1011 506 5 0.91 20.63250088408178 6.154396567265397 33.645913814386134 0 0 0
1012 506 6 -2.59 20.629968329332534 6.151802057442053 33.647191615593286 0 0 0
4889 2445 1 5.62 18.116470728587135 0.36087760208438785 37.81235270576793 0 0 0
4890 2445 2 -3.76 18.116322165711836 0.35551993559184075 37.81592274232843 0 0 0
4901 2451 1 5.62 18.459864641401502 4.331856203720938 37.79223213992161 0 0 0
4902 2451 2 -3.76 18.46233238673187 4.330854542233805 37.79964416856931 0 0 0
5135 2568 3 4.76 16.280114902984852 2.5318849038884217 35.72749696836968 0 0 0
5136 2568 4 -1.58 16.280107998491214 2.5319915867728553 35.7293818793085 0 0 0
5137 2569 3 4.76 20.27172236812336 2.1693079458740483 35.726171854916316 0 0 0
5138 2569 4 -1.58 20.271104801328434 2.1680327639264947 35.7296953285594 0 0 0
5157 2579 3 4.76 16.6334945000389 6.518258901271003 35.71845833045752 0 0 0
5158 2579 4 -1.58 16.635480229656803 6.517105107404258 35.720370187842676 0 0 0
5159 2580 3 4.76 20.637610464264252 6.15826849905413 35.72948444759293 0 0 0
5160 2580 4 -1.58 20.634754448404973 6.158764437750619 35.730625095368055 0 0 0
5377 2689 5 0.91 18.274094352357874 2.3507146318853915 35.733585214211494 0 0 0
5378 2689 6 -2.59 18.27829825637682 2.348415566027933 35.73991277569416 0 0 0
5399 2700 5 0.91 18.63493499070487 6.331940510242428 35.734157043364526 0 0 0
5400 2700 6 -2.59 18.639769533380747 6.335474452875356 35.73571788372832 0 0 0
5621 2811 5 0.91 16.117858096066893 0.5392780796038792 35.73377091381657 0 0 0
5622 2811 6 -2.59 16.111746249855386 0.5391138967163495 35.73091788984756 0 0 0
5623 2812 5 0.91 20.0800800965807 0.17331348316275752 35.73370281625138 0 0 0
5624 2812 6 -2.59 20.086574995363748 0.17137603303024676 35.73562254944826 0 0 0
5633 2817 5 0.91 16.454210134247766 4.524028739662129 35.74020079319173 0 0 0
5634 2817 6 -2.59 16.457014348548334 4.521542756336123 35.73718061879843 0 0 0
5635 2818 5 0.91 20.456782616877415 4.156243232314487 35.7237248359106 0 0 0
5636 2818 6 -2.59 20.45607295714121 4.156905702160587 35.73310904214761 0 0 0
5867 2934 5 0.91 16.286886453325913 2.523907277923543 37.82447868320439 0 0 0
5868 2934 6 -2.59 16.28952252934397 2.5206352183988687 37.82801859292375 0 0 0
5869 2935 5 0.91 20.284479063330544 2.1580791528296723 37.82748649221991 0 0 0
5870 2935 6 -2.59 20.279104050276015 2.154307745407444 37.833649733386174 0 0 0
5889 2945 5 0.91 16.649022191448925 6.501816421286688 37.80354735010469 0 0 0
5890 2945 6 -2.59 16.648344860012884 6.500541592766941 37.81074950584277 0 0 0
5891 2946 5 0.91 20.63265895668447 6.148965199904982 37.821319582243085 0 0 0
5892 2946 6 -2.59 20.628273959840687 6.147232814331038 37.83015251591538 0 0 0
35 18 1 5.62 2.9069074687031846 9.760026903461835 33.602252912462 0 0 0
36 18 2 -3.76 2.9074328160121157 9.761246409729887 33.60603459668944 0 0 0
37 19 1 5.62 6.885204495470427 9.406267579994344 33.60359931384951 0 0 0
38 19 2 -3.76 6.8852622642045205 9.409292750068932 33.60764423637082 0 0 0
57 29 1 5.62 3.262064806567937 13.75721252908968 33.61574418936958 0 0 0
58 29 2 -3.76 3.263991603295716 13.758216435983204 33.62064797119494 0 0 0
59 30 1 5.62 7.263821288107726 13.400288994909461 33.61738884787921 0 0 0
60 30 2 -3.76 7.261006331393677 13.400982832877936 33.621736898328116 0 0 0
1001 501 5 0.91 0.734323237910662 7.964672248981009 33.62982133737274 0 0 0
1002 501 6 -2.59 0.7264446138908914 7.963972590032951 33.636081785365796 0 0 0
1003 502 5 0.91 4.7080621470797395 7.584058841221071 33.627080333904026 0 0 0
1004 502 6 -2.59 4.703613767162655 7.5951716624563606 33.627581538324755 0 0 0
1023 512 5 0.91 1.1073754725279514 11.95230422456738 33.63872203889621 0 0 0
1024 512 6 -2.59 1.0996890234909358 11.953197870484296 33.64259800422916 0 0 0
1025 513 5 0.91 5.066689395948215 11.588138302645524 33.621958350586986 0 0 0
1026 513 6 -2.59 5.0716953240269795 11.588935962268817 33.62784048591837 0 0 0
4915 2458 1 5.62 2.881274302938577 9.79792174254292 37.79207876299613 0 0 0
4916 2458 2 -3.76 2.8796506637811334 9.792100944915644 37.796590858913525 0 0 0
4917 2459 1 5.62 6.85907172149279 9.4203104137936 37.7722079378109 0 0 0
4918 2459 2 -3.76 6.858234459883511 9.418463053830997 37.77927079967049 0 0 0
4937 2469 1 5.62 3.2691092196930422 13.777195949986703 37.79461459333156 0 0 0
4938 2469 2 -3.76 3.2652283483054436 13.776244974753064 37.79941743319148 0 0 0
4939 2470 1 5.62 7.256031841428949 13.424611315313605 37.7700452082608 0 0 0
4940 2470 2 -3.76 7.252391766676472 13.423201572521682 37.775732227333954 0 0 0
5149 2575 3 4.76 0.7159548847525795 7.959741836655684 35.71837120853098 0 0 0
5150 2575 4 -1.58 0.7173576749144783 7.961193213240443 35.72061918608353 0 0 0
5151 2576 3 4.76 4.6845357412140505 7.604963589242574 35.722022496992054 0 0 0
5152 2576 4 -1.58 4.687562118736753 7.606700024912711 35.72171448704382 0 0 0
5171 2586 3 4.76 1.0912216055270323 11.94209863173178 35.71523210814938 0 0 0
5172 2586 4 -1.58 1.090398991478187 11.94372335924398 35.71650561766113 0 0 0
5173 2587 3 4.76 5.069885487302074 11.597409314905955 35.70993886592798 0 0 0
5174 2587 4 -1.58 5.072500911172073 11.596669845714613 35.709402295818045 0 0 0
5391 2696 5 0.91 2.7006389231814465 7.782817577748055 35.704995616327786 0 0 0
5392 2696 6 -2.59 2.7060874762272196 7.782639425700861 35.71162320302101 0 0 0
5393 2697 5 0.91 6.683065958195362 7.413222778446407 35.722953560738326 0 0 0
5394 2697 6 -2.59 6.685925188691366 7.422948935793201 35.72874751866545 0 0 0
5413 2707 5 0.91 3.0828314549941847 11.761661114505323 35.717735110059245 0 0 0
5414 2707 6 -2.59 3.0857251252190347 11.76396552034197 35.722430468576704 0 0 0
5415 2708 5 0.91 7.066064093723969 11.416677648722194 35.70348197453448 0 0 0
5416 2708 6 -2.59 7.070482637500178 11.417338002549844 35.707728301078646 0 0 0
5647 2824 5 0.91 0.9102098246274044 9.955962371330221 35.71690803955996 0 0 0
5648 2824 6 -2.59 0.9076523190732985 9.95978771992459 35.72729740419768 0 0 0
5649 2825 5 0.91 4.878194936646618 9.603798017220884 35.71811217280659 0 0 0
5650 2825 6 -2.59 4.87986433085405 9.60123850184286 35.72380107195554 0 0 0
5669 2835 5 0.91 1.2645514444715578 13.942555134436319 35.715894279553396 0 0 0
5670 2835 6 -2.59 1.269633635788001 13.939133150073435 35.724546844782466 0 0 0
5671 2836 5 0.91 5.265519213966459 13.589431041948894 35.719490156060814 0 0 0
5672 2836 6 -2.59 5.2614029237705635 13.587833067622382 35.7296061512526 0 0 0
5881 2941 5 0.91 0.7198820090601483 7.976355369818661 37.819208637045115 0 0 0
5882 2941 6 -2.59 0.7189561526875369 7.975604359815663 37.826505632072816 0 0 0
5883 2942 5 0.91 4.680217543693315 7.615789250937158 37.81077028149169 0 0 0
5884 2942 6 -2.59 4.677357604360293 7.615907861887543 37.81631394569035 0 0 0
5903 2952 5 0.91 1.091592050873871 11.96683307053609 37.801855165269664 0 0 0
5904 2952 6 -2.59 1.0930259719153457 11.959516185586903 37.808936320680196 0 0 0
5905 2953 5 0.91 5.067485852520104 11.593603448968215 37.79153339964046 0 0 0
5906 2953 6 -2.59 5.061740284345578 11.597040621599348 37.797988703006894 0 0 0
39 20 1 5.62 10.848137656854863 9.059253410285093 33.595081086622976 0 0 0
40 20 2 -3.76 10.85241155196172 9.057323483615647 33.5974309092141 0 0 0
61 31 1 5.62 11.240945674688978 13.022496588471679 33.5994487861056 0 0 0
62 31 2 -3.76 11.242445118451757 13.025457313831174 33.60392232224455 0 0 0
1027 514 5 0.91 9.062586500309889 11.228549680578608 33.61529130172426 0 0 0
1028 514 6 -2.59 9.067516926803977 11.231272164610235 33.61627395064436 0 0 0
1029 515 5 0.91 13.037961682913568 10.862887829561602 33.62200042242724 0 0 0
1030 515 6 -2.59 13.032595264945572 10.867966539552539 33.62040019983739 0 0 0
4919 2460 1 5.62 10.833030439281766 9.045356128787564 37.77592914580275 0 0 0
4920 2460 2 -3.76 10.83652585553291 9.046673994651897 37.7834980754683 0 0 0
4941 2471 1 5.62 11.2565808455121 13.050134320424817 37.77935339351186 0 0 0
4942 2471 2 -3.76 11.251260220096581 13.049327494165455 37.783865430555615 0 0 0
5175 2588 3 4.76 9.057335675628101 11.235543038026085 35.70605953555182 0 0 0
5176 2588 4 -1.58 9.055615278531162 11.234542067864231 35.70299173701103 0 0 0
5177 2589 3 4.76 13.035604368333798 10.856959798838087 35.70854714297406 0 0 0
5178 2589 4 -1.58 13.036890236767999 10.855964313104266 35.7056722789159 0 0 0
5417 2709 5 0.91 11.051305131385115 11.040771361711778 35.71428797670638 0 0 0
5418 2709 6 -2.59 11.048034429201667 11.039936737392917 35.713791278673156 0 0 0
5651 2826 5 0.91 8.863845620676535 9.24523309132306 35.71126884312172 0 0 0
5652 2826 6 -2.59 8.864935634138194 9.245924603782523 35.714021701340194 0 0 0
5653 2827 5 0.91 12.832061065695127 8.864147953763473 35.709608494097 0 0 0
5654 2827 6 -2.59 12.835981311110263 8.867602075015384 35.71400205382992 0 0 0
5673 2837 5 0.91 9.267216428382454 13.225260561424303 35.71105166406136 0 0 0
5674 2837 6 -2.59 9.258150856648069 13.219728618243861 35.71698938637796 0 0 0
5675 2838 5 0.91 13.212570866049866 12.855036773181189 35.729880298923554 0 0 0
5676 2838 6 -2.59 13.221162143475365 12.853280784577398 35.7284686853748 0 0 0
5907 2954 5 0.91 9.047606159632773 11.230664397701268 37.769740601537 0 0 0
5908 2954 6 -2.59 9.049496295846822 11.231567056271995 37.77629148018803 0 0 0
5909 2955 5 0.91 13.040540077924609 10.85615023840912 37.77307972616773 0 0 0
5910 2955 6 -2.59 13.037688153018841 10.85358145439537 37.77468933120461 0 0 0
41 21 1 5.62 14.827366059671393 8.695032527249927 33.59724867163652 0 0 0
42 21 2 -3.76 14.828322525102827 8.696278949577835 33.603098328665716 0 0 0
43 22 1 5.62 18.81760531829663 8.342745181444148 33.61558576949962 0 0 0
44 22 2 -3.76 18.818837638715376 8.338755654332244 33.619468282812 0 0 0
63 32 1 5.62 15.203955666614007 12.681799973230481 33.60744777698907 0 0 0
64 32 2 -3.76 15.207522056794481 12.679823981197393 33.61133208827511 0 0 0
65 33 1 5.62 19.198055284910133 12.327871352074544 33.60546705141273 0 0 0
66 33 2 -3.76 19.192631144255788 12.325224709438777 33.61021614963992 0 0 0
1031 516 5 0.91 17.014080233004957 10.500629865774455 33.624114053689844 0 0 0
1032 516 6 -2.59 17.011119956570422 10.499034534743403 33.63008071113107 0 0 0
1033 517 5 0.91 21.00345652009107 10.15188267457641 33.63558087622908 0 0 0
1034 517 6 -2.59 21.004024670561687 10.145832152827044 33.64100336841302 0 0 0
1053 527 5 0.91 17.38961801614749 14.481131187574412 33.6271985117674 0 0 0
1054 527 6 -2.59 17.388110689664575 14.483952585848893 33.63010601754775 0 0 0
1055 528 5 0.91 21.37436069255458 14.119603078838466 33.63475209369652 0 0 0
1056 528 6 -2.59 21.375380281937463 14.125511079776341 33.640134031120326 0 0 0
4921 2461 1 5.62 14.829027590538741 8.666810580123036 37.78302769651905 0 0 0
4922 2461 2 -3.76 14.83140627002441 8.667042464484108 37.78838415296721 0 0 0
4923 2462 1 5.62 18.82040264272486 8.31350765170501 37.78610270678215 0 0 0
4924 2462 2 -3.76 18.82402969214412 8.316435718492306 37.792633021688374 0 0 0
4943 2472 1 5.62 15.2314817844689 12.66714428368905 37.78243742794183 0 0 0
4944 2472 2 -3.76 15.229947147927067 12.667043437406493 37.788704404374684 0 0 0
4945 2473 1 5.62 19.20084467083361 12.282885449586832 37.7975201234161 0 0 0
4946 2473 2 -3.76 19.200510000202765 12.286614349948016 37.80140765511235 0 0 0
5179 2590 3 4.76 17.012813913714094 10.498955721791711 35.708844218177624 0 0 0
5180 2590 4 -1.58 17.015893623716494 10.496762823851203 35.70819707058856 0 0 0
5181 2591 3 4.76 20.99960089391678 10.1419408818408 35.71727578825568 0 0 0
5182 2591 4 -1.58 20.99992799910659 10.14326350146843 35.72002126815981 0 0 0
5201 2601 3 4.76 17.398389350100043 14.483877208984957 35.71065978886188 0 0 0
5202 2601 4 -1.58 17.396552471026048 14.481680434526853 35.71222095444524 0 0 0
5203 2602 3 4.76 21.374815182628154 14.124943222557134 35.72185540583774 0 0 0
5204 2602 4 -1.58 21.37447973951599 14.124954676113248 35.725219932023045 0 0 0
5419 2710 5 0.91 15.026395889081298 10.672721348004064 35.713982893126854 0 0 0
5420 2710 6 -2.59 15.031642492581497 10.674366355571038 35.719227339410395 0 0 0
5421 2711 5 0.91 19.006975631288196 10.315812744480414 35.71416646607805 0 0 0
5422 2711 6 -2.59 19.009661105534455 10.319381457045607 35.71527048330789 0 0 0
5441 2721 5 0.91 15.412731333790111 14.664870060636222 35.72561088922657 0 0 0
5442 2721 6 -2.59 15.402732935849354 14.665910788456738 35.72555395341012 0 0 0
5443 2722 5 0.91 19.382907763202258 14.292325967322817 35.72242438854515 0 0 0
5444 2722 6 -2.59 19.38072587539302 14.299865029093928 35.717801385921646 0 0 0
5655 2828 5 0.91 16.835626868799142 8.505762382087575 35.722745854158624 0 0 0
5656 2828 6 -2.59 16.83058356672388 8.50293429840492 35.72453894708242 0 0 0
5657 2829 5 0.91 20.81610991098969 8.153187559209721 35.7482946811362 0 0 0
5658 2829 6 -2.59 20.81801018425895 8.150569080928731 35.741351769664 0 0 0
5677 2839 5 0.91 17.20383694568501 12.491043532635173 35.71781826676931 0 0 0
