4894 2447 2 -3.76 2.5198662831080885 5.7787111216469915 36.94108929005751 0 0 0
4895 2448 1 5.62 6.487375920542539 5.416093278180591 36.9098444299866 0 0 0
4896 2448 2 -3.76 6.492499898236203 5.416229707734663 36.915235901004664 0 0 0
5127 2564 3 4.76 0.36660281476216944 3.9762778689922293 34.73806482912968 0 0 0
5128 2564 4 -1.58 0.36555729554861643 3.9767409121629003 34.741153947179335 0 0 0
5129 2565 3 4.76 4.3411198830032784 3.612954137509305 34.73251923694838 0 0 0
5130 2565 4 -1.58 4.342430279579183 3.6129681307490187 34.73589184468007 0 0 0
5369 2685 5 0.91 2.357479613755446 3.820260349081554 34.7395611998912 0 0 0
5370 2685 6 -2.59 2.3575710502902987 3.8140600871483765 34.73426500252937 0 0 0
5371 2686 5 0.91 6.3307142080366114 3.4284811188865483 34.74643726856128 0 0 0
5372 2686 6 -2.59 6.333889635230058 3.432522685685915 34.74513383268924 0 0 0
5613 2807 5 0.91 0.19159544208652596 1.9904514222605587 34.736707690627064 0 0 0
5614 2807 6 -2.59 0.18649195636070096 1.9886520660503937 34.73568246154409 0 0 0
5615 2808 5 0.91 4.163097386119412 1.6221690301846419 34.736218523594246 0 0 0
5616 2808 6 -2.59 4.160408947135552 1.6232066089941908 34.741604500703936 0 0 0
5625 2813 5 0.91 0.5497974631166581 5.9714909668262734 34.747445191949886 0 0 0
5626 2813 6 -2.59 0.5529285352015441 5.975873692958975 34.7475236863828 0 0 0
5627 2814 5 0.91 4.532536929612635 5.60548757368968 34.73416184920384 0 0 0
5628 2814 6 -2.59 4.529159701527409 5.6082318483144356 34.73501777216679 0 0 0
5859 2930 5 0.91 0.356379738746521 3.9773316751309866 36.939803446261315 0 0 0
5860 2930 6 -2.59 0.3582708629339561 3.980470345391704 36.93394423922163 0 0 0
5861 2931 5 0.91 4.331334793968766 3.6106546477147776 36.94357748074216 0 0 0
5862 2931 6 -2.59 4.333352509819144 3.6160632574573346 36.939463308856524 0 0 0
5 3 1 5.62 10.149085658956555 1.0788797191683037 32.53674795353604 0 0 0
6 3 2 -3.76 10.148317909634411 1.083379733353695 32.535217653376485 0 0 0
7 4 1 5.62 14.125169537880659 0.7355729886518355 32.53661311749265 0 0 0
8 4 2 -3.76 14.121261824213285 0.7345105479470597 32.5334635612843 0 0 0
17 9 1 5.62 10.514502809372361 5.051615895321047 32.52378790258842 0 0 0
18 9 2 -3.76 10.509389772407074 5.052493055490334 32.52212247368634 0 0 0
19 10 1 5.62 14.50200106544512 4.716157873519835 32.522677472468395 0 0 0
20 10 2 -3.76 14.496343741648895 4.716206074905855 32.520930488121635 0 0 0
983 492 5 0.91 8.339181690430449 3.2504960015335307 32.5696025974812 0 0 0
984 492 6 -2.59 8.334233959103713 3.2502872844110566 32.57914716084769 0 0 0
985 493 5 0.91 12.316469442629277 2.900609431447643 32.56402925101254 0 0 0
986 493 6 -2.59 12.312125886632925 2.899945924151418 32.57755730207066 0 0 0
1005 503 5 0.91 8.698852301909003 7.237051628784859 32.55279530498122 0 0 0
1006 503 6 -2.59 8.69886932393074 7.239030058894312 32.56924644095454 0 0 0
1007 504 5 0.91 12.67212650157437 6.875093544521376 32.55085451397596 0 0 0
1008 504 6 -2.59 12.671352826545263 6.873180539528189 32.566105989959496 0 0 0
4885 2443 1 5.62 10.139912749693329 1.0887708726905 36.91282094138915 0 0 0
4886 2443 2 -3.76 10.139014341246286 1.0889024358323682 36.91872991435127 0 0 0
4887 2444 1 5.62 14.147689593153528 0.704030068182914 36.916884588379915 0 0 0
4888 2444 2 -3.76 14.142083747053123 0.7059079530507762 36.91888179764891 0 0 0
4897 2449 1 5.62 10.491507042226864 5.059275917141858 36.890758942408134 0 0 0
4898 2449 2 -3.76 10.492034561956544 5.057712666556455 36.89697036309203 0 0 0
4899 2450 1 5.62 14.495625741246458 4.687503038026783 36.89660431223939 0 0 0
4900 2450 2 -3.76 14.490309036098742 4.687783755602534 36.90183076826898 0 0 0
5131 2566 3 4.76 8.326018991950091 3.2525970923387164 34.71860370375717 0 0 0
5132 2566 4 -1.58 8.325491510159356 3.2533625931096943 34.722624405264554 0 0 0
5133 2567 3 4.76 12.3138610716818 2.8865041133779936 34.71097126265379 0 0 0
5134 2567 4 -1.58 12.313239789319551 2.8883978817516907 34.71639852062541 0 0 0
5153 2577 3 4.76 8.686727268426106 7.232124516888258 34.69175113850421 0 0 0
5154 2577 4 -1.58 8.686807613469853 7.2342309740222275 34.69573348948933 0 0 0
5155 2578 3 4.76 12.677453491365231 6.879336912579544 34.69555912441488 0 0 0
5156 2578 4 -1.58 12.677702381131178 6.879454944887416 34.6995291176933 0 0 0
5373 2687 5 0.91 10.323627371231927 3.080718855361756 34.739057793464006 0 0 0
5374 2687 6 -2.59 10.322144973273751 3.0821517441741064 34.737486181695786 0 0 0
5375 2688 5 0.91 14.303600151600477 2.7096724877052667 34.7354514963985 0 0 0
5376 2688 6 -2.59 14.301831979147284 2.707648498920208 34.73748945767079 0 0 0
5395 2698 5 0.91 10.67851245732152 7.047270050945375 34.74310971021194 0 0 0
5396 2698 6 -2.59 10.681200170862274 7.052248231668379 34.73886671669293 0 0 0
5397 2699 5 0.91 14.672120092003587 6.700848665863721 34.73028248437014 0 0 0
5398 2699 6 -2.59 14.670521252001292 6.703902744639912 34.72604958110939 0 0 0
5617 2809 5 0.91 8.156603359412344 1.2619382422125243 34.75807648885531 0 0 0
5618 2809 6 -2.59 8.156763803382065 1.2648361877417909 34.74708539823979 0 0 0
5619 2810 5 0.91 12.120248103945746 0.9009861540660168 34.740031067122516 0 0 0
5620 2810 6 -2.59 12.122458170884704 0.9026828649397927 34.73141647371617 0 0 0
5629 2815 5 0.91 8.503572152364763 5.2478474992974276 34.73770522098263 0 0 0
5630 2815 6 -2.59 8.506004995236834 5.248360750516868 34.729811507714395 0 0 0
5631 2816 5 0.91 12.501394888010566 4.885460442675868 34.73012492442014 0 0 0
5632 2816 6 -2.59 12.497345997539655 4.887685664846885 34.72547923289732 0 0 0
5863 2932 5 0.91 8.32235274565699 3.260745492328119 36.924455644381105 0 0 0
5864 2932 6 -2.59 8.32264695445975 3.25558386437692 36.93859128077213 0 0 0
5865 2933 5 0.91 12.308357623958 2.8774259250212486 36.91757819299838 0 0 0
5866 2933 6 -2.59 12.310070664528995 2.879842377058179 36.93430660334956 0 0 0
5885 2943 5 0.91 8.67939502112849 7.2281865754042975 36.90214433363015 0 0 0
5886 2943 6 -2.59 8.679709018260938 7.230299583694518 36.92234713397109 0 0 0
5887 2944 5 0.91 12.673874480775323 6.87484281784803 36.89688967580452 0 0 0
5888 2944 6 -2.59 12.672929874977942 6.873740635536432 36.916330520209485 0 0 0
9 5 1 5.62 18.121760032521284 0.3668842054275943 32.539870349559784 0 0 0
10 5 2 -3.76 18.118337666298245 0.36617306155005025 32.53588156009522 0 0 0
21 11 1 5.62 18.48486840237614 4.347989779309345 32.521086557146205 0 0 0
22 11 2 -3.76 18.480688340639098 4.3487129247239835 32.5171699531919 0 0 0
987 494 5 0.91 16.2969495044436 2.5376890184007683 32.564253188037775 0 0 0
988 494 6 -2.59 16.296384413057954 2.540000404142273 32.577214644299985 0 0 0
989 495 5 0.91 20.27849487437052 2.175401509324981 32.558732652439005 0 0 0
990 495 6 -2.59 20.277379297884373 2.1790839367869843 32.566376292627986 0 0 0
1009 505 5 0.91 16.657689691651584 6.522823825992345 32.56020203855803 0 0 0
1010 505 6 -2.59 16.66188827916054 6.520899570771665 32.57254414723574 0 0 0
1011 506 5 0.91 20.649620741495966 6.154553559973682 32.5607603058807 0 0 0
1012 506 6 -2.59 20.651082843684193 6.1551242974288245 32.57193494000698 0 0 0
4889 2445 1 5.62 18.126814266625235 0.36117255675882404 36.94388078649998 0 0 0
4890 2445 2 -3.76 18.121750194776567 0.36250347925606236 36.94078117720051 0 0 0
4901 2451 1 5.62 18.487203324530956 4.318794327431281 36.92480496828606 0 0 0
4902 2451 2 -3.76 18.482118877880154 4.323140966182261 36.9222335870366 0 0 0
5135 2568 3 4.76 16.302495815513065 2.5302048669074972 34.722059273833246 0 0 0
5136 2568 4 -1.58 16.300997820276123 2.53188998088067 34.7251610210495 0 0 0
5137 2569 3 4.76 20.281950059432468 2.1655038449799187 34.73367351313791 0 0 0
5138 2569 4 -1.58 20.281035579710885 2.1662000263457317 34.73639072078605 0 0 0
5157 2579 3 4.76 16.66260863111707 6.512548355761184 34.71071284451743 0 0 0
5158 2579 4 -1.58 16.661034683687426 6.5138539799560915 34.71585379555956 0 0 0
5159 2580 3 4.76 20.647199674656452 6.1459579590325015 34.72082171425463 0 0 0
5160 2580 4 -1.58 20.646777486551446 6.149398758139535 34.72402789114744 0 0 0
5377 2689 5 0.91 18.289900989828812 2.3689693360893673 34.72627825399988 0 0 0
5378 2689 6 -2.59 18.285334773144108 2.3635104174295787 34.726493668095024 0 0 0
5399 2700 5 0.91 18.65427887237865 6.33206394934917 34.719115456799486 0 0 0
5400 2700 6 -2.59 18.65517638770511 6.334595650579338 34.72068250226541 0 0 0
5621 2811 5 0.91 16.123247079225713 0.5442909941251933 34.7291270337809 0 0 0
5622 2811 6 -2.59 16.113569688097673 0.5449547821267796 34.72980237732267 0 0 0
5623 2812 5 0.91 20.1047537900726 0.17925610956881208 34.70977787014409 0 0 0
5624 2812 6 -2.59 20.10210285115326 0.17631208586958314 34.71537566653274 0 0 0
5633 2817 5 0.91 16.467024632404698 4.518822162908116 34.73156729426666 0 0 0
5634 2817 6 -2.59 16.468086020821687 4.528274517007755 34.729917682095284 0 0 0
5635 2818 5 0.91 20.46601863850653 4.15795528339579 34.71640519762966 0 0 0
5636 2818 6 -2.59 20.46399115612207 4.165157399471541 34.718946418898085 0 0 0
5867 2934 5 0.91 16.295255331902716 2.530506799487968 36.92931454201191 0 0 0
5868 2934 6 -2.59 16.299579549961372 2.5279705027998385 36.933005693310385 0 0 0
5869 2935 5 0.91 20.28043419726197 2.165543492890464 36.918645468161124 0 0 0
5870 2935 6 -2.59 20.28080512879018 2.1652651510458676 36.907884711656635 0 0 0
5889 2945 5 0.91 16.66205099458196 6.5023727079989175 36.91569653947216 0 0 0
5890 2945 6 -2.59 16.66267325110103 6.5102348756646995 36.929209674457624 0 0 0
5891 2946 5 0.91 20.641273789776676 6.138778609923087 36.92569913826683 0 0 0
5892 2946 6 -2.59 20.64143011964118 6.143427335145514 36.92222534643256 0 0 0
35 18 1 5.62 2.896213779142319 9.776927220794404 32.520035039769155 0 0 0
36 18 2 -3.76 2.9018162571302972 9.777791097443838 32.52111009181608 0 0 0
37 19 1 5.62 6.877177788042887 9.394662135744884 32.50164049056897 0 0 0
38 19 2 -3.76 6.879079543918506 9.397193401890924 32.507487478243355 0 0 0
57 29 1 5.62 3.249101508440605 13.769194490767218 32.513642605045575 0 0 0
58 29 2 -3.76 3.2534795835937027 13.765909816147161 32.51343001830554 0 0 0
59 30 1 5.62 7.227375157674446 13.393216776217795 32.519258599445145 0 0 0
60 30 2 -3.76 7.232361022103846 13.395107126315587 32.51952140456244 0 0 0
1001 501 5 0.91 0.7364815456996578 7.96765753859157 32.57347049648005 0 0 0
1002 501 6 -2.59 0.7347837002333395 7.96952970255007 32.58560362444929 0 0 0
1003 502 5 0.91 4.719313272104333 7.5968117297824564 32.561903294066134 0 0 0
1004 502 6 -2.59 4.718336274208757 7.594751761576837 32.571734719303144 0 0 0
1023 512 5 0.91 1.0799130176478928 11.950638645823064 32.56932024656098 0 0 0
1024 512 6 -2.59 1.084472575268196 11.944629538777258 32.58025390691535 0 0 0
1025 513 5 0.91 5.077052143395896 11.589062286175134 32.55832834991818 0 0 0
1026 513 6 -2.59 5.073196823579169 11.589844011313906 32.572554802145845 0 0 0
4915 2458 1 5.62 2.900053803712411 9.784208044598087 36.899563380995986 0 0 0
4916 2458 2 -3.76 2.900299839341634 9.780496381871473 36.90573450965758 0 0 0
4917 2459 1 5.62 6.866116497929735 9.393335082505267 36.872704393263675 0 0 0
4918 2459 2 -3.76 6.86549266836923 9.396170941702463 36.88000595892561 0 0 0
4937 2469 1 5.62 3.259348201765879 13.783974220865305 36.89687535561701 0 0 0
4938 2469 2 -3.76 3.2614408609893957 13.780470317878843 36.90081281096773 0 0 0
4939 2470 1 5.62 7.243820293495002 13.406108698455046 36.8843847115491 0 0 0
4940 2470 2 -3.76 7.242792791364091 13.40571367498503 36.89103004716477 0 0 0
5149 2575 3 4.76 0.7300044632067002 7.9595792038423125 34.73274721415295 0 0 0
5150 2575 4 -1.58 0.730555347860338 7.96088887732625 34.73611645741647 0 0 0
5151 2576 3 4.76 4.704382629396478 7.598211001990166 34.70994137772751 0 0 0
5152 2576 4 -1.58 4.703925864158746 7.598198973330907 34.71416497859652 0 0 0
5171 2586 3 4.76 1.087637615351148 11.956365419675663 34.72156899515978 0 0 0
5172 2586 4 -1.58 1.0878382563527886 11.954817345698954 34.726628712738844 0 0 0
5173 2587 3 4.76 5.066995792884042 11.588969461657811 34.70180186406569 0 0 0
5174 2587 4 -1.58 5.065326183094037 11.58672914935461 34.70619893442626 0 0 0
5391 2696 5 0.91 2.719821958482324 7.787909262488616 34.73213177513704 0 0 0
5392 2696 6 -2.59 2.724872920402245 7.788318337422729 34.73038859239199 0 0 0
5393 2697 5 0.91 6.692474782677084 7.402516407353881 34.73292848775425 0 0 0
5394 2697 6 -2.59 6.694788625816587 7.410032686230214 34.733598368083605 0 0 0
5413 2707 5 0.91 3.0794288011272606 11.776512966778082 34.7358875698441 0 0 0
5414 2707 6 -2.59 3.0818226836651417 11.775239004960502 34.729243408016835 0 0 0
5415 2708 5 0.91 7.059028255794551 11.410616488981804 34.733176409119146 0 0 0
5416 2708 6 -2.59 7.057243091863057 11.409418287450821 34.727092080296025 0 0 0
5647 2824 5 0.91 0.9258618799228073 9.956502255346352 34.74652518018226 0 0 0
5648 2824 6 -2.59 0.9206185756373885 9.957663552629867 34.74921404682275 0 0 0
5649 2825 5 0.91 4.891965405277029 9.593465406968068 34.74018678886394 0 0 0
5650 2825 6 -2.59 4.893967881390709 9.58879007721753 34.737516317331945 0 0 0
5669 2835 5 0.91 1.277953906320309 13.944572598155412 34.72634986094107 0 0 0
5670 2835 6 -2.59 1.2713675699851947 13.940907190114116 34.72670910326373 0 0 0
5671 2836 5 0.91 5.253286590493603 13.578760559250966 34.72140332483672 0 0 0
5672 2836 6 -2.59 5.258665888972024 13.578089736606836 34.721868405684326 0 0 0
5881 2941 5 0.91 0.7242013925285927 7.969405179741142 36.94016228022898 0 0 0
5882 2941 6 -2.59 0.7239153310753091 7.9662233594993905 36.94789814972047 0 0 0
5883 2942 5 0.91 4.698490575584159 7.588616488439863 36.92424793156676 0 0 0
5884 2942 6 -2.59 4.701229272837985 7.591936082252936 36.943970856996145 0 0 0
5903 2952 5 0.91 1.1003368887484464 11.949186288399314 36.92729924462033 0 0 0
5904 2952 6 -2.59 1.1004813129850721 11.95223293260661 36.93949740057191 0 0 0
5905 2953 5 0.91 5.073907788360049 11.593975597369345 36.90622378929629 0 0 0
5906 2953 6 -2.59 5.069690827074424 11.593058303583387 36.91935541766236 0 0 0
39 20 1 5.62 10.87081847750147 9.052558955463432 32.507488907895834 0 0 0
40 20 2 -3.76 10.868158531369916 9.051131103354209 32.51238766461237 0 0 0
61 31 1 5.62 11.21483449583458 13.043968485764726 32.507930556030836 0 0 0
62 31 2 -3.76 11.22045892384524 13.044079965585386 32.509472573561716 0 0 0
1027 514 5 0.91 9.055747070697176 11.219506115724117 32.54942897702057 0 0 0
1028 514 6 -2.59 9.05634630277448 11.219045983386467 32.56470473773013 0 0 0
1029 515 5 0.91 13.047327350306501 10.867038287999465 32.54718485323637 0 0 0
1030 515 6 -2.59 13.044211089589773 10.864241430343531 32.561515976380704 0 0 0
4919 2460 1 5.62 10.854005173311961 9.046133152386052 36.85548475303323 0 0 0
4920 2460 2 -3.76 10.855074776474178 9.046253175616814 36.86327031346611 0 0 0
4941 2471 1 5.62 11.24512297460389 13.041845859380539 36.85959741040212 0 0 0
4942 2471 2 -3.76 11.242598943299992 13.042364731891693 36.86805477616411 0 0 0
5175 2588 3 4.76 9.0511027056117 11.219689349108084 34.68819252951088 0 0 0
5176 2588 4 -1.58 9.052968349847957 11.221558151206128 34.692081177075025 0 0 0
5177 2589 3 4.76 13.041037227002276 10.868406073518777 34.682265350602954 0 0 0
5178 2589 4 -1.58 13.040255000112538 10.868850321246697 34.68740571994884 0 0 0
5417 2709 5 0.91 11.046872905667277 11.038417520554603 34.72217037062503 0 0 0
5418 2709 6 -2.59 11.048777994891235 11.042445706573666 34.7177537402397 0 0 0
5651 2826 5 0.91 8.870648338644951 9.225081752440119 34.72114911583089 0 0 0
5652 2826 6 -2.59 8.872931606271543 9.231408818559403 34.72346205623731 0 0 0
5653 2827 5 0.91 12.863211439583928 8.872095895522902 34.736648099060254 0 0 0
5654 2827 6 -2.59 12.858235327338644 8.872675425345053 34.728895444929925 0 0 0
5673 2837 5 0.91 9.230719459805394 13.216636982840111 34.72605760233665 0 0 0
5674 2837 6 -2.59 9.233381449957642 13.220067813745532 34.725649994682534 0 0 0
5675 2838 5 0.91 13.248659976313792 12.863016749803645 34.72076931841202 0 0 0
5676 2838 6 -2.59 13.237959636606833 12.864575627423253 34.72165757235195 0 0 0
5907 2954 5 0.91 9.048557201537577 11.229305183747744 36.88314931903719 0 0 0
5908 2954 6 -2.59 9.046534729668016 11.227267074965045 36.89877174253519 0 0 0
5909 2955 5 0.91 13.04660540637134 10.859528738276365 36.88541447016183 0 0 0
5910 2955 6 -2.59 13.044115170786608 10.863017358101663 36.9074119989797 0 0 0
41 21 1 5.62 14.86404211333751 8.691342843939742 32.50758023732485 0 0 0
42 21 2 -3.76 14.858478292876846 8.688336215838927 32.50765867922475 0 0 0
43 22 1 5.62 18.850311224680606 8.331071206448655 32.53215434528226 0 0 0
44 22 2 -3.76 18.84417256900883 8.334127959083746 32.5290307836392 0 0 0
63 32 1 5.62 15.221100821063184 12.693632476440126 32.50295294937883 0 0 0
64 32 2 -3.76 15.217526508621564 12.689068768427134 32.504471135629544 0 0 0
65 33 1 5.62 19.18815978039924 12.316376536813383 32.52008631525871 0 0 0
66 33 2 -3.76 19.184527961427005 12.312037172397465 32.52005628461598 0 0 0
1031 516 5 0.91 17.00561553247265 10.505904579251418 32.56249954306811 0 0 0
1032 516 6 -2.59 17.00556097516293 10.50471692956934 32.57100278646195 0 0 0
1033 517 5 0.91 21.00164338770366 10.14749479169931 32.56723417884009 0 0 0
1034 517 6 -2.59 21.002343759435554 10.146769839379022 32.58305359439187 0 0 0
1053 527 5 0.91 17.37624434746302 14.490597401274302 32.55661325750028 0 0 0
1054 527 6 -2.59 17.374302728605638 14.490030413150029 32.57058367505882 0 0 0
1055 528 5 0.91 21.35216665491903 14.116275630842258 32.57701934826045 0 0 0
1056 528 6 -2.59 21.359863869442787 14.119836969208018 32.5892951041005 0 0 0
4921 2461 1 5.62 14.850051517076945 8.685448431013064 36.87817396103834 0 0 0
4922 2461 2 -3.76 14.850598795456493 8.684091864381429 36.88505417781662 0 0 0
4923 2462 1 5.62 18.839204240527717 8.297682967374122 36.89849768399926 0 0 0
4924 2462 2 -3.76 18.837656183372133 8.301200324144427 36.90411387779814 0 0 0
4943 2472 1 5.62 15.219461318899825 12.690249127444353 36.878734166651014 0 0 0
4944 2472 2 -3.76 15.218294992824427 12.689154012412288 36.885026805484316 0 0 0
4945 2473 1 5.62 19.18409550731157 12.315250711806055 36.905699625528385 0 0 0
4946 2473 2 -3.76 19.188333582232204 12.314772994885034 36.91000982724124 0 0 0
5179 2590 3 4.76 17.019492358281163 10.500628600507072 34.71358086966468 0 0 0
5180 2590 4 -1.58 17.02056972355084 10.501606642652773 34.71721526235664 0 0 0
5181 2591 3 4.76 21.0017195497714 10.143963575797512 34.718991146302514 0 0 0
5182 2591 4 -1.58 21.00373029805029 10.1440074195567 34.72302547113414 0 0 0
5201 2601 3 4.76 17.380270867862567 14.491685052870048 34.707449484090745 0 0 0
5202 2601 4 -1.58 17.37951307490888 14.49117820539216 34.712316716349484 0 0 0
5203 2602 3 4.76 21.359957295219054 14.131221909442859 34.72681306128769 0 0 0
5204 2602 4 -1.58 21.360190569069594 14.130267291530103 34.73277435177817 0 0 0
5419 2710 5 0.91 15.03333194106414 10.685942534956624 34.725103329770945 0 0 0
5420 2710 6 -2.59 15.031367436869727 10.683725940237425 34.72168634026124 0 0 0
5421 2711 5 0.91 19.014162599892458 10.330821121126197 34.73475820684892 0 0 0
5422 2711 6 -2.59 19.01661958389049 10.329296437452214 34.7339219283788 0 0 0
5441 2721 5 0.91 15.391840977120994 14.69395556281221 34.723877687470676 0 0 0
5442 2721 6 -2.59 15.391616517772816 14.68290508011187 34.72314733714367 0 0 0
5443 2722 5 0.91 19.368955735737647 14.309221580534151 34.72887978868627 0 0 0
5444 2722 6 -2.59 19.368351470161436 14.30452995289971 34.72775492358421 0 0 0
5655 2828 5 0.91 16.854539157907855 8.50943674227139 34.7284541587282 0 0 0
5656 2828 6 -2.59 16.848324647879103 8.511348506738242 34.731774556408226 0 0 0
5657 2829 5 0.91 20.817567163495728 8.14646179707528 34.729883552208776 0 0 0
5658 2829 6 -2.59 20.816858801476055 8.15342821516959 34.733878909646826 0 0 0
5677 2839 5 0.91 17.19797778647038 12.49636372717741 34.73876430290399 0 0 0
