4894 2447 2 -3.76 2.3762039385462193 5.610868088432958 36.930823487751134 0 0 0
4895 2448 1 5.62 6.353827545688505 5.247321963468465 36.89993519958829 0 0 0
4896 2448 2 -3.76 6.355074569651408 5.2495683144417775 36.90600740051702 0 0 0
5127 2564 3 4.76 0.22317945440245757 3.8006556891109686 34.75200310061457 0 0 0
5128 2564 4 -1.58 0.22298673863792437 3.8009158868937183 34.75449717894953 0 0 0
5129 2565 3 4.76 4.192789915290405 3.4476590204830804 34.71929990970864 0 0 0
5130 2565 4 -1.58 4.19482985071892 3.4491635146291517 34.7252985998726 0 0 0
5369 2685 5 0.91 2.211149053854581 3.6247869096701417 34.75104876488262 0 0 0
5370 2685 6 -2.59 2.218117300062845 3.6277929619275975 34.74808896026126 0 0 0
5371 2686 5 0.91 6.188289906309891 3.275141916764816 34.74523373566424 0 0 0
5372 2686 6 -2.59 6.190492259831906 3.270273869420757 34.74837450211364 0 0 0
5613 2807 5 0.91 0.04907214961263742 1.8184650786984815 34.75313724211172 0 0 0
5614 2807 6 -2.59 0.048264282159118106 1.8161007044885764 34.75504763490297 0 0 0
5615 2808 5 0.91 4.026447060471618 1.4584226993544418 34.7624616559536 0 0 0
5616 2808 6 -2.59 4.024633004773356 1.457369080729492 34.7548030108816 0 0 0
5625 2813 5 0.91 0.39077156930622914 5.793088747435803 34.752048337414 0 0 0
5626 2813 6 -2.59 0.39957753753741093 5.794859538856491 34.74857987386362 0 0 0
5627 2814 5 0.91 4.396486539439693 5.441967698063931 34.75405332696435 0 0 0
5628 2814 6 -2.59 4.390214254448849 5.438063160979918 34.74964640105785 0 0 0
5859 2930 5 0.91 0.23553789203149111 3.796709134479427 36.950961558589384 0 0 0
5860 2930 6 -2.59 0.2308966536613401 3.7988666131316475 36.943105704704664 0 0 0
5861 2931 5 0.91 4.1888222070934935 3.4352130982370266 36.94855105629829 0 0 0
5862 2931 6 -2.59 4.191483310987575 3.4378128970086355 36.96516813104618 0 0 0
5393 2697 5 0.91 6.5529936515250915 7.237156578893597 34.74697978014006 0 0 0
5394 2697 6 -2.59 6.552440204660302 7.243694774599598 34.74177691147415 0 0 0
5 3 1 5.62 9.993121290088538 0.9120810006712678 32.5320465174817 0 0 0
6 3 2 -3.76 9.991467710873472 0.917320410219488 32.532369088481914 0 0 0
7 4 1 5.62 13.980843724642176 0.5590514775439818 32.52479100009263 0 0 0
8 4 2 -3.76 13.97678501165991 0.5560746078381636 32.52337399952617 0 0 0
17 9 1 5.62 10.357623176400944 4.896179356876989 32.54005581022287 0 0 0
18 9 2 -3.76 10.356517030940113 4.901139533664472 32.536267574394444 0 0 0
19 10 1 5.62 14.34326046634533 4.534516569494907 32.528529492911375 0 0 0
20 10 2 -3.76 14.342820483138304 4.538028136812999 32.52233834820036 0 0 0
983 492 5 0.91 8.167581477876908 3.10084819798152 32.57083327900012 0 0 0
984 492 6 -2.59 8.168135527115195 3.100707435143571 32.587031255634045 0 0 0
985 493 5 0.91 12.154482374234643 2.7179519107293175 32.563610859208914 0 0 0
986 493 6 -2.59 12.158461552359885 2.722993698987747 32.56902937802238 0 0 0
1005 503 5 0.91 8.532736544278492 7.054850586011474 32.56458433020281 0 0 0
1006 503 6 -2.59 8.534552033945497 7.060239994901431 32.57469491932171 0 0 0
1007 504 5 0.91 12.527036960088108 6.706926927929331 32.56029297095196 0 0 0
1008 504 6 -2.59 12.525831831617012 6.709498728404465 32.57877479716538 0 0 0
4885 2443 1 5.62 9.99024408861157 0.9130600067601777 36.90607635422901 0 0 0
4886 2443 2 -3.76 9.991133546990238 0.9153939926666045 36.91364809301491 0 0 0
4887 2444 1 5.62 13.999652911688663 0.5356361740527886 36.91728802288843 0 0 0
4888 2444 2 -3.76 13.995221700626232 0.5412998867949103 36.917032330184 0 0 0
4897 2449 1 5.62 10.366970432066232 4.875050363002573 36.88947552006696 0 0 0
4898 2449 2 -3.76 10.364426820208566 4.877621243334831 36.89664057086537 0 0 0
4899 2450 1 5.62 14.371702054975756 4.504281207198704 36.91202004408468 0 0 0
4900 2450 2 -3.76 14.36639046939385 4.507509601899428 36.91087151421753 0 0 0
5131 2566 3 4.76 8.182000859343674 3.090005696483742 34.71006732853871 0 0 0
5132 2566 4 -1.58 8.183727772519264 3.089441913156316 34.7155634533881 0 0 0
5133 2567 3 4.76 12.174646352382975 2.7242957963704053 34.716809781759586 0 0 0
5134 2567 4 -1.58 12.174749034893837 2.725258610819317 34.72051845872686 0 0 0
5153 2577 3 4.76 8.544364062281751 7.064959441202969 34.720114307215205 0 0 0
5154 2577 4 -1.58 8.545701250697055 7.064976761219232 34.724047068730385 0 0 0
5155 2578 3 4.76 12.544747618289644 6.7001401649331696 34.70286802563285 0 0 0
5156 2578 4 -1.58 12.543145399222631 6.7005498144584035 34.70725466784617 0 0 0
5373 2687 5 0.91 10.182491821632473 2.9096496908401663 34.74007035749689 0 0 0
5374 2687 6 -2.59 10.182496735701866 2.916263244010322 34.742819696688635 0 0 0
5375 2688 5 0.91 14.166343977552346 2.5263282283043824 34.704167378140006 0 0 0
5376 2688 6 -2.59 14.16302048859527 2.530195065248682 34.711763882808235 0 0 0
5395 2698 5 0.91 10.54741228318171 6.884252907766693 34.742027207460204 0 0 0
5396 2698 6 -2.59 10.54110769355084 6.8870012035920825 34.74011837783195 0 0 0
5397 2699 5 0.91 14.537144213540206 6.5199311596643765 34.720475275459144 0 0 0
5398 2699 6 -2.59 14.533613019863937 6.524745675853666 34.71586234747612 0 0 0
5617 2809 5 0.91 7.994248999156851 1.1061005087236628 34.74730124130949 0 0 0
5618 2809 6 -2.59 8.001061690522272 1.1008738952576322 34.7447955189823 0 0 0
5619 2810 5 0.91 11.999632983572969 0.7382851866089738 34.746291155509404 0 0 0
5620 2810 6 -2.59 11.991223942444394 0.7388203777260048 34.736642433272884 0 0 0
5629 2815 5 0.91 8.347162568445706 5.078446634911442 34.726167067747646 0 0 0
5630 2815 6 -2.59 8.357563290422034 5.078479163467345 34.728450514062544 0 0 0
5631 2816 5 0.91 12.36026137615723 4.712277140643417 34.7253165023297 0 0 0
5632 2816 6 -2.59 12.35394490862199 4.714240474063153 34.725543454497185 0 0 0
5863 2932 5 0.91 8.175102875775735 3.08131328877318 36.930025044388884 0 0 0
5864 2932 6 -2.59 8.178580153206335 3.0843479534896687 36.94678438817481 0 0 0
5865 2933 5 0.91 12.174193422716247 2.725333321683763 36.91657657109315 0 0 0
5866 2933 6 -2.59 12.171894905610957 2.7297190463745413 36.92914572727829 0 0 0
5885 2943 5 0.91 8.543156556792953 7.051084484942709 36.91020281684648 0 0 0
5886 2943 6 -2.59 8.542338628171045 7.0515933154043084 36.92770680952084 0 0 0
5887 2944 5 0.91 12.543381681682824 6.6842902764513354 36.90763893501495 0 0 0
5888 2944 6 -2.59 12.54273273674512 6.689389403769967 36.92127954348322 0 0 0
9 5 1 5.62 17.970949071513804 0.18864811245846708 32.529262905028446 0 0 0
10 5 2 -3.76 17.9696307479297 0.18532782546108537 32.522848931955814 0 0 0
21 11 1 5.62 18.344878442469774 4.1796548288408255 32.51761157464956 0 0 0
22 11 2 -3.76 18.33989501993811 4.181497321295971 32.51326224633492 0 0 0
987 494 5 0.91 16.14302960670371 2.36921711676303 32.56356499845919 0 0 0
988 494 6 -2.59 16.139960301996897 2.3613446585975537 32.567198709505675 0 0 0
989 495 5 0.91 20.1357345664125 1.9955934777418691 32.55371697313214 0 0 0
990 495 6 -2.59 20.13398345068301 1.9949931166001713 32.56101230065472 0 0 0
1009 505 5 0.91 16.515784703369647 6.3531080677938805 32.560612103407 0 0 0
1010 505 6 -2.59 16.516443406919915 6.353233205228654 32.569933217323864 0 0 0
1011 506 5 0.91 20.516458298678202 5.976934396769362 32.553957462996586 0 0 0
1012 506 6 -2.59 20.51497151703257 5.976075814815152 32.56220753436628 0 0 0
4889 2445 1 5.62 17.978745324955934 0.18346487288348623 36.91261343568355 0 0 0
4890 2445 2 -3.76 17.97482308511209 0.1834548559704234 36.909821846980634 0 0 0
4901 2451 1 5.62 18.32429163408745 4.146872097943246 36.905437878188714 0 0 0
4902 2451 2 -3.76 18.3227400297348 4.151847869203978 36.90195832496565 0 0 0
5135 2568 3 4.76 16.157773606147604 2.355546813532571 34.716556327884675 0 0 0
5136 2568 4 -1.58 16.158152695072044 2.358622944276876 34.71944863095328 0 0 0
5137 2569 3 4.76 20.135353933245995 2.0012118705972384 34.723181629218985 0 0 0
5138 2569 4 -1.58 20.13559497216292 1.99822085252141 34.725586055624674 0 0 0
5157 2579 3 4.76 16.522892656850278 6.3399173595904434 34.70342179388427 0 0 0
5158 2579 4 -1.58 16.522274225555716 6.341647993586332 34.70827597933778 0 0 0
5159 2580 3 4.76 20.50364238003162 5.977551026775957 34.73087072856461 0 0 0
5160 2580 4 -1.58 20.504835179853156 5.978201768639241 34.73314573333643 0 0 0
5377 2689 5 0.91 18.14224518662252 2.185704707536916 34.69270491086391 0 0 0
5378 2689 6 -2.59 18.14786016539214 2.1827399696497203 34.700627086320516 0 0 0
5399 2700 5 0.91 18.512896690847857 6.1816178941049085 34.690170385406134 0 0 0
5400 2700 6 -2.59 18.517001165535213 6.177794740489596 34.70076175270067 0 0 0
5621 2811 5 0.91 15.986652197747597 0.362408166472518 34.72625253807352 0 0 0
5622 2811 6 -2.59 15.980309770507084 0.36658914753722127 34.72256475039281 0 0 0
5633 2817 5 0.91 16.343130588070622 4.346347444299614 34.713629588344865 0 0 0
5634 2817 6 -2.59 16.3423394320599 4.353267830298759 34.712149202409655 0 0 0
5635 2818 5 0.91 20.329106911180457 3.991144505872092 34.716797510878116 0 0 0
5636 2818 6 -2.59 20.32637636861335 3.986825467453877 34.71574814054507 0 0 0
5867 2934 5 0.91 16.15854737072487 2.354383741312986 36.916872605868434 0 0 0
5868 2934 6 -2.59 16.161135972456663 2.3577580882511557 36.9032790423793 0 0 0
5869 2935 5 0.91 20.13121292316484 2.0028692646070767 36.91282511072596 0 0 0
5870 2935 6 -2.59 20.1295413012136 2.0002372526519374 36.898377650002494 0 0 0
5889 2945 5 0.91 16.51875238182868 6.333468404874942 36.91041630655581 0 0 0
5890 2945 6 -2.59 16.518866399535373 6.337801894808269 36.916697160037316 0 0 0
5891 2946 5 0.91 20.48581610505413 5.965112105818685 36.9124716971899 0 0 0
5892 2946 6 -2.59 20.48876778468249 5.968274728306032 36.905755081553885 0 0 0
5623 2812 5 0.91 19.963796852265393 0.00037283703893820075 34.71425518218415 0 0 0
5624 2812 6 -2.59 19.957776100853323 0.0037229133723997165 34.719491284034504 0 0 0
35 18 1 5.62 2.735782801316428 9.619064070964766 32.54631050178547 0 0 0
36 18 2 -3.76 2.7420568623344086 9.61872294545026 32.54340832324005 0 0 0
37 19 1 5.62 6.7384420126747715 9.223376475786825 32.52466415610489 0 0 0
38 19 2 -3.76 6.737088793877158 9.230005791549852 32.52599474578282 0 0 0
57 29 1 5.62 3.133219736058246 13.609016168360393 32.552226130307034 0 0 0
58 29 2 -3.76 3.1297440773095353 13.60457767772686 32.55670773717046 0 0 0
59 30 1 5.62 7.104233996595556 13.229405120663573 32.539577362104644 0 0 0
60 30 2 -3.76 7.1042828641545235 13.233988396818658 32.54402735109573 0 0 0
1001 501 5 0.91 0.5790021192289951 7.791973217985064 32.5842879539848 0 0 0
1002 501 6 -2.59 0.5819129829733631 7.788045514970025 32.59358086337675 0 0 0
1003 502 5 0.91 4.546034654315849 7.4373060594225 32.575484071681295 0 0 0
1004 502 6 -2.59 4.549838200959488 7.438219285276019 32.58677690628575 0 0 0
1023 512 5 0.91 0.9497338724488745 11.781109374726888 32.58950640461128 0 0 0
1024 512 6 -2.59 0.9466877052137309 11.780780020823826 32.60097536287783 0 0 0
1025 513 5 0.91 4.9424111260596 11.417749059617117 32.58622855522159 0 0 0
1026 513 6 -2.59 4.937615977914985 11.419020487674072 32.59875794085868 0 0 0
4915 2458 1 5.62 2.746694650857733 9.57119776802234 36.913760409203334 0 0 0
4916 2458 2 -3.76 2.750722543853584 9.571654183763409 36.919849030546274 0 0 0
4917 2459 1 5.62 6.725251148073914 9.225976741562357 36.88212626350405 0 0 0
4918 2459 2 -3.76 6.727894115117448 9.22321930250161 36.88805825993797 0 0 0
4937 2469 1 5.62 3.1225162780742437 13.562375312092385 36.904383371238055 0 0 0
4938 2469 2 -3.76 3.1240498166418034 13.56131016384211 36.91133165904541 0 0 0
4939 2470 1 5.62 7.09935012285282 13.207212493297819 36.87520311167931 0 0 0
4940 2470 2 -3.76 7.100119282386461 13.207621993803171 36.88242192793132 0 0 0
5149 2575 3 4.76 0.5825996401875562 7.774767021251068 34.74000645641912 0 0 0
5150 2575 4 -1.58 0.5838302683023563 7.778589387884957 34.74349147717203 0 0 0
5151 2576 3 4.76 4.55028374742281 7.427003333831759 34.716874490423606 0 0 0
5152 2576 4 -1.58 4.551992964702528 7.428327650148019 34.722314515130606 0 0 0
5171 2586 3 4.76 0.9476630724935878 11.763337286151215 34.73850720696553 0 0 0
5172 2586 4 -1.58 0.9489139133452582 11.763596887088248 34.74221972448193 0 0 0
5173 2587 3 4.76 4.9301969037606534 11.408337613237133 34.7144530536273 0 0 0
5174 2587 4 -1.58 4.930594421048101 11.408180439820198 34.72054201585969 0 0 0
5391 2696 5 0.91 2.5693773051747897 7.603071412777824 34.75487564180799 0 0 0
5392 2696 6 -2.59 2.5731032247713577 7.605962472905066 34.75291870341657 0 0 0
5413 2707 5 0.91 2.937622854318545 11.58773227452328 34.75369692803812 0 0 0
5414 2707 6 -2.59 2.943595702797356 11.58476082069544 34.74987295466354 0 0 0
5415 2708 5 0.91 6.922024385227113 11.22604989289968 34.72428396087971 0 0 0
5416 2708 6 -2.59 6.926211200017791 11.227854243389844 34.733432474077354 0 0 0
5647 2824 5 0.91 0.7668193216162278 9.770779065414073 34.7576761168253 0 0 0
5648 2824 6 -2.59 0.7708490064934299 9.77643915342118 34.75463800925966 0 0 0
5649 2825 5 0.91 4.75736917017347 9.421092857184096 34.73855171178152 0 0 0
5650 2825 6 -2.59 4.750730779439706 9.418435561585754 34.74317322588931 0 0 0
5669 2835 5 0.91 1.142814906748704 13.757668942280542 34.761652957154844 0 0 0
5670 2835 6 -2.59 1.1385540274044348 13.754937349513165 34.76873916571437 0 0 0
5671 2836 5 0.91 5.111228303437372 13.39961370918117 34.7339553741828 0 0 0
5672 2836 6 -2.59 5.117427235349594 13.403194128344003 34.736719290235214 0 0 0
5881 2941 5 0.91 0.5836919346557937 7.770278042962749 36.94881039816873 0 0 0
5882 2941 6 -2.59 0.5836214858203779 7.7747575899531824 36.94265520592714 0 0 0
5883 2942 5 0.91 4.558038687374032 7.410129364977561 36.93840360542919 0 0 0
5884 2942 6 -2.59 4.557525210598618 7.416166081095172 36.954434849295716 0 0 0
5903 2952 5 0.91 0.9742397041734183 11.744247490128357 36.943412966881354 0 0 0
5904 2952 6 -2.59 0.9688035179882185 11.746284469877617 36.95654641205591 0 0 0
5905 2953 5 0.91 4.939749993909757 11.388002846617518 36.91653834916546 0 0 0
5906 2953 6 -2.59 4.936564068008405 11.392871997749971 36.93265193883773 0 0 0
39 20 1 5.62 10.727634476345235 8.867487951116543 32.538317884861996 0 0 0
40 20 2 -3.76 10.725057475662707 8.866218888021246 32.53322371167701 0 0 0
61 31 1 5.62 11.104441568118652 12.869542943188296 32.53710678506109 0 0 0
62 31 2 -3.76 11.103799385490083 12.870537649615429 32.533372606323844 0 0 0
1027 514 5 0.91 8.905777892792354 11.057348225572005 32.56825538217631 0 0 0
1028 514 6 -2.59 8.908665313215357 11.057565925550085 32.58065325472279 0 0 0
1029 515 5 0.91 12.904572802317075 10.692505505367617 32.561042856663164 0 0 0
1030 515 6 -2.59 12.902466308032968 10.68893779130477 32.57257632106649 0 0 0
41 21 1 5.62 14.714839143855365 8.51930397673818 32.52209981554207 0 0 0
42 21 2 -3.76 14.709792534386294 8.522278562391193 32.52309155272365 0 0 0
1051 526 5 0.91 13.28398720299229 14.690413531713551 32.56951435802613 0 0 0
1052 526 6 -2.59 13.280742537630932 14.686186965448021 32.58479035733463 0 0 0
4919 2460 1 5.62 10.7398881895292 8.855166355276628 36.864519714143725 0 0 0
4920 2460 2 -3.76 10.739161480598463 8.856074601811104 36.871604327655945 0 0 0
4941 2471 1 5.62 11.08900075058561 12.861120435551143 36.85558456025239 0 0 0
4942 2471 2 -3.76 11.088755765951706 12.862072073685999 36.863365006584615 0 0 0
5175 2588 3 4.76 8.912430548635971 11.047724266282785 34.705283998272165 0 0 0
5176 2588 4 -1.58 8.912657801990639 11.047777469611418 34.70869285681864 0 0 0
5177 2589 3 4.76 12.913411964218806 10.685235908373565 34.71193779356514 0 0 0
5178 2589 4 -1.58 12.910399587345976 10.68627332118061 34.71456994441814 0 0 0
5417 2709 5 0.91 10.910531261594727 10.863704380004346 34.71609731573309 0 0 0
5418 2709 6 -2.59 10.911486383791214 10.863163231408107 34.72038531359874 0 0 0
5651 2826 5 0.91 8.724135485183647 9.052659429062096 34.7320124825924 0 0 0
5652 2826 6 -2.59 8.73098438657814 9.053400233475779 34.72934100157729 0 0 0
5653 2827 5 0.91 12.729066007949427 8.697984971072216 34.73265255823212 0 0 0
5654 2827 6 -2.59 12.72265697492663 8.695255261527347 34.73554142571461 0 0 0
5673 2837 5 0.91 9.110399209195043 13.04502156335198 34.72675150273463 0 0 0
5674 2837 6 -2.59 9.104261246236549 13.040844089914136 34.73205673454307 0 0 0
5675 2838 5 0.91 13.106974906619795 12.682709917012778 34.735950730955494 0 0 0
5676 2838 6 -2.59 13.09736356344399 12.68076671069406 34.734282627033416 0 0 0
5907 2954 5 0.91 8.918809379442402 11.0407437763384 36.885765394068784 0 0 0
5908 2954 6 -2.59 8.922755652897827 11.036194095187263 36.89981323876418 0 0 0
5909 2955 5 0.91 12.909760852063227 10.677869234585904 36.89224098442632 0 0 0
5910 2955 6 -2.59 12.91244979565581 10.678001710899482 36.90677525056999 0 0 0
4922 2461 2 -3.76 14.725630607207371 8.49772615599705 36.883647022499936 0 0 0
5199 2600 3 4.76 13.27860850894115 14.677424417674455 34.706115324967016 0 0 0
5200 2600 4 -1.58 13.277660759690592 14.677752962737655 34.71117645697324 0 0 0
5931 2966 5 0.91 13.265296219722332 14.67357477306455 36.90251075828034 0 0 0
5932 2966 6 -2.59 13.268587857214763 14.671702603135309 36.916739442847934 0 0 0
43 22 1 5.62 18.70116662292668 8.163944630884048 32.520352652168526 0 0 0
44 22 2 -3.76 18.70418531036834 8.165747343410397 32.517273418173424 0 0 0
63 32 1 5.62 15.087756003365044 12.500853439078144 32.50933802811319 0 0 0
64 32 2 -3.76 15.08578994292677 12.50161556747602 32.51370329645437 0 0 0
65 33 1 5.62 19.06208074302106 12.155565766723436 32.51177580192947 0 0 0
66 33 2 -3.76 19.05844355451146 12.15664780932933 32.51675346831991 0 0 0
1031 516 5 0.91 16.89067589686888 10.34505491053238 32.551288530579754 0 0 0
1032 516 6 -2.59 16.888345263543 10.344287509428005 32.56417501849926 0 0 0
1033 517 5 0.91 20.884265668252905 9.985093668602863 32.5652419751499 0 0 0
1034 517 6 -2.59 20.885289275406446 9.988473727308715 32.57648793547901 0 0 0
1053 527 5 0.91 17.253836113874176 14.318745935081175 32.573359648937355 0 0 0
1054 527 6 -2.59 17.254616582731426 14.317925998844288 32.58045103120821 0 0 0
1055 528 5 0.91 21.241336520387826 13.947784621179194 32.575478314389294 0 0 0
1056 528 6 -2.59 21.240452112271658 13.948983503236189 32.59016036376806 0 0 0
4921 2461 1 5.62 14.72905752816637 8.495195284046595 36.8779829825172 0 0 0
4923 2462 1 5.62 18.706588365543958 8.12802314407016 36.907593397735596 0 0 0
4924 2462 2 -3.76 18.70332947937056 8.133627760851274 36.907064048358876 0 0 0
4943 2472 1 5.62 15.084158691308533 12.51382039643653 36.87267669260101 0 0 0
4944 2472 2 -3.76 15.084079341153561 12.512248882832129 36.87968002062998 0 0 0
4945 2473 1 5.62 19.06631778765676 12.15163782351124 36.91263792987588 0 0 0
4946 2473 2 -3.76 19.065277062719037 12.148135980089055 36.91836850472138 0 0 0
5179 2590 3 4.76 16.887978279715842 10.33395519385643 34.702093815674154 0 0 0
5180 2590 4 -1.58 16.88683140351763 10.333575207447097 34.7072075931804 0 0 0
5181 2591 3 4.76 20.865331438547898 9.974966437304232 34.71524700577863 0 0 0
5182 2591 4 -1.58 20.864361485724405 9.974678262154978 34.71917149258297 0 0 0
5201 2601 3 4.76 17.26228735945586 14.320285283162123 34.720902416305236 0 0 0
5202 2601 4 -1.58 17.26177310568858 14.31886761587459 34.724912031652416 0 0 0
5203 2602 3 4.76 21.238960766573673 13.968949967214124 34.726466182766416 0 0 0
5204 2602 4 -1.58 21.238930893807108 13.967468982579675 34.73122063102882 0 0 0
5419 2710 5 0.91 14.8973171596902 10.492519833002836 34.73312301951903 0 0 0
5420 2710 6 -2.59 14.894737645200873 10.498577924627055 34.72525105235026 0 0 0
5421 2711 5 0.91 18.876964611595294 10.160973229377872 34.70320966387284 0 0 0
5422 2711 6 -2.59 18.87909322239889 10.159191641827077 34.70849647449717 0 0 0
5441 2721 5 0.91 15.275994188846987 14.509296522372649 34.72854964017218 0 0 0
5442 2721 6 -2.59 15.269016592017437 14.5054967615258 34.72906608622304 0 0 0
