4895 2448 1 5.62 6.469168107081516 5.4609913211750145 37.806455637170146 0 0 0
4896 2448 2 -3.76 6.46926910095562 5.45809999204081 37.811484860452026 0 0 0
5127 2564 3 4.76 0.3513979746962669 3.9736832121612657 35.78136459690404 0 0 0
5128 2564 4 -1.58 0.3495325380843888 3.9732648742323 35.78253859927983 0 0 0
5129 2565 3 4.76 4.3237205008608965 3.639782208079846 35.77710011351719 0 0 0
5130 2565 4 -1.58 4.323894484611994 3.6363875165749984 35.776220145041975 0 0 0
5369 2685 5 0.91 2.3359122403104697 3.8105351976766695 35.77076458526744 0 0 0
5370 2685 6 -2.59 2.3335203069169035 3.8099799507568384 35.77163339642798 0 0 0
5371 2686 5 0.91 6.315088441710353 3.446424932393985 35.78824091636422 0 0 0
5372 2686 6 -2.59 6.315832724518214 3.452718445919177 35.783658403689174 0 0 0
5613 2807 5 0.91 0.17236511862586326 1.9900624995840601 35.77357354420503 0 0 0
5614 2807 6 -2.59 0.1719927512531405 1.9869377042196938 35.779053491822964 0 0 0
5615 2808 5 0.91 4.143367534418396 1.6506062472484149 35.788589648571396 0 0 0
5616 2808 6 -2.59 4.149600831251218 1.6442470487326035 35.78706836385398 0 0 0
5625 2813 5 0.91 0.5179670462654112 5.966271187067906 35.74806901297081 0 0 0
5626 2813 6 -2.59 0.519931767470768 5.9700588727287425 35.76075994909539 0 0 0
5627 2814 5 0.91 4.4881718169627804 5.63024846751151 35.77294626017826 0 0 0
5628 2814 6 -2.59 4.493602679969453 5.624478657899019 35.77825518867357 0 0 0
5859 2930 5 0.91 0.33925070368469246 3.9651730706209274 37.86391813132593 0 0 0
5860 2930 6 -2.59 0.3340929602078699 3.97049303642461 37.864671643224156 0 0 0
5861 2931 5 0.91 4.311985286448012 3.6433537444472894 37.86049375058386 0 0 0
5862 2931 6 -2.59 4.307723556130889 3.6421165511907034 37.858647528549774 0 0 0
5 3 1 5.62 10.134097958336227 1.0900718269602694 33.660697387294974 0 0 0
6 3 2 -3.76 10.135619628303544 1.0909489677306718 33.666358668623346 0 0 0
7 4 1 5.62 14.13865999811992 0.7075736061805113 33.66569698577858 0 0 0
8 4 2 -3.76 14.132961238272934 0.7095285340189252 33.666630259739925 0 0 0
17 9 1 5.62 10.480018705897564 5.070638948282805 33.65824889847086 0 0 0
18 9 2 -3.76 10.479537389604351 5.070620771428676 33.665739105647546 0 0 0
19 10 1 5.62 14.452743745105082 4.683844784297861 33.653789406485025 0 0 0
20 10 2 -3.76 14.458782355986429 4.686508839519407 33.65585511999774 0 0 0
983 492 5 0.91 8.304242892566359 3.2740220953253547 33.68016813209832 0 0 0
984 492 6 -2.59 8.304502751371366 3.2766335609617956 33.6850788873253 0 0 0
985 493 5 0.91 12.310674383664027 2.8934729581457757 33.66803337389753 0 0 0
986 493 6 -2.59 12.307280256988175 2.893242758473604 33.67559224417313 0 0 0
1005 503 5 0.91 8.673253672379776 7.265596049621919 33.67593186266408 0 0 0
1006 503 6 -2.59 8.67518614974806 7.257490793155476 33.673586712090184 0 0 0
1007 504 5 0.91 12.653847932676955 6.8579280625088 33.682307990871344 0 0 0
1008 504 6 -2.59 12.657074790240737 6.86331008532733 33.67776506206697 0 0 0
4885 2443 1 5.62 10.125217635071088 1.088632751146355 37.821578736325385 0 0 0
4886 2443 2 -3.76 10.124601922391491 1.0860474746975033 37.82632113202494 0 0 0
4887 2444 1 5.62 14.12337355299005 0.7187965809662021 37.83504193828015 0 0 0
4888 2444 2 -3.76 14.128292552854234 0.7197236142191678 37.839581103585 0 0 0
4897 2449 1 5.62 10.474823438013939 5.054643749246169 37.81899865465298 0 0 0
4898 2449 2 -3.76 10.478486799419196 5.051285166556444 37.82153479510035 0 0 0
4899 2450 1 5.62 14.465674472718643 4.663508015941249 37.830150947378286 0 0 0
4900 2450 2 -3.76 14.467718437753797 4.667572203774445 37.835889283999016 0 0 0
5131 2566 3 4.76 8.310297722836662 3.2630990227072703 35.752934066125974 0 0 0
5132 2566 4 -1.58 8.311940455789244 3.2646138615856546 35.75497263776574 0 0 0
5133 2567 3 4.76 12.29677645317184 2.885880970319244 35.75108419764027 0 0 0
5134 2567 4 -1.58 12.298808153188 2.886712321168447 35.750408983008306 0 0 0
5153 2577 3 4.76 8.66745678252127 7.2458611435373905 35.75645351748427 0 0 0
5154 2577 4 -1.58 8.66931231209221 7.2449139089673915 35.75320549963839 0 0 0
5155 2578 3 4.76 12.663157482378471 6.866594535195028 35.75256477300697 0 0 0
5156 2578 4 -1.58 12.662609824617563 6.867185514201161 35.749713044230695 0 0 0
5373 2687 5 0.91 10.301774490143865 3.0734894821757863 35.75211567318434 0 0 0
5374 2687 6 -2.59 10.304337606054279 3.0743801893428953 35.760752148199906 0 0 0
5375 2688 5 0.91 14.296291697839273 2.7025251579929552 35.772664997536175 0 0 0
5376 2688 6 -2.59 14.29848775662501 2.7075098474464143 35.77438843027065 0 0 0
5395 2698 5 0.91 10.662123795177852 7.054310020545653 35.75616764344632 0 0 0
5396 2698 6 -2.59 10.666751199418918 7.059786949285124 35.76031074527183 0 0 0
5397 2699 5 0.91 14.656665305219416 6.676096602246057 35.75017777804034 0 0 0
5398 2699 6 -2.59 14.659165626910813 6.678146469336147 35.759047074838385 0 0 0
5617 2809 5 0.91 8.125555329757217 1.2800256505050633 35.73947574736496 0 0 0
5618 2809 6 -2.59 8.132981136988473 1.283065812337917 35.748115682475515 0 0 0
5619 2810 5 0.91 12.160447736636923 0.8961166368957253 35.76562919414681 0 0 0
5620 2810 6 -2.59 12.149476059539143 0.8988301749457849 35.76476253062183 0 0 0
5629 2815 5 0.91 8.488135500866877 5.252032168730728 35.78332587920002 0 0 0
5630 2815 6 -2.59 8.494724100315102 5.257177114393311 35.778098505788705 0 0 0
5631 2816 5 0.91 12.482211621978186 4.877870088249336 35.74020621958914 0 0 0
5632 2816 6 -2.59 12.4818943258593 4.875182518114117 35.7497442930843 0 0 0
5863 2932 5 0.91 8.291953179972662 3.266436641508604 37.831639153699754 0 0 0
5864 2932 6 -2.59 8.294079857951148 3.263896848504293 37.84190531214803 0 0 0
5865 2933 5 0.91 12.290073392167969 2.873806282658783 37.825340205588006 0 0 0
5866 2933 6 -2.59 12.291917214449096 2.8772622290327265 37.82895494001713 0 0 0
5885 2943 5 0.91 8.658125665202714 7.251513884490096 37.81578095707182 0 0 0
5886 2943 6 -2.59 8.655229122187373 7.247466322783484 37.818262681408 0 0 0
5887 2944 5 0.91 12.653658194894373 6.857056457934192 37.81194860039973 0 0 0
5888 2944 6 -2.59 12.659612761226867 6.853454508361395 37.81298109452145 0 0 0
9 5 1 5.62 18.101974817781336 0.36072432714571717 33.66403011023726 0 0 0
10 5 2 -3.76 18.103409980267056 0.35616579396286985 33.66649365973169 0 0 0
21 11 1 5.62 18.4597731448804 4.359533597263553 33.644052816644205 0 0 0
22 11 2 -3.76 18.464021181145277 4.356521505216361 33.649578984591955 0 0 0
987 494 5 0.91 16.302732867763744 2.527936115915928 33.67310611125271 0 0 0
988 494 6 -2.59 16.300258161088934 2.5223547554573518 33.673143661458674 0 0 0
989 495 5 0.91 20.281084762292213 2.15512959496458 33.68376264032005 0 0 0
990 495 6 -2.59 20.282570355936716 2.157360098294239 33.68914130259047 0 0 0
1009 505 5 0.91 16.6551966768457 6.516681552563241 33.679135220595604 0 0 0
1010 505 6 -2.59 16.658171497285903 6.514003762047148 33.68305261717002 0 0 0
1011 506 5 0.91 20.64350028354262 6.172628782573167 33.68783045764946 0 0 0
1012 506 6 -2.59 20.64241716085078 6.165355028308105 33.691891219695854 0 0 0
4889 2445 1 5.62 18.11911456713945 0.3663487946527807 37.83801707722872 0 0 0
4890 2445 2 -3.76 18.118049647188688 0.3606027553641768 37.837709727859036 0 0 0
4901 2451 1 5.62 18.457278814341326 4.305799094856659 37.8384191611526 0 0 0
4902 2451 2 -3.76 18.453288448924425 4.303875716673368 37.84019213973121 0 0 0
5135 2568 3 4.76 16.29561594723785 2.525952493774582 35.75797734292607 0 0 0
5136 2568 4 -1.58 16.293450732268663 2.526087145565508 35.758645644790484 0 0 0
5137 2569 3 4.76 20.28142884010797 2.1685508835450698 35.766399784293874 0 0 0
5138 2569 4 -1.58 20.278950429146164 2.1685431659095404 35.767526544820285 0 0 0
5157 2579 3 4.76 16.64975872729818 6.49293894026681 35.75891429786089 0 0 0
5158 2579 4 -1.58 16.649643292712916 6.495233580640834 35.76202868512203 0 0 0
5159 2580 3 4.76 20.631772052162532 6.143060391920606 35.77100516968507 0 0 0
5160 2580 4 -1.58 20.63427202321821 6.144301049603495 35.772808655820164 0 0 0
5377 2689 5 0.91 18.283801457051897 2.3479813957793167 35.74716782537551 0 0 0
5378 2689 6 -2.59 18.278423145981535 2.3494713074471125 35.7578280588229 0 0 0
5399 2700 5 0.91 18.642602300418403 6.325757056383279 35.75855681884836 0 0 0
5400 2700 6 -2.59 18.64480355753178 6.328336395099391 35.76348615114023 0 0 0
5621 2811 5 0.91 16.118584580625168 0.5363563410711416 35.73305606671847 0 0 0
5622 2811 6 -2.59 16.117478631376905 0.5374568025691876 35.74304122684216 0 0 0
5623 2812 5 0.91 20.109505666401866 0.17637358064438005 35.758545396867866 0 0 0
5624 2812 6 -2.59 20.108161186420315 0.1767556291393732 35.76505810519839 0 0 0
5633 2817 5 0.91 16.46018952148343 4.51579487187481 35.74921912183342 0 0 0
5634 2817 6 -2.59 16.461981900592267 4.5138827894772 35.75008215028442 0 0 0
5635 2818 5 0.91 20.45000429445228 4.15002924114752 35.7742502987235 0 0 0
5636 2818 6 -2.59 20.449239205966276 4.155925057536056 35.77600222043852 0 0 0
5867 2934 5 0.91 16.288938463035485 2.4984725950904845 37.85662173329221 0 0 0
5868 2934 6 -2.59 16.29573946336922 2.4990623869361452 37.854679874467834 0 0 0
5869 2935 5 0.91 20.273437731456738 2.1437218599731804 37.86317356880695 0 0 0
5870 2935 6 -2.59 20.270923849137528 2.1482543977074444 37.86018511651819 0 0 0
5889 2945 5 0.91 16.658179161831153 6.461777856856339 37.846831777128976 0 0 0
5890 2945 6 -2.59 16.653371357342106 6.467502921129737 37.85299303847381 0 0 0
5891 2946 5 0.91 20.616521112050272 6.1177807415777155 37.86249133986404 0 0 0
5892 2946 6 -2.59 20.614092332186924 6.125611064113941 37.863297036339425 0 0 0
35 18 1 5.62 2.876379255767254 9.805268402770524 33.66020738066506 0 0 0
36 18 2 -3.76 2.875363790814081 9.798932135448988 33.66152433194133 0 0 0
37 19 1 5.62 6.897342800916052 9.436609069518727 33.66065066145464 0 0 0
38 19 2 -3.76 6.892821953523586 9.43365282232205 33.66530319686188 0 0 0
57 29 1 5.62 3.273617942070295 13.776648422063174 33.64746003518722 0 0 0
58 29 2 -3.76 3.2739984243637923 13.774589132715809 33.65299622717812 0 0 0
59 30 1 5.62 7.257216717455495 13.408221987288316 33.66318458609075 0 0 0
60 30 2 -3.76 7.258174695817313 13.40705901420575 33.66879902349958 0 0 0
1001 501 5 0.91 0.7087575631579874 7.9584023746357255 33.6810004974779 0 0 0
1002 501 6 -2.59 0.7120524538205601 7.959982581750756 33.68341221316425 0 0 0
1003 502 5 0.91 4.701319681548362 7.62054876101858 33.68778338907157 0 0 0
1004 502 6 -2.59 4.699495866173273 7.613845867484844 33.69481758711467 0 0 0
1023 512 5 0.91 1.091225248604229 11.976961447802537 33.680545344325886 0 0 0
1024 512 6 -2.59 1.0913653253206113 11.970273484088894 33.6790788496427 0 0 0
1025 513 5 0.91 5.081847361597943 11.588066773670555 33.68048368703663 0 0 0
1026 513 6 -2.59 5.079499266386113 11.592275653743704 33.68135401376746 0 0 0
4915 2458 1 5.62 2.875763741789484 9.808327421442732 37.832005209809246 0 0 0
4916 2458 2 -3.76 2.875880262169253 9.802426308929986 37.835086542926945 0 0 0
4917 2459 1 5.62 6.864320788350506 9.446659725138163 37.802731256089196 0 0 0
4918 2459 2 -3.76 6.864607776870146 9.445677189548935 37.80955965351562 0 0 0
4937 2469 1 5.62 3.2687036354297243 13.792711082512636 37.82814266013623 0 0 0
4938 2469 2 -3.76 3.268120552384473 13.790335802185105 37.831290678291616 0 0 0
4939 2470 1 5.62 7.249171499910901 13.45289054963493 37.8115799543456 0 0 0
4940 2470 2 -3.76 7.24628603408734 13.44886895604275 37.81476808379213 0 0 0
5149 2575 3 4.76 0.7084576516749286 7.963762870965809 35.75770549612228 0 0 0
5150 2575 4 -1.58 0.7072437651363174 7.962472413750724 35.760277491602785 0 0 0
5151 2576 3 4.76 4.682699986404456 7.626389854493286 35.75293762389481 0 0 0
5152 2576 4 -1.58 4.683062514539368 7.624719835540625 35.75659455787382 0 0 0
5171 2586 3 4.76 1.0902533432215242 11.96702464684483 35.76378172095275 0 0 0
5172 2586 4 -1.58 1.0900796515250983 11.963315393189076 35.76480322300847 0 0 0
5173 2587 3 4.76 5.063971031965571 11.608125353236586 35.74927858188279 0 0 0
5174 2587 4 -1.58 5.065950737971477 11.605877491974399 35.749313002334645 0 0 0
5391 2696 5 0.91 2.6983085312118424 7.81160435367469 35.75954319697747 0 0 0
5392 2696 6 -2.59 2.694253088862241 7.804473731804527 35.76237808401608 0 0 0
5393 2697 5 0.91 6.678690509989667 7.435455672089125 35.75730087771431 0 0 0
5394 2697 6 -2.59 6.680692200227472 7.436381732735629 35.763227178504664 0 0 0
5413 2707 5 0.91 3.080709531087643 11.787507456527411 35.73786735009217 0 0 0
5414 2707 6 -2.59 3.078973944409735 11.786000897366408 35.746222137940784 0 0 0
5415 2708 5 0.91 7.06543341746942 11.428005132623408 35.76498216141816 0 0 0
5416 2708 6 -2.59 7.0680426096291065 11.423609233793757 35.761951721854636 0 0 0
5647 2824 5 0.91 0.895185746166673 9.965564141758012 35.75475501300354 0 0 0
5648 2824 6 -2.59 0.8979813791194582 9.96312106141357 35.76359481607253 0 0 0
5649 2825 5 0.91 4.873646393789807 9.620770914697761 35.75035101980947 0 0 0
5650 2825 6 -2.59 4.87335439615665 9.613034346540646 35.76021026560227 0 0 0
5669 2835 5 0.91 1.2829872269253784 13.95236542987556 35.772514336388326 0 0 0
5670 2835 6 -2.59 1.2779015016264261 13.946039084640605 35.77699620680501 0 0 0
5671 2836 5 0.91 5.265517599172578 13.599281752362224 35.75008828589926 0 0 0
5672 2836 6 -2.59 5.2625495552188415 13.596241444405349 35.75624036496819 0 0 0
5881 2941 5 0.91 0.6952125980922689 7.96852155724579 37.844616198921535 0 0 0
5882 2941 6 -2.59 0.7019325765958211 7.96863519627599 37.85025631736873 0 0 0
5883 2942 5 0.91 4.680247472099135 7.626809638736713 37.834694611587786 0 0 0
5884 2942 6 -2.59 4.68051493532957 7.625818981781672 37.843469150990295 0 0 0
5903 2952 5 0.91 1.0886693759795887 11.956199265024981 37.83837754396733 0 0 0
5904 2952 6 -2.59 1.0948260810475912 11.956287269240333 37.842873438674275 0 0 0
5905 2953 5 0.91 5.0578037680797 11.630417761454076 37.81508111749675 0 0 0
5906 2953 6 -2.59 5.055983118849624 11.625837521505053 37.81863437730179 0 0 0
39 20 1 5.62 10.852125626000392 9.058511068480863 33.6693436343289 0 0 0
40 20 2 -3.76 10.856319215485128 9.057450769193263 33.67211993890196 0 0 0
61 31 1 5.62 11.233117733975485 13.03810251325635 33.67989369138824 0 0 0
62 31 2 -3.76 11.235754646901386 13.032564686243465 33.68363969977155 0 0 0
1027 514 5 0.91 9.072976515111316 11.225349491225929 33.67000954988542 0 0 0
1028 514 6 -2.59 9.06713826638616 11.22303523612365 33.6762831887154 0 0 0
1029 515 5 0.91 13.044300854494608 10.865743040556094 33.666062619243974 0 0 0
1030 515 6 -2.59 13.042351590026488 10.857999429479804 33.67246459501801 0 0 0
4919 2460 1 5.62 10.844629339570085 9.051190458650176 37.80659496229272 0 0 0
4920 2460 2 -3.76 10.8481269763424 9.050115900280126 37.811963305727616 0 0 0
4941 2471 1 5.62 11.245917067941699 13.040459084909825 37.81124827328283 0 0 0
4942 2471 2 -3.76 11.246425454459578 13.040360806084982 37.81653768126267 0 0 0
5175 2588 3 4.76 9.054600326627817 11.238020311668329 35.75299122123533 0 0 0
5176 2588 4 -1.58 9.054251587698824 11.236468234309227 35.74954250637494 0 0 0
5177 2589 3 4.76 13.039651377865695 10.842857947404658 35.74780111068031 0 0 0
5178 2589 4 -1.58 13.038734056697985 10.843497917046063 35.744164108955324 0 0 0
5417 2709 5 0.91 11.047357677626009 11.022605071664684 35.77475475649696 0 0 0
5418 2709 6 -2.59 11.044472154861788 11.031627436535027 35.7710001460672 0 0 0
5651 2826 5 0.91 8.868454028969861 9.243973992312625 35.77243256577579 0 0 0
5652 2826 6 -2.59 8.865369287521796 9.241468195089467 35.76583819382762 0 0 0
5653 2827 5 0.91 12.8501351823433 8.854778767972503 35.75358698983317 0 0 0
5654 2827 6 -2.59 12.854702517558877 8.855658135026918 35.75451054943511 0 0 0
5673 2837 5 0.91 9.23562368016273 13.231500630698148 35.759020872491455 0 0 0
5674 2837 6 -2.59 9.238026125914187 13.23050730484955 35.76172951850834 0 0 0
5675 2838 5 0.91 13.23203239593047 12.845844916255786 35.768909104746385 0 0 0
5676 2838 6 -2.59 13.227822681853375 12.842666094441482 35.76879674335159 0 0 0
5907 2954 5 0.91 9.039561582823234 11.25225405919606 37.80409008959543 0 0 0
5908 2954 6 -2.59 9.04249087596261 11.243155993005459 37.80490473036711 0 0 0
5909 2955 5 0.91 13.037507070454815 10.84139868164757 37.80138727812207 0 0 0
5910 2955 6 -2.59 13.039615495882284 10.842995262782903 37.806692515154204 0 0 0
41 21 1 5.62 14.832803654793084 8.684502024657444 33.65726751045939 0 0 0
42 21 2 -3.76 14.836589666566065 8.680114412221492 33.66099817242727 0 0 0
43 22 1 5.62 18.834923378905586 8.315062612665386 33.652717942229586 0 0 0
44 22 2 -3.76 18.836029617343954 8.319765544432991 33.65781550393028 0 0 0
63 32 1 5.62 15.209375458611452 12.651607327619404 33.6620712466518 0 0 0
64 32 2 -3.76 15.20973184863433 12.654081299766377 33.6661343336409 0 0 0
65 33 1 5.62 19.193173852390686 12.273258666002501 33.654734681517525 0 0 0
66 33 2 -3.76 19.193164195474882 12.27986230209123 33.6566421651934 0 0 0
1031 516 5 0.91 17.015781185847512 10.48702254617551 33.672686914836866 0 0 0
1032 516 6 -2.59 17.020433981920277 10.488538563077743 33.67462298252766 0 0 0
1033 517 5 0.91 21.005403687816425 10.129333405442033 33.68973155103218 0 0 0
1034 517 6 -2.59 21.00749192383614 10.134689977270634 33.69101957453367 0 0 0
1053 527 5 0.91 17.392310094813052 14.463506823006885 33.68103349632418 0 0 0
1054 527 6 -2.59 17.38786445349665 14.470463980497895 33.687941429326415 0 0 0
1055 528 5 0.91 21.37619618180808 14.116898782754918 33.69064006422525 0 0 0
1056 528 6 -2.59 21.375515235771225 14.124880496875901 33.69391629784431 0 0 0
4921 2461 1 5.62 14.842657016629413 8.640992085139287 37.81864702905061 0 0 0
4922 2461 2 -3.76 14.845464096000613 8.641672336980264 37.8244792184469 0 0 0
4923 2462 1 5.62 18.827078316728677 8.28229722038625 37.83573695268671 0 0 0
4924 2462 2 -3.76 18.825585861645838 8.287319903119132 37.84140899074343 0 0 0
4943 2472 1 5.62 15.221883383221847 12.643293203482639 37.807479794632435 0 0 0
4944 2472 2 -3.76 15.221890739172496 12.647176224336238 37.81449717376183 0 0 0
4945 2473 1 5.62 19.20257003514617 12.27126778342675 37.83002113274679 0 0 0
4946 2473 2 -3.76 19.203234878913335 12.276296451834254 37.832234359298745 0 0 0
5179 2590 3 4.76 17.0292160006878 10.475625033227445 35.752575834719856 0 0 0
5180 2590 4 -1.58 17.026771034499983 10.476843302473243 35.749969239606536 0 0 0
5181 2591 3 4.76 21.003842067464422 10.128021091253128 35.767582685541385 0 0 0
5182 2591 4 -1.58 21.00257715844529 10.129310311066407 35.76561394160858 0 0 0
5201 2601 3 4.76 17.403393134241277 14.469470091247077 35.750430870098754 0 0 0
5202 2601 4 -1.58 17.40358419962212 14.467922908874714 35.75185881426351 0 0 0
5203 2602 3 4.76 21.374264073691812 14.123966475281934 35.76426561776118 0 0 0
5204 2602 4 -1.58 21.37714996197291 14.122619301458576 35.76646171819538 0 0 0
5419 2710 5 0.91 15.033044325390707 10.649369921342252 35.75706695489756 0 0 0
5420 2710 6 -2.59 15.026754165297207 10.65538498576258 35.75529241259715 0 0 0
5421 2711 5 0.91 19.01031108509564 10.298441065239448 35.772117918220275 0 0 0
5422 2711 6 -2.59 19.009985748663365 10.306259513343203 35.76964020324779 0 0 0
5441 2721 5 0.91 15.415525385343106 14.648605494398163 35.75293547563182 0 0 0
5442 2721 6 -2.59 15.41224905156588 14.65584203625143 35.75927221543514 0 0 0
5443 2722 5 0.91 19.391594896303953 14.299554232370939 35.75021562518066 0 0 0
5444 2722 6 -2.59 19.397641896149548 14.302775433852132 35.757016971344605 0 0 0
5655 2828 5 0.91 16.848884123333043 8.481783608496176 35.777979510335975 0 0 0
5656 2828 6 -2.59 16.845928216779708 8.488294677463333 35.78024059553087 0 0 0
5657 2829 5 0.91 20.832116169655517 8.133466158085634 35.77858197812322 0 0 0
5658 2829 6 -2.59 20.827544042831775 8.135035368146744 35.784152890356076 0 0 0
5677 2839 5 0.91 17.202244855519893 12.475748204476103 35.75312188668644 0 0 0
5678 2839 6 -2.59 17.206450499071213 12.477088146156886 35.76096418746795 0 0 0
