4894 2447 2 -3.76 2.510922723216722 5.787061711313497 37.77331231395404 0 0 0
4895 2448 1 5.62 6.487198416465605 5.446260989123233 37.76590376912053 0 0 0
4896 2448 2 -3.76 6.48942426302706 5.4446652155158715 37.770566613330644 0 0 0
5127 2564 3 4.76 0.35829258366805977 3.977054333999917 35.69852659590627 0 0 0
5128 2564 4 -1.58 0.3594985798893793 3.977628253682913 35.70162311879738 0 0 0
5129 2565 3 4.76 4.333856356927751 3.622188414450559 35.693310914403085 0 0 0
5130 2565 4 -1.58 4.335051600550815 3.6225818814879602 35.69588354978769 0 0 0
5369 2685 5 0.91 2.3480609866098243 3.7989337925157045 35.67862458357379 0 0 0
5370 2685 6 -2.59 2.348100147496195 3.8002514647871037 35.68693972398066 0 0 0
5371 2686 5 0.91 6.328011925927832 3.4507049329903845 35.693085088337355 0 0 0
5372 2686 6 -2.59 6.327005044503163 3.4460446534198312 35.69970201914172 0 0 0
5613 2807 5 0.91 0.18094180911857066 1.9909048179558813 35.700350929460285 0 0 0
5614 2807 6 -2.59 0.18039021640802053 1.989884049145316 35.70802567012017 0 0 0
5615 2808 5 0.91 4.158891253321835 1.629083701765061 35.70584017759808 0 0 0
5616 2808 6 -2.59 4.158266103198375 1.631628650620006 35.71123189685839 0 0 0
5625 2813 5 0.91 0.5348132834410438 5.972657557810942 35.6968414153538 0 0 0
5626 2813 6 -2.59 0.5397777585291978 5.9713858255567205 35.70310941054695 0 0 0
5627 2814 5 0.91 4.514342838019711 5.616480760151533 35.67968424123429 0 0 0
5628 2814 6 -2.59 4.516325635079983 5.616575311708486 35.69078313389346 0 0 0
5859 2930 5 0.91 0.35586518320977434 3.96952777789209 37.80321164452755 0 0 0
5860 2930 6 -2.59 0.35083977837516583 3.9696891193964627 37.80599044371271 0 0 0
5861 2931 5 0.91 4.320514926045024 3.6272217756575706 37.79730035370612 0 0 0
5862 2931 6 -2.59 4.316564827909011 3.629879912214129 37.8058829272406 0 0 0
5 3 1 5.62 10.1271360766176 1.0625986192041668 33.572310397728714 0 0 0
6 3 2 -3.76 10.129182655507417 1.0635351458574103 33.578498076696 0 0 0
7 4 1 5.62 14.116656634589692 0.6987903899808708 33.59324222990275 0 0 0
8 4 2 -3.76 14.118802646177057 0.6990118832358506 33.598279666141075 0 0 0
17 9 1 5.62 10.489137308708688 5.051637722014295 33.565560311717704 0 0 0
18 9 2 -3.76 10.490027828810343 5.053359707260171 33.57028541622187 0 0 0
19 10 1 5.62 14.470858430731887 4.682088102964346 33.58498940783432 0 0 0
20 10 2 -3.76 14.47184976220594 4.685401315723715 33.589469237771816 0 0 0
983 492 5 0.91 8.31595532113278 3.242401906817483 33.60228767950639 0 0 0
984 492 6 -2.59 8.31665109463876 3.248990840103215 33.60402730269021 0 0 0
985 493 5 0.91 12.307430512077808 2.872868149414891 33.60910568101513 0 0 0
986 493 6 -2.59 12.30760374033882 2.879203203759034 33.613681892241445 0 0 0
1005 503 5 0.91 8.680811094106188 7.237974987232189 33.581326355117746 0 0 0
1006 503 6 -2.59 8.683255493010092 7.243467638442241 33.58862688555773 0 0 0
1007 504 5 0.91 12.651500479610224 6.866422262298805 33.59188094815788 0 0 0
1008 504 6 -2.59 12.655664194921696 6.871813946280885 33.59316987500094 0 0 0
4885 2443 1 5.62 10.12296365791897 1.0851378760912347 37.75677895587206 0 0 0
4886 2443 2 -3.76 10.122238712051532 1.0839818800063958 37.763856905568815 0 0 0
4887 2444 1 5.62 14.126913799152055 0.6999137637347369 37.773315134731476 0 0 0
4888 2444 2 -3.76 14.127265988933466 0.7015732805832341 37.779029908949624 0 0 0
4897 2449 1 5.62 10.467889343449357 5.06708932455228 37.74652874566098 0 0 0
4898 2449 2 -3.76 10.467495391078712 5.064667773180974 37.753200322149254 0 0 0
4899 2450 1 5.62 14.465515522502441 4.680175405418349 37.75497222656771 0 0 0
4900 2450 2 -3.76 14.468984106932979 4.6797091022739625 37.76167174000747 0 0 0
5131 2566 3 4.76 8.313889782129737 3.2585914797035023 35.682817337067064 0 0 0
5132 2566 4 -1.58 8.315299186158587 3.2599004924805324 35.686052822948405 0 0 0
5133 2567 3 4.76 12.298709993993809 2.879256611109104 35.686022921664474 0 0 0
5134 2567 4 -1.58 12.29934125884849 2.8820274854695653 35.68798062570288 0 0 0
5153 2577 3 4.76 8.67810080032488 7.24408439045693 35.66630991227252 0 0 0
5154 2577 4 -1.58 8.680200815115073 7.243842444286208 35.6677539175722 0 0 0
5155 2578 3 4.76 12.660188504361559 6.866604016860729 35.67192622621185 0 0 0
5156 2578 4 -1.58 12.662511172191133 6.868866084377825 35.671872540804934 0 0 0
5373 2687 5 0.91 10.309450695071481 3.05976395157629 35.69525478936578 0 0 0
5374 2687 6 -2.59 10.309197310450289 3.06676660099692 35.70088365960396 0 0 0
5375 2688 5 0.91 14.294520737609327 2.6926917122736413 35.707987450474555 0 0 0
5376 2688 6 -2.59 14.297648024407785 2.6988224361363313 35.71113918640886 0 0 0
5395 2698 5 0.91 10.670014868416624 7.052011844075632 35.68549596668486 0 0 0
5396 2698 6 -2.59 10.675886183739363 7.054699284006303 35.684982557114296 0 0 0
5397 2699 5 0.91 14.652955198903845 6.689195001070328 35.68942182652211 0 0 0
5398 2699 6 -2.59 14.655125521186278 6.690016170072991 35.69395508005997 0 0 0
5617 2809 5 0.91 8.133450831066051 1.2661057286224144 35.682556096243346 0 0 0
5618 2809 6 -2.59 8.139367749481732 1.268420290906332 35.68548998318583 0 0 0
5619 2810 5 0.91 12.1402390558426 0.8932489094476712 35.6982422480486 0 0 0
5620 2810 6 -2.59 12.134011901297962 0.8969230481568838 35.69754238868142 0 0 0
5629 2815 5 0.91 8.488540527741735 5.254447572485492 35.670094518419894 0 0 0
5630 2815 6 -2.59 8.495423684316071 5.253273250389042 35.67244160090605 0 0 0
5631 2816 5 0.91 12.475563053910252 4.876651222854937 35.68424137680528 0 0 0
5632 2816 6 -2.59 12.480048997143216 4.88192299650008 35.68461981350953 0 0 0
5863 2932 5 0.91 8.293456328411855 3.2562463029520705 37.774365141622965 0 0 0
5864 2932 6 -2.59 8.29628721711463 3.260231366574066 37.781921130238715 0 0 0
5865 2933 5 0.91 12.302069275577812 2.881159181105745 37.773952880131674 0 0 0
5866 2933 6 -2.59 12.299724341083166 2.8811450733419575 37.779610909942896 0 0 0
5885 2943 5 0.91 8.662242005588014 7.247756859751163 37.74703313925153 0 0 0
5886 2943 6 -2.59 8.661051808046295 7.24666424114031 37.75626857182923 0 0 0
5887 2944 5 0.91 12.664735896694157 6.867373061682054 37.747063897525635 0 0 0
5888 2944 6 -2.59 12.65992216954016 6.864149004458595 37.75534345363927 0 0 0
9 5 1 5.62 18.103734027558914 0.3357679013747487 33.61469127320514 0 0 0
10 5 2 -3.76 18.106787796542577 0.33947818743137087 33.617185832180674 0 0 0
21 11 1 5.62 18.449605670099483 4.32097279291379 33.61331187071731 0 0 0
22 11 2 -3.76 18.451666239891487 4.323042111762315 33.6185889585707 0 0 0
987 494 5 0.91 16.29196938339884 2.5115231341161066 33.62542926605875 0 0 0
988 494 6 -2.59 16.292508453246313 2.5158198498858995 33.630133769244914 0 0 0
989 495 5 0.91 20.263060708851075 2.168119763429485 33.64643443263538 0 0 0
990 495 6 -2.59 20.267130481568643 2.169272809815398 33.65105799725124 0 0 0
1009 505 5 0.91 16.641074329494934 6.50065122073006 33.61624572516516 0 0 0
1010 505 6 -2.59 16.64302843117743 6.4971252428636195 33.62309209887607 0 0 0
1011 506 5 0.91 20.62495518303761 6.152959273514854 33.6299313946294 0 0 0
1012 506 6 -2.59 20.626640080916832 6.14787238737224 33.63378812490862 0 0 0
4889 2445 1 5.62 18.113739278225502 0.3529226105753506 37.81273456095719 0 0 0
4890 2445 2 -3.76 18.115811635550404 0.35332892038168523 37.81816597282533 0 0 0
4901 2451 1 5.62 18.459880897661005 4.320989235587423 37.796818764219786 0 0 0
4902 2451 2 -3.76 18.46024433147027 4.318771205813903 37.80219089751116 0 0 0
5135 2568 3 4.76 16.28798917664747 2.5142032607045572 35.71174322661553 0 0 0
5136 2568 4 -1.58 16.287354322239402 2.51625486924933 35.713528895130736 0 0 0
5137 2569 3 4.76 20.269577418362033 2.1612104548906257 35.728771925979736 0 0 0
5138 2569 4 -1.58 20.26971915734993 2.161542559123037 35.73247648592671 0 0 0
5157 2579 3 4.76 16.63997578344309 6.497665715525317 35.695476715371804 0 0 0
5158 2579 4 -1.58 16.641497325797484 6.497706675892383 35.69780682075067 0 0 0
5159 2580 3 4.76 20.622855628044455 6.143274721400847 35.712318599132566 0 0 0
5160 2580 4 -1.58 20.623544949581106 6.143428300103943 35.714141036249536 0 0 0
5377 2689 5 0.91 18.2808059271237 2.335037809888212 35.723601829484814 0 0 0
5378 2689 6 -2.59 18.28069734084099 2.3382287339361647 35.73013483227731 0 0 0
5399 2700 5 0.91 18.632037709452618 6.3140906388333615 35.71161817007999 0 0 0
5400 2700 6 -2.59 18.639637119885172 6.320346564408066 35.715234465443125 0 0 0
5621 2811 5 0.91 16.118773026790628 0.5261782905731481 35.70961705787597 0 0 0
5622 2811 6 -2.59 16.115670548597784 0.5278082172699656 35.717017456129284 0 0 0
5623 2812 5 0.91 20.091465248172035 0.17060017708355046 35.72531745452343 0 0 0
5624 2812 6 -2.59 20.09512363488817 0.17010152186761077 35.73210977550821 0 0 0
5633 2817 5 0.91 16.460137760659112 4.508292072564883 35.7194435933209 0 0 0
5634 2817 6 -2.59 16.462167407635686 4.5106432911306324 35.71599760589514 0 0 0
5635 2818 5 0.91 20.45557435489518 4.1527693853015 35.72621325052044 0 0 0
5636 2818 6 -2.59 20.45230970932058 4.154898134483979 35.73051152494747 0 0 0
5867 2934 5 0.91 16.285898107491843 2.5184380653535507 37.807755434179775 0 0 0
5868 2934 6 -2.59 16.290513967601605 2.5120979104885133 37.812821850277416 0 0 0
5869 2935 5 0.91 20.279696129823787 2.160920217948909 37.833386773669204 0 0 0
5870 2935 6 -2.59 20.27760452010299 2.155821883081169 37.84033444233229 0 0 0
5889 2945 5 0.91 16.653454742735956 6.489593557113814 37.78436878743816 0 0 0
5890 2945 6 -2.59 16.65179288896628 6.488546913307615 37.79153087416347 0 0 0
5891 2946 5 0.91 20.629814998030827 6.14210300393498 37.81078906016173 0 0 0
5892 2946 6 -2.59 20.62516917015104 6.141101906188154 37.81826912870639 0 0 0
35 18 1 5.62 2.9076529774937923 9.779566380899167 33.573744345001835 0 0 0
36 18 2 -3.76 2.9034292888515787 9.7790501116387 33.57758254276521 0 0 0
37 19 1 5.62 6.886669588976675 9.421309414809773 33.55738172293968 0 0 0
38 19 2 -3.76 6.886232803333976 9.421689900007584 33.56285482800515 0 0 0
57 29 1 5.62 3.281077175857034 13.769890294016623 33.583737867020865 0 0 0
58 29 2 -3.76 3.278017351689866 13.77136291390614 33.588731458266025 0 0 0
59 30 1 5.62 7.261733694676379 13.4098713396414 33.56481453442356 0 0 0
60 30 2 -3.76 7.25820570176822 13.406771035391737 33.57049771136481 0 0 0
1001 501 5 0.91 0.7266242418681289 7.967059244988016 33.60368956520581 0 0 0
1002 501 6 -2.59 0.7230681135159988 7.967917677372345 33.608466737589936 0 0 0
1003 502 5 0.91 4.707600621702646 7.611457217049707 33.60140493361078 0 0 0
1004 502 6 -2.59 4.704230644342166 7.609325193652485 33.60713981081978 0 0 0
1023 512 5 0.91 1.109309381140267 11.946457976287086 33.607931975541824 0 0 0
1024 512 6 -2.59 1.1040309132334782 11.946893307901451 33.60744618024223 0 0 0
1025 513 5 0.91 5.0727376107212185 11.59573384407422 33.591656163023245 0 0 0
1026 513 6 -2.59 5.069157269620107 11.593675337908033 33.594729290229054 0 0 0
4915 2458 1 5.62 2.8833919193128006 9.790202832759372 37.766022253467796 0 0 0
4916 2458 2 -3.76 2.8845693005450666 9.78610218362489 37.770431458394725 0 0 0
4917 2459 1 5.62 6.8664407493976025 9.430307151417585 37.7487882378343 0 0 0
4918 2459 2 -3.76 6.863699956025379 9.429419970081796 37.75405537674092 0 0 0
4937 2469 1 5.62 3.263488335004828 13.79047460398655 37.77504295676201 0 0 0
4938 2469 2 -3.76 3.2611738068548166 13.787738808337206 37.780423214322965 0 0 0
4939 2470 1 5.62 7.242013720368127 13.424016207041328 37.746477488315804 0 0 0
4940 2470 2 -3.76 7.23977766088702 13.424105460771523 37.75295884654797 0 0 0
5149 2575 3 4.76 0.721705076206128 7.965038087175656 35.68706694006441 0 0 0
5150 2575 4 -1.58 0.7225384206119888 7.964774697149869 35.688607056066004 0 0 0
5151 2576 3 4.76 4.700990502991494 7.609818196970669 35.684602844319826 0 0 0
5152 2576 4 -1.58 4.702144436231231 7.610234512310099 35.68714277160702 0 0 0
5171 2586 3 4.76 1.100354165929484 11.95079798896513 35.69178078154272 0 0 0
5172 2586 4 -1.58 1.0987185947912943 11.951046339384042 35.69036821335169 0 0 0
5173 2587 3 4.76 5.073996176909042 11.59719756109691 35.67938997286045 0 0 0
5174 2587 4 -1.58 5.073763892541393 11.598979288116132 35.679195210389885 0 0 0
5391 2696 5 0.91 2.714907042011607 7.793790178824288 35.69149095248163 0 0 0
5392 2696 6 -2.59 2.7136266635254733 7.791387679905928 35.69639133757443 0 0 0
5393 2697 5 0.91 6.691303013947045 7.428251266077425 35.67249620555819 0 0 0
5394 2697 6 -2.59 6.691974499717097 7.42599195274242 35.68145950940936 0 0 0
5413 2707 5 0.91 3.085545861801931 11.785810671195371 35.688172796119424 0 0 0
5414 2707 6 -2.59 3.085954164482691 11.779426163736993 35.69198024094798 0 0 0
5415 2708 5 0.91 7.06579594333529 11.420994979414587 35.66393206853575 0 0 0
5416 2708 6 -2.59 7.064699734118515 11.415511173693996 35.67235610098629 0 0 0
5647 2824 5 0.91 0.9090256923358537 9.960085277479322 35.701366904573156 0 0 0
5648 2824 6 -2.59 0.9099620544029686 9.958702633033173 35.70721787929295 0 0 0
5649 2825 5 0.91 4.881740534582629 9.602214022379684 35.67761334680768 0 0 0
5650 2825 6 -2.59 4.886243557255253 9.602765575358918 35.6861302999003 0 0 0
5669 2835 5 0.91 1.2828216900612406 13.946329432604283 35.71210063001321 0 0 0
5670 2835 6 -2.59 1.2811952903189892 13.94676641221964 35.71871665553329 0 0 0
5671 2836 5 0.91 5.2568463834425465 13.593468940515107 35.68461150796827 0 0 0
5672 2836 6 -2.59 5.258045426437634 13.593910819110597 35.694068762969096 0 0 0
5881 2941 5 0.91 0.7072184872714512 7.949900001354035 37.78642573380237 0 0 0
5882 2941 6 -2.59 0.7055120212214696 7.950661952769989 37.79211077798503 0 0 0
5883 2942 5 0.91 4.687797836173025 7.619173776492337 37.78085601244872 0 0 0
5884 2942 6 -2.59 4.6868848472585745 7.617013279455215 37.789375657672814 0 0 0
5903 2952 5 0.91 1.0925597311627315 11.956377661888638 37.77305441876599 0 0 0
5904 2952 6 -2.59 1.0909923284861092 11.955844478526423 37.78017604175879 0 0 0
5905 2953 5 0.91 5.064806777890779 11.606192424679158 37.759905310868426 0 0 0
5906 2953 6 -2.59 5.066693434492626 11.606348725136085 37.76801667876638 0 0 0
39 20 1 5.62 10.861591415488812 9.04473301078366 33.56087138192386 0 0 0
40 20 2 -3.76 10.86074707982483 9.047389361295416 33.56604964065982 0 0 0
61 31 1 5.62 11.233628133974996 13.039577782156446 33.56422859117674 0 0 0
62 31 2 -3.76 11.232250074722018 13.038992862459343 33.57010206132978 0 0 0
1027 514 5 0.91 9.070641936655122 11.240220514779619 33.57703712955007 0 0 0
1028 514 6 -2.59 9.06425704352713 11.237730482652738 33.5794478271219 0 0 0
1029 515 5 0.91 13.022980847218582 10.854272127138746 33.57486108497678 0 0 0
1030 515 6 -2.59 13.025704391803801 10.856686142023204 33.57726276481351 0 0 0
4919 2460 1 5.62 10.849533591377167 9.047744664410764 37.738678016173395 0 0 0
4920 2460 2 -3.76 10.85096528060973 9.048406300813577 37.7446991446544 0 0 0
4941 2471 1 5.62 11.242293878004894 13.041632050431845 37.734674940131676 0 0 0
4942 2471 2 -3.76 11.241253372181495 13.04209591791415 37.74022996597158 0 0 0
5175 2588 3 4.76 9.054030549552548 11.231591084421602 35.66525897343407 0 0 0
5176 2588 4 -1.58 9.055315100783764 11.23238754823574 35.66224497507719 0 0 0
5177 2589 3 4.76 13.03428201095336 10.855447819576689 35.660960329020355 0 0 0
5178 2589 4 -1.58 13.035720146584747 10.857443311385962 35.65866446229498 0 0 0
5417 2709 5 0.91 11.043152209661889 11.036610420602885 35.677333305392224 0 0 0
5418 2709 6 -2.59 11.047784702111848 11.042566884979935 35.68067392051279 0 0 0
5651 2826 5 0.91 8.853382008880585 9.238972804923325 35.67406130934904 0 0 0
5652 2826 6 -2.59 8.86242190823318 9.238961675147497 35.676351042579626 0 0 0
5653 2827 5 0.91 12.846286813369499 8.863790995742123 35.676555162567055 0 0 0
5654 2827 6 -2.59 12.847156043466777 8.869222264404474 35.68069179664266 0 0 0
5673 2837 5 0.91 9.234625371324253 13.22777180044056 35.68977863565315 0 0 0
5674 2837 6 -2.59 9.240185290165696 13.228250366936154 35.68429709435802 0 0 0
5675 2838 5 0.91 13.23404857532404 12.852774221198267 35.66478802559619 0 0 0
5676 2838 6 -2.59 13.22848003194554 12.857656935517479 35.667594474408254 0 0 0
5907 2954 5 0.91 9.041159107569634 11.234180922432742 37.72757709937371 0 0 0
5908 2954 6 -2.59 9.042156166211674 11.230926264286028 37.733056560812464 0 0 0
5909 2955 5 0.91 13.044995662532129 10.85223968861409 37.72802552323221 0 0 0
5910 2955 6 -2.59 13.043844267396283 10.853170873555223 37.735192670045166 0 0 0
41 21 1 5.62 14.83098578248484 8.678204707823552 33.56515325814611 0 0 0
42 21 2 -3.76 14.833564088472562 8.678136896571033 33.57118278044084 0 0 0
43 22 1 5.62 18.807712867253368 8.322010670683396 33.59227289695475 0 0 0
44 22 2 -3.76 18.812112450042218 8.322170061717811 33.597130197717625 0 0 0
63 32 1 5.62 15.206564611680006 12.67098886421316 33.55510465358316 0 0 0
64 32 2 -3.76 15.205947252738333 12.670484067955957 33.561177165994835 0 0 0
65 33 1 5.62 19.186395268853616 12.307329271775323 33.56474898078327 0 0 0
66 33 2 -3.76 19.18733612231045 12.305631598627787 33.57001837448028 0 0 0
1031 516 5 0.91 17.015583768515757 10.489719383143568 33.59538040233777 0 0 0
1032 516 6 -2.59 17.01512316471852 10.489959830121796 33.5990136199113 0 0 0
1033 517 5 0.91 20.996607503411354 10.13498652806518 33.608017494218196 0 0 0
1034 517 6 -2.59 20.999530386104055 10.137932446762962 33.612247474103675 0 0 0
1053 527 5 0.91 17.385535838409194 14.482639687301981 33.59634660589635 0 0 0
1054 527 6 -2.59 17.38858076525019 14.478972003189893 33.595517554897455 0 0 0
1055 528 5 0.91 21.359346697316482 14.122076449787466 33.608239699601526 0 0 0
1056 528 6 -2.59 21.36070527635839 14.121163562487434 33.6140502312352 0 0 0
4921 2461 1 5.62 14.847207492238057 8.666827381100981 37.74558123648375 0 0 0
4922 2461 2 -3.76 14.846530453549832 8.666602132391628 37.75155863302172 0 0 0
4923 2462 1 5.62 18.826383374282738 8.299281996714518 37.77596389495513 0 0 0
4924 2462 2 -3.76 18.82694856981288 8.302566346534306 37.78114570567339 0 0 0
4943 2472 1 5.62 15.226038966140623 12.662009300500467 37.74574435469407 0 0 0
4944 2472 2 -3.76 15.228498987000897 12.663276742728947 37.751801896496055 0 0 0
4945 2473 1 5.62 19.206493891497313 12.29778677767559 37.76464214648876 0 0 0
4946 2473 2 -3.76 19.204600141004505 12.300121913674124 37.77059682837769 0 0 0
5179 2590 3 4.76 17.014595661236815 10.489245117475441 35.679071536869095 0 0 0
5180 2590 4 -1.58 17.015770732378275 10.488108486769052 35.6790551045726 0 0 0
5181 2591 3 4.76 20.991391817064084 10.137137555520646 35.69143240460912 0 0 0
5182 2591 4 -1.58 20.993484823033498 10.135910998574415 35.69278953589196 0 0 0
5201 2601 3 4.76 17.391636522920702 14.476839809085314 35.68718175078874 0 0 0
5202 2601 4 -1.58 17.39103772994454 14.477778994117383 35.687878309755256 0 0 0
5203 2602 3 4.76 21.36828865702809 14.125179340664875 35.687810464537094 0 0 0
5204 2602 4 -1.58 21.36857895806976 14.124003713193295 35.690213357758935 0 0 0
5419 2710 5 0.91 15.024791859905823 10.666469352469463 35.662288203714795 0 0 0
5420 2710 6 -2.59 15.02875105776719 10.667425323181307 35.670398275086704 0 0 0
5421 2711 5 0.91 19.00716833164202 10.31521581114439 35.684387661503344 0 0 0
5422 2711 6 -2.59 19.01299969756297 10.3151750881261 35.68726145365013 0 0 0
5441 2721 5 0.91 15.401212535999655 14.66860331269479 35.668342452592036 0 0 0
5442 2721 6 -2.59 15.400189688920166 14.66480252640443 35.67711743305444 0 0 0
5443 2722 5 0.91 19.378147238202256 14.296645287501505 35.689810972659515 0 0 0
5444 2722 6 -2.59 19.37831175571053 14.297520152451431 35.69388652096245 0 0 0
5655 2828 5 0.91 16.829873295300832 8.493547852136617 35.6821890548316 0 0 0
5656 2828 6 -2.59 16.8321956240807 8.49408746103719 35.69229287346548 0 0 0
5657 2829 5 0.91 20.810924429246683 8.14284618406556 35.710243729941894 0 0 0
5658 2829 6 -2.59 20.815192893186303 8.14012565060572 35.7161982102097 0 0 0
5677 2839 5 0.91 17.200325127525627 12.482405356244197 35.68124833486769 0 0 0
